vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/breaches-CBjUHz8d.js                                11.14 kB │ gzip:   4.40 kB
public/build/assets/vendors-BJMbx-J1.js                                 11.16 kB │ gzip:   3.65 kB
public/build/assets/index-BSbfOz2_.js                                   11.16 kB │ gzip:   4.03 kB
public/build/assets/clock-out-wizard-nBxhvT6-.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/summary-CO3Y6HNf.js                                 11.19 kB │ gzip:   4.12 kB
public/build/assets/timeline-DSNjiBxl.js                                11.20 kB │ gzip:   4.80 kB
public/build/assets/index-BG7voWZL.js                                   11.23 kB │ gzip:   4.36 kB
public/build/assets/broadcast-show-BrREaYLR.js                          11.26 kB │ gzip:   4.12 kB
public/build/assets/show-supervision-C19BH3k-.js                        11.27 kB │ gzip:   4.26 kB
public/build/assets/cards-view-Br3By7N4.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/privacy-action-modal-Iknzw-bU.js                    11.30 kB │ gzip:   4.43 kB
public/build/assets/CheckShift-Blff4Fci.js                              11.32 kB │ gzip:   4.79 kB
public/build/assets/dashboard-tabs-C0YmBwx8.js                          11.32 kB │ gzip:   4.23 kB
public/build/assets/Edit-DqLF562v.js                                    11.33 kB │ gzip:   4.58 kB
public/build/assets/Index-CPGU979-.js                                   11.33 kB │ gzip:   4.68 kB
public/build/assets/notifications-DJ7hNK7b.js                           11.35 kB │ gzip:   4.21 kB
public/build/assets/Index-BVQqYaav.js                                   11.38 kB │ gzip:   4.73 kB
public/build/assets/Index-CJbTogMz.js                                   11.40 kB │ gzip:   4.59 kB
public/build/assets/Matrix-D-zFDA2X.js                                  11.42 kB │ gzip:   4.87 kB
public/build/assets/wizard-configs-C6ntUp1t.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/visit-requests-DhyrRP09.js                          11.42 kB │ gzip:   4.63 kB
public/build/assets/leave-hub-parts-DpFZbqrS.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/surveys-CxL26Yhl.js                                 11.45 kB │ gzip:   4.53 kB
public/build/assets/index-KuNwAGpu.js                                   11.46 kB │ gzip:   4.67 kB
public/build/assets/price-book-dialog-fvgjf_9K.js                       11.47 kB │ gzip:   4.59 kB
public/build/assets/quote-dialog-Bin2OvIY.js                            11.49 kB │ gzip:   4.65 kB
public/build/assets/Create-DAc2Y-hJ.js                                  11.49 kB │ gzip:   4.50 kB
public/build/assets/create-CPl_Uzy_.js                                  11.51 kB │ gzip:   4.79 kB
public/build/assets/Index-DcDzBMSp.js                                   11.52 kB │ gzip:   5.15 kB
public/build/assets/workers-3VZV7nwk.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/Trends-Bedpxe8t.js                                  11.55 kB │ gzip:   5.01 kB
public/build/assets/index-CNsHSRJC.js                                   11.57 kB │ gzip:   4.60 kB
public/build/assets/documents-UGJocykJ.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Index-BDSGNngR.js                                   11.61 kB │ gzip:   4.83 kB
public/build/assets/index-DzkSWKoO.js                                   11.63 kB │ gzip:   4.22 kB
public/build/assets/Show-4m8zPuUk.js                                    11.66 kB │ gzip:   5.14 kB
public/build/assets/dpia-CPl8wkjz.js                                    11.66 kB │ gzip:   4.47 kB
public/build/assets/_dialogs-CJPCZ3Xo.js                                11.68 kB │ gzip:   4.74 kB
public/build/assets/show-CDeBEqfb.js                                    11.70 kB │ gzip:   5.03 kB
public/build/assets/show-D9H75UpF.js                                    11.80 kB │ gzip:   4.45 kB
public/build/assets/task-ZU1zixDs.js                                    11.83 kB │ gzip:   4.86 kB
public/build/assets/Dashboard-CnmzDHQU.js                               11.83 kB │ gzip:   5.07 kB
public/build/assets/Index-jSIfNBEw.js                                   11.86 kB │ gzip:   4.89 kB
public/build/assets/templates-jPm7r-ZD.js                               11.86 kB │ gzip:   4.85 kB
public/build/assets/rehire-wizard-4R13h-7v.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-CK3CTKUx.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/Index-CqwbiLdR.js                                   11.90 kB │ gzip:   4.62 kB
public/build/assets/Index-CSDmLGn4.js                                   11.91 kB │ gzip:   5.21 kB
public/build/assets/Index-C1OZVAHh.js                                   11.91 kB │ gzip:   5.14 kB
public/build/assets/community-access-CHha5-kh.js                        11.92 kB │ gzip:   4.82 kB
public/build/assets/shift-list-view-BizhbmJn.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/alerts-config-CrcUlK3v.js                           11.94 kB │ gzip:   4.58 kB
public/build/assets/Index-Ba50duMq.js                                   11.96 kB │ gzip:   5.19 kB
public/build/assets/Index-DMVFtLYB.js                                   11.96 kB │ gzip:   5.24 kB
public/build/assets/log-notifiable-dialog-CQL4WUuM.js                   11.97 kB │ gzip:   4.39 kB
public/build/assets/Prepare-kBwor5_M.js                                 11.97 kB │ gzip:   4.90 kB
public/build/assets/healthcare-devices-BqB2s948.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-BuMBD5KQ.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-B4plGmdi.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/create-template-ktS17vhF.js                         12.02 kB │ gzip:   4.80 kB
public/build/assets/sign-C96tyurJ.js                                    12.05 kB │ gzip:   4.75 kB
public/build/assets/profile-Du7FW4i-.js                                 12.05 kB │ gzip:   4.93 kB
public/build/assets/page-hero-Ck8eX6J3.js                               12.05 kB │ gzip:   4.64 kB
public/build/assets/AgedReport-VVlrsiWN.js                              12.07 kB │ gzip:   5.44 kB
public/build/assets/protocol-form-BFUf4pbR.js                           12.08 kB │ gzip:   4.40 kB
public/build/assets/ppe-wizard-DXFNcPt_.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/assignments-DlNlSSxP.js                             12.16 kB │ gzip:   4.90 kB
public/build/assets/Index-BWFopN9L.js                                   12.17 kB │ gzip:   5.11 kB
public/build/assets/index-BZhQ8D5G.js                                   12.18 kB │ gzip:   4.66 kB
public/build/assets/it-ticket-comment-contract-BBENTCa7.js              12.19 kB │ gzip:   3.96 kB
public/build/assets/cards-view-By82Ul8X.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/Index-x0PAnFZC.js                                   12.21 kB │ gzip:   4.97 kB
public/build/assets/_request-dialog-COhT2sI8.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/_builder-dialog-BNV6kd2x.js                         12.27 kB │ gzip:   4.90 kB
public/build/assets/BalanceSheet-CfQkiVf-.js                            12.28 kB │ gzip:   5.14 kB
public/build/assets/Index-O4m0gCAV.js                                   12.31 kB │ gzip:   5.26 kB
public/build/assets/index-DLnRPqfz.js                                   12.32 kB │ gzip:   5.02 kB
public/build/assets/medications-KERKO2vp.js                             12.35 kB │ gzip:   4.47 kB
public/build/assets/Index-CMX10XDB.js                                   12.35 kB │ gzip:   4.88 kB
public/build/assets/Index-BXqpskOI.js                                   12.38 kB │ gzip:   5.09 kB
public/build/assets/index-BUR7cfFW.js                                   12.39 kB │ gzip:   4.46 kB
public/build/assets/donor-fund-dialog-DPZtohYC.js                       12.42 kB │ gzip:   4.44 kB
public/build/assets/time-BLYqe3wj.js                                    12.42 kB │ gzip:   5.29 kB
public/build/assets/index-j1lDeI6F.js                                   12.43 kB │ gzip:   5.10 kB
public/build/assets/pricing-Bb5pYJ8_.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/index-Bx-x259e.js                                   12.45 kB │ gzip:   5.35 kB
public/build/assets/edit-DMzv55Y2.js                                    12.47 kB │ gzip:   4.93 kB
public/build/assets/Index-D074LHzP.js                                   12.48 kB │ gzip:   5.41 kB
public/build/assets/create-BNe-qrK3.js                                  12.48 kB │ gzip:   4.86 kB
public/build/assets/index-BUqfghwE.js                                   12.49 kB │ gzip:   4.73 kB
public/build/assets/log-obligation-dialog-CZNi4M1z.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/facilities-2-LyLtif.js                              12.49 kB │ gzip:   5.21 kB
public/build/assets/index-ruflBvrO.js                                   12.50 kB │ gzip:   4.85 kB
public/build/assets/Index-DEGq3-KV.js                                   12.51 kB │ gzip:   5.39 kB
public/build/assets/head-office-Dl1N3rgR.js                             12.51 kB │ gzip:   5.29 kB
public/build/assets/requests-3yv2BI2h.js                                12.52 kB │ gzip:   4.81 kB
public/build/assets/specialist-workspace-header-DqUFtdGU.js             12.57 kB │ gzip:   5.56 kB
public/build/assets/_dialogs-CBqOmaL3.js                                12.57 kB │ gzip:   5.33 kB
public/build/assets/index-B7ovgM-R.js                                   12.61 kB │ gzip:   4.47 kB
public/build/assets/index-2w9tN2Rx.js                                   12.65 kB │ gzip:   4.83 kB
public/build/assets/edit-7bzNpfwt.js                                    12.65 kB │ gzip:   4.79 kB
public/build/assets/index-D4rsdTGS.js                                   12.66 kB │ gzip:   5.22 kB
public/build/assets/Trends-rl-yU1Oy.js                                  12.67 kB │ gzip:   5.21 kB
public/build/assets/geofence-draw-map-roFZ-joV.js                       12.68 kB │ gzip:   4.87 kB
public/build/assets/Assignments-D1C7nXt8.js                             12.70 kB │ gzip:   5.34 kB
public/build/assets/Diff-giBFpXGD.js                                    12.70 kB │ gzip:   5.47 kB
public/build/assets/index-N7LSIdj-.js                                   12.71 kB │ gzip:   4.63 kB
public/build/assets/health-i8NWjMnm.js                                  12.75 kB │ gzip:   4.33 kB
public/build/assets/Review-CVZD5Mf4.js                                  12.75 kB │ gzip:   4.67 kB
public/build/assets/new-po-dialog-dJ92Z6T_.js                           12.75 kB │ gzip:   4.80 kB
public/build/assets/show-9yocM5n-.js                                    12.76 kB │ gzip:   4.80 kB
public/build/assets/show-RYjL5yKB.js                                    12.77 kB │ gzip:   4.54 kB
public/build/assets/index-DktbW2_D.js                                   12.77 kB │ gzip:   5.01 kB
public/build/assets/builder-BsBjoRme.js                                 12.81 kB │ gzip:   4.89 kB
public/build/assets/Index-vXNaMVnt.js                                   12.82 kB │ gzip:   4.78 kB
public/build/assets/Show-BHpHMFEI.js                                    12.85 kB │ gzip:   4.90 kB
public/build/assets/ProfitAndLoss-CRhB_rvo.js                           12.86 kB │ gzip:   5.16 kB
public/build/assets/ppe-action-dialogs-kmS4VDjb.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/Index-nBTOJ3jS.js                                   12.88 kB │ gzip:   5.54 kB
public/build/assets/Index-Bvj1LTvY.js                                   12.88 kB │ gzip:   5.60 kB
public/build/assets/Index-Dr464LQ4.js                                   12.94 kB │ gzip:   5.66 kB
public/build/assets/privacy-Cdi4RJ98.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/index-BAyBKOhW.js                                   13.02 kB │ gzip:   5.46 kB
public/build/assets/Dashboard-BD1IYK9p.js                               13.07 kB │ gzip:   5.46 kB
public/build/assets/Show-CMlHK1NN.js                                    13.09 kB │ gzip:   5.07 kB
public/build/assets/prn-wizard-B9T8fr5x.js                              13.10 kB │ gzip:   4.98 kB
public/build/assets/show-zvhGvAeq.js                                    13.10 kB │ gzip:   4.96 kB
public/build/assets/Trends-B4L5kkF_.js                                  13.11 kB │ gzip:   5.35 kB
public/build/assets/index-MMuN9Qaa.js                                   13.12 kB │ gzip:   5.40 kB
public/build/assets/playbook-wizard-TXg3p1xJ.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/Dashboard-beVzMNQS.js                               13.16 kB │ gzip:   4.34 kB
public/build/assets/layout-DXWxCqJn.js                                  13.19 kB │ gzip:   4.25 kB
public/build/assets/Index-DQexh77f.js                                   13.19 kB │ gzip:   5.63 kB
public/build/assets/daily-check-CyRlHrMH.js                             13.21 kB │ gzip:   5.34 kB
public/build/assets/Create-2neqZsDK.js                                  13.22 kB │ gzip:   5.57 kB
public/build/assets/calendar-fW_-ZMiD.js                                13.22 kB │ gzip:   5.26 kB
public/build/assets/plans-CCh0DJcf.js                                   13.23 kB │ gzip:   5.34 kB
public/build/assets/site-detail-C490d23a.js                             13.23 kB │ gzip:   4.50 kB
public/build/assets/alerts-events-KFISjtBK.js                           13.25 kB │ gzip:   5.59 kB
public/build/assets/Index-CUR9tN8T.js                                   13.27 kB │ gzip:   5.62 kB
public/build/assets/show-B2Miqj3D.js                                    13.28 kB │ gzip:   5.12 kB
public/build/assets/reviews-wrpen_5o.js                                 13.31 kB │ gzip:   5.13 kB
public/build/assets/Index-R8iGBzLg.js                                   13.31 kB │ gzip:   5.56 kB
public/build/assets/messaging-B2mR9tD5.js                               13.33 kB │ gzip:   4.72 kB
public/build/assets/pre-check-D2FGvjE9.js                               13.34 kB │ gzip:   5.01 kB
public/build/assets/goals-path-ts28Vq67.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/_dialogs-Mrcv3iiN.js                                13.39 kB │ gzip:   4.86 kB
public/build/assets/create-BQKdQR8s.js                                  13.39 kB │ gzip:   5.20 kB
public/build/assets/_dialogs-CjlB-w9x.js                                13.39 kB │ gzip:   5.61 kB
public/build/assets/HealthMonitoring-BKPblDff.js                        13.40 kB │ gzip:   4.87 kB
public/build/assets/Index-CIkc3TyY.js                                   13.44 kB │ gzip:   5.87 kB
public/build/assets/_audit-dialog-CKEqhEba.js                           13.46 kB │ gzip:   5.40 kB
public/build/assets/timesheet-review-Cu--E7h9.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-uO9Ar-Fa.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-drwvNYwm.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-BNMqJBIV.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/houses-DkEr3spR.js                                  13.55 kB │ gzip:   5.66 kB
public/build/assets/digest-panel-DHpw_enJ.js                            13.56 kB │ gzip:   4.80 kB
public/build/assets/expenses-BPj1xhMX.js                                13.57 kB │ gzip:   5.24 kB
public/build/assets/index-DBIPPTAK.js                                   13.57 kB │ gzip:   5.79 kB
public/build/assets/edit-template-DOMrAosh.js                           13.58 kB │ gzip:   5.47 kB
public/build/assets/client-mxwz40WW.js                                  13.61 kB │ gzip:   3.89 kB
public/build/assets/Index-DWK5bcqW.js                                   13.62 kB │ gzip:   5.89 kB
public/build/assets/my-day-hero-CDsaSTXO.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/MyInterests-9swS1hAS.js                             13.68 kB │ gzip:   5.80 kB
public/build/assets/Index-DZRu3kr9.js                                   13.69 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-C4Pn8upx.js                                13.70 kB │ gzip:   5.13 kB
public/build/assets/terminology-D35HHLro.js                             13.71 kB │ gzip:   4.21 kB
public/build/assets/documents-DSDtp6YH.js                               13.72 kB │ gzip:   5.48 kB
public/build/assets/by-house-BaTrI434.js                                13.72 kB │ gzip:   4.84 kB
public/build/assets/Index-DLfyN5vv.js                                   13.79 kB │ gzip:   5.82 kB
public/build/assets/Index-C-vg29wo.js                                   13.82 kB │ gzip:   5.47 kB
public/build/assets/Index-CW656D8h.js                                   13.85 kB │ gzip:   5.59 kB
public/build/assets/Committee-B-1-FhDl.js                               13.86 kB │ gzip:   6.01 kB
public/build/assets/_recipe-edit-dialog-BR92scdz.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/timeline-tab-HadTPbz_.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/Show-XWPB1mzu.js                                    14.00 kB │ gzip:   6.03 kB
public/build/assets/map-MWGAD1Xc.js                                     14.00 kB │ gzip:   5.82 kB
public/build/assets/create-numPeZfU.js                                  14.05 kB │ gzip:   5.36 kB
public/build/assets/show-CF6ryN7u.js                                    14.09 kB │ gzip:   5.08 kB
public/build/assets/show-C7K4oUrq.js                                    14.12 kB │ gzip:   4.74 kB
public/build/assets/holidays-AoN7RB5v.js                                14.12 kB │ gzip:   5.77 kB
public/build/assets/Show-DNkbn3gv.js                                    14.12 kB │ gzip:   5.51 kB
public/build/assets/Attestations-n_a61tfa.js                            14.12 kB │ gzip:   5.82 kB
public/build/assets/index-Dqc2FDw7.js                                   14.16 kB │ gzip:   5.38 kB
public/build/assets/Index-DmfbUirX.js                                   14.20 kB │ gzip:   6.21 kB
public/build/assets/audit-log-BV5WLFa6.js                               14.21 kB │ gzip:   5.75 kB
public/build/assets/_dialog-shared-Bx6t2_YA.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/date-picker-tuG9SqGo.js                             14.23 kB │ gzip:   5.47 kB
public/build/assets/new-vendor-dialog-TKnoTMMA.js                       14.25 kB │ gzip:   4.76 kB
public/build/assets/Terminals-BOmoeaU8.js                               14.31 kB │ gzip:   5.94 kB
public/build/assets/task-detail-dialog-BJgyqdEw.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/Statements-6XI2Npo4.js                              14.39 kB │ gzip:   5.89 kB
public/build/assets/trends-BEBIVV1f.js                                  14.40 kB │ gzip:   4.83 kB
public/build/assets/Index-COhaCr-9.js                                   14.41 kB │ gzip:   6.18 kB
public/build/assets/workflow-DaYsdppo.js                                14.41 kB │ gzip:   5.91 kB
public/build/assets/survey-CzSawuot.js                                  14.44 kB │ gzip:   4.77 kB
public/build/assets/index-Djc8_y42.js                                   14.45 kB │ gzip:   5.39 kB
public/build/assets/Index-sAqMJL1o.js                                   14.47 kB │ gzip:   6.20 kB
public/build/assets/mar-DQyR_IUq.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Create-CGw5B4XB.js                                  14.48 kB │ gzip:   5.67 kB
public/build/assets/index-CZOJwZaJ.js                                   14.48 kB │ gzip:   5.80 kB
public/build/assets/Index-CYe5r2cv.js                                   14.49 kB │ gzip:   6.39 kB
public/build/assets/Index-CFRYbEix.js                                   14.51 kB │ gzip:   6.04 kB
public/build/assets/global-C_C6VZen.js                                  14.59 kB │ gzip:   5.53 kB
public/build/assets/Financials-DIB32OLI.js                              14.61 kB │ gzip:   5.75 kB
public/build/assets/_commercial-DwpaRanq.js                             14.62 kB │ gzip:   5.38 kB
public/build/assets/_dialogs-BkwzlqZR.js                                14.63 kB │ gzip:   5.81 kB
public/build/assets/index-7gfgtGIG.js                                   14.64 kB │ gzip:   5.57 kB
public/build/assets/matrix-BssvwOXU.js                                  14.74 kB │ gzip:   5.92 kB
public/build/assets/record-evidence-dialog-DFr6PmD7.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-Dg3yX5-U.js                                14.75 kB │ gzip:   5.61 kB
public/build/assets/show-09deKIOc.js                                    14.76 kB │ gzip:   5.73 kB
public/build/assets/my-tasks-Dk1DdolP.js                                14.76 kB │ gzip:   5.79 kB
public/build/assets/run-DGDBo7K4.js                                     14.76 kB │ gzip:   5.47 kB
public/build/assets/index-DYoo-1p5.js                                   14.77 kB │ gzip:   6.14 kB
public/build/assets/playback-Dg5F2vkI.js                                14.79 kB │ gzip:   5.82 kB
public/build/assets/index-DXc43Cni.js                                   14.79 kB │ gzip:   5.79 kB
public/build/assets/Show-CkG4zKic.js                                    14.82 kB │ gzip:   5.88 kB
public/build/assets/new-bill-dialog-CRKjwdr9.js                         14.83 kB │ gzip:   5.31 kB
public/build/assets/Show-CCesw3b7.js                                    14.86 kB │ gzip:   6.08 kB
public/build/assets/reports-Dos3isyY.js                                 14.91 kB │ gzip:   5.18 kB
public/build/assets/Index-CFVBDjVP.js                                   14.95 kB │ gzip:   5.52 kB
public/build/assets/show-DzlrMGw5.js                                    14.95 kB │ gzip:   5.51 kB
public/build/assets/CashFlow-BQBY0bfg.js                                14.97 kB │ gzip:   5.90 kB
public/build/assets/Create-BA1m4xR2.js                                  14.98 kB │ gzip:   4.95 kB
public/build/assets/index-jR-nOmIO.js                                   14.98 kB │ gzip:   6.05 kB
public/build/assets/Results-CdANpC2t.js                                 15.02 kB │ gzip:   6.25 kB
public/build/assets/portal-users-CvzKD_2W.js                            15.03 kB │ gzip:   6.22 kB
public/build/assets/edit-DWw-7WrF.js                                    15.08 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-9rjL-zm9.js                              15.11 kB │ gzip:   5.62 kB
public/build/assets/custom-fields-DiGkGeZ5.js                           15.11 kB │ gzip:   6.13 kB
public/build/assets/index-D6vL2gk_.js                                   15.14 kB │ gzip:   6.22 kB
public/build/assets/command-centre-hero-C_1xBEJd.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/Show-BODDP8Rm.js                                    15.20 kB │ gzip:   6.40 kB
public/build/assets/overview-CzgCV4yx.js                                15.26 kB │ gzip:   5.52 kB
public/build/assets/BatchDetail-BzccaTxj.js                             15.27 kB │ gzip:   5.90 kB
public/build/assets/create-BLTiM5u1.js                                  15.31 kB │ gzip:   5.59 kB
public/build/assets/terms-BfgYjDkq.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/Index-TLvKQsSW.js                                   15.37 kB │ gzip:   6.34 kB
public/build/assets/Roles-DMJhQiKv.js                                   15.39 kB │ gzip:   4.83 kB
public/build/assets/edit-COqzro5v.js                                    15.39 kB │ gzip:   6.09 kB
public/build/assets/contact-DZ31HKXF.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/Show-ChZLhSxV.js                                    15.47 kB │ gzip:   6.01 kB
public/build/assets/Index-Qy6OBWeJ.js                                   15.47 kB │ gzip:   6.57 kB
public/build/assets/show-ClhzJl11.js                                    15.53 kB │ gzip:   5.81 kB
public/build/assets/record-event-dialog-D4bJGSS7.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/staff-detail-D_bOxLab.js                            15.55 kB │ gzip:   5.91 kB
public/build/assets/bonuses-Dpz_n59g.js                                 15.55 kB │ gzip:   6.30 kB
public/build/assets/reports-DjhvBNz5.js                                 15.60 kB │ gzip:   5.96 kB
public/build/assets/payslips-DIQSX0Cs.js                                15.62 kB │ gzip:   5.65 kB
public/build/assets/shift-detail-dialog-Dhrf6swQ.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DnyxyTSN.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/index-Bnq6tnrd.js                                   15.64 kB │ gzip:   6.36 kB
public/build/assets/profile-DCC2EkXq.js                                 15.70 kB │ gzip:   5.62 kB
public/build/assets/Index-DGge7PbE.js                                   15.72 kB │ gzip:   6.34 kB
public/build/assets/Show-Bx90bttB.js                                    15.75 kB │ gzip:   6.33 kB
public/build/assets/webhooks-JLEkdrba.js                                15.76 kB │ gzip:   5.40 kB
public/build/assets/BudgetVsActuals-BK40uo8_.js                         15.76 kB │ gzip:   6.10 kB
public/build/assets/Heatmap-Db1L5dVP.js                                 15.86 kB │ gzip:   6.68 kB
public/build/assets/my-hr-shoutout-spotlight-DA8nRPS7.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Batches-NoFDzJxK.js                                 15.88 kB │ gzip:   6.53 kB
public/build/assets/review-detail-D29IRQc0.js                           15.89 kB │ gzip:   6.32 kB
public/build/assets/index-B0M4uO3X.js                                   15.95 kB │ gzip:   6.64 kB
public/build/assets/maintenance-health-DCFFRSQn.js                      15.98 kB │ gzip:   6.31 kB
public/build/assets/Index-BhvEH_eL.js                                   15.99 kB │ gzip:   6.26 kB
public/build/assets/audit-B3RCFj40.js                                   16.04 kB │ gzip:   5.97 kB
public/build/assets/Index-RUmwPMjF.js                                   16.05 kB │ gzip:   6.83 kB
public/build/assets/record-dose-wizard-Byrk3ev3.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/record-receipt-dialog-BfFhZkpU.js                   16.12 kB │ gzip:   5.58 kB
public/build/assets/leaflet-map-SEMAFulU.js                             16.13 kB │ gzip:   5.72 kB
public/build/assets/index-DGS3U7Sh.js                                   16.14 kB │ gzip:   6.44 kB
public/build/assets/policy-wizards-gsOOCjE0.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Index-GXUkoED0.js                                   16.27 kB │ gzip:   6.85 kB
public/build/assets/matrix-DdrYFFC3.js                                  16.28 kB │ gzip:   6.33 kB
public/build/assets/appearance-BXrZXS8i.js                              16.30 kB │ gzip:   5.01 kB
public/build/assets/incidents-tY9sVRnP.js                               16.32 kB │ gzip:   6.04 kB
public/build/assets/risk-management-CPiHXxyW.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/Assessments-D2xFXhgS.js                             16.39 kB │ gzip:   6.44 kB
public/build/assets/Show-DK_bG0t7.js                                    16.39 kB │ gzip:   6.43 kB
public/build/assets/record-abc-dialog-C4h1Yo88.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Index-BDSY7yNq.js                                   16.41 kB │ gzip:   6.35 kB
public/build/assets/breaches-CQXRo9lJ.js                                16.42 kB │ gzip:   5.76 kB
public/build/assets/RunResults-BRN-g0AR.js                              16.44 kB │ gzip:   6.18 kB
public/build/assets/index-BpSDN_FB.js                                   16.48 kB │ gzip:   6.61 kB
public/build/assets/show-BQji4rWO.js                                    16.49 kB │ gzip:   6.59 kB
public/build/assets/Settings-BXHe4942.js                                16.55 kB │ gzip:   6.22 kB
public/build/assets/show-DVObRTQ6.js                                    16.56 kB │ gzip:   5.63 kB
public/build/assets/Show-D2iVUdgw.js                                    16.59 kB │ gzip:   6.54 kB
public/build/assets/notification-defaults-Dj7r04H3.js                   16.62 kB │ gzip:   5.92 kB
public/build/assets/index-DF7FQ1uO.js                                   16.66 kB │ gzip:   6.49 kB
public/build/assets/Index-ycgPdqmi.js                                   16.68 kB │ gzip:   6.64 kB
public/build/assets/observations-Cdlf-_nS.js                            16.70 kB │ gzip:   6.21 kB
public/build/assets/location-BAWm2B0f.js                                16.73 kB │ gzip:   6.02 kB
public/build/assets/Show-CeDfNrGB.js                                    16.81 kB │ gzip:   6.96 kB
public/build/assets/charts-CAFDCYSD.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Protocols-zqp7cSo3.js                               16.86 kB │ gzip:   6.24 kB
public/build/assets/documents-DOWLdZ28.js                               16.86 kB │ gzip:   6.66 kB
public/build/assets/leave-DLxadKOh.js                                   16.88 kB │ gzip:   7.07 kB
public/build/assets/Index-CPAngtbj.js                                   16.88 kB │ gzip:   6.91 kB
public/build/assets/Show-Cp7eDNhF.js                                    16.88 kB │ gzip:   5.84 kB
public/build/assets/Index-BK9N5VtF.js                                   16.89 kB │ gzip:   6.96 kB
public/build/assets/note-detail-dialog-CKOXtLoh.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/api-BkqbC2sx.js                                     16.93 kB │ gzip:   5.16 kB
public/build/assets/Index-Pkm1V_9d.js                                   16.99 kB │ gzip:   6.67 kB
public/build/assets/cost-allocation-Dvps-tG2.js                         17.07 kB │ gzip:   6.12 kB
public/build/assets/edit-DiPsm0ml.js                                    17.11 kB │ gzip:   6.33 kB
public/build/assets/family-notes-BfGKsiRV.js                            17.12 kB │ gzip:   6.36 kB
public/build/assets/index-B_Q-ftlV.js                                   17.12 kB │ gzip:   6.68 kB
public/build/assets/Index-Do_KehwW.js                                   17.16 kB │ gzip:   6.20 kB
public/build/assets/Index-BP2qMevf.js                                   17.21 kB │ gzip:   7.10 kB
public/build/assets/create-BgOu1sdI.js                                  17.21 kB │ gzip:   6.02 kB
public/build/assets/maintenance-DufHmtCy.js                             17.29 kB │ gzip:   6.48 kB
public/build/assets/leave-hub-tabs-DGvjYyFQ.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/_dialogs-KQ9Y8_ld.js                                17.31 kB │ gzip:   6.48 kB
