vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/documents-Bkvi4hKW.js                               16.60 kB │ gzip:   6.56 kB
public/my-day-review-20260912/assets/cost-allocation-7hF3VKKf.js                         16.67 kB │ gzip:   5.93 kB
public/my-day-review-20260912/assets/edit-IHf83vln.js                                    16.68 kB │ gzip:   6.14 kB
public/my-day-review-20260912/assets/index-JbFg7enw.js                                   16.69 kB │ gzip:   6.50 kB
public/my-day-review-20260912/assets/family-notes-C-HCd8P1.js                            16.69 kB │ gzip:   6.17 kB
public/my-day-review-20260912/assets/Create-Dn0e872e.js                                  16.72 kB │ gzip:   6.42 kB
public/my-day-review-20260912/assets/Index-BL5Z5N6V.js                                   16.73 kB │ gzip:   6.01 kB
public/my-day-review-20260912/assets/create-CzszQPrw.js                                  16.78 kB │ gzip:   5.84 kB
public/my-day-review-20260912/assets/Show-BRAJjwtz.js                                    16.81 kB │ gzip:   5.93 kB
public/my-day-review-20260912/assets/charts-CaWIh006.js                                  16.83 kB │ gzip:   5.55 kB
public/my-day-review-20260912/assets/maintenance-CLVvzaSC.js                             16.90 kB │ gzip:   6.31 kB
public/my-day-review-20260912/assets/note-detail-dialog-Bg1xU4ce.js                      16.91 kB │ gzip:   5.80 kB
public/my-day-review-20260912/assets/Index-D2c6WPbl.js                                   16.97 kB │ gzip:   6.83 kB
public/my-day-review-20260912/assets/index-9C0IDtSj.js                                   17.00 kB │ gzip:   6.37 kB
public/my-day-review-20260912/assets/Index-r0DPAoVp.js                                   17.02 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/Index-CZ5X5B0z.js                                   17.08 kB │ gzip:   6.66 kB
public/my-day-review-20260912/assets/Index-BvUaqoMP.js                                   17.17 kB │ gzip:   6.19 kB
public/my-day-review-20260912/assets/index-BrRQlnS2.js                                   17.21 kB │ gzip:   5.76 kB
public/my-day-review-20260912/assets/Index-D0iD94TR.js                                   17.25 kB │ gzip:   6.56 kB
public/my-day-review-20260912/assets/leave-hub-tabs-CSKd4Zno.js                          17.30 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/show-BN3ABDqK.js                                    17.31 kB │ gzip:   4.27 kB
public/my-day-review-20260912/assets/worklists-XAzYvPt7.js                               17.31 kB │ gzip:   5.86 kB
public/my-day-review-20260912/assets/Create-CbCnRPBn.js                                  17.32 kB │ gzip:   6.32 kB
public/my-day-review-20260912/assets/Show-D82hxmQx.js                                    17.37 kB │ gzip:   5.58 kB
public/my-day-review-20260912/assets/index-BHepUQxB.js                                   17.37 kB │ gzip:   6.69 kB
public/my-day-review-20260912/assets/edit-CmE4yfoj.js                                    17.43 kB │ gzip:   6.28 kB
public/my-day-review-20260912/assets/_dialogs-B1i4LAes.js                                17.44 kB │ gzip:   5.55 kB
public/my-day-review-20260912/assets/index-CKHdx8vZ.js                                   17.47 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/show-CZf0v1Bi.js                                    17.49 kB │ gzip:   6.22 kB
public/my-day-review-20260912/assets/view-timesheet-dialog-BaTxomRx.js                   17.49 kB │ gzip:   4.84 kB
public/my-day-review-20260912/assets/security-Cl_Q9HR2.js                                17.53 kB │ gzip:   6.03 kB
public/my-day-review-20260912/assets/reports-CbZ81xQd.js                                 17.58 kB │ gzip:   6.13 kB
public/my-day-review-20260912/assets/show-DM_h0zBJ.js                                    17.60 kB │ gzip:   6.39 kB
public/my-day-review-20260912/assets/Index-DIR5Pesf.js                                   17.61 kB │ gzip:   6.62 kB
public/my-day-review-20260912/assets/show-ERCEsi3K.js                                    17.62 kB │ gzip:   6.44 kB
public/my-day-review-20260912/assets/_overview-dialogs-D_WRJ5OY.js                       17.65 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/health-clinical-shell-D9CE6ZIQ.js                   17.70 kB │ gzip:   7.01 kB
public/my-day-review-20260912/assets/payslip-detail-Bf8Yi9OG.js                          17.81 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/week-picker-d2DEWfsJ.js                             17.82 kB │ gzip:   6.89 kB
public/my-day-review-20260912/assets/Edit-C9BBE-H8.js                                    17.83 kB │ gzip:   6.79 kB
public/my-day-review-20260912/assets/index-DGbRyTcq.js                                   17.86 kB │ gzip:   7.02 kB
public/my-day-review-20260912/assets/Show-CIUDQTqg.js                                    17.87 kB │ gzip:   5.62 kB
public/my-day-review-20260912/assets/dashboard-Bu_6dH9X.js                               17.88 kB │ gzip:   6.80 kB
public/my-day-review-20260912/assets/substance-wizard-dialog-BQGpgbBD.js                 17.90 kB │ gzip:   6.30 kB
public/my-day-review-20260912/assets/Edit-BXTpNx0Y.js                                    17.98 kB │ gzip:   6.57 kB
public/my-day-review-20260912/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/my-day-review-20260912/assets/index-LZscajiU.js                                   18.08 kB │ gzip:   4.73 kB
public/my-day-review-20260912/assets/index-BsZCmPsv.js                                   18.09 kB │ gzip:   6.74 kB
public/my-day-review-20260912/assets/Index-CfzKvKYe.js                                   18.11 kB │ gzip:   6.91 kB
public/my-day-review-20260912/assets/shift-coverage-B_ewpfg_.js                          18.14 kB │ gzip:   6.41 kB
public/my-day-review-20260912/assets/index-GSpm4bAY.js                                   18.16 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/book-vehicle-wizard-4cpfyAlq.js                     18.17 kB │ gzip:   5.49 kB
public/my-day-review-20260912/assets/schedule-DEr15g5v.js                                18.19 kB │ gzip:   6.18 kB
public/my-day-review-20260912/assets/daily-notes-S4ydf0ez.js                             18.21 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/index-CXdU95Jg.js                                   18.28 kB │ gzip:   7.05 kB
public/my-day-review-20260912/assets/directory-D3UeQopq.js                               18.28 kB │ gzip:   6.16 kB
public/my-day-review-20260912/assets/Index-D4UXJif6.js                                   18.31 kB │ gzip:   7.22 kB
public/my-day-review-20260912/assets/show-CCtrdIED.js                                    18.32 kB │ gzip:   6.65 kB
public/my-day-review-20260912/assets/chains-QW2lpNNu.js                                  18.36 kB │ gzip:   6.43 kB
public/my-day-review-20260912/assets/BudgetVsActuals-BGSnRkvz.js                         18.38 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/show-review-C5pmzsUN.js                             18.46 kB │ gzip:   6.64 kB
public/my-day-review-20260912/assets/announcement-wizard-mhsO9URL.js                     18.46 kB │ gzip:   6.36 kB
public/my-day-review-20260912/assets/audit-logs-Bkfr-a-E.js                              18.50 kB │ gzip:   6.97 kB
public/my-day-review-20260912/assets/show-CJQAED0V.js                                    18.51 kB │ gzip:   6.50 kB
public/my-day-review-20260912/assets/Edit-BM33QM6t.js                                    18.53 kB │ gzip:   6.94 kB
public/my-day-review-20260912/assets/_dialogs-R2nslZTA.js                                18.56 kB │ gzip:   6.68 kB
public/my-day-review-20260912/assets/ppe-detail-dialog-DTRrvU22.js                       18.80 kB │ gzip:   6.40 kB
public/my-day-review-20260912/assets/show-DM5aKQ8t.js                                    18.83 kB │ gzip:   6.92 kB
public/my-day-review-20260912/assets/integrations-DBwNSuBA.js                            18.85 kB │ gzip:   6.49 kB
public/my-day-review-20260912/assets/edit-Dntg6vXs.js                                    18.87 kB │ gzip:   6.70 kB
public/my-day-review-20260912/assets/two-factor-DV0x6BS7.js                              18.88 kB │ gzip:   6.99 kB
public/my-day-review-20260912/assets/goals-bAPgvdjf.js                                   18.89 kB │ gzip:   6.53 kB
public/my-day-review-20260912/assets/_recipes-panel-zijOyYgc.js                          18.90 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/index-CdEClLPx.js                                   18.98 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/index-Rl8o4l9u.js                                   18.99 kB │ gzip:   6.47 kB
public/my-day-review-20260912/assets/calendar-sync-Dsv6PM1K.js                           19.13 kB │ gzip:   7.23 kB
public/my-day-review-20260912/assets/escalations-B1xdazT2.js                             19.14 kB │ gzip:   7.97 kB
public/my-day-review-20260912/assets/index-D7sczTxA.js                                   19.16 kB │ gzip:   7.29 kB
public/my-day-review-20260912/assets/Edit-CuGR31xo.js                                    19.21 kB │ gzip:   7.18 kB
public/my-day-review-20260912/assets/show-B6TLdruw.js                                    19.26 kB │ gzip:   6.63 kB
public/my-day-review-20260912/assets/training-D5_jupsx.js                                19.30 kB │ gzip:   6.36 kB
public/my-day-review-20260912/assets/Show-DeDU00Wn.js                                    19.31 kB │ gzip:   6.82 kB
public/my-day-review-20260912/assets/Show-oaHJIYMn.js                                    19.33 kB │ gzip:   7.04 kB
public/my-day-review-20260912/assets/Behaviour-BfqmXADp.js                               19.44 kB │ gzip:   6.80 kB
public/my-day-review-20260912/assets/index-DC-TWaO2.js                                   19.52 kB │ gzip:   7.58 kB
public/my-day-review-20260912/assets/CashFlow-B6ydrARc.js                                19.53 kB │ gzip:   6.93 kB
public/my-day-review-20260912/assets/_templates-panel-V_-pbis3.js                        19.54 kB │ gzip:   5.99 kB
public/my-day-review-20260912/assets/index-D5CbvAaG.js                                   19.58 kB │ gzip:   7.22 kB
public/my-day-review-20260912/assets/Create-DDLNKPw3.js                                  19.62 kB │ gzip:   7.19 kB
public/my-day-review-20260912/assets/Index-D0k9FP1F.js                                   19.68 kB │ gzip:   6.81 kB
public/my-day-review-20260912/assets/edit-CYX9knoV.js                                    19.75 kB │ gzip:   7.33 kB
public/my-day-review-20260912/assets/broadcast-CmS7RQ8G.js                               19.87 kB │ gzip:   7.64 kB
public/my-day-review-20260912/assets/Index-Df99TFqj.js                                   19.89 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/dashboard-Bw5yLzIo.js                               19.90 kB │ gzip:   7.35 kB
public/my-day-review-20260912/assets/index-ZTmZwPLG.js                                   19.93 kB │ gzip:   7.18 kB
public/my-day-review-20260912/assets/stats-HlmtXZtL.js                                   19.97 kB │ gzip:   6.32 kB
public/my-day-review-20260912/assets/index-DNGeRehG.js                                   19.98 kB │ gzip:   6.91 kB
public/my-day-review-20260912/assets/features-BYubswkO.js                                19.98 kB │ gzip:   5.23 kB
public/my-day-review-20260912/assets/Create-RtLRZG21.js                                  20.00 kB │ gzip:   6.92 kB
public/my-day-review-20260912/assets/show-BhoR8MSo.js                                    20.09 kB │ gzip:   7.38 kB
public/my-day-review-20260912/assets/medications-x7SJF9uv.js                             20.21 kB │ gzip:   7.05 kB
public/my-day-review-20260912/assets/shifts-BDh8ddUb.js                                  20.22 kB │ gzip:   6.62 kB
public/my-day-review-20260912/assets/Index-D9nzlNFQ.js                                   20.28 kB │ gzip:   7.39 kB
public/my-day-review-20260912/assets/calendar-B8SRUZii.js                                20.34 kB │ gzip:   6.59 kB
public/my-day-review-20260912/assets/Index-4ZJmpWC9.js                                   20.42 kB │ gzip:   7.80 kB
public/my-day-review-20260912/assets/note-wizard-tsVDcwbi.js                             20.51 kB │ gzip:   6.58 kB
public/my-day-review-20260912/assets/show-CpbTMgxC.js                                    20.54 kB │ gzip:   6.93 kB
public/my-day-review-20260912/assets/_library-dialogs-CkFc2FM4.js                        20.59 kB │ gzip:   5.60 kB
public/my-day-review-20260912/assets/index-DmXKCByX.js                                   20.61 kB │ gzip:   8.42 kB
public/my-day-review-20260912/assets/Edit-daGO2yU3.js                                    20.64 kB │ gzip:   7.63 kB
public/my-day-review-20260912/assets/index-Dp8u7hI0.js                                   20.67 kB │ gzip:   7.51 kB
public/my-day-review-20260912/assets/_error-dialogs-I6x7QwSg.js                          20.68 kB │ gzip:   7.30 kB
public/my-day-review-20260912/assets/map-DN118mo-.js                                     20.71 kB │ gzip:   6.43 kB
public/my-day-review-20260912/assets/show-xLyw3LyP.js                                    20.77 kB │ gzip:   7.74 kB
public/my-day-review-20260912/assets/create-Cl3wenbO.js                                  20.79 kB │ gzip:   6.94 kB
public/my-day-review-20260912/assets/history-CiiN8fIR.js                                 20.80 kB │ gzip:   7.16 kB
public/my-day-review-20260912/assets/balances-BuZe-MEz.js                                20.82 kB │ gzip:   8.35 kB
public/my-day-review-20260912/assets/show-BiPY6u8o.js                                    20.92 kB │ gzip:   7.35 kB
public/my-day-review-20260912/assets/show-lRSrUPHf.js                                    20.96 kB │ gzip:   7.61 kB
public/my-day-review-20260912/assets/record-observation-dialog-COMsicA9.js               20.96 kB │ gzip:   8.11 kB
public/my-day-review-20260912/assets/my-calendar-Cz6U3Tnl.js                             21.06 kB │ gzip:   6.42 kB
public/my-day-review-20260912/assets/create-KH8rJyGl.js                                  21.06 kB │ gzip:   6.06 kB
public/my-day-review-20260912/assets/Index-NBYmj5FV.js                                   21.07 kB │ gzip:   8.07 kB
public/my-day-review-20260912/assets/add-device-dialog-BUrOd0nK.js                       21.12 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/index-BaMwDkRk.js                                   21.21 kB │ gzip:   7.21 kB
public/my-day-review-20260912/assets/Reconcile-nqmp-oua.js                               21.32 kB │ gzip:   6.97 kB
public/my-day-review-20260912/assets/Events-DmuOq-Qj.js                                  21.34 kB │ gzip:   7.83 kB
public/my-day-review-20260912/assets/create-FyWpZa4y.js                                  21.46 kB │ gzip:   8.54 kB
public/my-day-review-20260912/assets/calendar-ttQVPQs5.js                                21.47 kB │ gzip:   6.67 kB
public/my-day-review-20260912/assets/index-DjxN3jRc.js                                   21.49 kB │ gzip:   7.87 kB
public/my-day-review-20260912/assets/edit-DX2lIrVy.js                                    21.51 kB │ gzip:   7.17 kB
public/my-day-review-20260912/assets/Index-Bk6aa0CN.js                                   21.53 kB │ gzip:   7.91 kB
public/my-day-review-20260912/assets/handover-detail-dialog-Dsplsi8e.js                  21.56 kB │ gzip:   7.10 kB
public/my-day-review-20260912/assets/parts-BjFwIA6F.js                                   21.65 kB │ gzip:   6.77 kB
public/my-day-review-20260912/assets/performance-wizards-CrTcCPWz.js                     21.79 kB │ gzip:   7.44 kB
public/my-day-review-20260912/assets/create-D5ot0nSq.js                                  21.80 kB │ gzip:   7.23 kB
public/my-day-review-20260912/assets/review-builder-dialog-DdZdKpaf.js                   21.89 kB │ gzip:   7.70 kB
public/my-day-review-20260912/assets/ppe-create-wizards-DvMWCQN1.js                      22.05 kB │ gzip:   7.38 kB
public/my-day-review-20260912/assets/show-BFC0Zafn.js                                    22.05 kB │ gzip:   7.22 kB
public/my-day-review-20260912/assets/Edit-C03SwMuq.js                                    22.12 kB │ gzip:   7.80 kB
public/my-day-review-20260912/assets/home-CWAyO1ut.js                                    22.25 kB │ gzip:   5.38 kB
public/my-day-review-20260912/assets/payslips-2NFBVVwu.js                                22.30 kB │ gzip:   6.61 kB
public/my-day-review-20260912/assets/Index-DvngOADg.js                                   22.34 kB │ gzip:   7.71 kB
public/my-day-review-20260912/assets/incidents-CHRlhMOi.js                               22.51 kB │ gzip:   8.37 kB
public/my-day-review-20260912/assets/notifications-B2EP6UrH.js                           22.67 kB │ gzip:   8.09 kB
public/my-day-review-20260912/assets/Index-IvP6g1IZ.js                                   22.72 kB │ gzip:   8.36 kB
public/my-day-review-20260912/assets/Show-dfIBDXbx.js                                    22.75 kB │ gzip:   7.75 kB
public/my-day-review-20260912/assets/_review-dialogs-CsM-gEyN.js                         22.77 kB │ gzip:   7.32 kB
public/my-day-review-20260912/assets/Index-BcRPn0zf.js                                   22.89 kB │ gzip:   7.56 kB
public/my-day-review-20260912/assets/index-COHvrUJt.js                                   22.92 kB │ gzip:   7.92 kB
public/my-day-review-20260912/assets/unifi-CbNhFxDe.js                                   23.00 kB │ gzip:   6.93 kB
public/my-day-review-20260912/assets/personal-details-Clgs8EzK.js                        23.03 kB │ gzip:   7.97 kB
public/my-day-review-20260912/assets/show-D_aDWRbN.js                                    23.06 kB │ gzip:   7.48 kB
public/my-day-review-20260912/assets/Show-DcMoIDOm.js                                    23.18 kB │ gzip:   7.06 kB
public/my-day-review-20260912/assets/_competency-dialogs-CIfEDZvC.js                     23.20 kB │ gzip:   7.75 kB
public/my-day-review-20260912/assets/resident-sidebar-bUJxxoCa.js                        23.21 kB │ gzip:   8.32 kB
public/my-day-review-20260912/assets/show-CdwHKAF_.js                                    23.38 kB │ gzip:   7.27 kB
public/my-day-review-20260912/assets/one-CdphydZo.js                                     23.68 kB │ gzip:   8.16 kB
public/my-day-review-20260912/assets/_dialogs-Dpj-7swB.js                                23.76 kB │ gzip:   7.59 kB
public/my-day-review-20260912/assets/Create-C-4rRUEO.js                                  23.80 kB │ gzip:   7.75 kB
public/my-day-review-20260912/assets/Create-CuvaXiX4.js                                  24.03 kB │ gzip:   8.65 kB
public/my-day-review-20260912/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/my-day-review-20260912/assets/Show-CXT8N2o-.js                                    24.16 kB │ gzip:   8.03 kB
public/my-day-review-20260912/assets/page-hero-0LtYoMud.js                               24.23 kB │ gzip:   7.28 kB
public/my-day-review-20260912/assets/mar-governance-dialogs-BNSNq16G.js                  24.32 kB │ gzip:   7.56 kB
public/my-day-review-20260912/assets/Index-B9puMb04.js                                   24.36 kB │ gzip:   9.54 kB
public/my-day-review-20260912/assets/automations-DQ-RF4QS.js                             24.41 kB │ gzip:   7.44 kB
public/my-day-review-20260912/assets/Index-BNC5yQIm.js                                   24.55 kB │ gzip:   8.56 kB
public/my-day-review-20260912/assets/Index-BN2Z7BXw.js                                   24.58 kB │ gzip:   9.31 kB
public/my-day-review-20260912/assets/index-COY2T_jK.js                                   24.64 kB │ gzip:   8.00 kB
public/my-day-review-20260912/assets/restraint-event-wizard-CWKLYldp.js                  24.76 kB │ gzip:   8.04 kB
public/my-day-review-20260912/assets/Medications-Cl6RI2Ii.js                             24.82 kB │ gzip:   8.98 kB
public/my-day-review-20260912/assets/Index-_1JglUG2.js                                   24.99 kB │ gzip:   7.69 kB
public/my-day-review-20260912/assets/sso-g8jexutL.js                                     25.07 kB │ gzip:   7.78 kB
public/my-day-review-20260912/assets/index-SWkTys1-.js                                   25.10 kB │ gzip:   8.72 kB
public/my-day-review-20260912/assets/index-hdmVx4zx.js                                   25.13 kB │ gzip:   9.49 kB
public/my-day-review-20260912/assets/objective-wizard-BEwM7Vbt.js                        25.18 kB │ gzip:   7.13 kB
public/my-day-review-20260912/assets/it-mailbox-B18dkb7q.js                              25.25 kB │ gzip:   8.55 kB
public/my-day-review-20260912/assets/Reviews-CbnGJiQr.js                                 25.43 kB │ gzip:   8.56 kB
public/my-day-review-20260912/assets/milesight-OYEVfCwB.js                               25.46 kB │ gzip:   8.32 kB
public/my-day-review-20260912/assets/create-offer-C0iO0D0h.js                            25.50 kB │ gzip:   8.63 kB
public/my-day-review-20260912/assets/Show-DozY6_DX.js                                    25.50 kB │ gzip:   9.05 kB
public/my-day-review-20260912/assets/dashboard-C53aLdDZ.js                               25.65 kB │ gzip:   7.87 kB
public/my-day-review-20260912/assets/index-eUtGnZpS.js                                   25.93 kB │ gzip:   8.83 kB
public/my-day-review-20260912/assets/show--WUps2wV.js                                    26.00 kB │ gzip:   8.82 kB
public/my-day-review-20260912/assets/create-BP7uvmix.js                                  26.09 kB │ gzip:   7.19 kB
public/my-day-review-20260912/assets/show-BsAMVSoJ.js                                    26.10 kB │ gzip:   7.48 kB
public/my-day-review-20260912/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/my-day-review-20260912/assets/record-assessment-dialog-C5ttu4rF.js                26.21 kB │ gzip:   9.51 kB
public/my-day-review-20260912/assets/documents-wizards-CHILYSvg.js                       26.26 kB │ gzip:   9.26 kB
public/my-day-review-20260912/assets/Handovers-Cmu_YBBD.js                               26.34 kB │ gzip:  10.28 kB
public/my-day-review-20260912/assets/_dialogs-D_6Sh4ca.js                                26.35 kB │ gzip:   8.34 kB
public/my-day-review-20260912/assets/transport-medication-dialogs-C4i-lwCZ.js            26.38 kB │ gzip:   6.09 kB
public/my-day-review-20260912/assets/index-CEPdnQpO.js                                   26.69 kB │ gzip:   9.49 kB
public/my-day-review-20260912/assets/show-tfj7eiMP.js                                    26.72 kB │ gzip:   8.87 kB
public/my-day-review-20260912/assets/index-CQDPXKxA.js                                   26.97 kB │ gzip:   9.31 kB
public/my-day-review-20260912/assets/SelfAdmin-LRgXowb0.js                               26.99 kB │ gzip:   8.91 kB
public/my-day-review-20260912/assets/leave-request-dialog-cQ7YYCGt.js                    27.28 kB │ gzip:   9.07 kB
public/my-day-review-20260912/assets/page-header-CgcNWHDm.js                             27.29 kB │ gzip:   8.39 kB
public/my-day-review-20260912/assets/show-9MfPFaOw.js                                    27.29 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/dashboard-LhVYuD2p.js                               27.35 kB │ gzip:   7.60 kB
public/my-day-review-20260912/assets/index-DC-3hChW.js                                   27.41 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/Index-rnJx_PMC.js                                   27.47 kB │ gzip:   9.56 kB
public/my-day-review-20260912/assets/edit-BAGq42Kf.js                                    27.48 kB │ gzip:   9.12 kB
public/my-day-review-20260912/assets/care-support-plan-0sOY0AQe.js                       27.67 kB │ gzip:   9.14 kB
public/my-day-review-20260912/assets/index-CAPFlg4Y.js                                   27.81 kB │ gzip:   8.99 kB
public/my-day-review-20260912/assets/index-BNO4-O8g.js                                   27.82 kB │ gzip:   9.30 kB
public/my-day-review-20260912/assets/asset-wizard-dialog-DHeaEpfK.js                     27.83 kB │ gzip:   9.19 kB
public/my-day-review-20260912/assets/Show-DdjFkUJv.js                                    28.00 kB │ gzip:   9.26 kB
public/my-day-review-20260912/assets/show-CiKo_SAM.js                                    28.02 kB │ gzip:   9.80 kB
public/my-day-review-20260912/assets/smart-monitoring-naPOXTdA.js                        28.05 kB │ gzip:   6.49 kB
public/my-day-review-20260912/assets/index-DjgXVV0Z.js                                   28.15 kB │ gzip:   9.02 kB
public/my-day-review-20260912/assets/show-DSTtFEMZ.js                                    28.36 kB │ gzip:   8.37 kB
public/my-day-review-20260912/assets/index-BqWI9F_9.js                                   28.37 kB │ gzip:   8.48 kB
public/my-day-review-20260912/assets/Create-zO7tPwoC.js                                  28.67 kB │ gzip:   9.99 kB
public/my-day-review-20260912/assets/_self-admin-dialogs-Vp-NFafj.js                     28.81 kB │ gzip:   9.49 kB
public/my-day-review-20260912/assets/guided-round-dialog-RU495Hko.js                     29.15 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/templates-C_c1R_rb.js                               29.17 kB │ gzip:  10.33 kB
public/my-day-review-20260912/assets/documents-C5ukuoHz.js                               29.27 kB │ gzip:   9.06 kB
public/my-day-review-20260912/assets/Create-CHx46_16.js                                  29.36 kB │ gzip:   8.98 kB
public/my-day-review-20260912/assets/index-BYD8bPH4.js                                   29.48 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/show-H0dxNAJE.js                                    29.86 kB │ gzip:   9.64 kB
public/my-day-review-20260912/assets/run-modal-BkRE9QUE.js                               30.05 kB │ gzip:  10.26 kB
public/my-day-review-20260912/assets/Show-B6E0IDzt.js                                    30.10 kB │ gzip:  10.08 kB
public/my-day-review-20260912/assets/Competency-gfYZu52T.js                              30.14 kB │ gzip:  10.11 kB
public/my-day-review-20260912/assets/procedure-detail-dialog-DNVj2Lt2.js                 30.20 kB │ gzip:   9.62 kB
public/my-day-review-20260912/assets/MedicationErrors-Cysm0kfF.js                        30.43 kB │ gzip:  11.05 kB
public/my-day-review-20260912/assets/access-BrQEoEIc.js                                  30.64 kB │ gzip:  10.02 kB
public/my-day-review-20260912/assets/index-I4IRtW70.js                                   30.87 kB │ gzip:  10.53 kB
public/my-day-review-20260912/assets/_hero-BjCCMU6Z.js                                   30.94 kB │ gzip:   9.76 kB
public/my-day-review-20260912/assets/_shopping-list-panel-Btw97FEm.js                    31.35 kB │ gzip:  11.01 kB
public/my-day-review-20260912/assets/notification-escalations-DTZ9rYBK.js                31.71 kB │ gzip:   9.85 kB
public/my-day-review-20260912/assets/email-settings-IxabHHxF.js                          31.84 kB │ gzip:  10.15 kB
public/my-day-review-20260912/assets/_dialogs-DpBURLgd.js                                31.87 kB │ gzip:   9.50 kB
public/my-day-review-20260912/assets/_stock-dialogs-Clvx7Wr2.js                          31.91 kB │ gzip:   9.55 kB
public/my-day-review-20260912/assets/access-CxIb61B-.js                                  32.11 kB │ gzip:  11.42 kB
public/my-day-review-20260912/assets/index-DujbMY2R.js                                   32.57 kB │ gzip:  11.80 kB
public/my-day-review-20260912/assets/index-DOaOukQ1.js                                   33.20 kB │ gzip:  11.42 kB
public/my-day-review-20260912/assets/_dialogs-gBSub08p.js                                33.24 kB │ gzip:  10.69 kB
public/my-day-review-20260912/assets/_dialogs-Beq8jYgt.js                                33.63 kB │ gzip:  10.30 kB
public/my-day-review-20260912/assets/index-DOFqvSbo.js                                   33.66 kB │ gzip:  11.47 kB
public/my-day-review-20260912/assets/index-DwdOz5nU.js                                   34.03 kB │ gzip:  12.09 kB
public/my-day-review-20260912/assets/Destructions-BJVXBXRY.js                            34.34 kB │ gzip:  12.26 kB
public/my-day-review-20260912/assets/show-BT2JTkdR.js                                    34.37 kB │ gzip:  10.50 kB
public/my-day-review-20260912/assets/medical-Uq_7ucFb.js                                 34.42 kB │ gzip:   7.69 kB
public/my-day-review-20260912/assets/index-BUAmcOsj.js                                   34.76 kB │ gzip:  11.76 kB
public/my-day-review-20260912/assets/Index-BDSUSYiH.js                                   34.84 kB │ gzip:  11.38 kB
public/my-day-review-20260912/assets/_prescription-dialogs-CAn4sjYX.js                   35.13 kB │ gzip:   9.93 kB
public/my-day-review-20260912/assets/documents-BXzfuewn.js                               35.17 kB │ gzip:  11.29 kB
public/my-day-review-20260912/assets/_cd-dialogs-DWncx8oj.js                             35.36 kB │ gzip:   9.45 kB
public/my-day-review-20260912/assets/index-CawH3ckg.js                                   35.41 kB │ gzip:  12.24 kB
public/my-day-review-20260912/assets/_dialogs-DVJ_KbQQ.js                                35.86 kB │ gzip:  11.84 kB
public/my-day-review-20260912/assets/messages-DVpJgT2_.js                                36.16 kB │ gzip:  11.69 kB
public/my-day-review-20260912/assets/index-4vd0uTEW.js                                   36.16 kB │ gzip:  11.60 kB
public/my-day-review-20260912/assets/Show-OS3E8f16.js                                    36.34 kB │ gzip:  11.97 kB
public/my-day-review-20260912/assets/reviews-DSibyUvY.js                                 36.44 kB │ gzip:  11.43 kB
public/my-day-review-20260912/assets/documents-6yhYuwUs.js                               36.79 kB │ gzip:  11.69 kB
public/my-day-review-20260912/assets/Show-CAVK7LfS.js                                    36.87 kB │ gzip:   9.65 kB
public/my-day-review-20260912/assets/Create-BnYDiZe-.js                                  36.91 kB │ gzip:  11.91 kB
public/my-day-review-20260912/assets/handover-rL9KiQne.js                                36.93 kB │ gzip:  11.65 kB
public/my-day-review-20260912/assets/_dialogs-2JRoAJUK.js                                36.99 kB │ gzip:  11.61 kB
public/my-day-review-20260912/assets/global-DbzOBD4m.js                                  37.11 kB │ gzip:  12.20 kB
public/my-day-review-20260912/assets/index-BDJm1HVU.js                                   37.22 kB │ gzip:  11.53 kB
public/my-day-review-20260912/assets/index-CDD41QNW.js                                   37.37 kB │ gzip:  12.03 kB
public/my-day-review-20260912/assets/show-DvnFJkxt.js                                    37.54 kB │ gzip:  12.39 kB
public/my-day-review-20260912/assets/index-D0vNCi6I.js                                   37.68 kB │ gzip:  14.41 kB
