vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/Create-wcujfKYe.js                                  11.09 kB │ gzip:   4.33 kB
public/build/assets/Show-Bur34wTf.js                                    11.10 kB │ gzip:   4.15 kB
public/build/assets/create-DsyZEV5Q.js                                  11.11 kB │ gzip:   4.62 kB
public/build/assets/surveys-CynWt-ng.js                                 11.14 kB │ gzip:   4.41 kB
public/build/assets/clock-out-wizard-DdbnCPSD.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/index-CVwXlh7c.js                                   11.19 kB │ gzip:   4.57 kB
public/build/assets/Index-hjfsH-fN.js                                   11.21 kB │ gzip:   4.65 kB
public/build/assets/index-BJkZKLzg.js                                   11.21 kB │ gzip:   4.03 kB
public/build/assets/Diff-M5nGDG4e.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-wSVpFuS2.js                                    11.26 kB │ gzip:   4.30 kB
public/build/assets/index-DNxMVctc.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-BlhNTJpe.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-CurYUn0P.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/daily-check-D8JZEBPt.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-BGAYOtJG.js                    11.30 kB │ gzip:   4.43 kB
public/build/assets/dashboard-tabs-BrnOLc3v.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-Bqqz-c_4.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/it-ticket-comment-contract-Bl1Zz41u.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-CEcO8EFe.js                                    11.40 kB │ gzip:   4.28 kB
public/build/assets/wizard-configs-BLZk9mbV.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-CAFWPgnh.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-VWkJ_Qrp.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-BprklVN9.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-DspBXQZQ.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-zFKX35lG.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-BPSYEUbZ.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/workers-CCL1QY6N.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-CfvALj91.js                                    11.54 kB │ gzip:   4.60 kB
public/build/assets/alerts-config-B5pEm1KH.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/templates-0-mEI2YP.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-DdUgKlmJ.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-yaVXM7NS.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-BTlm89i1.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-eUWn_nTA.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/sign-CY7533mG.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-3mC9Bama.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-D6eIbdzW.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/Create-DiLOnr6d.js                                  11.67 kB │ gzip:   4.50 kB
public/build/assets/Trends-D-NU8vwu.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-Dquyb2SY.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-CYXdCE2E.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-U0C2Gjls.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-D4atp3Ih.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-BKi75lh-.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-DTJwUDuP.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-DOOuU4k7.js                           11.87 kB │ gzip:   4.48 kB
public/build/assets/_dialogs-CzxbIbj0.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-Ua9ZMCid.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-BPcMhkVj.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-DEaG6kmf.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-CLvL5Ygn.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Bcs-aBgu.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CxNcYSPR.js                                   12.00 kB │ gzip:   4.57 kB
public/build/assets/performance-hero-C9auC8xR.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-D721VdSc.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-CHc6u4YE.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/index-CVktDMwT.js                                   12.07 kB │ gzip:   4.93 kB
public/build/assets/protocol-form-CqgqYQ8f.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-BDpEDz3e.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-CjOGBlvG.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/index-C3OcGQy0.js                                   12.12 kB │ gzip:   5.03 kB
public/build/assets/requests-DsLZZ-qT.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-BQ45Cs68.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-DOsozA_t.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/facilities-PEFi940e.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-BnTgONt_.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-QG8cEhG5.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-x9gsv3Cv.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-DAH4N6Bd.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-DEUr7iVg.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-BHMnUvgs.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-BV8TgoB5.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-7mwZd9Ge.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-Bi4C0xFT.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-DFcifIeb.js                                   12.31 kB │ gzip:   4.81 kB
public/build/assets/index-Dzmu8TO2.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-71P7VH_Q.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-Be63sr34.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-RxBizUhL.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-BIlfAa_z.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/Index-XFP1L1Oa.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-DjZO6lPl.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-DGEWQhVB.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-P8jgFY3E.js                                   12.40 kB │ gzip:   5.41 kB
public/build/assets/Index-DRAo2Rae.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-O4kdzOQk.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-DiM2g9qL.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-QS6fON-S.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BP0MI7iC.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-G94_dlPm.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-CT-fp7IA.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DidkF5lm.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-Bg14i_EX.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/new-bill-dialog-DCE02CA3.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-CdjjZcDr.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-Co6_Tx_3.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-CcPXAU60.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-DaOFwc99.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/show-CfZNpsNI.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-LJCBF6eh.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-HhWyySJw.js                                    12.77 kB │ gzip:   4.92 kB
public/build/assets/site-detail-DNgFP-4s.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/index-CyxqvsYh.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/alerts-events-jXPVUfBC.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/geofence-draw-map-CbFX2Qup.js                       12.87 kB │ gzip:   4.97 kB
public/build/assets/ppe-action-dialogs-DMQOJUam.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-Ck-_Z6_I.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/calendar-BLN6rgi-.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-Ct6j95t-.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/messaging-D50tywwv.js                               12.93 kB │ gzip:   4.55 kB
public/build/assets/pre-check-CkkQ1wDn.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/index-Btz9f11q.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/privacy-DhR3s1Mr.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-Dq44k5ES.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/Index-XG8Mnxiu.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-kGqfslsz.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/HealthMonitoring-Xl5RRHkZ.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-DgRsQOOs.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-CTtqJbEf.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-BhXE1T9s.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-DHGzkHSW.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-Co7fmV9P.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-vqj3fm8T.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-DY-dU78K.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-C5qzx0_S.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-BhZHh6kO.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/digest-panel-2SC7rNmc.js                            13.26 kB │ gzip:   4.70 kB
public/build/assets/expenses-CEiH0x4u.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-CEY1CB1o.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/by-house-RndJCXq4.js                                13.30 kB │ gzip:   4.66 kB
public/build/assets/documents-EeXLF9tZ.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/goals-path-BSb5hkya.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-fnvaawK8.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-C5KsjO-w.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/timesheet-review-CKW4RIGm.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-BQbYcWu3.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-D6bSiIMQ.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-D2b5e7Kn.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-CFIiIlAp.js                                     13.60 kB │ gzip:   5.64 kB
public/build/assets/my-day-hero-B4N7v-OT.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-PAR539yl.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-DAez9PwN.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-DQEe_Tz8.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Dashboard-ZYSFfORl.js                               13.74 kB │ gzip:   5.10 kB
public/build/assets/Index-oXnzuiey.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/show-CM-nzTdV.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-D3CnKPE6.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-vRVZMYyX.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/_recipe-edit-dialog-B67kY3rb.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-CWpv0453.js                                   13.90 kB │ gzip:   5.18 kB
public/build/assets/FundingStreamSummary-DQT-XFNV.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-CSqtiVBS.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-nrIKtaPp.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-ewZVWTGl.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/index-sEPSKOKH.js                                   14.03 kB │ gzip:   5.48 kB
public/build/assets/trends-DyiXhsPx.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-BuBxgMWO.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/Create-Cnol-g9z.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-BXNtOkCX.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-D1sfEvjY.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-B5tKGW8x.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/Financials-DUkm_BHW.js                              14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-D0UR7I7L.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-BAiNBlM3.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-BqLaLlqs.js                                    14.22 kB │ gzip:   5.33 kB
public/build/assets/_dialog-shared-BtM_BrKj.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CjfXyuGQ.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-D2B9h34K.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-Bt2PoJh3.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-CN2ZKUVm.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-Blod5qsB.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-DxQr2NYy.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-C6noQOuU.js                                14.39 kB │ gzip:   5.64 kB
public/build/assets/matrix-BbTqeXCZ.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-DLfDKe8C.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-C9bJaBm-.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-CDWNA9AW.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-CiPhKxHe.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-Cr4mDkmm.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/index-DUDTXsNN.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/index-WjrgPfuU.js                                   14.59 kB │ gzip:   5.81 kB
public/build/assets/Show-CMhAeIb3.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-BB84IWP3.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/sso-groups-DpF8M-TA.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-CAu0EvA4.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-1qziOGaa.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-DHOewjqH.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-DxovyZLB.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-Dbmlb-EY.js                                   14.85 kB │ gzip:   6.00 kB
public/build/assets/Index-oElG1_t1.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-DR6rIPv9.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-DYQOAtaT.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-12Dr0pBM.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-C9SH6tws.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-CnLaxRdZ.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DlRGdfaQ.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-Dr0lexl8.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-JKTXvORT.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-2cAYqd4e.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-CaGrZpn4.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-Dpz4Zx8V.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-BmFkq0yD.js                                15.29 kB │ gzip:   5.54 kB
public/build/assets/ProfitAndLoss-BUj2wo-i.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-o8SdfwYD.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/show-CyVcup9K.js                                    15.34 kB │ gzip:   6.11 kB
public/build/assets/terms-x8o0vV-x.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/index-Blpc763_.js                                   15.38 kB │ gzip:   6.20 kB
public/build/assets/profile-a7g11LvD.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-CnPcjmAg.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-9xsWeGcl.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-VqDTY1Vn.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-3zP6iLvj.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-CfoIEpWg.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-BpI0q4Mk.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-C5sc3kDt.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/Index-D4uzsca-.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/shift-detail-dialog-Bc0oFBk6.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-CEMx9jxf.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-BGrtDavD.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-D-WakGp9.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-v3jwr9-7.js                               15.71 kB │ gzip:   5.74 kB
public/build/assets/Show-BQG_MUI1.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/index-BZdUJX0x.js                                   15.83 kB │ gzip:   6.30 kB
public/build/assets/Show-BjfwE8CD.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/appearance-CVn_RRyj.js                              15.87 kB │ gzip:   4.83 kB
public/build/assets/my-hr-shoutout-spotlight-CyrYhsqi.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-Bhh5ByQo.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/incidents-BvneCuZw.js                               15.92 kB │ gzip:   5.86 kB
public/build/assets/Index-PyjV0hPs.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/matrix-6F9gXHXl.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/breaches-BaD-mrDq.js                                16.02 kB │ gzip:   5.58 kB
public/build/assets/Index-nWMn2sPu.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-DDCYLyFQ.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/record-dose-wizard-DoBxggx3.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-9kvKPyJ9.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-DKII2OPr.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-BUZrFAo_.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/policy-wizards-BWZ59mbi.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-Cfc1Ureo.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-CZ0SF7fv.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/notification-defaults-CHHrS9ZL.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-B649cdc9.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-CFCqiTh9.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-DGWGlxhB.js                                    16.31 kB │ gzip:   5.07 kB
public/build/assets/location-DVoTZWHW.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-BoCRFb2J.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-D7ziXhd4.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/index-Bz6x8kX-.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-CFiy0SE0.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-LKehK2b1.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-YKqxC4Kk.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-DGtXpvG_.js                                     16.49 kB │ gzip:   4.99 kB
public/build/assets/Protocols-Dzs6hT7I.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-BzgmvpBp.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-Z9AHGd98.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-Bad1d_JP.js                         16.67 kB │ gzip:   5.93 kB
public/build/assets/index-BMP3-jVc.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/edit-Dp0Nt7Ux.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-DgFJRWoR.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-Yp1o8Ydb.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-D5g3Y1q2.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-ClUcd-AG.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-DEbIU8R6.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-B1f8lcgX.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-6R4f_NXs.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-CGZYKXM_.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-Dlq36xiA.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/Index-Bjb70OPT.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-CHHCRKYZ.js                                   17.08 kB │ gzip:   6.67 kB
public/build/assets/Index-gYvgK67f.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-CQRHJEyB.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-f9xtzeg4.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-TCKvrPD6.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-D3bMGwq6.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/worklists-HamASad6.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/Create-D7hf8biV.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-D2hc5uBW.js                                    17.40 kB │ gzip:   5.59 kB
public/build/assets/_dialogs-CAPnUgsV.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-BKul6QPB.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/show-B1TOrlut.js                                    17.49 kB │ gzip:   6.21 kB
public/build/assets/view-timesheet-dialog-CuMrH_XP.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-Do3cXkQP.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/security-B1DzmrZS.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-cFl0mdwg.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-BQIDiuil.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/show-5vPUSger.js                                    17.63 kB │ gzip:   6.40 kB
public/build/assets/Index-CmXqpZ2I.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-CAGPq9Cu.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-CkVci0hB.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-BxIblZ0i.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-CwCvdJFP.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-Cqu1t8s6.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/dashboard-3j62y6SB.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/index-AO69E9HZ.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-QNsUoOpw.js                 17.90 kB │ gzip:   6.29 kB
public/build/assets/Show-D2IrNUh9.js                                    17.90 kB │ gzip:   5.63 kB
public/build/assets/Edit-BLRkCa41.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-DyehWSqJ.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-wZ808TEr.js                                   18.12 kB │ gzip:   6.75 kB
public/build/assets/shift-coverage-OuzSZmuH.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-B6uXnSXa.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/index-D0vznNpG.js                                   18.16 kB │ gzip:   6.39 kB
public/build/assets/book-vehicle-wizard-DcLI7rX1.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/daily-notes-F-jBEUuq.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-B58m5Pba.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-TB81Cb2F.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-C8hvyu-7.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-Bp8glgcr.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-1hoKEqaC.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-_LoTfEDy.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-m_shJE3S.js                         18.41 kB │ gzip:   6.40 kB
