vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/leave-DZDthpCa.js                                   16.60 kB │ gzip:   6.95 kB
storage/framework/myday-agenda-dist/assets/documents-D9lfiJCq.js                               16.63 kB │ gzip:   6.56 kB
storage/framework/myday-agenda-dist/assets/cost-allocation-CGXyPAEf.js                         16.67 kB │ gzip:   5.93 kB
storage/framework/myday-agenda-dist/assets/index-BL0wJy6y.js                                   16.69 kB │ gzip:   6.50 kB
storage/framework/myday-agenda-dist/assets/edit-DPyuUO6W.js                                    16.71 kB │ gzip:   6.14 kB
storage/framework/myday-agenda-dist/assets/family-notes-Ya9IOxC3.js                            16.72 kB │ gzip:   6.17 kB
storage/framework/myday-agenda-dist/assets/Create-PuNdS8qo.js                                  16.75 kB │ gzip:   6.43 kB
storage/framework/myday-agenda-dist/assets/Index-ox4D56Qz.js                                   16.76 kB │ gzip:   6.02 kB
storage/framework/myday-agenda-dist/assets/create-DVPbSS43.js                                  16.81 kB │ gzip:   5.84 kB
storage/framework/myday-agenda-dist/assets/charts-BiwsyuT-.js                                  16.83 kB │ gzip:   5.56 kB
storage/framework/myday-agenda-dist/assets/Show-CaSfhpHc.js                                    16.84 kB │ gzip:   5.94 kB
storage/framework/myday-agenda-dist/assets/note-detail-dialog-SQZFcQeI.js                      16.91 kB │ gzip:   5.80 kB
storage/framework/myday-agenda-dist/assets/maintenance-KreyZ3dh.js                             16.93 kB │ gzip:   6.31 kB
storage/framework/myday-agenda-dist/assets/Index-B3_-Y69Y.js                                   17.01 kB │ gzip:   6.83 kB
storage/framework/myday-agenda-dist/assets/Index-US5-0uWd.js                                   17.05 kB │ gzip:   6.73 kB
storage/framework/myday-agenda-dist/assets/Index-BqpO-76w.js                                   17.08 kB │ gzip:   6.65 kB
storage/framework/myday-agenda-dist/assets/Index-DSsNxw5H.js                                   17.20 kB │ gzip:   6.20 kB
storage/framework/myday-agenda-dist/assets/index-B-5VLxOS.js                                   17.21 kB │ gzip:   5.75 kB
storage/framework/myday-agenda-dist/assets/Index-BuRsq0g2.js                                   17.29 kB │ gzip:   6.56 kB
storage/framework/myday-agenda-dist/assets/leave-hub-tabs-DZ3YaOwP.js                          17.30 kB │ gzip:   5.81 kB
storage/framework/myday-agenda-dist/assets/worklists-CLW5VVIN.js                               17.31 kB │ gzip:   5.86 kB
storage/framework/myday-agenda-dist/assets/show-BwwhRar_.js                                    17.31 kB │ gzip:   4.26 kB
storage/framework/myday-agenda-dist/assets/Create-DVPn1oVZ.js                                  17.36 kB │ gzip:   6.32 kB
storage/framework/myday-agenda-dist/assets/Show-CG2S7PK5.js                                    17.40 kB │ gzip:   5.59 kB
storage/framework/myday-agenda-dist/assets/_dialogs-B3B0If2H.js                                17.44 kB │ gzip:   5.55 kB
storage/framework/myday-agenda-dist/assets/edit-VIgZAOQP.js                                    17.47 kB │ gzip:   6.28 kB
storage/framework/myday-agenda-dist/assets/show-DLi_Y5RW.js                                    17.49 kB │ gzip:   6.21 kB
storage/framework/myday-agenda-dist/assets/view-timesheet-dialog-BWORFzop.js                   17.49 kB │ gzip:   4.84 kB
storage/framework/myday-agenda-dist/assets/index-C2GpkTWD.js                                   17.50 kB │ gzip:   6.73 kB
storage/framework/myday-agenda-dist/assets/handover-detail-dialog-BAR5tUNY.js                  17.54 kB │ gzip:   5.95 kB
storage/framework/myday-agenda-dist/assets/security-6-mJZShA.js                                17.57 kB │ gzip:   6.03 kB
storage/framework/myday-agenda-dist/assets/reports-Bgg46ml4.js                                 17.61 kB │ gzip:   6.14 kB
storage/framework/myday-agenda-dist/assets/show-Bo3tF7_6.js                                    17.62 kB │ gzip:   6.44 kB
storage/framework/myday-agenda-dist/assets/show-hXN2SQXW.js                                    17.63 kB │ gzip:   6.39 kB
storage/framework/myday-agenda-dist/assets/Index-CqFXNVdp.js                                   17.64 kB │ gzip:   6.62 kB
storage/framework/myday-agenda-dist/assets/_overview-dialogs-DJr1Eek1.js                       17.65 kB │ gzip:   5.35 kB
storage/framework/myday-agenda-dist/assets/health-clinical-shell-B_2OLu0o.js                   17.73 kB │ gzip:   7.01 kB
storage/framework/myday-agenda-dist/assets/week-picker-2i1vN8GE.js                             17.82 kB │ gzip:   6.89 kB
storage/framework/myday-agenda-dist/assets/payslip-detail-qWPcJXwu.js                          17.84 kB │ gzip:   5.91 kB
storage/framework/myday-agenda-dist/assets/Edit-QD3FZrDr.js                                    17.86 kB │ gzip:   6.80 kB
storage/framework/myday-agenda-dist/assets/dashboard-DTFnrmvC.js                               17.88 kB │ gzip:   6.78 kB
storage/framework/myday-agenda-dist/assets/index-D4GIpkwO.js                                   17.89 kB │ gzip:   7.02 kB
storage/framework/myday-agenda-dist/assets/substance-wizard-dialog-f1fyvjjH.js                 17.90 kB │ gzip:   6.30 kB
storage/framework/myday-agenda-dist/assets/Show-CSsyoGra.js                                    17.90 kB │ gzip:   5.62 kB
storage/framework/myday-agenda-dist/assets/Edit-DnrJ64lV.js                                    18.01 kB │ gzip:   6.58 kB
storage/framework/myday-agenda-dist/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
storage/framework/myday-agenda-dist/assets/index-Dld_4rBc.js                                   18.08 kB │ gzip:   4.73 kB
storage/framework/myday-agenda-dist/assets/index-D7gM6reA.js                                   18.12 kB │ gzip:   6.75 kB
storage/framework/myday-agenda-dist/assets/shift-coverage-DZHlSBwn.js                          18.14 kB │ gzip:   6.41 kB
storage/framework/myday-agenda-dist/assets/Index-OMXg19Gr.js                                   18.14 kB │ gzip:   6.91 kB
storage/framework/myday-agenda-dist/assets/index-lcleXg8i.js                                   18.16 kB │ gzip:   6.38 kB
storage/framework/myday-agenda-dist/assets/book-vehicle-wizard-u6t6Nv3P.js                     18.17 kB │ gzip:   5.49 kB
storage/framework/myday-agenda-dist/assets/daily-notes-CR-BsSWJ.js                             18.21 kB │ gzip:   6.72 kB
storage/framework/myday-agenda-dist/assets/schedule-Be6dju5f.js                                18.22 kB │ gzip:   6.20 kB
storage/framework/myday-agenda-dist/assets/index-CRZ7JLte.js                                   18.31 kB │ gzip:   7.06 kB
storage/framework/myday-agenda-dist/assets/directory-DeX07Laj.js                               18.31 kB │ gzip:   6.17 kB
storage/framework/myday-agenda-dist/assets/Index-CXYv3EPM.js                                   18.34 kB │ gzip:   7.22 kB
storage/framework/myday-agenda-dist/assets/show-DpctdaEW.js                                    18.35 kB │ gzip:   6.66 kB
storage/framework/myday-agenda-dist/assets/chains-xT-rUVRd.js                                  18.39 kB │ gzip:   6.44 kB
storage/framework/myday-agenda-dist/assets/BudgetVsActuals-BXel2QFH.js                         18.41 kB │ gzip:   6.39 kB
storage/framework/myday-agenda-dist/assets/announcement-wizard-BwRfzGZo.js                     18.46 kB │ gzip:   6.36 kB
storage/framework/myday-agenda-dist/assets/show-review-c3X9iKs8.js                             18.49 kB │ gzip:   6.64 kB
storage/framework/myday-agenda-dist/assets/show-DmLuOUqe.js                                    18.51 kB │ gzip:   6.50 kB
storage/framework/myday-agenda-dist/assets/audit-logs-C3lP39Ny.js                              18.53 kB │ gzip:   6.97 kB
storage/framework/myday-agenda-dist/assets/_dialogs-BfgqbJi1.js                                18.56 kB │ gzip:   6.68 kB
storage/framework/myday-agenda-dist/assets/Edit-ChfW_KiK.js                                    18.56 kB │ gzip:   6.95 kB
storage/framework/myday-agenda-dist/assets/ppe-detail-dialog-DeRpcFMB.js                       18.80 kB │ gzip:   6.40 kB
storage/framework/myday-agenda-dist/assets/integrations-kv-37CDY.js                            18.85 kB │ gzip:   6.48 kB
storage/framework/myday-agenda-dist/assets/show-C6e445Qp.js                                    18.86 kB │ gzip:   6.93 kB
storage/framework/myday-agenda-dist/assets/_recipes-panel-DVTL1pSX.js                          18.90 kB │ gzip:   6.00 kB
storage/framework/myday-agenda-dist/assets/edit-waRerumd.js                                    18.90 kB │ gzip:   6.71 kB
storage/framework/myday-agenda-dist/assets/two-factor-uUed8nSg.js                              18.91 kB │ gzip:   7.00 kB
storage/framework/myday-agenda-dist/assets/goals-DAYUHomC.js                                   18.92 kB │ gzip:   6.55 kB
storage/framework/myday-agenda-dist/assets/index-B-FN40PE.js                                   18.98 kB │ gzip:   7.33 kB
storage/framework/myday-agenda-dist/assets/index-DaJjmCQA.js                                   18.99 kB │ gzip:   6.47 kB
storage/framework/myday-agenda-dist/assets/escalations-D_YivKuU.js                             19.14 kB │ gzip:   7.97 kB
storage/framework/myday-agenda-dist/assets/index-9x2nW_A_.js                                   19.16 kB │ gzip:   7.29 kB
storage/framework/myday-agenda-dist/assets/calendar-sync-g9tnjr67.js                           19.18 kB │ gzip:   7.24 kB
storage/framework/myday-agenda-dist/assets/Edit-DMsDtRJd.js                                    19.24 kB │ gzip:   7.18 kB
storage/framework/myday-agenda-dist/assets/show-DK2bAMD2.js                                    19.26 kB │ gzip:   6.62 kB
storage/framework/myday-agenda-dist/assets/training-C3uHivnw.js                                19.33 kB │ gzip:   6.38 kB
storage/framework/myday-agenda-dist/assets/Show-DNtV8yYU.js                                    19.34 kB │ gzip:   6.82 kB
storage/framework/myday-agenda-dist/assets/Show-hI8CGUhp.js                                    19.36 kB │ gzip:   7.05 kB
storage/framework/myday-agenda-dist/assets/Behaviour-x4sL50Ux.js                               19.47 kB │ gzip:   6.79 kB
storage/framework/myday-agenda-dist/assets/index-bB301Pyx.js                                   19.52 kB │ gzip:   7.58 kB
storage/framework/myday-agenda-dist/assets/_templates-panel-CZBn_IFH.js                        19.54 kB │ gzip:   6.00 kB
storage/framework/myday-agenda-dist/assets/CashFlow-CPCHLm7u.js                                19.56 kB │ gzip:   6.93 kB
storage/framework/myday-agenda-dist/assets/index-Bryy7BFA.js                                   19.61 kB │ gzip:   7.24 kB
storage/framework/myday-agenda-dist/assets/Create-DilqH5lf.js                                  19.65 kB │ gzip:   7.20 kB
storage/framework/myday-agenda-dist/assets/Index-Cc5TiOL7.js                                   19.71 kB │ gzip:   6.82 kB
storage/framework/myday-agenda-dist/assets/edit-DctBgEnk.js                                    19.79 kB │ gzip:   7.34 kB
storage/framework/myday-agenda-dist/assets/broadcast-DaTZrhlq.js                               19.87 kB │ gzip:   7.64 kB
storage/framework/myday-agenda-dist/assets/dashboard-Cz7SgC1_.js                               19.90 kB │ gzip:   7.34 kB
storage/framework/myday-agenda-dist/assets/Index-Cd4noiI3.js                                   19.92 kB │ gzip:   7.35 kB
storage/framework/myday-agenda-dist/assets/index-DabfxlDM.js                                   19.96 kB │ gzip:   7.18 kB
storage/framework/myday-agenda-dist/assets/stats-HKSqS7Yc.js                                   19.97 kB │ gzip:   6.32 kB
storage/framework/myday-agenda-dist/assets/features-wJvWXBen.js                                19.98 kB │ gzip:   5.23 kB
storage/framework/myday-agenda-dist/assets/index-D9FlUfEh.js                                   20.01 kB │ gzip:   6.91 kB
storage/framework/myday-agenda-dist/assets/Create-Dvlfbo80.js                                  20.03 kB │ gzip:   6.92 kB
storage/framework/myday-agenda-dist/assets/show-BLhzneNL.js                                    20.12 kB │ gzip:   7.38 kB
storage/framework/myday-agenda-dist/assets/medications-BOlz3Xls.js                             20.21 kB │ gzip:   7.04 kB
storage/framework/myday-agenda-dist/assets/shifts-Biok12gA.js                                  20.22 kB │ gzip:   6.61 kB
storage/framework/myday-agenda-dist/assets/Index-cNcCuGij.js                                   20.31 kB │ gzip:   7.40 kB
storage/framework/myday-agenda-dist/assets/calendar-DJjpVlaY.js                                20.37 kB │ gzip:   6.60 kB
storage/framework/myday-agenda-dist/assets/Index-t02Rcwdw.js                                   20.45 kB │ gzip:   7.82 kB
storage/framework/myday-agenda-dist/assets/note-wizard-CSSeGKBd.js                             20.51 kB │ gzip:   6.58 kB
storage/framework/myday-agenda-dist/assets/show-C8g76ewc.js                                    20.57 kB │ gzip:   6.93 kB
storage/framework/myday-agenda-dist/assets/_library-dialogs-BAwfnhjI.js                        20.59 kB │ gzip:   5.61 kB
storage/framework/myday-agenda-dist/assets/index-10BsB5lR.js                                   20.65 kB │ gzip:   8.42 kB
storage/framework/myday-agenda-dist/assets/Edit-BbBu4Qh1.js                                    20.67 kB │ gzip:   7.64 kB
storage/framework/myday-agenda-dist/assets/_error-dialogs-CEmNttod.js                          20.68 kB │ gzip:   7.30 kB
storage/framework/myday-agenda-dist/assets/index-D7T_7Ieu.js                                   20.70 kB │ gzip:   7.52 kB
storage/framework/myday-agenda-dist/assets/map-D69ca3c_.js                                     20.71 kB │ gzip:   6.44 kB
storage/framework/myday-agenda-dist/assets/history-ByIy9JzO.js                                 20.80 kB │ gzip:   7.16 kB
storage/framework/myday-agenda-dist/assets/create-Mtndxg58.js                                  20.82 kB │ gzip:   6.96 kB
storage/framework/myday-agenda-dist/assets/shift-notes-dialog-BAHsONE2.js                      20.84 kB │ gzip:   7.80 kB
storage/framework/myday-agenda-dist/assets/balances-DdntL82X.js                                20.85 kB │ gzip:   8.37 kB
storage/framework/myday-agenda-dist/assets/show-CZ-fD14y.js                                    20.96 kB │ gzip:   7.35 kB
storage/framework/myday-agenda-dist/assets/show-DLjZa9R-.js                                    20.96 kB │ gzip:   7.60 kB
storage/framework/myday-agenda-dist/assets/record-observation-dialog-BEi4cQR3.js               20.96 kB │ gzip:   8.10 kB
storage/framework/myday-agenda-dist/assets/create-DdkGb0gk.js                                  21.06 kB │ gzip:   6.06 kB
storage/framework/myday-agenda-dist/assets/Index-Br5uwvdG.js                                   21.10 kB │ gzip:   8.07 kB
storage/framework/myday-agenda-dist/assets/add-device-dialog-Cy3v88WN.js                       21.12 kB │ gzip:   7.34 kB
storage/framework/myday-agenda-dist/assets/index-_7_t7xNW.js                                   21.21 kB │ gzip:   7.20 kB
storage/framework/myday-agenda-dist/assets/Reconcile--u8yeNCF.js                               21.35 kB │ gzip:   6.97 kB
storage/framework/myday-agenda-dist/assets/Events-pMTXjPFX.js                                  21.37 kB │ gzip:   7.83 kB
storage/framework/myday-agenda-dist/assets/index-CiyohAIU.js                                   21.49 kB │ gzip:   7.87 kB
storage/framework/myday-agenda-dist/assets/create-DW1ZR21W.js                                  21.49 kB │ gzip:   8.54 kB
storage/framework/myday-agenda-dist/assets/calendar-C0xKUd6F.js                                21.50 kB │ gzip:   6.67 kB
storage/framework/myday-agenda-dist/assets/edit-HeWiD3VQ.js                                    21.54 kB │ gzip:   7.18 kB
storage/framework/myday-agenda-dist/assets/Index-BIEYUngi.js                                   21.59 kB │ gzip:   7.93 kB
storage/framework/myday-agenda-dist/assets/parts-DJVpOKqv.js                                   21.65 kB │ gzip:   6.76 kB
storage/framework/myday-agenda-dist/assets/performance-wizards-DfdqHsXb.js                     21.79 kB │ gzip:   7.44 kB
storage/framework/myday-agenda-dist/assets/create-CuopgwXD.js                                  21.83 kB │ gzip:   7.24 kB
storage/framework/myday-agenda-dist/assets/review-builder-dialog-BXH3SxxN.js                   21.89 kB │ gzip:   7.70 kB
storage/framework/myday-agenda-dist/assets/show-BN-Yy4Oj.js                                    22.05 kB │ gzip:   7.22 kB
storage/framework/myday-agenda-dist/assets/ppe-create-wizards-DlsWXkQp.js                      22.05 kB │ gzip:   7.38 kB
storage/framework/myday-agenda-dist/assets/Edit-CzQi3NjU.js                                    22.15 kB │ gzip:   7.81 kB
storage/framework/myday-agenda-dist/assets/home-cD6mZxmi.js                                    22.25 kB │ gzip:   5.37 kB
storage/framework/myday-agenda-dist/assets/payslips-Ctp4oR_2.js                                22.33 kB │ gzip:   6.62 kB
storage/framework/myday-agenda-dist/assets/Index-vkthuUMZ.js                                   22.37 kB │ gzip:   7.72 kB
storage/framework/myday-agenda-dist/assets/incidents-CyBahd9r.js                               22.51 kB │ gzip:   8.36 kB
storage/framework/myday-agenda-dist/assets/notifications-DnxBoi0H.js                           22.70 kB │ gzip:   8.10 kB
storage/framework/myday-agenda-dist/assets/Index-BRc2q498.js                                   22.75 kB │ gzip:   8.36 kB
storage/framework/myday-agenda-dist/assets/_review-dialogs-DMXesxKV.js                         22.77 kB │ gzip:   7.32 kB
storage/framework/myday-agenda-dist/assets/Show-FLMhpL-n.js                                    22.78 kB │ gzip:   7.76 kB
storage/framework/myday-agenda-dist/assets/index-CaO_Es4l.js                                   22.92 kB │ gzip:   7.92 kB
storage/framework/myday-agenda-dist/assets/Index-BSo9dx-v.js                                   22.92 kB │ gzip:   7.57 kB
storage/framework/myday-agenda-dist/assets/personal-details-BE2eWBjI.js                        23.03 kB │ gzip:   7.98 kB
storage/framework/myday-agenda-dist/assets/unifi-rgyKUR5D.js                                   23.03 kB │ gzip:   6.94 kB
storage/framework/myday-agenda-dist/assets/show-CvwNLyco.js                                    23.06 kB │ gzip:   7.47 kB
storage/framework/myday-agenda-dist/assets/_competency-dialogs-DSwZpS7L.js                     23.20 kB │ gzip:   7.76 kB
storage/framework/myday-agenda-dist/assets/Show-Hzr2-UMt.js                                    23.21 kB │ gzip:   7.07 kB
storage/framework/myday-agenda-dist/assets/resident-sidebar-B4gJiM8n.js                        23.21 kB │ gzip:   8.33 kB
storage/framework/myday-agenda-dist/assets/show-D6YLnQZd.js                                    23.38 kB │ gzip:   7.26 kB
storage/framework/myday-agenda-dist/assets/one-BkgvC411.js                                     23.71 kB │ gzip:   8.16 kB
storage/framework/myday-agenda-dist/assets/Create-D31T9BAq.js                                  23.84 kB │ gzip:   7.75 kB
storage/framework/myday-agenda-dist/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
storage/framework/myday-agenda-dist/assets/Create-zsO8oL6r.js                                  24.06 kB │ gzip:   8.65 kB
storage/framework/myday-agenda-dist/assets/Show-BMIDVBvB.js                                    24.19 kB │ gzip:   8.03 kB
storage/framework/myday-agenda-dist/assets/page-hero-nzOemf2o.js                               24.23 kB │ gzip:   7.28 kB
storage/framework/myday-agenda-dist/assets/mar-governance-dialogs-CGjkk9ry.js                  24.32 kB │ gzip:   7.56 kB
storage/framework/myday-agenda-dist/assets/Index-DkONhm62.js                                   24.39 kB │ gzip:   9.54 kB
storage/framework/myday-agenda-dist/assets/automations-BtLRBkTF.js                             24.44 kB │ gzip:   7.46 kB
storage/framework/myday-agenda-dist/assets/Index-CdC2hKUQ.js                                   24.58 kB │ gzip:   8.57 kB
storage/framework/myday-agenda-dist/assets/Index-Bg0epQQr.js                                   24.61 kB │ gzip:   9.32 kB
storage/framework/myday-agenda-dist/assets/index-BcdSzU2k.js                                   24.67 kB │ gzip:   8.00 kB
storage/framework/myday-agenda-dist/assets/restraint-event-wizard-Csq0edj_.js                  24.76 kB │ gzip:   8.04 kB
storage/framework/myday-agenda-dist/assets/Medications-BF5W-088.js                             24.85 kB │ gzip:   9.00 kB
storage/framework/myday-agenda-dist/assets/Index-M7ErtYHh.js                                   25.02 kB │ gzip:   7.70 kB
storage/framework/myday-agenda-dist/assets/sso-B4_yKhd5.js                                     25.10 kB │ gzip:   7.79 kB
storage/framework/myday-agenda-dist/assets/index-D3y49Ypn.js                                   25.13 kB │ gzip:   9.49 kB
storage/framework/myday-agenda-dist/assets/index-Dmzjnxbi.js                                   25.13 kB │ gzip:   8.73 kB
storage/framework/myday-agenda-dist/assets/objective-wizard-Bq2jLjse.js                        25.18 kB │ gzip:   7.13 kB
storage/framework/myday-agenda-dist/assets/it-mailbox-C_tJjEC5.js                              25.25 kB │ gzip:   8.54 kB
storage/framework/myday-agenda-dist/assets/Reviews-CWJ3pD_R.js                                 25.46 kB │ gzip:   8.58 kB
storage/framework/myday-agenda-dist/assets/milesight-CRto8Ifx.js                               25.49 kB │ gzip:   8.33 kB
storage/framework/myday-agenda-dist/assets/create-offer-CcDzkKey.js                            25.53 kB │ gzip:   8.63 kB
storage/framework/myday-agenda-dist/assets/Show-CXCHmc6Z.js                                    25.53 kB │ gzip:   9.06 kB
storage/framework/myday-agenda-dist/assets/dashboard-BCQUokN-.js                               25.65 kB │ gzip:   7.87 kB
storage/framework/myday-agenda-dist/assets/index-BxnwAmdH.js                                   25.96 kB │ gzip:   8.83 kB
storage/framework/myday-agenda-dist/assets/show-xyFr4MRe.js                                    26.03 kB │ gzip:   8.83 kB
storage/framework/myday-agenda-dist/assets/create-CcHs78hE.js                                  26.09 kB │ gzip:   7.19 kB
storage/framework/myday-agenda-dist/assets/show-DkjISUrQ.js                                    26.13 kB │ gzip:   7.49 kB
storage/framework/myday-agenda-dist/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
storage/framework/myday-agenda-dist/assets/record-assessment-dialog-BDkwnCHU.js                26.21 kB │ gzip:   9.51 kB
storage/framework/myday-agenda-dist/assets/documents-wizards-B0YnLvDY.js                       26.26 kB │ gzip:   9.26 kB
storage/framework/myday-agenda-dist/assets/_dialogs-B4VEg9Ux.js                                26.35 kB │ gzip:   8.34 kB
storage/framework/myday-agenda-dist/assets/transport-medication-dialogs-BTa32-BQ.js            26.38 kB │ gzip:   6.09 kB
storage/framework/myday-agenda-dist/assets/Handovers-o3bi2E4j.js                               26.39 kB │ gzip:  10.28 kB
storage/framework/myday-agenda-dist/assets/_dialogs-CSoewU-8.js                                26.58 kB │ gzip:   8.56 kB
storage/framework/myday-agenda-dist/assets/index-CjEboDak.js                                   26.72 kB │ gzip:   9.50 kB
storage/framework/myday-agenda-dist/assets/show-DKoCM29D.js                                    26.76 kB │ gzip:   8.88 kB
storage/framework/myday-agenda-dist/assets/index-DJ2RwQFQ.js                                   27.00 kB │ gzip:   9.33 kB
storage/framework/myday-agenda-dist/assets/SelfAdmin-CH3RRH3W.js                               27.02 kB │ gzip:   8.92 kB
storage/framework/myday-agenda-dist/assets/leave-request-dialog-BROUsdr_.js                    27.28 kB │ gzip:   9.07 kB
storage/framework/myday-agenda-dist/assets/show-D-8d9XXl.js                                    27.29 kB │ gzip:   9.60 kB
storage/framework/myday-agenda-dist/assets/dashboard-Df_TPU6B.js                               27.35 kB │ gzip:   7.60 kB
storage/framework/myday-agenda-dist/assets/page-header-0kA5ZbNl.js                             27.36 kB │ gzip:   8.42 kB
storage/framework/myday-agenda-dist/assets/index-BdO8iXaf.js                                   27.41 kB │ gzip:   9.60 kB
storage/framework/myday-agenda-dist/assets/Index-CGhxXFZM.js                                   27.50 kB │ gzip:   9.57 kB
storage/framework/myday-agenda-dist/assets/edit-DgHuOuil.js                                    27.51 kB │ gzip:   9.13 kB
storage/framework/myday-agenda-dist/assets/care-support-plan-BEpkuZA8.js                       27.67 kB │ gzip:   9.14 kB
storage/framework/myday-agenda-dist/assets/index-3pMghstp.js                                   27.81 kB │ gzip:   8.99 kB
storage/framework/myday-agenda-dist/assets/index-DjANGVYE.js                                   27.82 kB │ gzip:   9.30 kB
storage/framework/myday-agenda-dist/assets/asset-wizard-dialog-BLrqlMhr.js                     27.83 kB │ gzip:   9.19 kB
storage/framework/myday-agenda-dist/assets/Show-DlhfQqSM.js                                    28.04 kB │ gzip:   9.26 kB
storage/framework/myday-agenda-dist/assets/smart-monitoring-DisUlq62.js                        28.05 kB │ gzip:   6.49 kB
storage/framework/myday-agenda-dist/assets/show-DK2hy0Z3.js                                    28.05 kB │ gzip:   9.81 kB
storage/framework/myday-agenda-dist/assets/index-DcM5cSUp.js                                   28.15 kB │ gzip:   9.02 kB
storage/framework/myday-agenda-dist/assets/show-CnI6_CuU.js                                    28.36 kB │ gzip:   8.37 kB
storage/framework/myday-agenda-dist/assets/show-D2Rmn7UI.js                                    28.36 kB │ gzip:  10.15 kB
storage/framework/myday-agenda-dist/assets/index-DEVxMYQk.js                                   28.37 kB │ gzip:   8.48 kB
storage/framework/myday-agenda-dist/assets/Create-CJCnttYB.js                                  28.70 kB │ gzip:  10.00 kB
storage/framework/myday-agenda-dist/assets/_self-admin-dialogs-BITJecrX.js                     28.81 kB │ gzip:   9.49 kB
storage/framework/myday-agenda-dist/assets/guided-round-dialog-DkU3yreY.js                     29.15 kB │ gzip:   9.60 kB
storage/framework/myday-agenda-dist/assets/Show-Cd9jhe6I.js                                    29.20 kB │ gzip:   8.26 kB
storage/framework/myday-agenda-dist/assets/templates-kDzYvdxK.js                               29.20 kB │ gzip:  10.34 kB
storage/framework/myday-agenda-dist/assets/documents-D7cFguXC.js                               29.30 kB │ gzip:   9.06 kB
storage/framework/myday-agenda-dist/assets/Create-B7KG_zHV.js                                  29.40 kB │ gzip:   8.99 kB
storage/framework/myday-agenda-dist/assets/index-DaCIUrfP.js                                   29.48 kB │ gzip:   9.61 kB
storage/framework/myday-agenda-dist/assets/show-BrSu667T.js                                    29.89 kB │ gzip:   9.64 kB
storage/framework/myday-agenda-dist/assets/run-modal-CkPZzRHV.js                               30.05 kB │ gzip:  10.26 kB
storage/framework/myday-agenda-dist/assets/_dialogs-hh2wfTvG.js                                30.07 kB │ gzip:  10.03 kB
storage/framework/myday-agenda-dist/assets/Show-D1UlBUb0.js                                    30.13 kB │ gzip:  10.09 kB
storage/framework/myday-agenda-dist/assets/Competency-DUGT3X18.js                              30.17 kB │ gzip:  10.11 kB
storage/framework/myday-agenda-dist/assets/procedure-detail-dialog-DKNReKG0.js                 30.20 kB │ gzip:   9.63 kB
storage/framework/myday-agenda-dist/assets/MedicationErrors-Cfxusl1d.js                        30.46 kB │ gzip:  11.06 kB
storage/framework/myday-agenda-dist/assets/access-IZb-G6Ml.js                                  30.67 kB │ gzip:  10.02 kB
storage/framework/myday-agenda-dist/assets/index-DN9EitSz.js                                   30.90 kB │ gzip:  10.54 kB
storage/framework/myday-agenda-dist/assets/_hero-C60n-TtC.js                                   30.94 kB │ gzip:   9.76 kB
storage/framework/myday-agenda-dist/assets/_shopping-list-panel-1ea0H-rH.js                    31.35 kB │ gzip:  11.01 kB
storage/framework/myday-agenda-dist/assets/notification-escalations-BW7pGrZ4.js                31.74 kB │ gzip:   9.86 kB
storage/framework/myday-agenda-dist/assets/email-settings-B75JIadu.js                          31.84 kB │ gzip:  10.15 kB
storage/framework/myday-agenda-dist/assets/_dialogs-DBarehTE.js                                31.87 kB │ gzip:   9.50 kB
storage/framework/myday-agenda-dist/assets/_stock-dialogs-CJVdzXgB.js                          31.91 kB │ gzip:   9.55 kB
storage/framework/myday-agenda-dist/assets/access-Cx7VWr0n.js                                  32.14 kB │ gzip:  11.43 kB
storage/framework/myday-agenda-dist/assets/index-DGJl7gOt.js                                   32.60 kB │ gzip:  11.82 kB
storage/framework/myday-agenda-dist/assets/index-DUrjqG0J.js                                   33.20 kB │ gzip:  11.41 kB
storage/framework/myday-agenda-dist/assets/_dialogs-BlWuIdoo.js                                33.24 kB │ gzip:  10.69 kB
storage/framework/myday-agenda-dist/assets/_dialogs-CbUhdnWr.js                                33.63 kB │ gzip:  10.30 kB
storage/framework/myday-agenda-dist/assets/index-jTyv6lp4.js                                   33.69 kB │ gzip:  11.49 kB
storage/framework/myday-agenda-dist/assets/index-CXbiX4uh.js                                   34.06 kB │ gzip:  12.09 kB
storage/framework/myday-agenda-dist/assets/show-BOfq-k6N.js                                    34.37 kB │ gzip:  10.49 kB
storage/framework/myday-agenda-dist/assets/Destructions-Dt8RQnEW.js                            34.38 kB │ gzip:  12.26 kB
storage/framework/myday-agenda-dist/assets/medical-vrYT6wZP.js                                 34.45 kB │ gzip:   7.70 kB
storage/framework/myday-agenda-dist/assets/index-Dqecf5d-.js                                   34.76 kB │ gzip:  11.75 kB
