vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5207 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.07 kB │ gzip: 184.67 kB
public/build/assets/visit-requests-BMtEsjzH.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/vendors-DFq4w8-B.js                                 11.03 kB │ gzip:   3.59 kB
public/build/assets/Create-DqnRcvYF.js                                  11.09 kB │ gzip:   4.33 kB
public/build/assets/Show-BQgjy_br.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-P5IEJliN.js                                  11.11 kB │ gzip:   4.62 kB
public/build/assets/surveys-Cu4fJYXQ.js                                 11.14 kB │ gzip:   4.41 kB
public/build/assets/clock-out-wizard-DevXuGoh.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/index-CbHeoMPd.js                                   11.19 kB │ gzip:   4.56 kB
public/build/assets/Index-M1Vxfhgg.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-ByxmKRae.js                                   11.21 kB │ gzip:   4.02 kB
public/build/assets/Diff-DMmL8KLN.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-CuyrVsgG.js                                    11.26 kB │ gzip:   4.30 kB
public/build/assets/index-B2vO6E7h.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-mMKLJzrf.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-CQPFaviC.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/daily-check-zpx8i2eR.js                             11.29 kB │ gzip:   4.52 kB
public/build/assets/privacy-action-modal-CxYD9KQ4.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/dashboard-tabs-Bzg6jNsw.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-DSvxm8Tp.js                                    11.34 kB │ gzip:   4.86 kB
public/build/assets/it-ticket-comment-contract-CVOhe3MR.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-QBYTcuF1.js                                    11.40 kB │ gzip:   4.28 kB
public/build/assets/wizard-configs-BNOnFKgC.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-CEOgS5nJ.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-Dn2O5pkh.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-D3L0bKO9.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-CPLrFtbG.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-DPrhuXB6.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-m8N7gHGA.js                        11.52 kB │ gzip:   4.64 kB
public/build/assets/workers-CgDOHhP8.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-C1_LacbO.js                                    11.54 kB │ gzip:   4.60 kB
public/build/assets/alerts-config-CWWsXZTJ.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/templates-DPSnyjFD.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-CKy_FR4r.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-C8uSPAh5.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-CoUP4lcd.js                                  11.60 kB │ gzip:   4.55 kB
public/build/assets/create-template-3mAednRe.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/sign-Cycw0byX.js                                    11.65 kB │ gzip:   4.57 kB
public/build/assets/profile-DRgssKpB.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-BRx6mur0.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/Create-3Z7np-UT.js                                  11.67 kB │ gzip:   4.49 kB
public/build/assets/Trends-CM_6TdV3.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-D0bQfOlg.js                             11.73 kB │ gzip:   4.95 kB
public/build/assets/assignments-DPzbpyKu.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-B0w_tVRr.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-Bl3agXDG.js                                   11.77 kB │ gzip:   4.56 kB
public/build/assets/index-52TBSqEx.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/index-B8eG1WeR.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-CCYMXR-r.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-CldU41lP.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-Dok0OpRQ.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-DcVbXJaf.js                             11.95 kB │ gzip:   4.29 kB
public/build/assets/Index-U9cZBuWR.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-DcguEZu8.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Dl_tlnRm.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-AjiLE0cI.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-DlrB6E4u.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-BxC_gJ0E.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-CvkCOgDa.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/index-CLMSqnZX.js                                   12.07 kB │ gzip:   4.93 kB
public/build/assets/protocol-form-Cb2ILXWa.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-BB85SNe9.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-05YQpkV7.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-BHBZW3QD.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-BcASO188.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-5AASvoM_.js                                   12.15 kB │ gzip:   5.40 kB
public/build/assets/facilities-C6yH6u5V.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-C9tcFNqR.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-W8bFmNOW.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-bHTBqf_a.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-Cuqrx8lm.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-DbdTaX0y.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-DiYpeko6.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-fFClKs7u.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-BEsOVTa5.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-C5-j_j6T.js                             12.30 kB │ gzip:   5.15 kB
public/build/assets/index-CajZ7tRP.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-BvF5VI8A.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-BSDf2YVO.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-C52aCxHf.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-DG1kdBYB.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-BONALyBo.js                                  12.36 kB │ gzip:   5.05 kB
public/build/assets/Index-BULPPDyr.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-C1p5lHcx.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-DUSTMoVL.js                                   12.39 kB │ gzip:   5.10 kB
public/build/assets/Index-BaFNmFZc.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-mXbwjqSQ.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-B22XMAMH.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-BwKRYdME.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-CB82ZUhP.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-C3QRCtOA.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-HMtOIuN1.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-CRbjwJfz.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-DHXGLL55.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/new-bill-dialog-KpSJ6J01.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-BLC4prt9.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/Index-53kT3sjR.js                                   12.64 kB │ gzip:   5.52 kB
public/build/assets/fixed-asset-dialog-DuMxAc6P.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-CAzaOg6J.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-CbmC80He.js                                  12.68 kB │ gzip:   4.29 kB
public/build/assets/show-dYNTfZUv.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-TXKEv2G1.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-p8w9xNEn.js                                    12.77 kB │ gzip:   4.92 kB
public/build/assets/site-detail-B0o-4fzI.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/index-C65NRaGx.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/alerts-events-C9vC--Gm.js                           12.85 kB │ gzip:   5.41 kB
public/build/assets/geofence-draw-map-BsGwmvf_.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-Cau-ldvi.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-DGlfzxzT.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/calendar-CelHVuq1.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/index-JHEsk7BY.js                                   12.90 kB │ gzip:   5.35 kB
public/build/assets/plans-BB-G_6Mu.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/messaging-_FzVtWYY.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/pre-check-CoZaNQlK.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/index-C9huheSY.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/privacy-B34-ogbR.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/create-DpwO1Ib-.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/Index-BHkBQ79e.js                                   12.99 kB │ gzip:   5.50 kB
public/build/assets/reviews-ChvedM2E.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/HealthMonitoring-B7c4ntwz.js                        13.06 kB │ gzip:   4.71 kB
public/build/assets/Show-DEe-oNvE.js                                    13.09 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-DxSHo8Fi.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-BgVoAib6.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-BdrMTfbp.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-DXrCuYPV.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-Kl_w2beM.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-D6TAQWzG.js                                  13.23 kB │ gzip:   5.50 kB
public/build/assets/leaflet-map-DrTxDC3t.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-BAMKU6X0.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-CFD21-xw.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-DJ_5mAE7.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/by-house-BmhA6jD6.js                                13.30 kB │ gzip:   4.66 kB
public/build/assets/documents-DKUaIzhd.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/goals-path-Ctw7KEBY.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-CDDmCrb2.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-DEaRQeZ6.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/timesheet-review-CD4MQusJ.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-Cuddxv7T.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-BT4rEaJK.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-D1IU3PYJ.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/digest-panel-DOyvDBsL.js                            13.60 kB │ gzip:   4.80 kB
public/build/assets/map-BuTxpezY.js                                     13.60 kB │ gzip:   5.64 kB
public/build/assets/my-day-hero-BKUbiWx6.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-hh5snW6e.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-ClIVy3Em.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-CVOcFIbP.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Dashboard-BCP3NL17.js                               13.74 kB │ gzip:   5.11 kB
public/build/assets/Index-enH21L39.js                                   13.77 kB │ gzip:   5.64 kB
public/build/assets/show-BgDpk77w.js                                    13.81 kB │ gzip:   5.01 kB
public/build/assets/holidays-ml6xZiGF.js                                13.81 kB │ gzip:   5.63 kB
public/build/assets/index-Dsqyj72B.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/_recipe-edit-dialog-CzM3jjtP.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-CLKyCSXh.js                                   13.90 kB │ gzip:   5.17 kB
public/build/assets/FundingStreamSummary-C5uHQRZ0.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-C0EapuBo.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-FTluS3Kp.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show--8g_jAa-.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/index-CMs1UcNV.js                                   14.03 kB │ gzip:   5.48 kB
public/build/assets/trends-FYph-6fl.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-CEvlu572.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/Create-BfnOiqKY.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-B1Hyj7Lj.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-BYHLgrGi.js                                    14.15 kB │ gzip:   5.81 kB
public/build/assets/audit-log-CG5WR9Qq.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/Financials-B39-z8UW.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-CI3EQkAR.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-BnkLoFkN.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-B3wWo0U1.js                                    14.22 kB │ gzip:   5.32 kB
public/build/assets/_dialog-shared-Bcdqr36H.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-DOY6a3uB.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-D6UCCL8n.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-BC-kK01D.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-BmzgsRwh.js                                    14.36 kB │ gzip:   5.55 kB
public/build/assets/index-msB1r2TL.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-asuch8mo.js                                14.39 kB │ gzip:   5.61 kB
public/build/assets/playback-HRFPylJ1.js                                14.39 kB │ gzip:   5.64 kB
public/build/assets/matrix-BXKLp8ZB.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-CzL0pPsL.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-BVQT4dpp.js                                    14.54 kB │ gzip:   5.52 kB
public/build/assets/reports-YI4YBPTO.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-CbV0Keb_.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-BXH9hOPK.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/index-Cc2EZpMY.js                                   14.58 kB │ gzip:   5.86 kB
public/build/assets/Show-Dktb_6op.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-ugHz1eCA.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/sso-groups-B6Sa14nk.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-B3Q5alRc.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-BbtwtuOj.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-C1nXbVgU.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-CDtEMuQj.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-b5-CMPEW.js                                   14.85 kB │ gzip:   6.00 kB
public/build/assets/Index-CDuUVyhv.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-Dh-qdm9c.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-CfRpU4J3.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-CSzCOXgS.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-BhOesZxI.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-B3-BPw5N.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-C8eYJ6yC.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-BXwK_sDK.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CHfYy-Oi.js                            15.22 kB │ gzip:   5.76 kB
public/build/assets/Review-UtGqHf2I.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-CThZrI2P.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-tQvWsNo8.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-AazPqd9F.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-S3shQWVs.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-Dz798VS_.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/show-_lfwq0ts.js                                    15.34 kB │ gzip:   6.11 kB
public/build/assets/terms-DlmPLS82.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-BpwX-8gj.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-DfgP00C2.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-DGuSj33Y.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-B0iFjRdd.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/record-event-dialog-DqqKfD6u.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-Ej4cLTb9.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-Bvj8HIhr.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-BXrfARTU.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/Index-CyTEwk4_.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/shift-detail-dialog-DDU3aO4U.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DUbAs0bK.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-D7FJO5dz.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-DW3M5yFY.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-A-j1uciI.js                               15.71 kB │ gzip:   5.74 kB
public/build/assets/Show-skmTbrlc.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/index-B6pTOK71.js                                   15.83 kB │ gzip:   6.30 kB
public/build/assets/Show-nIZkMCru.js                                    15.84 kB │ gzip:   5.79 kB
public/build/assets/appearance-CVsTNpWz.js                              15.87 kB │ gzip:   4.82 kB
public/build/assets/my-hr-shoutout-spotlight-iat3dsa3.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-Ba-rf5qH.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/incidents-Bb3X4xvP.js                               15.92 kB │ gzip:   5.86 kB
public/build/assets/Index-CGvN7NkY.js                                   15.94 kB │ gzip:   5.89 kB
public/build/assets/matrix-CeM4ssXr.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/breaches-B_z2hYRh.js                                16.02 kB │ gzip:   5.57 kB
public/build/assets/Index-Db_anwjb.js                                   16.05 kB │ gzip:   6.18 kB
public/build/assets/Assessments-Dl8BAIUi.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/record-dose-wizard-CfPOuoFs.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/index-Dn_lGM_9.js                                   16.06 kB │ gzip:   6.31 kB
public/build/assets/RunResults-CLE7txP9.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-CPdJXRua.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-BTEfmWG9.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/policy-wizards-B40Hx4DB.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Shifts-8KfXX_Vb.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/notification-defaults-WaQVJPnu.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-zW0FUT1x.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/Show-B1Mm0oJ4.js                                    16.31 kB │ gzip:   5.06 kB
public/build/assets/location-DTN6mYDJ.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-DdA-NtYt.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-CEm3nKt0.js                            16.37 kB │ gzip:   6.04 kB
public/build/assets/index-Kj0Yt_FG.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-Ex3smvMJ.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-kvHUymtB.js                                    16.46 kB │ gzip:   5.76 kB
public/build/assets/Create-D9loF49v.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-xS8jX3ti.js                                     16.49 kB │ gzip:   4.99 kB
public/build/assets/Show-CCyC4lgy.js                                    16.52 kB │ gzip:   5.67 kB
public/build/assets/Protocols-Cu1JkJ_N.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DtuI_zmk.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/leave-D96SjqgB.js                                   16.60 kB │ gzip:   6.95 kB
public/build/assets/documents-DNvjuW5n.js                               16.63 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-BoZ2BcOi.js                         16.67 kB │ gzip:   5.93 kB
public/build/assets/index-YTRJaShK.js                                   16.69 kB │ gzip:   6.50 kB
public/build/assets/index-CHS6zIZE.js                                   16.71 kB │ gzip:   6.68 kB
public/build/assets/edit-DDS8W2xX.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-HXGtLTad.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-hK_yo0gh.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-DI71Mwa5.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-CnHyqXNa.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-BdTsm9H4.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-Hj6bnVvI.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-CmeKDM_R.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-D2m3Qkgs.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BhXZWyCh.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/Index-B9byTVht.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-C6OKJKcf.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-DCzbvxEd.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-C9Z8prJ4.js                                   17.21 kB │ gzip:   5.75 kB
public/build/assets/Index-v0rmoV_8.js                                   17.29 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-lkB3WA53.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-KvniVocr.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/worklists-DAoOvrov.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/Create-DvM9ttm7.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-B3wzEnPQ.js                                    17.40 kB │ gzip:   5.60 kB
public/build/assets/_dialogs-CBPy-r7e.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-CZh2uooI.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-BPv2Lk3u.js                                    17.49 kB │ gzip:   6.21 kB
public/build/assets/view-timesheet-dialog-DlIw2Jo0.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-BjBr58ys.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/security-DrCaJ2ej.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-BIRF_1Du.js                                 17.61 kB │ gzip:   6.14 kB
public/build/assets/show-C4eWsqpU.js                                    17.62 kB │ gzip:   6.44 kB
public/build/assets/show-BY7BdR8P.js                                    17.63 kB │ gzip:   6.40 kB
public/build/assets/Index-B7E3j4Ln.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-3FXJvonb.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-CjjJCMmb.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-pyHlWzAG.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-DJ00EAgc.js                          17.84 kB │ gzip:   5.91 kB
public/build/assets/Edit-BYAQCaKw.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/dashboard-CGFh4ShV.js                               17.88 kB │ gzip:   6.77 kB
public/build/assets/index-DsQIOC7d.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-BCYGAxzg.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Show-DghE02Qv.js                                    17.90 kB │ gzip:   5.63 kB
public/build/assets/Edit-C78Ut63N.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-BHkUgWNY.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-D_258j45.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-Drtt7MDg.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-DRTtmSXq.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/index-BSaoF0eW.js                                   18.16 kB │ gzip:   6.38 kB
public/build/assets/book-vehicle-wizard-C52OheJL.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/daily-notes-r98LHxaM.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-BK5LL4qC.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-JKHdHRJt.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-DrEW2bc9.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-YQ1vUX-g.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-CjJAoY1f.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-BcLPefrJ.js                                  18.39 kB │ gzip:   6.44 kB
