vite v7.3.6 building client environment for production...
transforming...
✓ 5209 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.93 kB
public/build/assets/specialist-workspace-header-Da1k5Efx.js             11.18 kB │ gzip:   4.87 kB
public/build/assets/index-BqmyDgHF.js                                   11.19 kB │ gzip:   4.56 kB
public/build/assets/Index-CFYW5KOH.js                                   11.21 kB │ gzip:   4.65 kB
public/build/assets/index-CeIyXnqo.js                                   11.21 kB │ gzip:   4.02 kB
public/build/assets/Diff-DdqVIFXt.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-DkZwk_0O.js                                    11.26 kB │ gzip:   4.30 kB
public/build/assets/index-CtDXULrT.js                                   11.26 kB │ gzip:   4.46 kB
public/build/assets/cards-view-BUSq8kI7.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-itpozSJ6.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/daily-check-DqFX1DGx.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-Be0v0p_0.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/index-Bs_XZ3Td.js                                   11.32 kB │ gzip:   4.85 kB
public/build/assets/dashboard-tabs-wK45NwHK.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-DGa9X2xV.js                                    11.34 kB │ gzip:   4.86 kB
public/build/assets/it-ticket-comment-contract-CVOhe3MR.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-VMzK2A--.js                                    11.40 kB │ gzip:   4.28 kB
public/build/assets/wizard-configs-Bk1GMJXP.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-irzBqLx5.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-CUl2QsV5.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-D7qR_JST.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-BdTNc1y1.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-7fXGJnqU.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-DA2V6-bj.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/workers-DR1YEZtY.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-UyzsV9zu.js                                    11.54 kB │ gzip:   4.60 kB
public/build/assets/alerts-config-BnOANu1_.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/templates-Oxnxsvfp.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-BUkkV5Ab.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-BCXaIsiJ.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-Cl-kr4yi.js                                  11.60 kB │ gzip:   4.55 kB
public/build/assets/create-template-iF6MMu0B.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/sign-pQRd2sCe.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-BI6F10d9.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-FUd5ii4t.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/Create-BcG1gEcv.js                                  11.67 kB │ gzip:   4.49 kB
public/build/assets/Trends-CXqcQ3QX.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-DTCTJy4q.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-DxVw2u89.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-BAs92MoK.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-C5gXK2aJ.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-Du7O7ZBF.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-Bf6CvLAf.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-KRAX6rP1.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-BGoo9mKR.js                                11.88 kB │ gzip:   4.46 kB
public/build/assets/shift-list-view-DdF40FaB.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-hCQgxhXj.js                             11.95 kB │ gzip:   4.29 kB
public/build/assets/Index-DG1HWD11.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-q8esWj0R.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-BVJpn_l3.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-mg84CB-3.js                                   12.00 kB │ gzip:   4.57 kB
public/build/assets/performance-hero-Czx_NDoj.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-Ba-W4hf2.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-C3BSW0e9.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/index-Uq0Eed3y.js                                   12.07 kB │ gzip:   4.93 kB
public/build/assets/protocol-form-CdvaaC6w.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-3TwECnql.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-DbhrutGb.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-DNYB4vme.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-BY7ybaDL.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-C3GHmaKc.js                                   12.15 kB │ gzip:   5.40 kB
public/build/assets/facilities-BvS_uhtX.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-Cr0ijFjC.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-CvNR7HKk.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-BjE26HVW.js                                   12.21 kB │ gzip:   4.60 kB
public/build/assets/edit-BRGMb-y_.js                                    12.21 kB │ gzip:   4.85 kB
public/build/assets/_request-dialog-DZJpVNEh.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-BCzbLMbV.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-CHqsxkWS.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-BNaZDsv_.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-lVeM20hC.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-BBNEbcAr.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-DWJS0U4K.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-CZQEz7yJ.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-C6TAvEMA.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-DToobWBC.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-BSQswXuV.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/Index-O0P_3G4R.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-B6VnT1UQ.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-B_yD6HRx.js                                   12.39 kB │ gzip:   5.10 kB
public/build/assets/Index-Bdb1bf2P.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-BCrOdjK2.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-DTS9wGAy.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-CKRayFv1.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BuZYleet.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-TRHY1XHy.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-B_rCpm1S.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DOJtiyZk.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-DIXTZx0c.js                                 12.50 kB │ gzip:   4.75 kB
public/build/assets/new-bill-dialog-CiIOQ4TT.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-B_WGHhhu.js                           12.61 kB │ gzip:   5.20 kB
public/build/assets/Index-Cw6Q2u9Y.js                                   12.64 kB │ gzip:   5.52 kB
public/build/assets/fixed-asset-dialog-2uiSNUWs.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-2PC-s63H.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-CbOK_LGD.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/show-BcEs7Eib.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-DfkeBFl7.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-B7ZxXouK.js                                    12.77 kB │ gzip:   4.92 kB
public/build/assets/site-detail-DoHgIc32.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/index-Cod2t4kf.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/alerts-events-C5FXNJ9r.js                           12.85 kB │ gzip:   5.41 kB
public/build/assets/geofence-draw-map-32nuNmrW.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-CHgnQ0NI.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-qcDHY9-o.js                                    12.88 kB │ gzip:   4.93 kB
public/build/assets/calendar-Bn9kTdEZ.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-C47SVwxx.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/messaging-DjEFlXHx.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/pre-check-BF-4fPLG.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/index-Bz4rH1X_.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/privacy--gIGNC79.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/create-CD_JP1zk.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/Index-BoRJh4t3.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-DElqQN8U.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/HealthMonitoring-C7Zn2cJs.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-InpXZPD6.js                                    13.09 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-D6msX37I.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-BDcGcz0K.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-CcJPvjZJ.js                                  13.16 kB │ gzip:   4.24 kB
public/build/assets/edit-template-CyiV1yU8.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-BwLtmlg6.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-BlOaigW5.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-CAgSz_ry.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-oIcSp3AM.js                            13.24 kB │ gzip:   5.39 kB
public/build/assets/expenses-DjkFZQ9s.js                                13.26 kB │ gzip:   5.10 kB
public/build/assets/terminology-BS_LOb_E.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/by-house-C3ZOoFro.js                                13.30 kB │ gzip:   4.66 kB
public/build/assets/documents-BHt4kUCz.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/goals-path-SmB_66J9.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-C8r5fPw5.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-D5ME0Tm_.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/timesheet-review-jmt2ma5J.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-TH8Yc3oe.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-Bg6N0j5Z.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-CPhvpkJf.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/digest-panel-D6581J_7.js                            13.60 kB │ gzip:   4.80 kB
public/build/assets/map-BeVL-im9.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-5r-m1JUa.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-BDhPDLZ8.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-DO0SslWh.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-D_w8gT6r.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-CF3QtRlp.js                                   13.77 kB │ gzip:   5.64 kB
public/build/assets/show-DH2i20EU.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-bEdKAic7.js                                13.81 kB │ gzip:   5.63 kB
public/build/assets/index-DSPl6Gvo.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/Dashboard-BHxFHN1L.js                               13.86 kB │ gzip:   5.14 kB
public/build/assets/_recipe-edit-dialog-DdVbK-bU.js                     13.90 kB │ gzip:   4.68 kB
public/build/assets/index-DF7Hw6KU.js                                   13.90 kB │ gzip:   5.18 kB
public/build/assets/FundingStreamSummary-BBy3bLXy.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-B5c_Mxxm.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-sDxmKXPc.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-rL_nDR37.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/index-9oIXkDZ9.js                                   14.01 kB │ gzip:   5.73 kB
public/build/assets/index-CPuGEfUv.js                                   14.03 kB │ gzip:   5.48 kB
public/build/assets/trends-BwTRqLZs.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-CHEu1xBm.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/Create-BSTvLNdr.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-B3xjENM5.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-CkzNdveT.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-C0_YmTvt.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/Financials-BjtGSdqo.js                              14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-C2x84BFT.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-CvcsfDRU.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-BHeJYqOl.js                                    14.22 kB │ gzip:   5.33 kB
public/build/assets/_dialog-shared-C4T2W1WL.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-DwKZ9Gig.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-DoufZP5J.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-DipJ26If.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-DYs2qhdv.js                                    14.36 kB │ gzip:   5.55 kB
public/build/assets/index-CUnmxGxV.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-BnJPQnR9.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-CfhdI4mD.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-C7B8rVR9.js                                  14.47 kB │ gzip:   5.79 kB
public/build/assets/mar-CX1MRzRs.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-CPq7xA1E.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-Dehxtkp4.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-DiqiHTyG.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-B-bhr99i.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/index-B9Jkcb2p.js                                   14.58 kB │ gzip:   5.87 kB
public/build/assets/Show-Bub-_4Z0.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-lKfBop8u.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/sso-groups-K2mrnhGv.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-BqDOvO6U.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-VOE7DvXA.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-BcmWFr60.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-6llK8huo.js                           14.81 kB │ gzip:   5.99 kB
public/build/assets/index-D5adZ5ip.js                                   14.81 kB │ gzip:   6.15 kB
public/build/assets/index-D--lYHOT.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index-mjY5_UlQ.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-BWaAKTCs.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-BnPhQkAj.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-C5aG9k22.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-vAiOkN86.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-Csk_5Qiw.js                                    15.07 kB │ gzip:   5.82 kB
public/build/assets/Index-CgZSlMFH.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-D2QK70vg.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/staff-detail-7CN2mUjG.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-C6xTr4NL.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-BterJgg6.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-BlSKFAtI.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-BaAUGoS_.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-BjG_TcH-.js                           15.31 kB │ gzip:   5.62 kB
public/build/assets/payslips-cxTuT_GE.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/show-CSXLt3QD.js                                    15.34 kB │ gzip:   6.12 kB
public/build/assets/terms-BBs8DTRk.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-C8ptNall.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-4u0zpdrV.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-BQCjrPtf.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-nQoE6N2x.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/record-event-dialog-DeT0B0an.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-BtMdBC22.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-HvH-2aCN.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/maintenance-health-CuQns3Pw.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/Index-R7ypvV1b.js                                   15.59 kB │ gzip:   6.33 kB
public/build/assets/shift-detail-dialog-CD2IoWv5.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DJq-KNDV.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-Cgvi8DTA.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-RXCyqF5m.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-FZ6l8f9x.js                               15.71 kB │ gzip:   5.74 kB
public/build/assets/Show-yZtCzSJz.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/index-VhSefsH6.js                                   15.83 kB │ gzip:   6.30 kB
public/build/assets/Show-RDRuNMJR.js                                    15.84 kB │ gzip:   5.79 kB
public/build/assets/appearance-BtKrcCRH.js                              15.87 kB │ gzip:   4.83 kB
public/build/assets/my-hr-shoutout-spotlight-BS8uPs5v.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-DuOoSXBH.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/incidents-BeXobnJz.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/Index-CwPr858F.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/matrix-BHAyGpOf.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/breaches-BiEwdAb3.js                                16.02 kB │ gzip:   5.58 kB
public/build/assets/Index-BGiIkkjj.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-38nh7ne2.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/record-dose-wizard-CaUpTjVQ.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/shift-notes-dialog-8vm5vD5v.js                      16.08 kB │ gzip:   6.24 kB
public/build/assets/RunResults-DhUbW1VX.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-DU2TRkp5.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-BRrs5z_S.js                                    16.16 kB │ gzip:   5.45 kB
public/build/assets/policy-wizards-DxeGs5W3.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Shifts-SYtCSZfJ.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/notification-defaults-C7bgfNqP.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-qbmgxgGk.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/Show-B3qCT8yl.js                                    16.31 kB │ gzip:   5.07 kB
public/build/assets/location-BUdNFsbe.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-D1pM1ibw.js                         16.35 kB │ gzip:   6.26 kB
public/build/assets/observations-B4M2gNjk.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/index-C8Ie3SQd.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-6Av_7kED.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-BNxSsP4X.js                                    16.46 kB │ gzip:   5.76 kB
public/build/assets/Create-GtLuHPB4.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-BNFMyS4p.js                                     16.49 kB │ gzip:   4.98 kB
public/build/assets/Show-C1X3bicR.js                                    16.52 kB │ gzip:   5.67 kB
public/build/assets/Protocols-DNuCzn8S.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DoaVwItl.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/leave-CiQuKqsu.js                                   16.60 kB │ gzip:   6.95 kB
public/build/assets/documents-BZaQb1OP.js                               16.63 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-B7VZYBPJ.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/index-BtW1Z1Ka.js                                   16.69 kB │ gzip:   6.50 kB
public/build/assets/edit-HYioiEok.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-Dp-wbY7T.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-C58-RYYf.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-3J5lW9Cs.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-hgzh5Oju.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts--sA-fDtW.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-7PHTMegx.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-BZuPST-q.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-14-iM4VQ.js                             16.93 kB │ gzip:   6.33 kB
public/build/assets/Index-DNj1giV3.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/Index-4fSdeQmj.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-BiMauBgH.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-vHltZ7Q-.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-7LRKbij1.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-D6Y_Naay.js                                   17.29 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-DBaBDuQN.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-ZmC7h8o9.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/worklists-DywuJEUM.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/Create-B9Du_oX7.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/Show-DsXY7fXM.js                                    17.40 kB │ gzip:   5.59 kB
public/build/assets/_dialogs-B8MDgnke.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-CFjlhjy_.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-Dkmw01B9.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-CjMlO577.js                   17.49 kB │ gzip:   4.83 kB
public/build/assets/index-Skf_5_FI.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/handover-detail-dialog-B5Ovneh2.js                  17.54 kB │ gzip:   5.95 kB
public/build/assets/security-BWyNgDYB.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-nKAboqtX.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-Dyh6A9OA.js                                    17.62 kB │ gzip:   6.43 kB
public/build/assets/show-GoNs2ktA.js                                    17.63 kB │ gzip:   6.40 kB
public/build/assets/Index-B3aRWO8x.js                                   17.64 kB │ gzip:   6.64 kB
public/build/assets/_overview-dialogs-BuLABS21.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-Bz3uh2jC.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-BcEb2wbL.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-CIuId4Dh.js                          17.84 kB │ gzip:   5.91 kB
public/build/assets/Edit-C9-U_AB8.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/dashboard-D6nQXW7U.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/index-DCTp2Pxn.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-B6TWKg9S.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Show-Cn5Lyk1M.js                                    17.90 kB │ gzip:   5.64 kB
public/build/assets/Edit-BXog3KU8.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-BUW5vRKz.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-Bop2iLxl.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-Bc9OEIcp.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-PPZEvHUx.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/index-hVWoXpBN.js                                   18.16 kB │ gzip:   6.38 kB
public/build/assets/book-vehicle-wizard-BJqma_xO.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/daily-notes-nr-bUfz-.js                             18.21 kB │ gzip:   6.71 kB
public/build/assets/schedule-D34tge_d.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-CkUmaPhj.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-CBZfEpvM.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-D-LX0Pvy.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-DwY9RsJg.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-Dn7Tb2RZ.js                                  18.39 kB │ gzip:   6.44 kB
public/build/assets/BudgetVsActuals-BHv3I3oh.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-B1jjYLUg.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-B936W7mV.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/show-BIEOoLch.js                                    18.51 kB │ gzip:   6.50 kB
