vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/Index-CXhNWM3z.js                                   16.73 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/create-gRebDR5w.js                                  16.78 kB │ gzip:   5.84 kB
public/my-day-review-20260912/assets/Show-CR-OGoP7.js                                    16.81 kB │ gzip:   5.93 kB
public/my-day-review-20260912/assets/charts-CeiaQTl8.js                                  16.83 kB │ gzip:   5.55 kB
public/my-day-review-20260912/assets/maintenance-BI5oxa-K.js                             16.90 kB │ gzip:   6.30 kB
public/my-day-review-20260912/assets/note-detail-dialog-Ckb3_A17.js                      16.91 kB │ gzip:   5.79 kB
public/my-day-review-20260912/assets/Index-DW77FNMm.js                                   16.97 kB │ gzip:   6.82 kB
public/my-day-review-20260912/assets/index-CB0b5PoT.js                                   17.00 kB │ gzip:   6.37 kB
public/my-day-review-20260912/assets/Index-DiDMhnOQ.js                                   17.02 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/Index-Bzh52NMj.js                                   17.08 kB │ gzip:   6.65 kB
public/my-day-review-20260912/assets/Index-RzmOSlmq.js                                   17.17 kB │ gzip:   6.19 kB
public/my-day-review-20260912/assets/index-Bca_137O.js                                   17.21 kB │ gzip:   5.75 kB
public/my-day-review-20260912/assets/Index-BwCqqVgM.js                                   17.25 kB │ gzip:   6.55 kB
public/my-day-review-20260912/assets/leave-hub-tabs-DGkA3EXo.js                          17.30 kB │ gzip:   5.81 kB
public/my-day-review-20260912/assets/show--DNxrUgX.js                                    17.31 kB │ gzip:   4.26 kB
public/my-day-review-20260912/assets/worklists-DCTfcrRI.js                               17.31 kB │ gzip:   5.87 kB
public/my-day-review-20260912/assets/Create-CWDUOCYz.js                                  17.32 kB │ gzip:   6.31 kB
public/my-day-review-20260912/assets/Show-noNUOvn1.js                                    17.33 kB │ gzip:   5.56 kB
public/my-day-review-20260912/assets/index-DMfXXYEM.js                                   17.37 kB │ gzip:   6.68 kB
public/my-day-review-20260912/assets/edit-DgGSvif5.js                                    17.43 kB │ gzip:   6.27 kB
public/my-day-review-20260912/assets/_dialogs-DJDXHme-.js                                17.44 kB │ gzip:   5.55 kB
public/my-day-review-20260912/assets/index-9qLJUuEQ.js                                   17.47 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/show-CkUHirZo.js                                    17.49 kB │ gzip:   6.21 kB
public/my-day-review-20260912/assets/view-timesheet-dialog-k3sat7o1.js                   17.49 kB │ gzip:   4.84 kB
public/my-day-review-20260912/assets/security-Chk7VvED.js                                17.53 kB │ gzip:   6.02 kB
public/my-day-review-20260912/assets/reports-KcWVYkWM.js                                 17.58 kB │ gzip:   6.13 kB
public/my-day-review-20260912/assets/show-83kUaKRs.js                                    17.60 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/Index-DEKLxNyZ.js                                   17.61 kB │ gzip:   6.62 kB
public/my-day-review-20260912/assets/show-BSUqmq73.js                                    17.62 kB │ gzip:   6.44 kB
public/my-day-review-20260912/assets/_overview-dialogs-CUNLkF4H.js                       17.65 kB │ gzip:   5.35 kB
public/my-day-review-20260912/assets/health-clinical-shell-Bj_Bkszv.js                   17.70 kB │ gzip:   6.99 kB
public/my-day-review-20260912/assets/payslip-detail-Dh-JKbI8.js                          17.81 kB │ gzip:   5.90 kB
public/my-day-review-20260912/assets/week-picker-D4dtjMiR.js                             17.82 kB │ gzip:   6.89 kB
public/my-day-review-20260912/assets/Edit-AaAz6zBr.js                                    17.83 kB │ gzip:   6.78 kB
public/my-day-review-20260912/assets/Show-CdTDSbuV.js                                    17.84 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/index-Bx4zDWV3.js                                   17.86 kB │ gzip:   7.01 kB
public/my-day-review-20260912/assets/dashboard-ZkbymB5y.js                               17.88 kB │ gzip:   6.78 kB
public/my-day-review-20260912/assets/substance-wizard-dialog-B2qu-nyI.js                 17.90 kB │ gzip:   6.30 kB
public/my-day-review-20260912/assets/Edit-DVN-BB06.js                                    17.98 kB │ gzip:   6.57 kB
public/my-day-review-20260912/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/my-day-review-20260912/assets/index-B4cJ1h6R.js                                   18.08 kB │ gzip:   4.73 kB
public/my-day-review-20260912/assets/index-DfHXqJc9.js                                   18.09 kB │ gzip:   6.73 kB
public/my-day-review-20260912/assets/Index-Bzf2FZQH.js                                   18.11 kB │ gzip:   6.90 kB
public/my-day-review-20260912/assets/shift-coverage-Bvuwfxbh.js                          18.14 kB │ gzip:   6.41 kB
public/my-day-review-20260912/assets/index-l502thnf.js                                   18.16 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/book-vehicle-wizard-Cj0lBkmN.js                     18.17 kB │ gzip:   5.50 kB
public/my-day-review-20260912/assets/schedule-D_c3u_k6.js                                18.19 kB │ gzip:   6.19 kB
public/my-day-review-20260912/assets/daily-notes-Bx7hK1DT.js                             18.21 kB │ gzip:   6.72 kB
public/my-day-review-20260912/assets/index-D7ZS1yVA.js                                   18.28 kB │ gzip:   7.04 kB
public/my-day-review-20260912/assets/directory-C1xRMV33.js                               18.28 kB │ gzip:   6.15 kB
public/my-day-review-20260912/assets/Index-DZpvPioT.js                                   18.31 kB │ gzip:   7.21 kB
public/my-day-review-20260912/assets/show-T-PEfUZG.js                                    18.32 kB │ gzip:   6.64 kB
public/my-day-review-20260912/assets/chains-C2iRd8hw.js                                  18.36 kB │ gzip:   6.43 kB
public/my-day-review-20260912/assets/BudgetVsActuals-DH3ldD4g.js                         18.38 kB │ gzip:   6.38 kB
public/my-day-review-20260912/assets/show-review-B7jPjlRJ.js                             18.46 kB │ gzip:   6.63 kB
public/my-day-review-20260912/assets/announcement-wizard-Do4Q4UVp.js                     18.46 kB │ gzip:   6.36 kB
public/my-day-review-20260912/assets/audit-logs-ghQC5jv8.js                              18.50 kB │ gzip:   6.96 kB
public/my-day-review-20260912/assets/show-JoXhOSSB.js                                    18.51 kB │ gzip:   6.49 kB
public/my-day-review-20260912/assets/Edit-PBNVCK0W.js                                    18.53 kB │ gzip:   6.94 kB
public/my-day-review-20260912/assets/_dialogs-DG3Ak6BG.js                                18.56 kB │ gzip:   6.68 kB
public/my-day-review-20260912/assets/ppe-detail-dialog-DoLkOO1H.js                       18.80 kB │ gzip:   6.40 kB
public/my-day-review-20260912/assets/show-Cm5KhDR8.js                                    18.83 kB │ gzip:   6.92 kB
public/my-day-review-20260912/assets/integrations-BV0hXK1H.js                            18.85 kB │ gzip:   6.48 kB
public/my-day-review-20260912/assets/edit-D3GedbmV.js                                    18.87 kB │ gzip:   6.70 kB
public/my-day-review-20260912/assets/two-factor-CTLN3Aki.js                              18.88 kB │ gzip:   6.99 kB
public/my-day-review-20260912/assets/goals-DUlw9Bnh.js                                   18.89 kB │ gzip:   6.52 kB
public/my-day-review-20260912/assets/_recipes-panel-DKYVS_2K.js                          18.90 kB │ gzip:   6.00 kB
public/my-day-review-20260912/assets/index-BRQi4KeU.js                                   18.98 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/index-DUN4Q9RA.js                                   18.99 kB │ gzip:   6.47 kB
public/my-day-review-20260912/assets/calendar-sync-Cz3w0EeY.js                           19.13 kB │ gzip:   7.23 kB
public/my-day-review-20260912/assets/escalations-D6QsXsbH.js                             19.14 kB │ gzip:   7.96 kB
public/my-day-review-20260912/assets/index-B4AUFOxv.js                                   19.16 kB │ gzip:   7.29 kB
public/my-day-review-20260912/assets/Edit-B0drrVav.js                                    19.21 kB │ gzip:   7.17 kB
public/my-day-review-20260912/assets/show-BavP4rh1.js                                    19.26 kB │ gzip:   6.62 kB
public/my-day-review-20260912/assets/Show-CLXEnHQY.js                                    19.27 kB │ gzip:   7.02 kB
public/my-day-review-20260912/assets/training-DfP420jt.js                                19.30 kB │ gzip:   6.35 kB
public/my-day-review-20260912/assets/Show-D7uxNvES.js                                    19.31 kB │ gzip:   6.81 kB
public/my-day-review-20260912/assets/Behaviour-Axi1RVg4.js                               19.44 kB │ gzip:   6.79 kB
public/my-day-review-20260912/assets/index-DRco6IiP.js                                   19.52 kB │ gzip:   7.58 kB
public/my-day-review-20260912/assets/CashFlow-BqljqYDr.js                                19.53 kB │ gzip:   6.92 kB
public/my-day-review-20260912/assets/_templates-panel-DviDUj0d.js                        19.54 kB │ gzip:   5.99 kB
public/my-day-review-20260912/assets/index-CpkO3sVW.js                                   19.58 kB │ gzip:   7.22 kB
public/my-day-review-20260912/assets/Create-BqtbmzCC.js                                  19.62 kB │ gzip:   7.18 kB
public/my-day-review-20260912/assets/Index-BlXNvPSx.js                                   19.68 kB │ gzip:   6.81 kB
public/my-day-review-20260912/assets/edit-Bv_kow_q.js                                    19.75 kB │ gzip:   7.31 kB
public/my-day-review-20260912/assets/Index-DozEEXef.js                                   19.86 kB │ gzip:   7.33 kB
public/my-day-review-20260912/assets/broadcast-F7TkVVNp.js                               19.87 kB │ gzip:   7.63 kB
public/my-day-review-20260912/assets/dashboard-a_9xQIQv.js                               19.90 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/index-B3bwlyy_.js                                   19.93 kB │ gzip:   7.16 kB
public/my-day-review-20260912/assets/stats-Bka17w7_.js                                   19.97 kB │ gzip:   6.31 kB
public/my-day-review-20260912/assets/index-BshD-O_C.js                                   19.98 kB │ gzip:   6.90 kB
public/my-day-review-20260912/assets/features-Cm0WWXYw.js                                19.98 kB │ gzip:   5.23 kB
public/my-day-review-20260912/assets/Create-XZTJRiV7.js                                  20.00 kB │ gzip:   6.91 kB
public/my-day-review-20260912/assets/show-i5Unhlpr.js                                    20.09 kB │ gzip:   7.36 kB
public/my-day-review-20260912/assets/medications-J7aP9aFC.js                             20.21 kB │ gzip:   7.04 kB
public/my-day-review-20260912/assets/shifts-BDw_evk-.js                                  20.22 kB │ gzip:   6.61 kB
public/my-day-review-20260912/assets/Index-ChKsVcGw.js                                   20.28 kB │ gzip:   7.38 kB
public/my-day-review-20260912/assets/calendar-CH7FvKwX.js                                20.34 kB │ gzip:   6.59 kB
public/my-day-review-20260912/assets/Index-CGIhsfbw.js                                   20.42 kB │ gzip:   7.80 kB
public/my-day-review-20260912/assets/note-wizard-CcZIiqKF.js                             20.51 kB │ gzip:   6.58 kB
public/my-day-review-20260912/assets/show-Dgp3VPrN.js                                    20.54 kB │ gzip:   6.92 kB
public/my-day-review-20260912/assets/_library-dialogs-Bidj20re.js                        20.59 kB │ gzip:   5.61 kB
public/my-day-review-20260912/assets/index-CUrezOui.js                                   20.61 kB │ gzip:   8.40 kB
public/my-day-review-20260912/assets/Edit-DERrxUFG.js                                    20.64 kB │ gzip:   7.63 kB
public/my-day-review-20260912/assets/index-B78t87Iv.js                                   20.67 kB │ gzip:   7.50 kB
public/my-day-review-20260912/assets/_error-dialogs-C3bKlO6V.js                          20.68 kB │ gzip:   7.30 kB
public/my-day-review-20260912/assets/map-DidkO9lh.js                                     20.71 kB │ gzip:   6.44 kB
public/my-day-review-20260912/assets/show-BotiZeVl.js                                    20.77 kB │ gzip:   7.73 kB
public/my-day-review-20260912/assets/create-iwJICO-z.js                                  20.79 kB │ gzip:   6.94 kB
public/my-day-review-20260912/assets/history-D9mrO9vY.js                                 20.80 kB │ gzip:   7.16 kB
public/my-day-review-20260912/assets/balances-CSdadXTv.js                                20.82 kB │ gzip:   8.34 kB
public/my-day-review-20260912/assets/show-BssYo1f6.js                                    20.92 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/show-Q160reEO.js                                    20.96 kB │ gzip:   7.61 kB
public/my-day-review-20260912/assets/record-observation-dialog-BPmWAn5L.js               20.96 kB │ gzip:   8.10 kB
public/my-day-review-20260912/assets/my-calendar-BZaF5BT4.js                             21.06 kB │ gzip:   6.41 kB
public/my-day-review-20260912/assets/create-DmExHsCN.js                                  21.06 kB │ gzip:   6.06 kB
public/my-day-review-20260912/assets/Index-a9ewYlfR.js                                   21.07 kB │ gzip:   8.06 kB
public/my-day-review-20260912/assets/add-device-dialog-DxLlZhPJ.js                       21.12 kB │ gzip:   7.34 kB
public/my-day-review-20260912/assets/index-CqRBuAzV.js                                   21.21 kB │ gzip:   7.20 kB
public/my-day-review-20260912/assets/Reconcile-BsL9IIAQ.js                               21.32 kB │ gzip:   6.96 kB
public/my-day-review-20260912/assets/Events-CVdSHfJs.js                                  21.34 kB │ gzip:   7.81 kB
public/my-day-review-20260912/assets/create-BMUwYBYN.js                                  21.46 kB │ gzip:   8.53 kB
public/my-day-review-20260912/assets/calendar-2tfojHPM.js                                21.47 kB │ gzip:   6.67 kB
public/my-day-review-20260912/assets/index-hGF9Gso9.js                                   21.49 kB │ gzip:   7.87 kB
public/my-day-review-20260912/assets/Index-Cwgjw7lF.js                                   21.50 kB │ gzip:   7.89 kB
public/my-day-review-20260912/assets/edit-D6VPU8av.js                                    21.51 kB │ gzip:   7.16 kB
public/my-day-review-20260912/assets/handover-detail-dialog-CCYEc1ND.js                  21.56 kB │ gzip:   7.10 kB
public/my-day-review-20260912/assets/parts-BUoNbhSO.js                                   21.65 kB │ gzip:   6.76 kB
public/my-day-review-20260912/assets/performance-wizards-DSUjJmcJ.js                     21.79 kB │ gzip:   7.44 kB
public/my-day-review-20260912/assets/create-BftnKV9C.js                                  21.80 kB │ gzip:   7.23 kB
public/my-day-review-20260912/assets/review-builder-dialog-fErb6Wap.js                   21.89 kB │ gzip:   7.70 kB
public/my-day-review-20260912/assets/ppe-create-wizards-B8SV2DOt.js                      22.05 kB │ gzip:   7.38 kB
public/my-day-review-20260912/assets/show-Bs1U76aO.js                                    22.05 kB │ gzip:   7.23 kB
public/my-day-review-20260912/assets/Edit-CXKKE9De.js                                    22.12 kB │ gzip:   7.80 kB
public/my-day-review-20260912/assets/home-BSTpRU7S.js                                    22.25 kB │ gzip:   5.38 kB
public/my-day-review-20260912/assets/payslips-BHb2d3W7.js                                22.30 kB │ gzip:   6.60 kB
public/my-day-review-20260912/assets/Index-C6IAj2Yk.js                                   22.34 kB │ gzip:   7.71 kB
public/my-day-review-20260912/assets/incidents-BN_F4Dvl.js                               22.51 kB │ gzip:   8.35 kB
public/my-day-review-20260912/assets/notifications-CXokHS9W.js                           22.67 kB │ gzip:   8.08 kB
public/my-day-review-20260912/assets/Index-Cr_J_siv.js                                   22.72 kB │ gzip:   8.35 kB
public/my-day-review-20260912/assets/Show-CGLeZs3j.js                                    22.75 kB │ gzip:   7.75 kB
public/my-day-review-20260912/assets/_review-dialogs-CnvPt25E.js                         22.77 kB │ gzip:   7.32 kB
public/my-day-review-20260912/assets/Index-B3jDrOJC.js                                   22.89 kB │ gzip:   7.55 kB
public/my-day-review-20260912/assets/index-kaikBzcJ.js                                   22.92 kB │ gzip:   7.92 kB
public/my-day-review-20260912/assets/unifi-BgkL319e.js                                   23.00 kB │ gzip:   6.93 kB
public/my-day-review-20260912/assets/personal-details-BzIs3HsU.js                        23.03 kB │ gzip:   7.97 kB
public/my-day-review-20260912/assets/show-Dk6wl9_7.js                                    23.06 kB │ gzip:   7.47 kB
public/my-day-review-20260912/assets/Show-BZLe8kzZ.js                                    23.18 kB │ gzip:   7.06 kB
public/my-day-review-20260912/assets/_competency-dialogs-f8izNUPq.js                     23.20 kB │ gzip:   7.76 kB
public/my-day-review-20260912/assets/resident-sidebar-B0DLYrf6.js                        23.21 kB │ gzip:   8.33 kB
public/my-day-review-20260912/assets/show-A5ny_-8P.js                                    23.38 kB │ gzip:   7.26 kB
public/my-day-review-20260912/assets/one-DrnpJeHc.js                                     23.68 kB │ gzip:   8.14 kB
public/my-day-review-20260912/assets/Create-DDn1OCEq.js                                  23.80 kB │ gzip:   7.75 kB
public/my-day-review-20260912/assets/Create-BrVeHl5T.js                                  24.03 kB │ gzip:   8.64 kB
public/my-day-review-20260912/assets/analytics-charts-DWi9CHYn.js                        24.03 kB │ gzip:   6.47 kB
public/my-day-review-20260912/assets/Show-BvIuQAVP.js                                    24.16 kB │ gzip:   8.02 kB
public/my-day-review-20260912/assets/page-hero-BCjaYVIz.js                               24.23 kB │ gzip:   7.29 kB
public/my-day-review-20260912/assets/mar-governance-dialogs-DzU3ON40.js                  24.32 kB │ gzip:   7.56 kB
public/my-day-review-20260912/assets/Index-BXqSqU7T.js                                   24.36 kB │ gzip:   9.52 kB
public/my-day-review-20260912/assets/automations-B4QImnaX.js                             24.41 kB │ gzip:   7.44 kB
public/my-day-review-20260912/assets/Index-DvtWbECp.js                                   24.55 kB │ gzip:   8.55 kB
public/my-day-review-20260912/assets/Index-MIIX_ytQ.js                                   24.58 kB │ gzip:   9.29 kB
public/my-day-review-20260912/assets/index-D3-_hU1N.js                                   24.64 kB │ gzip:   7.99 kB
public/my-day-review-20260912/assets/restraint-event-wizard-DwutI1E6.js                  24.76 kB │ gzip:   8.04 kB
public/my-day-review-20260912/assets/Medications-BqUeX-Mq.js                             24.82 kB │ gzip:   8.99 kB
public/my-day-review-20260912/assets/Index-r1XZFXDc.js                                   24.99 kB │ gzip:   7.68 kB
public/my-day-review-20260912/assets/sso-INCNFaeH.js                                     25.07 kB │ gzip:   7.77 kB
public/my-day-review-20260912/assets/index-PWrtCJ1v.js                                   25.10 kB │ gzip:   8.71 kB
public/my-day-review-20260912/assets/index-DyXEBUyi.js                                   25.13 kB │ gzip:   9.49 kB
public/my-day-review-20260912/assets/objective-wizard-B7mMR4QG.js                        25.18 kB │ gzip:   7.13 kB
public/my-day-review-20260912/assets/it-mailbox-B5PWmDl6.js                              25.25 kB │ gzip:   8.54 kB
public/my-day-review-20260912/assets/Reviews-zJWnL-uQ.js                                 25.43 kB │ gzip:   8.55 kB
public/my-day-review-20260912/assets/milesight-Cfa4HUOE.js                               25.46 kB │ gzip:   8.32 kB
public/my-day-review-20260912/assets/create-offer-CqOlWOqP.js                            25.50 kB │ gzip:   8.63 kB
public/my-day-review-20260912/assets/Show-gP8IZoxJ.js                                    25.50 kB │ gzip:   9.04 kB
public/my-day-review-20260912/assets/dashboard-DTJ95elb.js                               25.65 kB │ gzip:   7.87 kB
public/my-day-review-20260912/assets/index-Clh1082w.js                                   25.93 kB │ gzip:   8.82 kB
public/my-day-review-20260912/assets/show-Ba5VcQ25.js                                    26.00 kB │ gzip:   8.81 kB
public/my-day-review-20260912/assets/create-CdAEJDah.js                                  26.09 kB │ gzip:   7.19 kB
public/my-day-review-20260912/assets/show-CC5PIaVo.js                                    26.10 kB │ gzip:   7.47 kB
public/my-day-review-20260912/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/my-day-review-20260912/assets/record-assessment-dialog-B3NpTCJi.js                26.21 kB │ gzip:   9.51 kB
public/my-day-review-20260912/assets/documents-wizards-DMr-nvlu.js                       26.26 kB │ gzip:   9.26 kB
public/my-day-review-20260912/assets/Handovers-BAR6PDCW.js                               26.34 kB │ gzip:  10.28 kB
public/my-day-review-20260912/assets/_dialogs-DqmZYGvN.js                                26.35 kB │ gzip:   8.33 kB
public/my-day-review-20260912/assets/transport-medication-dialogs-CC1AQ8jD.js            26.38 kB │ gzip:   6.09 kB
public/my-day-review-20260912/assets/index-cJsCpIXn.js                                   26.69 kB │ gzip:   9.48 kB
public/my-day-review-20260912/assets/show-Bmeuic4Z.js                                    26.72 kB │ gzip:   8.87 kB
public/my-day-review-20260912/assets/index-DWkYipTH.js                                   26.97 kB │ gzip:   9.31 kB
public/my-day-review-20260912/assets/SelfAdmin-CP2MK1xk.js                               26.99 kB │ gzip:   8.91 kB
public/my-day-review-20260912/assets/page-header-Cl4K0XUm.js                             27.25 kB │ gzip:   8.37 kB
public/my-day-review-20260912/assets/leave-request-dialog-U-60tZ17.js                    27.28 kB │ gzip:   9.08 kB
public/my-day-review-20260912/assets/show-BTkjLI2o.js                                    27.29 kB │ gzip:   9.60 kB
public/my-day-review-20260912/assets/dashboard-D4e8qFih.js                               27.35 kB │ gzip:   7.60 kB
public/my-day-review-20260912/assets/index-BcHDq-AP.js                                   27.41 kB │ gzip:   9.60 kB
public/my-day-review-20260912/assets/Index-B8dot8jQ.js                                   27.47 kB │ gzip:   9.56 kB
public/my-day-review-20260912/assets/edit-CkfsQEfi.js                                    27.48 kB │ gzip:   9.11 kB
public/my-day-review-20260912/assets/care-support-plan-D49xsMTY.js                       27.67 kB │ gzip:   9.14 kB
public/my-day-review-20260912/assets/index-3MkojEhp.js                                   27.81 kB │ gzip:   8.98 kB
public/my-day-review-20260912/assets/index-DcWIzVMZ.js                                   27.82 kB │ gzip:   9.30 kB
public/my-day-review-20260912/assets/asset-wizard-dialog-Yk77rUPy.js                     27.83 kB │ gzip:   9.19 kB
public/my-day-review-20260912/assets/Show-4ygyXdDB.js                                    28.00 kB │ gzip:   9.25 kB
public/my-day-review-20260912/assets/show-lnW-3Ah7.js                                    28.02 kB │ gzip:   9.79 kB
public/my-day-review-20260912/assets/smart-monitoring-BQ0NE_p2.js                        28.05 kB │ gzip:   6.48 kB
public/my-day-review-20260912/assets/index-C226XY3s.js                                   28.15 kB │ gzip:   9.01 kB
public/my-day-review-20260912/assets/show-R_HlS6X1.js                                    28.36 kB │ gzip:   8.36 kB
public/my-day-review-20260912/assets/index-DZwecHA-.js                                   28.37 kB │ gzip:   8.48 kB
public/my-day-review-20260912/assets/Create-B-m6mh5Z.js                                  28.67 kB │ gzip:   9.98 kB
public/my-day-review-20260912/assets/_self-admin-dialogs-4eLoeUPN.js                     28.81 kB │ gzip:   9.50 kB
public/my-day-review-20260912/assets/guided-round-dialog-BGrAQ6gC.js                     29.15 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/Create-D5kxz7-A.js                                  29.16 kB │ gzip:   8.89 kB
public/my-day-review-20260912/assets/templates-C0MbkDny.js                               29.17 kB │ gzip:  10.32 kB
public/my-day-review-20260912/assets/documents-BjNvfNNg.js                               29.27 kB │ gzip:   9.05 kB
public/my-day-review-20260912/assets/index-BWhiMt4_.js                                   29.48 kB │ gzip:   9.61 kB
public/my-day-review-20260912/assets/show-C50RGIwc.js                                    29.86 kB │ gzip:   9.63 kB
public/my-day-review-20260912/assets/run-modal-BtZn1X7T.js                               30.05 kB │ gzip:  10.26 kB
public/my-day-review-20260912/assets/Show-B0oXO0I5.js                                    30.10 kB │ gzip:  10.07 kB
public/my-day-review-20260912/assets/Competency-D9S8xkiu.js                              30.14 kB │ gzip:  10.10 kB
public/my-day-review-20260912/assets/procedure-detail-dialog-DkAbBfdD.js                 30.20 kB │ gzip:   9.63 kB
public/my-day-review-20260912/assets/MedicationErrors-Dm63Vpvd.js                        30.43 kB │ gzip:  11.03 kB
public/my-day-review-20260912/assets/access-Iw12oYR3.js                                  30.64 kB │ gzip:  10.01 kB
public/my-day-review-20260912/assets/index-BK5Lj1UN.js                                   30.87 kB │ gzip:  10.52 kB
public/my-day-review-20260912/assets/_hero-DcGm9Qx9.js                                   30.94 kB │ gzip:   9.76 kB
public/my-day-review-20260912/assets/_shopping-list-panel-B6N6wHry.js                    31.35 kB │ gzip:  11.01 kB
public/my-day-review-20260912/assets/notification-escalations-C0_dZ8zW.js                31.71 kB │ gzip:   9.84 kB
public/my-day-review-20260912/assets/email-settings-LKeRHswo.js                          31.84 kB │ gzip:  10.15 kB
public/my-day-review-20260912/assets/_dialogs-CIsjjjMO.js                                31.87 kB │ gzip:   9.50 kB
public/my-day-review-20260912/assets/_stock-dialogs-nxe54j4A.js                          31.91 kB │ gzip:   9.55 kB
public/my-day-review-20260912/assets/access-D_7e5KO1.js                                  32.11 kB │ gzip:  11.41 kB
public/my-day-review-20260912/assets/index-BCV1Bjhs.js                                   32.57 kB │ gzip:  11.79 kB
public/my-day-review-20260912/assets/index-C5nzAKpl.js                                   33.20 kB │ gzip:  11.41 kB
public/my-day-review-20260912/assets/_dialogs-NzkoqV2U.js                                33.24 kB │ gzip:  10.69 kB
public/my-day-review-20260912/assets/_dialogs-DYpGC1Ym.js                                33.63 kB │ gzip:  10.30 kB
public/my-day-review-20260912/assets/index-C44DKI6w.js                                   33.66 kB │ gzip:  11.46 kB
public/my-day-review-20260912/assets/index-DrZ40xFC.js                                   34.03 kB │ gzip:  12.08 kB
public/my-day-review-20260912/assets/Destructions-DmsJJlHQ.js                            34.34 kB │ gzip:  12.25 kB
public/my-day-review-20260912/assets/show-DGfeXL5D.js                                    34.37 kB │ gzip:  10.49 kB
public/my-day-review-20260912/assets/medical-DGT3QT33.js                                 34.42 kB │ gzip:   7.68 kB
public/my-day-review-20260912/assets/index-CKjX9iMJ.js                                   34.76 kB │ gzip:  11.75 kB
public/my-day-review-20260912/assets/Index-DiO9F1DF.js                                   34.84 kB │ gzip:  11.37 kB
public/my-day-review-20260912/assets/_prescription-dialogs-CjgkN8-I.js                   35.13 kB │ gzip:   9.94 kB
public/my-day-review-20260912/assets/documents-BC_WKKGy.js                               35.17 kB │ gzip:  11.28 kB
public/my-day-review-20260912/assets/_cd-dialogs-B77JJYye.js                             35.36 kB │ gzip:   9.45 kB
public/my-day-review-20260912/assets/index-B4ODCrJk.js                                   35.41 kB │ gzip:  12.23 kB
public/my-day-review-20260912/assets/_dialogs-CeAJ8m5V.js                                35.86 kB │ gzip:  11.85 kB
public/my-day-review-20260912/assets/messages-cUcWkM0t.js                                36.16 kB │ gzip:  11.68 kB
public/my-day-review-20260912/assets/index-CtCn2fV4.js                                   36.16 kB │ gzip:  11.60 kB
public/my-day-review-20260912/assets/Show-DiVEJUCu.js                                    36.28 kB │ gzip:  11.95 kB
public/my-day-review-20260912/assets/reviews-Dce2n7aM.js                                 36.44 kB │ gzip:  11.42 kB
public/my-day-review-20260912/assets/documents-ClTjPq0C.js                               36.79 kB │ gzip:  11.67 kB
public/my-day-review-20260912/assets/Show-X5_3X2rM.js                                    36.84 kB │ gzip:   9.63 kB
public/my-day-review-20260912/assets/Create-DEOYkzTM.js                                  36.91 kB │ gzip:  11.90 kB
public/my-day-review-20260912/assets/handover-ddKRe0iL.js                                36.93 kB │ gzip:  11.65 kB
public/my-day-review-20260912/assets/global-CEA9dwB7.js                                  37.11 kB │ gzip:  12.20 kB
public/my-day-review-20260912/assets/index-BfqoFEGf.js                                   37.22 kB │ gzip:  11.52 kB
public/my-day-review-20260912/assets/index-CYVfpMHH.js                                   37.37 kB │ gzip:  12.02 kB
public/my-day-review-20260912/assets/show-C5Ar7Xni.js                                    37.54 kB │ gzip:  12.38 kB
public/my-day-review-20260912/assets/index-BMQbI9qA.js                                   37.68 kB │ gzip:  14.39 kB
public/my-day-review-20260912/assets/show-TKBRFXt9.js                                    37.78 kB │ gzip:  12.77 kB
public/my-day-review-20260912/assets/_inspector-CbViC9j0.js                              37.91 kB │ gzip:  11.53 kB
public/my-day-review-20260912/assets/Reports-GEBWc5g4.js                                 38.11 kB │ gzip:  12.74 kB
public/my-day-review-20260912/assets/hazard-register-CkQCW8AF.js                         38.49 kB │ gzip:  12.71 kB
public/my-day-review-20260912/assets/Show-Chtj_rx0.js                                    39.03 kB │ gzip:  11.21 kB
public/my-day-review-20260912/assets/index-CkqFuh26.js                                   39.18 kB │ gzip:  12.87 kB
public/my-day-review-20260912/assets/index-DCC7YYhz.js                                   39.59 kB │ gzip:  12.91 kB
public/my-day-review-20260912/assets/index-CPsrDHqC.js                                   40.49 kB │ gzip:  13.17 kB
