vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.83 kB
public/build/assets/leave-hub-parts-CWC46vEW.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-sqYRzrjP.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-CQB1lCp_.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-CJKidhML.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-CxZlixMi.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-W3TuRwfr.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-BuGbUycP.js                        11.55 kB │ gzip:   4.67 kB
public/build/assets/templates-CnPw-_VC.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-f-yBBYmH.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-BfTjWsJc.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-Cea1ZZwR.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-CDV_6bWA.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-Cmp_RzYV.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-BdiI5hVt.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-1aCalStb.js                                    11.68 kB │ gzip:   4.60 kB
public/build/assets/Trends-CGLlAGlr.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-DJWl87w9.js                             11.73 kB │ gzip:   4.97 kB
public/build/assets/assignments-BtEmIRKu.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-BTNWjU4u.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-BG0U7dSd.js                                   11.77 kB │ gzip:   4.58 kB
public/build/assets/index-BXNO5TQJ.js                                   11.79 kB │ gzip:   4.83 kB
public/build/assets/Edit-_fSDEN6f.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-BNpF5mxh.js                                   11.85 kB │ gzip:   4.53 kB
public/build/assets/index-BnUUle7A.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-BftGD2qx.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-plzmkQRp.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-DKHIQcAy.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-EtjLf01E.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-omzFnH6j.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-_eufMMrY.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-FhluwZhd.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-rBK-yrnC.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-CoIxt_12.js                        12.00 kB │ gzip:   3.85 kB
public/build/assets/Show-DvRtWxmf.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-Dn0EITeY.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-n6RLxSlg.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-F2loOvmm.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/time-Dtdvgtwr.js                                    12.11 kB │ gzip:   5.17 kB
public/build/assets/requests-BjhnCMmD.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-DB3GZFrw.js                              12.15 kB │ gzip:   4.98 kB
public/build/assets/facilities-BNsN3Gs2.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-DyAeNqFD.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-CCpUwWFz.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-vWGIu2pq.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-Dl89qMA3.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-BmFdf_V8.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-OLsNtP2w.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-C41mLCTu.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-ChHtwuyr.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-CJGNAFLu.js                             12.30 kB │ gzip:   5.17 kB
public/build/assets/index-C3hRbMzj.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-Dyh7bRbR.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-66-mVOOm.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-Ddq_5NYQ.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-BRmBBFAa.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-9jk7BftU.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-BlwN_cE5.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-DKTF-j-F.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-CjnM0tGR.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-RJmvavb4.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-JPx1p7_j.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-Bv9lOnGQ.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-5hMvW-Ti.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-DoCjqIAG.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BOALZvM7.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-otbm9Sih.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-CQoeds8T.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DZczOgyY.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-_uA1JNYH.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-CvrtxXNi.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-BRdVw_kX.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-C_TkhBoP.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-BUXtd6Q0.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-C9Mq_-sg.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-CE3tRnwh.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-DucJta5Z.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-7i-U4PBQ.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-CJ2v2gb9.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-DrsvPV2o.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-DDmc2hJ8.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-CDYTJ_zq.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-DbLEXmBx.js                       12.87 kB │ gzip:   4.97 kB
public/build/assets/ppe-action-dialogs-B-1Atoru.js                      12.87 kB │ gzip:   4.37 kB
public/build/assets/show-seg3-wBS.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-DqRPwXRY.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-BPtuHdCQ.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-BdYkge1b.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-OOqssau_.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/messaging-Ci_VjOlZ.js                               12.96 kB │ gzip:   4.57 kB
public/build/assets/privacy-B-wsKq9_.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-C5zRiUBO.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/index-DXkh_l-y.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-CAgw_cnh.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-CwGiXEKu.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-D3Sn2NsQ.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-CXFASo4O.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-D5WZ7N2N.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-CRRX0EAJ.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-CwzndU-E.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-u49uoys6.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-BeewnRNQ.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-Szq8pFur.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-CuIQNe7e.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-Cz43ICxp.js                                  13.23 kB │ gzip:   5.52 kB
public/build/assets/leaflet-map-CfweEEbI.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-BHrU5fXd.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-IEl-pYmP.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BvZhvfHg.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-DdAsaWYE.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-CstLw5IC.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-LwEUmDfa.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-lwRpLVip.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-DOBe4-Qa.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_ledger-panel-3-3BGxof.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-tNAqYdrt.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-DrwJpaVQ.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/map-COEFQ1CN.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-BzGlzpyY.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-DCDRyv1N.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-D7xjXVTB.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-BLZhqJ8m.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-COap1fmU.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-DdN7e3Al.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-C-KQgi16.js                                   13.83 kB │ gzip:   5.25 kB
public/build/assets/show-BMMi8XIf.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-BA-UuDJ_.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-zqfDWr2j.js                                    13.91 kB │ gzip:   4.50 kB
public/build/assets/FundingStreamSummary-Cgwgxpdu.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-C6eqvw3n.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-CcJIDWCD.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-CB_C1gWB.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-Cs2kfnNL.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends-CbEemg6J.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-B6Dts2Fb.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-B-3VEB8G.js                                   14.05 kB │ gzip:   5.55 kB
public/build/assets/index-C75EaaWr.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-YkEW5c1f.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-Bqpp7vYR.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-BzGTD2gz.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-Bh66eI34.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-Gw9e7CNT.js                                14.17 kB │ gzip:   5.55 kB
public/build/assets/BalanceSheet-ByZZqFrw.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-DFt1z4BG.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-BJHF3xRJ.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-BlU7fh65.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CvzPav8k.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-CBRbMdNv.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-B-xB_ZQQ.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-CpNuPHmt.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-dorq3vn2.js                                   14.40 kB │ gzip:   5.98 kB
public/build/assets/playback-CHxVPEFt.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-snkiHxsq.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-C5sUXFko.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-kzlfUcJO.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-8PyAZERC.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-CMVYJYFW.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-DUx6U3yY.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/Show-x3sfeKKs.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-mAfvq-Ep.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-hHnxOjSR.js                                   14.61 kB │ gzip:   5.90 kB
public/build/assets/sso-groups-CxXRdIeJ.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-C4g1Vgi4.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/shifts-hero-CupT1cKi.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-C0rYGVZM.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-BvibFa9N.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-COAkTwAR.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-C7_RIgtj.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-DZcekPw-.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-DurTfr38.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-CPYhso3U.js                                   14.99 kB │ gzip:   4.67 kB
public/build/assets/edit-BTt2D8Dn.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-CnSD0Fm1.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-D3xbGYyJ.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-J5qskE_9.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CRwtJH0P.js                            15.22 kB │ gzip:   5.78 kB
public/build/assets/Review-CgmyBQWA.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-bmN2gjQf.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-Me79wu98.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-Bk_Lmp0y.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-U-PozOOC.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-Df6XKJNY.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-K5FF6BjG.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-BvDQJC8f.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-DT376Ge4.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-jTTmZEHN.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-Cf4aPnhT.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-CBMh0VVI.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-3EPNBkXT.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-D6fv2yHi.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/Index-Bcl0eIwM.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-C2y5fDEK.js                      15.61 kB │ gzip:   6.13 kB
public/build/assets/shift-detail-dialog-BAVeGy1D.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-pE1s4Gv9.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-CPUaFG8j.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-Cdxn-8-b.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-BIifVZLQ.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-BpRl51fg.js                                   15.82 kB │ gzip:   6.31 kB
public/build/assets/Show-B0dv7OWA.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/Show-DfllnDpw.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-Dztvsu_a.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-D2venG4T.js                              15.88 kB │ gzip:   4.84 kB
public/build/assets/Index-CIMlzMjj.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-C-sH4_ah.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-BdzTBP2Y.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-zZE8Joxb.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-BYYfFY2z.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-3vW2LCfg.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-Bl0e7Vex.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-Bn8O7obj.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-Du4X_k0G.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-Dey_CcR2.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-D2OIg2pO.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-et8K7WSr.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-BbDcoTnh.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/show-DJ5XZJWw.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-h-2iHs7J.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-BsoQYA-I.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/leave-CR94Hqdy.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-CShzAaUf.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-DyfIeuBQ.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-BuWQ1md3.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-B4KomtCf.js                                16.37 kB │ gzip:   5.87 kB
public/build/assets/index-DCKUKFrg.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-DfTw4xz5.js                       16.39 kB │ gzip:   5.82 kB
public/build/assets/Show-fqoYflU3.js                                    16.41 kB │ gzip:   6.38 kB
public/build/assets/Show-DWge9S-_.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-DgdfKGe-.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-stgy8cQg.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-CFcO-6P8.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-ChgdgCx7.js                                    16.53 kB │ gzip:   5.82 kB
public/build/assets/documents-RtUX-Iv-.js                               16.63 kB │ gzip:   6.58 kB
public/build/assets/cost-allocation-BnEYptpe.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-QAs2tW6A.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-CLf88EvY.js                                   16.72 kB │ gzip:   6.53 kB
public/build/assets/family-notes-q8V37nw4.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-BgiME22D.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-CpEiHRqK.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-Dff_VIbs.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-099cQI8N.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-AkLdxRRL.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-rv3GxdpW.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-CpaPcpgd.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-bAmBD5g1.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-rqKLIEF-.js                                   17.04 kB │ gzip:   6.40 kB
public/build/assets/Index-CtmJfBfb.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-wbAPhr1z.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-Cjd7FbmV.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-BAELOuYs.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-BaEum3KG.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-UkygeIZI.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-qZdPh56x.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/show-BIN1fv9e.js                                    17.33 kB │ gzip:   4.29 kB
public/build/assets/Create-DAkMkNmO.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/index-ebqDHWj7.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-6B42qp6L.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-CxdiMcCx.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-D2oRe__v.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-P99pgYwM.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-CzAHwy4l.js                                    17.52 kB │ gzip:   6.23 kB
public/build/assets/security-CyOo9ro3.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-B_CRSMLB.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-CE8xx6lj.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-DpxbTfth.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-DaiSKWx_.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-D_BFMmWN.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-C38XS1Rt.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-Ba5a5BG4.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-qEU_Bopo.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-DLw07nBT.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-gVtarYNV.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-BScWvqdu.js                 17.90 kB │ gzip:   6.29 kB
public/build/assets/dashboard-B5AdQ6mH.js                               17.91 kB │ gzip:   6.81 kB
public/build/assets/Edit-DRlZn8MK.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-BnVUeBAO.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-GgGjLJiK.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-BHEmexJO.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-DIiUk6cC.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-CNgn3GWa.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-DwIasY2W.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-DpJyUvyf.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-BB2epys0.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-Bi3ib9eR.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-BpjO788t.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-J-jc8DX-.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-k1zamk9J.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-Dfhfz9_9.js                                  18.39 kB │ gzip:   6.46 kB
public/build/assets/BudgetVsActuals-Bnh2tff1.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-Bsc_P5fy.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-CUiY8VQN.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs-fkAHzPoq.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/show-DSCkJhZJ.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-9muU_XzN.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-D26shItb.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-qE1XdtAq.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BAwFM2NQ.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/integrations-Bex7YyII.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-D8dYjoBC.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-CHMAHBCj.js                                    18.90 kB │ gzip:   6.72 kB
public/build/assets/two-factor-PCGVK9TE.js                              18.91 kB │ gzip:   7.01 kB
public/build/assets/goals-CVMTtsAt.js                                   18.92 kB │ gzip:   6.54 kB
public/build/assets/escalations-CyC8SbgF.js                             18.92 kB │ gzip:   7.89 kB
public/build/assets/show-Dudw1xXx.js                                    18.98 kB │ gzip:   6.52 kB
public/build/assets/index-Cs21QKX_.js                                   19.01 kB │ gzip:   7.36 kB
public/build/assets/index-C5bwnP9u.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-BKmNi92H.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/index-BYGve4A_.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/email-settings-CrfGDUnV.js                          19.20 kB │ gzip:   6.08 kB
public/build/assets/Edit-CULB4uwK.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/training-CGpJBvGp.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-B0RVsNk2.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-DH2I3UVj.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-C4-yHcFW.js                        19.54 kB │ gzip:   6.00 kB
