vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.41 kB
public/build/assets/show-uwmyJQbr.js                                    11.31 kB │ gzip:   4.86 kB
public/build/assets/dashboard-tabs-BAnl9R6l.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/it-ticket-comment-contract-Bl1Zz41u.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-Cdy_-DK-.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/Index-C_2DCDEm.js                                   11.40 kB │ gzip:   4.84 kB
public/build/assets/wizard-configs-CD2S8ryX.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Edit-CoVzIpD6.js                                    11.42 kB │ gzip:   4.79 kB
public/build/assets/Show-CGbXQsba.js                                    11.43 kB │ gzip:   4.31 kB
public/build/assets/leave-hub-parts-CK5ysNNs.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Results-Nx_-JFFX.js                                 11.46 kB │ gzip:   4.51 kB
public/build/assets/alerts-config-hUW1X6d3.js                           11.51 kB │ gzip:   4.40 kB
public/build/assets/community-access-CfJPsNO1.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/templates-DmWQQeFv.js                               11.52 kB │ gzip:   4.70 kB
public/build/assets/Index-CYg3lvvw.js                                   11.53 kB │ gzip:   4.29 kB
public/build/assets/workers-CyQXNdc1.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Create-FwdcswN-.js                                  11.57 kB │ gzip:   4.55 kB
public/build/assets/documents-Cuh5Qc18.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/create-template-Cl3YtuUe.js                         11.59 kB │ gzip:   4.62 kB
public/build/assets/profile-BILcUkVd.js                                 11.62 kB │ gzip:   4.74 kB
public/build/assets/page-hero-D0tPQLeW.js                               11.62 kB │ gzip:   4.46 kB
public/build/assets/Create-DdfcXqWu.js                                  11.64 kB │ gzip:   4.49 kB
public/build/assets/sign-DAVDOU-k.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/Trends-C9IO-XHZ.js                                  11.65 kB │ gzip:   4.26 kB
public/build/assets/head-office-LdIgYNMW.js                             11.70 kB │ gzip:   4.95 kB
public/build/assets/assignments-DowTSkv2.js                             11.73 kB │ gzip:   4.71 kB
public/build/assets/Index-CZLkW7c8.js                                   11.74 kB │ gzip:   4.92 kB
public/build/assets/Index-4fYUjq-H.js                                   11.74 kB │ gzip:   4.57 kB
public/build/assets/index-Bew-Jmgo.js                                   11.81 kB │ gzip:   4.51 kB
public/build/assets/index-CgIjmwD8.js                                   11.83 kB │ gzip:   4.81 kB
public/build/assets/rehire-wizard-mDB1mIOK.js                           11.87 kB │ gzip:   4.48 kB
public/build/assets/_dialogs-BtWrqjnL.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/medications-C7JhTs2y.js                             11.92 kB │ gzip:   4.29 kB
public/build/assets/Index-C2JUNWWU.js                                   11.92 kB │ gzip:   4.94 kB
public/build/assets/shift-list-view-up_sSNbu.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/log-notifiable-dialog-DALmXfgU.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-BnHJ8bKc.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-BP2XAKED.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-BdUAkdbp.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-CVfCSi86.js                                    12.02 kB │ gzip:   4.36 kB
public/build/assets/index-DBYbk0b4.js                                   12.02 kB │ gzip:   4.31 kB
public/build/assets/index-DcxWAmgE.js                                   12.07 kB │ gzip:   4.94 kB
public/build/assets/index-BqOoxsIq.js                                   12.07 kB │ gzip:   4.67 kB
public/build/assets/protocol-form-DbkvC4vT.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/time-B7WAtHVx.js                                    12.08 kB │ gzip:   5.15 kB
public/build/assets/requests-BWtt8B37.js                                12.09 kB │ gzip:   4.63 kB
public/build/assets/Index-AJeyEWBh.js                                   12.11 kB │ gzip:   4.81 kB
public/build/assets/facilities-CttYa7M3.js                              12.14 kB │ gzip:   5.05 kB
public/build/assets/ppe-wizard-Bq47Z8JB.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-BdKQL1e2.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/index-ByfGx4Pg.js                                   12.18 kB │ gzip:   4.60 kB
public/build/assets/edit-BLiOAyI2.js                                    12.18 kB │ gzip:   4.85 kB
public/build/assets/cards-view-0wRt6TeB.js                              12.20 kB │ gzip:   4.48 kB
public/build/assets/edit-DE4X6rg8.js                                    12.22 kB │ gzip:   4.60 kB
public/build/assets/index-OgJR1L6X.js                                   12.24 kB │ gzip:   4.32 kB
public/build/assets/_request-dialog-HareM5V6.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/Index-oT5av9DX.js                                   12.26 kB │ gzip:   5.30 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/Assignments-Bi5bZeER.js                             12.27 kB │ gzip:   5.15 kB
public/build/assets/index-BC8iboaj.js                                   12.28 kB │ gzip:   4.79 kB
public/build/assets/index-BTx3OfDY.js                                   12.28 kB │ gzip:   4.45 kB
public/build/assets/index-C0mYpmrQ.js                                   12.31 kB │ gzip:   4.69 kB
public/build/assets/_builder-dialog-BN-0KGLX.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/show-b63oKe51.js                                    12.33 kB │ gzip:   4.60 kB
public/build/assets/Index-DaDvfLJc.js                                   12.33 kB │ gzip:   4.74 kB
public/build/assets/Trends-13kzdwK3.js                                  12.33 kB │ gzip:   5.06 kB
public/build/assets/show-CLqsa1iD.js                                    12.33 kB │ gzip:   4.35 kB
public/build/assets/index-BCFI_Fk6.js                                   12.36 kB │ gzip:   5.10 kB
public/build/assets/Index-CGa0RtQn.js                                   12.39 kB │ gzip:   4.59 kB
public/build/assets/Index-C16TjzDg.js                                   12.40 kB │ gzip:   5.42 kB
public/build/assets/Show-CO6DtcB6.js                                    12.40 kB │ gzip:   4.76 kB
public/build/assets/Index-h7FhOK4H.js                                   12.41 kB │ gzip:   5.02 kB
public/build/assets/Show-0_RjCCD0.js                                    12.42 kB │ gzip:   4.71 kB
public/build/assets/pricing-DYzJ7Xcb.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/create-faeCBoEL.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/builder-DguZAnNH.js                                 12.47 kB │ gzip:   4.75 kB
public/build/assets/Show-CgR-jlK8.js                                    12.48 kB │ gzip:   4.25 kB
public/build/assets/shift-notes-hero-lfAb5mmP.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-C0MsmCGP.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/new-bill-dialog-CjRKGbmR.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-X4tWQi9N.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/index-1ke1JESV.js                                   12.63 kB │ gzip:   5.28 kB
public/build/assets/health-CH6ibqGD.js                                  12.65 kB │ gzip:   4.30 kB
public/build/assets/fixed-asset-dialog-Bc2IeYTR.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/show-BVnMIFKm.js                                    12.67 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-BvObAX3-.js                               12.73 kB │ gzip:   4.16 kB
public/build/assets/Show-B4tBDvMi.js                                    12.73 kB │ gzip:   4.91 kB
public/build/assets/site-detail-B3pTRQS_.js                             12.78 kB │ gzip:   4.31 kB
public/build/assets/index-BtGZIxRy.js                                   12.82 kB │ gzip:   5.28 kB
public/build/assets/digest-panel-CK4RekDb.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/show-CtkiM_i7.js                                    12.85 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-CDLXv1CT.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/calendar--9n2IEA_.js                                12.86 kB │ gzip:   5.11 kB
public/build/assets/geofence-draw-map-C-SznB34.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-Da4LNGA6.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/plans-GLm7_BcU.js                                   12.89 kB │ gzip:   5.20 kB
public/build/assets/pre-check-oqWb7rJn.js                               12.91 kB │ gzip:   4.83 kB
public/build/assets/messaging-C2UJ_ep7.js                               12.93 kB │ gzip:   4.55 kB
public/build/assets/create-vOCkhiVk.js                                  12.96 kB │ gzip:   5.02 kB
public/build/assets/index-C4QVbteW.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/Index-DaL32_fR.js                                   12.96 kB │ gzip:   5.51 kB
public/build/assets/reviews-CCy6qnXj.js                                 12.97 kB │ gzip:   5.00 kB
public/build/assets/privacy-BvLqBhL-.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/Show-CrAQVAQH.js                                    13.03 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-DE6YMrWM.js                        13.03 kB │ gzip:   4.72 kB
public/build/assets/Show-DIQwkoYH.js                                    13.06 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-pgrlpvvs.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/edit-template-DQawTtLl.js                           13.15 kB │ gzip:   5.29 kB
public/build/assets/playbook-wizard-vZKwXeam.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-BOBKCUDh.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/client-oh083Pen.js                                  13.18 kB │ gzip:   3.71 kB
public/build/assets/houses-rY8HQxhg.js                                  13.20 kB │ gzip:   5.50 kB
public/build/assets/TrialBalance-s8ELhNjU.js                            13.21 kB │ gzip:   5.40 kB
public/build/assets/expenses-BdKWAk4W.js                                13.23 kB │ gzip:   5.10 kB
public/build/assets/leaflet-map-rU_wHqv_.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/terminology-Ch3IaHD6.js                             13.26 kB │ gzip:   4.02 kB
public/build/assets/documents-B44nRx_8.js                               13.29 kB │ gzip:   5.30 kB
public/build/assets/by-house-DegJGKtG.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/Show-BX2TG02o.js                                    13.34 kB │ gzip:   4.61 kB
public/build/assets/goals-path-MMtyCN3q.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/BatchDetail-YZiy9Haz.js                             13.39 kB │ gzip:   4.62 kB
public/build/assets/Dashboard-BJr2RJdu.js                               13.45 kB │ gzip:   4.97 kB
public/build/assets/_ledger-panel-BwuimeKh.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-14PLOxTw.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-6QrwoWsq.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-DOmH5NbN.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/create-DYvHKuLI.js                                  13.62 kB │ gzip:   5.18 kB
public/build/assets/my-day-hero-CDs2aJ20.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/show-yrIR5uDc.js                                    13.66 kB │ gzip:   4.90 kB
public/build/assets/show-CHMW5XkZ.js                                    13.69 kB │ gzip:   4.55 kB
public/build/assets/Index-BXdiVcil.js                                   13.73 kB │ gzip:   5.64 kB
public/build/assets/holidays-CeSbIEJH.js                                13.78 kB │ gzip:   5.63 kB
public/build/assets/index-DFLH7B8i.js                                   13.80 kB │ gzip:   5.23 kB
public/build/assets/show-ayRzQcR_.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/FundingStreamSummary-C0VNq6hn.js                    13.89 kB │ gzip:   4.90 kB
public/build/assets/_recipe-edit-dialog-DhZpb2rr.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-fiLhm3KR.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab--BSIV0Rt.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/Show-BG74f3VC.js                                    13.97 kB │ gzip:   5.38 kB
public/build/assets/record-receipt-dialog-CaGsfRmi.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/trends-BsT9G0HT.js                                  14.00 kB │ gzip:   4.66 kB
public/build/assets/survey-CHHSnKuT.js                                  14.01 kB │ gzip:   4.60 kB
public/build/assets/index-DL2F_K-E.js                                   14.02 kB │ gzip:   5.53 kB
public/build/assets/index-BcgyVeBi.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/Create-BuMWrW8b.js                                  14.05 kB │ gzip:   5.49 kB
public/build/assets/index-D7jJMI4a.js                                   14.05 kB │ gzip:   5.62 kB
public/build/assets/Show-D5HIFFRr.js                                    14.12 kB │ gzip:   5.82 kB
public/build/assets/audit-log-YxGMfa1B.js                               14.14 kB │ gzip:   5.75 kB
public/build/assets/BalanceSheet-GPcTlbGp.js                            14.14 kB │ gzip:   5.45 kB
public/build/assets/Financials-CXolV_vb.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/Edit-_BsewEZk.js                                    14.18 kB │ gzip:   5.33 kB
public/build/assets/create-wizard-DiLNTFJo.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/global-CpyQvzyM.js                                  14.20 kB │ gzip:   5.36 kB
public/build/assets/_dialog-shared-DSFEGiKl.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/Index-5sik_3py.js                                   14.26 kB │ gzip:   5.85 kB
public/build/assets/show-DkyhIqXL.js                                    14.33 kB │ gzip:   5.55 kB
public/build/assets/task-detail-dialog-3Gh_5EvW.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-CQZjB_Rx.js                                    14.36 kB │ gzip:   5.81 kB
public/build/assets/index-CdRuXfYo.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-DgnVUKvi.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-CbYo9SAu.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-LRwyqXrI.js                                  14.44 kB │ gzip:   5.79 kB
public/build/assets/mar-C197imFp.js                                     14.48 kB │ gzip:   3.93 kB
public/build/assets/Show-CeA72Rfn.js                                    14.50 kB │ gzip:   5.52 kB
public/build/assets/reports-Dt6Lzrm-.js                                 14.51 kB │ gzip:   4.99 kB
public/build/assets/show-BW3sEPuK.js                                    14.52 kB │ gzip:   5.32 kB
public/build/assets/Create-Cy99jvaW.js                                  14.54 kB │ gzip:   4.76 kB
public/build/assets/Show-CU7TN5oh.js                                    14.56 kB │ gzip:   5.45 kB
public/build/assets/Show-ChMAt3O5.js                                    14.58 kB │ gzip:   4.84 kB
public/build/assets/index-BMKpgJs8.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/sso-groups-CrVCQ2-C.js                              14.65 kB │ gzip:   5.42 kB
public/build/assets/edit-BSzVBvjj.js                                    14.65 kB │ gzip:   5.71 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-Cgbytzek.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-pQRkz_De.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-BQgmxTwc.js                           14.78 kB │ gzip:   5.99 kB
public/build/assets/index-BICb_2xh.js                                   14.85 kB │ gzip:   6.02 kB
public/build/assets/Index-SNKLLKCy.js                                   14.86 kB │ gzip:   4.97 kB
public/build/assets/Index-BeufhY8N.js                                   14.86 kB │ gzip:   5.40 kB
public/build/assets/create-BOiH9J6n.js                                  14.87 kB │ gzip:   5.41 kB
public/build/assets/Roles-Lhfsar-d.js                                   14.96 kB │ gzip:   4.65 kB
public/build/assets/edit-sBF6LFMy.js                                    14.96 kB │ gzip:   5.91 kB
public/build/assets/Show-BMxZMmIr.js                                    15.04 kB │ gzip:   5.82 kB
public/build/assets/Index-C2XDtcYM.js                                   15.11 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-D16Pm-Hs.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CBmv2KgK.js                            15.19 kB │ gzip:   5.76 kB
public/build/assets/Review-qxOjPyU1.js                                  15.19 kB │ gzip:   6.03 kB
public/build/assets/bonuses-C_BV2xQu.js                                 15.21 kB │ gzip:   6.16 kB
public/build/assets/reports-BgAJ74Ct.js                                 15.26 kB │ gzip:   5.82 kB
public/build/assets/ProfitAndLoss-Cl7KwWSE.js                           15.28 kB │ gzip:   5.62 kB
public/build/assets/payslips-DfgLejTL.js                                15.28 kB │ gzip:   5.51 kB
public/build/assets/overview-CimQq4Eo.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/profile--V22U1yJ.js                                 15.36 kB │ gzip:   5.48 kB
public/build/assets/terms-6jE-o0jQ.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/contact-DbVA7jFr.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-DyP4gZJU.js                                15.42 kB │ gzip:   5.26 kB
public/build/assets/Index-Dh_NzMEl.js                                   15.44 kB │ gzip:   6.35 kB
public/build/assets/review-detail-C1QQb2nG.js                           15.52 kB │ gzip:   6.17 kB
public/build/assets/Show-BRCPVK65.js                                    15.54 kB │ gzip:   5.99 kB
public/build/assets/record-event-dialog-DZnMWnph.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/Index-CIdw48km.js                                   15.55 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-DdXEt3FZ.js                      15.58 kB │ gzip:   6.13 kB
public/build/assets/audit-CQcAlt-G.js                                   15.61 kB │ gzip:   5.78 kB
public/build/assets/Index-B8D7Grq3.js                                   15.61 kB │ gzip:   5.81 kB
public/build/assets/shift-detail-dialog-atTQJvx7.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DqWF6BWD.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/incidents-dvnCTJF5.js                               15.71 kB │ gzip:   5.75 kB
public/build/assets/index-PY4-Pj_0.js                                   15.79 kB │ gzip:   6.29 kB
public/build/assets/Show-CCtx3MFH.js                                    15.80 kB │ gzip:   5.52 kB
public/build/assets/Show-BUQ1K_hu.js                                    15.81 kB │ gzip:   5.79 kB
public/build/assets/appearance-tqGsCN4B.js                              15.85 kB │ gzip:   4.82 kB
public/build/assets/my-hr-shoutout-spotlight-t0gtVqsO.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-CtY0gV9V.js                                   15.89 kB │ gzip:   6.01 kB
public/build/assets/Index-D7dPW1vQ.js                                   15.91 kB │ gzip:   5.89 kB
public/build/assets/incidents-DWKRNHIo.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/matrix-C2qA-qZy.js                                  15.92 kB │ gzip:   6.17 kB
public/build/assets/Index--IvEEw76.js                                   16.02 kB │ gzip:   6.18 kB
public/build/assets/Assessments-obkL5nOW.js                             16.02 kB │ gzip:   6.28 kB
public/build/assets/breaches-Dv6tU0Vz.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-BHI-0AC_.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-BTd7XdUP.js                              16.08 kB │ gzip:   6.02 kB
public/build/assets/Settings-CMDzDNLa.js                                16.12 kB │ gzip:   6.04 kB
public/build/assets/Show-C0HPVXyv.js                                    16.15 kB │ gzip:   5.57 kB
public/build/assets/Shifts-H447wzNw.js                                  16.15 kB │ gzip:   6.14 kB
public/build/assets/show-CMUnfRLv.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/notification-defaults-BHlt7J3H.js                   16.17 kB │ gzip:   5.73 kB
public/build/assets/policy-wizards-B9FyEFvN.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Calendar-kSBLVn-3.js                                16.19 kB │ gzip:   5.45 kB
public/build/assets/leave-BrVxhKxi.js                                   16.20 kB │ gzip:   6.73 kB
public/build/assets/Show-eZJB3pz8.js                                    16.25 kB │ gzip:   5.05 kB
public/build/assets/observations-eV3WkubZ.js                            16.33 kB │ gzip:   6.04 kB
public/build/assets/location-CrReUz_P.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-B9wDjpHc.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/index-Ddaix3BI.js                                   16.35 kB │ gzip:   6.39 kB
public/build/assets/record-abc-dialog-CISeEoLT.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-DZIu_83R.js                                    16.43 kB │ gzip:   5.76 kB
public/build/assets/Create-DcNTVA2n.js                                  16.45 kB │ gzip:   6.18 kB
public/build/assets/api-w9r_aab1.js                                     16.47 kB │ gzip:   4.97 kB
public/build/assets/Protocols-sM80p4aF.js                               16.49 kB │ gzip:   6.08 kB
public/build/assets/Show-0HLB3Yux.js                                    16.50 kB │ gzip:   5.80 kB
public/build/assets/documents-CEZFyzjx.js                               16.60 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-CvRgjTG8.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/edit-Cn7DNPCy.js                                    16.68 kB │ gzip:   6.14 kB
public/build/assets/index-DGs8POdi.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/family-notes-Botkm-3j.js                            16.69 kB │ gzip:   6.17 kB
public/build/assets/Create-CZ_9H5zC.js                                  16.72 kB │ gzip:   6.43 kB
public/build/assets/Index-DlSVIdda.js                                   16.73 kB │ gzip:   6.02 kB
public/build/assets/create-Di4-pXbc.js                                  16.78 kB │ gzip:   5.85 kB
public/build/assets/Show-CJxDt79-.js                                    16.81 kB │ gzip:   5.94 kB
public/build/assets/charts-Bd81-wYS.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/maintenance-C5Jx1MMg.js                             16.90 kB │ gzip:   6.31 kB
public/build/assets/note-detail-dialog-CtV02L4g.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/Index-BU8HGRrO.js                                   16.97 kB │ gzip:   6.84 kB
public/build/assets/index-BiKHtkv1.js                                   17.00 kB │ gzip:   6.39 kB
public/build/assets/Index-D6dOTKzx.js                                   17.02 kB │ gzip:   6.73 kB
public/build/assets/Index-BVWJ5XSw.js                                   17.08 kB │ gzip:   6.67 kB
public/build/assets/Index-_rHtK7-T.js                                   17.17 kB │ gzip:   6.20 kB
public/build/assets/index-BrXGt4Lg.js                                   17.21 kB │ gzip:   5.75 kB
public/build/assets/Index-CdGUbfsy.js                                   17.25 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-DHUXmswJ.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-D164WwWn.js                                    17.30 kB │ gzip:   4.28 kB
public/build/assets/worklists-mZAEAnqp.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/Create-DZqdLlRl.js                                  17.32 kB │ gzip:   6.32 kB
public/build/assets/Show-DlV9b2cd.js                                    17.33 kB │ gzip:   5.58 kB
public/build/assets/index-BdlgemPw.js                                   17.37 kB │ gzip:   6.70 kB
public/build/assets/edit-Dtd8lWon.js                                    17.43 kB │ gzip:   6.28 kB
public/build/assets/_dialogs-CT2Lrqsd.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/index-XNdPKXRc.js                                   17.47 kB │ gzip:   6.72 kB
public/build/assets/show-CY4m4UBz.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-Rk6eS7lC.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/security-CcwLEXXm.js                                17.53 kB │ gzip:   6.03 kB
public/build/assets/reports-CKfip7Xv.js                                 17.58 kB │ gzip:   6.14 kB
public/build/assets/show-C5cKQ4em.js                                    17.61 kB │ gzip:   6.40 kB
public/build/assets/Index-CyQG2508.js                                   17.61 kB │ gzip:   6.62 kB
public/build/assets/show-CsIvH1xx.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/_overview-dialogs-Bqup4aOu.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-BUjuQSiL.js                   17.70 kB │ gzip:   7.01 kB
public/build/assets/payslip-detail-BAHwJ1Jr.js                          17.81 kB │ gzip:   5.91 kB
public/build/assets/week-picker-2vFguNnV.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/Edit-DyVgmPSy.js                                    17.83 kB │ gzip:   6.79 kB
public/build/assets/index-DADPOBxC.js                                   17.86 kB │ gzip:   7.02 kB
public/build/assets/dashboard-BbVyGVFZ.js                               17.88 kB │ gzip:   6.80 kB
public/build/assets/substance-wizard-dialog-J_kJMHpH.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Edit-DGYDw4TW.js                                    17.98 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-DW0iQUB8.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-CcPpIwrp.js                                   18.09 kB │ gzip:   6.73 kB
public/build/assets/Index-BlCyqgOW.js                                   18.11 kB │ gzip:   6.91 kB
public/build/assets/shift-coverage-DIoALOmk.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/index-K-1FXWG-.js                                   18.16 kB │ gzip:   6.39 kB
public/build/assets/book-vehicle-wizard-DjIZPSZC.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/schedule-DRMAlTFF.js                                18.19 kB │ gzip:   6.19 kB
public/build/assets/daily-notes-CzwNaYwn.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/index-3LUdNOvM.js                                   18.28 kB │ gzip:   7.05 kB
public/build/assets/directory-BlWhw2Y7.js                               18.28 kB │ gzip:   6.17 kB
public/build/assets/Index-CMzjHKKQ.js                                   18.31 kB │ gzip:   7.22 kB
public/build/assets/show-CbtfMWBG.js                                    18.32 kB │ gzip:   6.65 kB
public/build/assets/chains-ByYe_vlE.js                                  18.36 kB │ gzip:   6.44 kB
public/build/assets/BudgetVsActuals-B_fmNEhv.js                         18.38 kB │ gzip:   6.39 kB
public/build/assets/show-review-Co2g9C0V.js                             18.46 kB │ gzip:   6.65 kB
public/build/assets/announcement-wizard-qG9VnRxE.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/audit-logs-DT8R7h21.js                              18.50 kB │ gzip:   6.98 kB
public/build/assets/show-D-yJXjWJ.js                                    18.51 kB │ gzip:   6.51 kB
public/build/assets/Edit-_u5PRs3H.js                                    18.53 kB │ gzip:   6.95 kB
public/build/assets/_dialogs-CbzfRto3.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/ppe-detail-dialog-CHUyDl5F.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-CjkqfLVx.js                                    18.83 kB │ gzip:   6.93 kB
public/build/assets/integrations-Bzr7e6fh.js                            18.85 kB │ gzip:   6.49 kB
public/build/assets/edit-LyhHQHJz.js                                    18.87 kB │ gzip:   6.71 kB
public/build/assets/two-factor-BH0Xe48z.js                              18.88 kB │ gzip:   7.00 kB
public/build/assets/goals-KKGuQEdd.js                                   18.89 kB │ gzip:   6.54 kB
public/build/assets/_recipes-panel-B7VqXq9B.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/index-7S59PMLh.js                                   18.98 kB │ gzip:   7.35 kB
public/build/assets/index-DYoTZPpp.js                                   18.99 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-BHtMJKXy.js                           19.13 kB │ gzip:   7.23 kB
