vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5239 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.64 kB │ gzip: 188.74 kB
public/build/assets/show-supervision-eSTdqucg.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-MnaC1b_x.js                                    10.93 kB │ gzip:   4.41 kB
public/build/assets/Prepare-DdhYO4V8.js                                 10.95 kB │ gzip:   4.30 kB
public/build/assets/notifications-BIcSFzSF.js                           10.95 kB │ gzip:   4.03 kB
public/build/assets/work-calendar-settings-BETo-mGf.js                  10.95 kB │ gzip:   4.34 kB
public/build/assets/handovers-hero-D3sPKOWz.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-Q7QhGnsh.js                                   11.01 kB │ gzip:   4.75 kB
public/build/assets/Matrix-MqoKkyuA.js                                  11.02 kB │ gzip:   4.70 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-twHTpwGr.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/Create-2Z8sFpq0.js                                  11.09 kB │ gzip:   4.34 kB
public/build/assets/Show-D2-gtXQi.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-Bg2FmzE6.js                                  11.11 kB │ gzip:   4.63 kB
public/build/assets/surveys-C-MRi_HD.js                                 11.14 kB │ gzip:   4.42 kB
public/build/assets/vendors-luZ-Atqr.js                                 11.16 kB │ gzip:   3.65 kB
public/build/assets/clock-out-wizard-SZlZ0IVw.js                        11.17 kB │ gzip:   4.49 kB
public/build/assets/index-Bvrg7Zzj.js                                   11.19 kB │ gzip:   4.56 kB
public/build/assets/Index-3MyrWcyF.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-CnWSSm_c.js                                   11.21 kB │ gzip:   4.04 kB
public/build/assets/Diff-DwidmD83.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-BDtPG6_x.js                                    11.26 kB │ gzip:   4.31 kB
public/build/assets/index-CL-KE5dz.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-BgUap87_.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-Q9S5FhyM.js                                 11.28 kB │ gzip:   4.45 kB
public/build/assets/daily-check-D1xOXG_l.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-C9E7vO_U.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/workflow-S2ls9o5K.js                                11.32 kB │ gzip:   4.82 kB
public/build/assets/dashboard-tabs-DjE62xxq.js                          11.32 kB │ gzip:   4.23 kB
public/build/assets/show-CGnXsUMY.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/show-9PIU3IMG.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/wizard-configs-Cao1Tt15.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-Bbx6Vmnb.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-DAVIrEfT.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-BfHFo2rx.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-CqGah9f6.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-DyN4P0e1.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-DW4qCEzp.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/workers-BnOO9u_S.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-D-o5pMfn.js                                    11.54 kB │ gzip:   4.61 kB
public/build/assets/alerts-config-DpwNjZHi.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/templates-s68QP0ik.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-BOiZxWpE.js                                   11.56 kB │ gzip:   4.31 kB
public/build/assets/documents-WjOY6V-3.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-rQQQx76q.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-sZbEn2VS.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/sign-BhAtPxrn.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-Dwev0g0u.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-CpeuiTjb.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/Trends-BRe-IVmj.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-0Qv9B_XN.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-nfDRn6jx.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-Y9o0LzzR.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-CJq7z5xB.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-DdjdrCMv.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/rehire-wizard-Dp2tzmAM.js                           11.86 kB │ gzip:   4.48 kB
public/build/assets/index-BAqZ2sey.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/_dialogs-BQfzvLhO.js                                11.88 kB │ gzip:   4.46 kB
public/build/assets/shift-list-view-Cl2Kbi87.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-DxNMapPL.js                             11.95 kB │ gzip:   4.31 kB
public/build/assets/Index-MAQUFVjn.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-CopmM_KD.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-DE4ZwwAj.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-h9AaJbs-.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-DwZVQZ3F.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-DMMT0fwE.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-CSpClXvA.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/index-CPA5_ghG.js                                   12.07 kB │ gzip:   4.93 kB
public/build/assets/protocol-form-D3dg4C_7.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-DMLARG8o.js                                   12.09 kB │ gzip:   5.20 kB
public/build/assets/it-ticket-comment-contract-BRpUJMa9.js              12.09 kB │ gzip:   3.94 kB
public/build/assets/index-DmX2HmVn.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/Create-CxTHYMg1.js                                  12.11 kB │ gzip:   4.74 kB
public/build/assets/time-CviH1TIT.js                                    12.11 kB │ gzip:   5.17 kB
public/build/assets/requests-eQYYsPXN.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-Cgbx81Zh.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-CaamRP65.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/facilities-oJ7p1p-g.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-CNaHxPwo.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-1X-udy5G.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-SLTL7GYT.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-CN6Bzerh.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-CBb5ldHT.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-B9rBbjfl.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-DxAgqiSG.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-DZxZKUKW.js                                   12.29 kB │ gzip:   5.32 kB
public/build/assets/Assignments-DbbpZPaI.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-B0sP2vlO.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-Dq80gFDt.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-CDFQvLgz.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-Bzqv-wPY.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-Bxa9MpIg.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-CChb8a_E.js                                  12.36 kB │ gzip:   5.08 kB
public/build/assets/Index-BsJ-7gNY.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-DLVfxF6H.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-D-p-dxgr.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-LlGYzAWV.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-Wu26CSJD.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-BOnnwT2g.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-B8eu0Pvd.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-xLlVgS5_.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-BsOJ1oKE.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-CgaTYwwa.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DbgDmyZf.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-C0GxOPPj.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/new-bill-dialog-D__1_ITp.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/specialist-workspace-header-Bez1PZVj.js             12.57 kB │ gzip:   5.56 kB
public/build/assets/Index-ppZH6TTr.js                                   12.64 kB │ gzip:   5.54 kB
public/build/assets/fixed-asset-dialog-CBIZAcSE.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-D850gt76.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-B9UaQzUj.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/show-gZdaUBal.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-F1FTrrm5.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-3XmaEmyv.js                                    12.77 kB │ gzip:   4.93 kB
public/build/assets/site-detail-DUiBeXws.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/index-B434sbi3.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/alerts-events-C8YXjrFA.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/geofence-draw-map-DzABPHH1.js                       12.87 kB │ gzip:   4.97 kB
public/build/assets/ppe-action-dialogs-Ccjz7Ciq.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-BpE-kv-e.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/calendar-DFumV-F2.js                                12.89 kB │ gzip:   5.13 kB
public/build/assets/plans-CrV2-IPS.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/messaging-C58SrUSC.js                               12.93 kB │ gzip:   4.55 kB
public/build/assets/pre-check-Ciuj_u4M.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/index-4clqxi6E.js                                   12.96 kB │ gzip:   4.91 kB
public/build/assets/privacy-B3DPCsNI.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-BSoTD9CS.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/Index-7VCWHNK7.js                                   12.99 kB │ gzip:   5.52 kB
public/build/assets/reviews-B1QlFtJc.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/HealthMonitoring-B7kyFFuB.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-f219_hay.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-AsL9Nytl.js                              13.10 kB │ gzip:   4.98 kB
public/build/assets/playbook-wizard-BG4eeQoc.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-CXCXY8NY.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-CnQFE4MN.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-CZYHIDW2.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-Df_TMwrg.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-DvIbSMm9.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-C-sb0tou.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-5Zso3y20.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-Ca-hjs1M.js                             13.29 kB │ gzip:   4.04 kB
public/build/assets/by-house-BadrlHzM.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/documents-DGfWQ5XE.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/goals-path-0elevr7y.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-4EeTR3qO.js                                    13.37 kB │ gzip:   4.63 kB
public/build/assets/task-CgBAwwfr.js                                    13.40 kB │ gzip:   5.44 kB
public/build/assets/BatchDetail-pYeZyvDl.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_audit-dialog-EwaNBn6P.js                           13.46 kB │ gzip:   5.39 kB
public/build/assets/timesheet-review-B0-USJwZ.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-DA22Ks-q.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-CKX2cXZc.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-Bpix4-cC.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/digest-panel-BKJnB9es.js                            13.60 kB │ gzip:   4.81 kB
public/build/assets/map-DNwNNXGt.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-DoT_VqRN.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-JJSvKgOW.js                                  13.65 kB │ gzip:   5.20 kB
public/build/assets/show-Dj-Hv5Hz.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-UvhKCFeJ.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-C_Rn0Fbj.js                                   13.77 kB │ gzip:   5.66 kB
public/build/assets/show-BzDJZtJh.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-B13gsJqV.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-CRXiIrO0.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/Dashboard-BwqqEm3X.js                               13.86 kB │ gzip:   5.14 kB
public/build/assets/_recipe-edit-dialog-DFtxAw90.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-B3QN9yED.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/FundingStreamSummary-BmTackCT.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-D8nbQXH_.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-BunfgS35.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-C1h2aaS2.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/index-7H7Gc2KE.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/trends-DYxjRWbh.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-CypHdeoQ.js                                  14.04 kB │ gzip:   4.62 kB
public/build/assets/Create-C0O0bqjX.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-DHh69KWw.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-JYQe65Uo.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-DYhftvAL.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/Financials-wRZh-350.js                              14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-CBkIAYD5.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-DjYGWLur.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-CIE3yO8G.js                                    14.22 kB │ gzip:   5.34 kB
public/build/assets/_dialog-shared--_hm_-Wn.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CXxtuJZw.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-CZszKCob.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-2e0EQRRn.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-BDEWm8zI.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-BtGBnObv.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-CX9W-zqN.js                                14.39 kB │ gzip:   5.63 kB
public/build/assets/playback-C-EFDRUs.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-BgXGxpo8.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-DehWmCDS.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-ChUiYroE.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-BhIG94LT.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-B1IdrK9b.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-BxGUR_tg.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/index-DM6eCS0L.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/Show-BwtbE0ey.js                                    14.59 kB │ gzip:   5.46 kB
public/build/assets/Show-D673uSu4.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/_commercial-7kg7W-EC.js                             14.65 kB │ gzip:   5.38 kB
public/build/assets/sso-groups-D0Wq5IJa.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-D0O0kq_m.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-Y44q26lR.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-B0XQN-a3.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-DQksqTG8.js                                14.75 kB │ gzip:   5.61 kB
public/build/assets/index-HJYl0pcv.js                                   14.78 kB │ gzip:   6.06 kB
public/build/assets/custom-fields-Bsz1Vq2f.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-D4MfRRA7.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index-CDXSga8J.js                                   14.89 kB │ gzip:   4.99 kB
public/build/assets/Index-D-Bh1DWD.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-3aCSPevU.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-BbKUM4Lm.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-BxYrD0mQ.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-BMnbahZi.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DpLPcg-z.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-C9JniAE4.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-Bj4D_e4h.js                            15.22 kB │ gzip:   5.78 kB
public/build/assets/Review-CmdvdczR.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-CokQ8Kg4.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-DL3KXcMM.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-CeCidaAC.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-CzI0qoNB.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-BD6LI0e-.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-DPuuWbWl.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-D-wLmo3e.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/show-BYmoKptm.js                                    15.41 kB │ gzip:   6.15 kB
public/build/assets/contact-CRA2Xa-2.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-DWvJ9D_V.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-C-FQ33Ec.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-DqCmDynw.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-DZMUV5QF.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-DSWAptHB.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-CFAd3GZQ.js                      15.58 kB │ gzip:   6.13 kB
public/build/assets/Index-C27M8Qt_.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/index-DcRQjBCH.js                                   15.59 kB │ gzip:   6.48 kB
public/build/assets/shift-detail-dialog-BFTmKyTZ.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-BdEaq2Zk.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-BrDuMVqT.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-CbmQggBt.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-BeB6n3WA.js                               15.71 kB │ gzip:   5.75 kB
public/build/assets/Show-BHBX9ndf.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/index-DxbMfEQn.js                                   15.83 kB │ gzip:   6.30 kB
public/build/assets/Show-tLyb45In.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/appearance-DKEBSVE4.js                              15.87 kB │ gzip:   4.84 kB
public/build/assets/my-hr-shoutout-spotlight-Bqs1sDkG.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-BR7qKV7b.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/incidents-rLyOEHuu.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/Index-CxqY4z-b.js                                   15.94 kB │ gzip:   5.91 kB
public/build/assets/matrix-SyUyhz0Q.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/breaches-BJMxv7gj.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/Index-D6YN45ko.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-DjM2IQnz.js                             16.05 kB │ gzip:   6.30 kB
public/build/assets/record-dose-wizard-BuKMG5jw.js                      16.05 kB │ gzip:   5.36 kB
public/build/assets/RunResults-th6xueLN.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-BxY4NGGb.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-D6ukaiCn.js                                    16.16 kB │ gzip:   5.45 kB
public/build/assets/policy-wizards-BFWTCv-H.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Shifts-DbMV2nrZ.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/notification-defaults-Dg4BGF4n.js                   16.20 kB │ gzip:   5.75 kB
public/build/assets/Calendar-B39QLAPd.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/Show-Dp2Uvz5Z.js                                    16.31 kB │ gzip:   5.07 kB
public/build/assets/location-D3ntTQov.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-C2kwf1Lm.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-i66bzsn1.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/index-C9G5EQgs.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-BREx4kBY.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-D0ns1Jfk.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-CrraIhsD.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-DbZfCTRs.js                                     16.49 kB │ gzip:   4.99 kB
public/build/assets/Show-BBpuWAfW.js                                    16.52 kB │ gzip:   5.68 kB
public/build/assets/Protocols-DK0VhqZU.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-BQqjmoE4.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/leave-B1e5oeRG.js                                   16.60 kB │ gzip:   6.96 kB
public/build/assets/documents-Bp6tCNk3.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-CI0hx8rX.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/index-Cx5XIcV1.js                                   16.69 kB │ gzip:   6.52 kB
public/build/assets/edit-jsPcSVAG.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-6SzjoTqQ.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-B_byb-Ry.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-DRHgQ-M4.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-B3SRICRJ.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-Dre6EYow.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-BofMUXZQ.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-ecwNq6Ld.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/index-BPAZn7_a.js                                   16.93 kB │ gzip:   7.12 kB
public/build/assets/maintenance-Bf2YrckM.js                             16.93 kB │ gzip:   6.33 kB
public/build/assets/Index-6vJOrPbK.js                                   17.01 kB │ gzip:   6.85 kB
public/build/assets/Index-B14munqN.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-BmEm8cz_.js                                   17.08 kB │ gzip:   6.67 kB
public/build/assets/Index-BeJJK8i0.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-Bcfo5Gvl.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-Cgier0FJ.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-CvRQxrBm.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-Dy7QjPn7.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-DJQuAJQS.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/Create-BHyVz2V3.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-DsnC4o7p.js                                    17.40 kB │ gzip:   5.60 kB
public/build/assets/_dialogs-yifdxDIJ.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-BjkT6YbD.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-BxZjV54m.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-D_J0YR07.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-Dl-XVboM.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/handover-detail-dialog-gT7846ol.js                  17.54 kB │ gzip:   5.94 kB
public/build/assets/security-Cf6RZl38.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-BscTGkQ9.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-Cs5khKX7.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/show-BPyr6BOk.js                                    17.63 kB │ gzip:   6.41 kB
public/build/assets/Index-oMtpnizU.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-DK4qruLb.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-Bsqp_4Hp.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-Cis-cCk1.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-4pmHcl0H.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-RrIH_gPI.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/dashboard-CAcK-3zL.js                               17.88 kB │ gzip:   6.80 kB
public/build/assets/index-DXIcXD50.js                                   17.89 kB │ gzip:   7.03 kB
