vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.20 kB
public/build/assets/wizard-configs-By4CH_H-.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/show-CkH1WCW0.js                                    11.43 kB │ gzip:   4.30 kB
public/build/assets/Index-CzeVOvtF.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-eClmcNAr.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-DXxzydMb.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-CGzY5fGz.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-CwjueEMl.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-CJt_NP3N.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-DQWA6vC6.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-a00UbMwl.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-BGloOmIG.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-B-N47Rp1.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-AamhO0qI.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-C3IxjEQK.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-MXiEIfE5.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-DRRvA0YD.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-kM3J9vX8.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-BWTseuu3.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-0nLoD1JA.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-9VdvHUiV.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-BuLtxrsA.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-Ds6lCYWQ.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-DslDVJM_.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/Edit-Bm7qRnjy.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-0RNUZ_zZ.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-TBYML3T4.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-CVQeIia0.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/Dashboard-BYXp3JiY.js                               11.87 kB │ gzip:   4.35 kB
public/build/assets/_dialogs-DkeuBwQ7.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-B3R17X_g.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-BkY854Da.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-CfWW8Po7.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-wCEHjZp3.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-xZdcIoDo.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-KFBNPXdY.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-DKgk_8Qe.js                        12.00 kB │ gzip:   3.85 kB
public/build/assets/Show-Dv4RL9hB.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-D5Ur5ehv.js                                   12.05 kB │ gzip:   4.30 kB
public/build/assets/protocol-form-IKj2yGvo.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-DDpPKLe4.js                                   12.10 kB │ gzip:   4.96 kB
public/build/assets/index-BM-2MPdV.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-EuzzpsUj.js                                    12.11 kB │ gzip:   5.17 kB
public/build/assets/requests-DMInjFgQ.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/Index-B5W-Gy5B.js                                   12.14 kB │ gzip:   4.82 kB
public/build/assets/ppe-wizard-D1frpOPz.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-BFtSjDxH.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-DT76zR7h.js                                   12.19 kB │ gzip:   5.42 kB
public/build/assets/cards-view-D03J_QJQ.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-BFfMhbW6.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-Bs226Kpm.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-BPiqVnhi.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-vkBObBjA.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-DS541y8l.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-CDJV5nI7.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-DQQQ0G_y.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-UWRM_UD7.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-BJfjRJ_O.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-CZO7vP77.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-C4ZzSo8p.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-7mXJczOM.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-C4QJgibZ.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-DD8zOTRv.js                                  12.36 kB │ gzip:   5.06 kB
public/build/assets/show-yj80ZqK3.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-D9Phxj9h.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-DoYj5Cph.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-DGfwOJ94.js                                   12.43 kB │ gzip:   5.42 kB
public/build/assets/Show-tQLpmejN.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-BzajoA1m.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-7aQKUVOj.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-Be7HROwX.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-BlNQpvWM.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-DrBjnGDP.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-CNabzLt2.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-DcbIOYTP.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-C1lZP2XS.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-BjCNoo52.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-BS2FzA-k.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-GAxuzJdT.js                      12.66 kB │ gzip:   4.44 kB
public/build/assets/index-DIPRkSve.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-BErOuFTj.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/show-TeP1xi_U.js                                    12.70 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-V1xO2UZA.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-CUZKZhmd.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-BUH_cfCL.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-Bh6b1fJq.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-C04ZbkCu.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-C_1LFsM8.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-B_CJ9dzz.js                      12.87 kB │ gzip:   4.37 kB
public/build/assets/show-TEYtDXyS.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-CNyqBUP9.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-Bnik5FLR.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-DT8NIdVT.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-DbWIoSds.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-B1vmjlNe.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-DTVuX6cu.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-CXeul02Z.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-MbCUZcY2.js                                   12.99 kB │ gzip:   4.91 kB
public/build/assets/Index-BCVcdM3Y.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-H81xYbGa.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-CvthQrdD.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-C9lCCgvH.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-DRcD0G05.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-eJfr3Qnc.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-DydXmjpN.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-DMFKP26E.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-C13Ph_qV.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-BJ2Yvs13.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-COLRAICU.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-B-m2rFwP.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-8dVOTVXm.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-B8T8iRLn.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-BMXyCv2z.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-xneuucX6.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-5FydVCbO.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-B76i057O.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-cTHMLXK_.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-DnqSWyao.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-DbflZ0zS.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-Cg4G9lIg.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-qpAgd9wN.js               13.47 kB │ gzip:   5.08 kB
public/build/assets/about-CJ_yEqq9.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/map-Co7Ka8pQ.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-CH1v4Ra6.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-BwcIg3zu.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-DsDAk23-.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-l0xpA2Fn.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-DQsPAXvM.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-B0jLwpL6.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-B9t3aW7n.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-DZ68ytbD.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-DamLMXvS.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/FundingStreamSummary-Cpu68Phk.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-CBj5TOxB.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-Brj3-qRQ.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-DdvyYL29.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-DRIIjabI.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/trends-BLpmQJOx.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-bXMHx3eH.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-CY3X3Hky.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-DmISg_1j.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-1Hx2uGmr.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-C8bQOMax.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/show-BMOVTxzQ.js                                    14.13 kB │ gzip:   5.73 kB
public/build/assets/Show-EIfz2QTZ.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-CWvRSQuj.js                               14.17 kB │ gzip:   5.77 kB
public/build/assets/BalanceSheet-8wlMx2qm.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-DVEfU2UK.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-5qol8Z_Q.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-CcS08Lgz.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-D4BH7E65.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-DnKdkOT3.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-DbHqd1Vf.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-C7ZZXS6d.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-HeMSN7KI.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/my-tasks-Cq6__Evq.js                                14.42 kB │ gzip:   5.65 kB
public/build/assets/playback-CR8hwCL-.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-jk7F1X3m.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-DfdQntwS.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-CNQ9bCDU.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-BNXRYh64.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-DBTourpo.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-De0mKbPS.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-GnoVkZUr.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-BIeyxZlj.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-DtlxCgJJ.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-BAc92q5L.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-CRC5vkAT.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-DkIZL9bG.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-CyP-3Bqo.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-C7EH9dFy.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-7EF3uQiB.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-Cro338yf.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-B3HvibIP.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-D8IOTVEg.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-DVNdauYs.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-CBaTIFDv.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-DZHGQ1yL.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-7aXqK_XO.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-Cm8hC7k_.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/staff-detail-C6Bjk2FN.js                            15.22 kB │ gzip:   5.76 kB
public/build/assets/Review-BPjEVd9t.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-CkjmcjQ1.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-DTaVfgoZ.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-DNSYRctc.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-uPl2PI3Z.js                           15.31 kB │ gzip:   5.62 kB
public/build/assets/payslips-DQsFZ42u.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-DjPTQT1d.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-BzUlfmmr.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-DPPC-CIb.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-B2f9Rqrl.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-kvtBb3Ui.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-glFzKrHS.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-DE56JPGG.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Show-BGA6cyV5.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/Index-BtmLFlxS.js                                   15.59 kB │ gzip:   6.35 kB
public/build/assets/maintenance-health-B2s2-YJ8.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-CSOKAaL6.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-BclqrLYF.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-Cdk70UjA.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-DsRI6-2A.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-Cxh9pavw.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-D6pMEqFL.js                                   15.82 kB │ gzip:   6.31 kB
public/build/assets/Show-DB1jcJ7B.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-DvCyhtqQ.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-CT8TBwPg.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-BkXC2LEW.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-cnCbo0DF.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-6OIyE2Py.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-DtlSWesL.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-DXHYzFk6.js                                  15.95 kB │ gzip:   6.17 kB
public/build/assets/Index-Bi6B9tlJ.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-aFJAZvBv.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-DFnizGW-.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-DO3uu0iw.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-B-qQsT-K.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-CCQ3oE5c.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-a496kw8W.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-DIuVfMMj.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-BUwFRVQS.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-D7mAj769.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-CwmoiRVi.js                   16.20 kB │ gzip:   5.73 kB
public/build/assets/Calendar-B8O0hBJh.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-34sTBdpy.js                                   16.23 kB │ gzip:   6.75 kB
public/build/assets/Show-Bbu7N-OD.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-BGCnxQl5.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-BSv4xBy3.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-BMUYUYbA.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-BRtePeVw.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-Cvx59gny.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-DvklfFYT.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-jklQFgUw.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-CLeXRykp.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-BCIUskDy.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DZYZR6E1.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-BusbLd5s.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-C2P7s5D8.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-BSI1ew28.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-DPoLFxqV.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-Ol_LhHYb.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-CAku5PQ6.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-CkSsjWKe.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-DtKIVZ1W.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-B1405Lpq.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-CmQhUS9y.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-DfgBdZ7s.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-D8PiDf0l.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-B-xMGhqh.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-BN0gSsRp.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-BOmFlu6_.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-Bk0OyJie.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-CDrAG6mO.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-ncalz_Oy.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-DGoyO8Hg.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-BaO0PJyg.js                          17.30 kB │ gzip:   5.80 kB
public/build/assets/worklists-CL0Jy9BL.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-B7ZW_BfS.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-CM0MupOF.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-XRt5-evQ.js                                    17.36 kB │ gzip:   5.58 kB
public/build/assets/index-Du4EOtKV.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-Cm4Zz3J0.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-_8FTQzCd.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-j-LCMrnx.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-CYd8dYW0.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/show-B3f3M9GY.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-B0QqJBRB.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-YMUjt-Zy.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-BtCmin9g.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-CYC4Kt8q.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-Asv6zs8q.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-BMjiCWFK.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-DEpGudrr.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-of_rGGSS.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-BTJrfkJC.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-CPChiCo8.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-CT6c-O_o.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-BX7A24_9.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-BzTFSwiN.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-CAJ1SsGc.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-BzkkdU8r.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-HQVtTg2k.js                                   18.12 kB │ gzip:   6.75 kB
public/build/assets/shift-coverage-CQGSAsrO.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-ByDIrFck.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-DA_-SExv.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-1DIiAwWt.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-CUpRzUkn.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-CUh9BlBN.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-BsTElZ3h.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-Ca4iAhqJ.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-CXf8wP7g.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-Bw5FMt5f.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-C14xq8oh.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-sBb8jo7J.js                         18.41 kB │ gzip:   6.39 kB
public/build/assets/announcement-wizard-DcG8x3oK.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-CiIBuFT9.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs-DYFx0h_B.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/show-p3pUe9DV.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-BeJWFdMM.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-Q8tibSOt.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-BKbGuzGJ.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-D11hYatS.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/integrations-fnYgdggW.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-C6HQl5o7.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-CRbeX2o8.js                                    18.90 kB │ gzip:   6.72 kB
public/build/assets/two-factor-D_NLiLvd.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-BiyU0R92.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/index-BlOg2nlD.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-nVCOwM-6.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-h8jQvWnf.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/escalations-DXLIPKPx.js                             19.17 kB │ gzip:   7.99 kB
public/build/assets/index-EwsloKxN.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/Show-BLbbtyDG.js                                    19.19 kB │ gzip:   5.86 kB
