vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 179.92 kB
public/build/assets/Index-UzJaIXF4.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-CdzVmprA.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-C9uS_Vbv.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-CACARA4S.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-DjpFWB5T.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-BWPg9ZqY.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/alerts-config-DfNfYRsd.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-D9qFzma-.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-C2tW8uRi.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-BhPvi5AM.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-C1lkuLRs.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-Dd32HJTG.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-BT2e3G8f.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-ksVY3t4C.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-fq8tik2N.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-BtrHaxp_.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-CNrsll_c.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-ViemykJ0.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-DVlJhZkX.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-DT6JIcnX.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-2HiaZ8aN.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-BPpLU7q0.js                                   11.79 kB │ gzip:   4.84 kB
public/build/assets/Edit-DolIkgCI.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-AS2fRrv_.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-5TJdAhYa.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-lxQpS8QZ.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-BGxhRx6x.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-C38GxtGZ.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-g_7FkT4A.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-BjTBurFr.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-3okZyoTI.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Bn_3SFtW.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-BAhctZ9x.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-MFH5ziKv.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-Bysw1U21.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-CFZPuGm3.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/protocol-form-D_df4nN-.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-Dt6trVhf.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-QHgvUyg-.js                                    12.11 kB │ gzip:   5.18 kB
public/build/assets/requests-G8M0enan.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-DrGdF-ZD.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-D5K1f_sW.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-CNmYe2C8.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-BKnS9pAo.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-B9TqT-e_.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-Bdue3Lx5.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-Bm0ozqcY.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-Bc5HnjQS.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-DiblzObT.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-ruzHbHA_.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-DItj3QSa.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-BY7gRFdb.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-DMCn1Ewr.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-DIP5SWSg.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-CCJMw0Do.js                                   12.34 kB │ gzip:   4.71 kB
public/build/assets/show-tOHCWRVW.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-BNExpZeu.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-CdQSFuon.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-BmY_epos.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-CFC38PRr.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-C2Wfey6z.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-DXDQwtSz.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-Bq49BcZv.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-CXYkyuCm.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-7Ko5nuPr.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BQirMYyp.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-8FvThLx7.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-BP6xTzGq.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DUZqVlQX.js                   12.49 kB │ gzip:   4.69 kB
public/build/assets/builder-bZaQs8u8.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-CUGgnlHp.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-CtYCPcoC.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-BfoodUsE.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-NOYTVdrE.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-C5cUDCS1.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-0Jb0igu5.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-BMaaZZt5.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-DMaEgMo0.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-B7A5JyEP.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-CJ3_0sy0.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-DrQuw_PR.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-B9hwxOvi.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-D6p0JbqH.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-DwJWOyjG.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-BzEFidrY.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-CMNO-Iwl.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-D7ELEoS6.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-DkqhdwEC.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/pre-check-Ck_xiIXR.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-u2WMHMJE.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-DM_v7zMp.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-jvmGOOBH.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-CyLrZLTU.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-reHp9VEA.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-DLzt_i2_.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-wpOZvFwG.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-Dn9arAS4.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-C4Ydtbdn.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-CkXr0ATP.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-DQND-zPC.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-CSGXJ_3U.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-DyOZr41t.js                                  13.16 kB │ gzip:   4.24 kB
public/build/assets/edit-template-l7YaRohh.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-D1_gDgdo.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-C_79fj9D.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-DH4OPZXY.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-BA2W3kWn.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-B4b6nMYC.js                                13.26 kB │ gzip:   5.12 kB
public/build/assets/terminology-BN1fFLmt.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-CkturT10.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-CiWmTvuJ.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-TcMzFZMl.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-B9nrcpTT.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-8ZqBK_Eb.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-Qvia2uVE.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-DACpzinZ.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-Do50HQBN.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-CtbQQtjy.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-Bnzqmn9J.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-B013h0vA.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-RtHmK7ew.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-BOF7Blyp.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-rBsTrL-3.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-CIAAnxDR.js                                13.81 kB │ gzip:   5.65 kB
public/build/assets/index-BMJYviyV.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-DOr2XWR6.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-WRxzcrTm.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-DS9slhth.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-BB9LdOoS.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-DhbK5VbD.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-DMxCgbgY.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-Bvainhhm.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CQn0lWgT.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends-CuFRr6Hw.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-8e0rNDyR.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-DGhUnYXg.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-BsrRUqSX.js                                   14.07 kB │ gzip:   5.49 kB
public/build/assets/Create-sgbr0D7Z.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-l2-9JmK_.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-8bCjqh2p.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-D9POTKxE.js                               14.17 kB │ gzip:   5.77 kB
public/build/assets/my-tasks-CyBuNH9i.js                                14.17 kB │ gzip:   5.55 kB
public/build/assets/BalanceSheet-DrFEl52X.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-hS00SYTn.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-CfaAvrZE.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-4EhyOW5b.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-BMaRcugk.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-DoBiCbqF.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-BejZqYao.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-M2MMS-Rg.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-afAbEOE5.js                                   14.40 kB │ gzip:   5.98 kB
public/build/assets/playback-H6ntbGbJ.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-sAatbXTu.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-Cv8HFFTm.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show--RHywlP3.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-BxJErj02.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-BKtg-y4s.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-CakZmwR8.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-CVAP5TgQ.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-CIllk_we.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-DRL6ivtV.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-WlIBN-Km.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-BrZ2GPfi.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/shifts-hero-7RL6w_m6.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-CRUk-EW4.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-Dt3V8rY_.js                           14.81 kB │ gzip:   6.01 kB
public/build/assets/index-CI2nR-4a.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-3j5T0Vy_.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-zNTYKkxJ.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-D0vaCKYE.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-Df2CjuNm.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-BpBqzbfW.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-DJ--hBcz.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-IvwOCWNU.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-bW0kQDmK.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/staff-detail-D-G-kqVE.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-BbOoyu-j.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-UvPiPtxN.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-CX37P36-.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-DhHJ1842.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-CnIH5ZHD.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-Qx2MHloq.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-C5j5pj-R.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-CnDOPhwT.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-DtF3Z4d3.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-CLZAP0sM.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-Dc2g-ahB.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-Cc2YbNmh.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-bRW39ilJ.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-BuhYjcZl.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/Index-Bvc-ZAA-.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-B-RdGEUa.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-fBtGaH5B.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-B97WPvNG.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-DZ3ygSMs.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-trSANDMM.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-D-oHHsne.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-BJ1vpkqx.js                                   15.82 kB │ gzip:   6.31 kB
public/build/assets/Show-BhplnYkF.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/Show-wN6ykCIc.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-DEWr9Nhr.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-D1XbJzd5.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-Bti4owmI.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-B2QtOsp9.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-B7zzu7bb.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-D_B-qWzo.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/Index-GnCRH0Rr.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-CI2X6O3R.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-c-crFYgw.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-Ix3LfLRq.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-Bsf53vZQ.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-CT-AInxC.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-5XBa1flI.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-PO6QCZeH.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-CvtxidQy.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-DR-o-YEb.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-C4qLPWjP.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-CddtfsPI.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/leave-DRUkn4jx.js                                   16.23 kB │ gzip:   6.75 kB
public/build/assets/Show-D-fpN3K7.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-SXgo52Wa.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-OMf79fFM.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-BB8SklGE.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-Ca1LSX8F.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-Csv6blVh.js                       16.39 kB │ gzip:   5.80 kB
public/build/assets/Show-DrSKQ1xb.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-DofqE46r.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-Bdak0YZA.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-CfWerq2V.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-BylX4PMp.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DuK4zw_2.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-C0pvzNwu.js                               16.63 kB │ gzip:   6.58 kB
public/build/assets/cost-allocation-DE9Gbh0v.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-BbdejEPf.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-BF12ZzkN.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-Ck4uSc7-.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-CxAJ1AAG.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-eXgJ4P0e.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-D3ePAnty.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-B-Env4wb.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-DckNrFDi.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-CjLx9Epl.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-D2zjlkGp.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-pAX7oPFa.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-Bx8xugI0.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-CMQfRrVf.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-BDb0cFuI.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-hz2KydG7.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-B8OSpq-i.js                                   17.24 kB │ gzip:   5.76 kB
public/build/assets/Index-bXBZEsqs.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-ArSy8ijW.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-DRH-JX63.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-HeQv-m7z.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-BJ36PeZK.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/index-S5yNkHT-.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-B04q8xcR.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-5WA_zx0P.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-D_bpUhMn.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-BF01IptQ.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-BY8TPAVz.js                                    17.52 kB │ gzip:   6.23 kB
public/build/assets/security-BUWjzyME.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-kHnJIQ4H.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-DkA1F_jT.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-G8AF6D2e.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-COsgOd8w.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-B8qjjMPx.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-DDSHIDR-.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-DtDoXj2J.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-D4kZTB8r.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-C0GW4P8H.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-Du-SQWzg.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-DWOcbtOi.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-D0rvyBsH.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-DVna-vQW.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-ClouYzRL.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-ngr-R5rJ.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-0ZVoKTrs.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-BPhMxGc9.js                                   18.14 kB │ gzip:   6.91 kB
public/build/assets/book-vehicle-wizard-Cc3u8XQs.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-CrNNzShN.js                                   18.19 kB │ gzip:   6.40 kB
public/build/assets/daily-notes-PkTWofrN.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-CIDscyJC.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-CW6F0BNZ.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-0vQMJkLo.js                               18.31 kB │ gzip:   6.18 kB
public/build/assets/Index-D_ML7Gqn.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-DOEVSzXe.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-CZLDTFdn.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-RpRAPA0g.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-C5vKHoP1.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-DplYmnBG.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-Hg-Nz4bJ.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/show-CRplhiKS.js                                    18.55 kB │ gzip:   6.52 kB
public/build/assets/_dialogs-DVfZ6yYJ.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-D6Tyvsrt.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-BaT9UGPN.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-AJ7NBRYG.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-Ck-NBB2q.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-BFRyiTiF.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-BYm2dRFh.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-DxeCLs1X.js                              18.91 kB │ gzip:   7.01 kB
public/build/assets/goals-BXLNOOZd.js                                   18.92 kB │ gzip:   6.56 kB
public/build/assets/escalations-B861F0kz.js                             18.92 kB │ gzip:   7.90 kB
public/build/assets/show-DwbSDzf3.js                                    18.98 kB │ gzip:   6.53 kB
public/build/assets/index-BzwQoWdm.js                                   19.01 kB │ gzip:   7.36 kB
public/build/assets/index-DXCSRVTQ.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-yzMZ3foO.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/index-BgTw0tsm.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/Edit-CS2fjxEa.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/training-BfQ6F2g_.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-BwsArw88.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-C9f42Ym-.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel--Mc_UgnH.js                        19.54 kB │ gzip:   6.00 kB
