vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.51 kB │ gzip: 182.58 kB
public/build/assets/dashboard-tabs-Ctp-NGTL.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/it-ticket-comment-contract-Bl1Zz41u.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-CpWBUOGS.js                                    11.40 kB │ gzip:   4.28 kB
public/build/assets/Index-D7B8u9PX.js                                   11.40 kB │ gzip:   4.83 kB
public/build/assets/wizard-configs-DJbJIPcV.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Edit-hz5MyU3t.js                                    11.42 kB │ gzip:   4.79 kB
public/build/assets/Show-CsHxWEOc.js                                    11.43 kB │ gzip:   4.30 kB
public/build/assets/leave-hub-parts-Dlt_ZQd_.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Results-bYnsmZ4b.js                                 11.46 kB │ gzip:   4.50 kB
public/build/assets/alerts-config-BjKMBthf.js                           11.51 kB │ gzip:   4.40 kB
public/build/assets/community-access-CaJwqS_i.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/templates-DQ1txRRJ.js                               11.52 kB │ gzip:   4.70 kB
public/build/assets/Index-f4s5AEL1.js                                   11.53 kB │ gzip:   4.29 kB
public/build/assets/workers-B1o6nzaA.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Create-Bij8US5a.js                                  11.57 kB │ gzip:   4.54 kB
public/build/assets/documents-CVuNZsAI.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/create-template-BubjxkDd.js                         11.59 kB │ gzip:   4.61 kB
public/build/assets/profile-BS41e0VE.js                                 11.62 kB │ gzip:   4.73 kB
public/build/assets/page-hero-j-8OYXCW.js                               11.62 kB │ gzip:   4.45 kB
public/build/assets/Create-BhVFfN3c.js                                  11.64 kB │ gzip:   4.49 kB
public/build/assets/sign-CbboA0O2.js                                    11.65 kB │ gzip:   4.57 kB
public/build/assets/Trends-CXSnxPsk.js                                  11.65 kB │ gzip:   4.25 kB
public/build/assets/head-office-BOEhpfyo.js                             11.70 kB │ gzip:   4.94 kB
public/build/assets/assignments-SJGhNS50.js                             11.73 kB │ gzip:   4.71 kB
public/build/assets/Index-BwyWp62g.js                                   11.74 kB │ gzip:   4.92 kB
public/build/assets/Index-BGltnrvb.js                                   11.74 kB │ gzip:   4.55 kB
public/build/assets/index-DoRsZu93.js                                   11.81 kB │ gzip:   4.50 kB
public/build/assets/index-i4tnJ9RD.js                                   11.83 kB │ gzip:   4.80 kB
public/build/assets/rehire-wizard-DzUF2H_8.js                           11.87 kB │ gzip:   4.48 kB
public/build/assets/_dialogs-DSdjCKUP.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/medications-D1ayPPTn.js                             11.92 kB │ gzip:   4.29 kB
public/build/assets/Index-BL7QSGyN.js                                   11.92 kB │ gzip:   4.93 kB
public/build/assets/shift-list-view-CDKSo_PH.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/log-notifiable-dialog-CSq1YomK.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-DKVw-meH.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-DasjV4Gw.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-s2LOeBJm.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-B2uoD7_3.js                                    12.02 kB │ gzip:   4.34 kB
public/build/assets/index-DL5srqAe.js                                   12.02 kB │ gzip:   4.30 kB
public/build/assets/index-BGnk7fh1.js                                   12.07 kB │ gzip:   4.94 kB
public/build/assets/index-BCoB06_0.js                                   12.07 kB │ gzip:   4.65 kB
public/build/assets/protocol-form-nF8s8Rim.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/time-CNgxCQqZ.js                                    12.08 kB │ gzip:   5.15 kB
public/build/assets/requests-D4BJwmUE.js                                12.09 kB │ gzip:   4.62 kB
public/build/assets/Index-WRLutxxi.js                                   12.11 kB │ gzip:   4.80 kB
public/build/assets/facilities-gVI1k5q3.js                              12.14 kB │ gzip:   5.04 kB
public/build/assets/ppe-wizard-BR0IWyzn.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-B-63HlkU.js                                   12.15 kB │ gzip:   5.41 kB
public/build/assets/index-BbFywJnM.js                                   12.18 kB │ gzip:   4.59 kB
public/build/assets/edit-BWB1a7Sh.js                                    12.18 kB │ gzip:   4.84 kB
public/build/assets/cards-view-CPiM8a95.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/edit-D0ypKkyP.js                                    12.22 kB │ gzip:   4.59 kB
public/build/assets/index-Cac5_Ytf.js                                   12.24 kB │ gzip:   4.31 kB
public/build/assets/_request-dialog-Dm_ETX8u.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/Index-lQakTV4X.js                                   12.26 kB │ gzip:   5.29 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/Assignments-CFqpsF_S.js                             12.27 kB │ gzip:   5.14 kB
public/build/assets/index-DV_rJpCG.js                                   12.28 kB │ gzip:   4.80 kB
public/build/assets/index-DlDl3fna.js                                   12.28 kB │ gzip:   4.44 kB
public/build/assets/index-BEHxPCyf.js                                   12.31 kB │ gzip:   4.69 kB
public/build/assets/_builder-dialog-vTrkFNUI.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/show-B2_6XYX8.js                                    12.33 kB │ gzip:   4.60 kB
public/build/assets/Index-Cb3Z3lGg.js                                   12.33 kB │ gzip:   4.73 kB
public/build/assets/Trends-Dc9JpJVG.js                                  12.33 kB │ gzip:   5.06 kB
public/build/assets/show-CWco4j0m.js                                    12.33 kB │ gzip:   4.34 kB
public/build/assets/index-gmbIiJhT.js                                   12.36 kB │ gzip:   5.10 kB
public/build/assets/Index-aJRJ_Cm-.js                                   12.39 kB │ gzip:   4.58 kB
public/build/assets/Index-Dvm0WO5c.js                                   12.40 kB │ gzip:   5.41 kB
public/build/assets/Show-DgVCrhVN.js                                    12.40 kB │ gzip:   4.75 kB
public/build/assets/Index-08k59yyX.js                                   12.41 kB │ gzip:   5.01 kB
public/build/assets/Show-Bz5H3Qx4.js                                    12.42 kB │ gzip:   4.71 kB
public/build/assets/pricing-D43t8LIq.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/create-CK9YA04S.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/builder-C6tCTDfr.js                                 12.47 kB │ gzip:   4.75 kB
public/build/assets/Show-BstsFf4F.js                                    12.48 kB │ gzip:   4.25 kB
public/build/assets/shift-notes-hero-D5T2XG-V.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-q3e379Ix.js                   12.49 kB │ gzip:   4.69 kB
public/build/assets/new-bill-dialog-DddbFkyJ.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-D3qdLwXH.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/index-BJdSISos.js                                   12.63 kB │ gzip:   5.27 kB
public/build/assets/health-Dd2VehqT.js                                  12.65 kB │ gzip:   4.28 kB
public/build/assets/fixed-asset-dialog-C5hk2I7l.js                      12.66 kB │ gzip:   4.44 kB
public/build/assets/show-Bh4IuSfz.js                                    12.67 kB │ gzip:   4.75 kB
public/build/assets/Dashboard-7yDvW_Hf.js                               12.73 kB │ gzip:   4.15 kB
public/build/assets/Show-DAZcUh_f.js                                    12.73 kB │ gzip:   4.90 kB
public/build/assets/site-detail-6smG5r8h.js                             12.78 kB │ gzip:   4.30 kB
public/build/assets/index-DkGmcSwl.js                                   12.82 kB │ gzip:   5.27 kB
public/build/assets/digest-panel-B3-NjFdh.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/show-DLMslStq.js                                    12.85 kB │ gzip:   4.92 kB
public/build/assets/alerts-events-BQk1AA_c.js                           12.85 kB │ gzip:   5.41 kB
public/build/assets/calendar-BM-Fhq2c.js                                12.86 kB │ gzip:   5.10 kB
public/build/assets/geofence-draw-map-B1C6sN6z.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs--qJy3nH3.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/plans-CNcT_yP3.js                                   12.89 kB │ gzip:   5.20 kB
public/build/assets/pre-check-2k_uJ2UD.js                               12.91 kB │ gzip:   4.82 kB
public/build/assets/messaging-w7NkCEpQ.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/create-Nlu4BNrF.js                                  12.96 kB │ gzip:   5.01 kB
public/build/assets/index-C5UzRza_.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/Index-DIfYU-aJ.js                                   12.96 kB │ gzip:   5.49 kB
public/build/assets/reviews-BbOfc0ho.js                                 12.97 kB │ gzip:   4.99 kB
public/build/assets/privacy-DuG6FyJP.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/Show-D1nAkqqi.js                                    13.03 kB │ gzip:   4.88 kB
public/build/assets/HealthMonitoring-C1akKbTD.js                        13.03 kB │ gzip:   4.71 kB
public/build/assets/Show-BGWkFrgy.js                                    13.06 kB │ gzip:   4.89 kB
public/build/assets/prn-wizard-A9Al9KCK.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/edit-template-BKJrs4iQ.js                           13.15 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-DWvXeuSv.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-DOZGeRMt.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/client-l5Bz4OZ1.js                                  13.18 kB │ gzip:   3.69 kB
public/build/assets/houses-BMUoKPmf.js                                  13.20 kB │ gzip:   5.49 kB
public/build/assets/TrialBalance-B0f9Otev.js                            13.21 kB │ gzip:   5.39 kB
public/build/assets/expenses-B2Y2zYY8.js                                13.23 kB │ gzip:   5.09 kB
public/build/assets/leaflet-map-AqMzk0CC.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/terminology-fRsyQrRt.js                             13.26 kB │ gzip:   4.01 kB
public/build/assets/documents-532wtbs5.js                               13.29 kB │ gzip:   5.28 kB
public/build/assets/by-house-HTda5vkG.js                                13.30 kB │ gzip:   4.66 kB
public/build/assets/Show-dE_0Vegu.js                                    13.34 kB │ gzip:   4.60 kB
public/build/assets/goals-path-UHrwdFdC.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/BatchDetail-Be_QGtOe.js                             13.39 kB │ gzip:   4.61 kB
public/build/assets/Dashboard-BiLy5Fz9.js                               13.45 kB │ gzip:   4.96 kB
public/build/assets/_ledger-panel-Dya4Ejpk.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-yJESpvXU.js               13.47 kB │ gzip:   5.08 kB
public/build/assets/about-B2EO0LYw.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-zPreCZT5.js                                     13.60 kB │ gzip:   5.64 kB
public/build/assets/create-BZi_RJZq.js                                  13.62 kB │ gzip:   5.17 kB
public/build/assets/my-day-hero-XGpkhbcf.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/show-Bf1E1xiA.js                                    13.66 kB │ gzip:   4.89 kB
public/build/assets/show-B5a9kWok.js                                    13.69 kB │ gzip:   4.54 kB
public/build/assets/Index-BjllS19o.js                                   13.73 kB │ gzip:   5.64 kB
public/build/assets/holidays-ChfK2NlK.js                                13.78 kB │ gzip:   5.62 kB
public/build/assets/index-mvNthAEG.js                                   13.80 kB │ gzip:   5.23 kB
public/build/assets/show-Clfd0V3Q.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/FundingStreamSummary-4tcEScHg.js                    13.89 kB │ gzip:   4.89 kB
public/build/assets/_recipe-edit-dialog-DTgn7yc2.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-DKTcSbY8.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-BmSq0VsR.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/Show-gOZ2bufg.js                                    13.97 kB │ gzip:   5.36 kB
public/build/assets/record-receipt-dialog-CAiRloj8.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/trends-CnjnwKDV.js                                  14.00 kB │ gzip:   4.65 kB
public/build/assets/survey-DcWbAOHD.js                                  14.01 kB │ gzip:   4.59 kB
public/build/assets/index-DpNxVaEb.js                                   14.02 kB │ gzip:   5.53 kB
public/build/assets/index-DGcL4H-n.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/Create-BRX17irJ.js                                  14.05 kB │ gzip:   5.48 kB
public/build/assets/index-3Mv2BD7O.js                                   14.05 kB │ gzip:   5.61 kB
public/build/assets/Show-uv2-0B_e.js                                    14.12 kB │ gzip:   5.80 kB
public/build/assets/audit-log-Dwd5Ckug.js                               14.14 kB │ gzip:   5.74 kB
public/build/assets/BalanceSheet-Bw1U-9v-.js                            14.14 kB │ gzip:   5.44 kB
public/build/assets/Financials-CMMeotZH.js                              14.17 kB │ gzip:   5.53 kB
public/build/assets/Edit-DavcIuk_.js                                    14.18 kB │ gzip:   5.32 kB
public/build/assets/create-wizard-DjCyDLnB.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/global-B-kcyEii.js                                  14.20 kB │ gzip:   5.35 kB
public/build/assets/_dialog-shared-DhCDn_8-.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/Index-D00ep6Jv.js                                   14.26 kB │ gzip:   5.85 kB
public/build/assets/show-B5hcaTsO.js                                    14.33 kB │ gzip:   5.54 kB
public/build/assets/task-detail-dialog-BKXD3Fjk.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-CjabvqVe.js                                    14.36 kB │ gzip:   5.80 kB
public/build/assets/index-Q0R10ecN.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-CafZqaq8.js                                14.39 kB │ gzip:   5.63 kB
public/build/assets/playback-CRFDvTP_.js                                14.39 kB │ gzip:   5.64 kB
public/build/assets/matrix-Y5h-GUya.js                                  14.44 kB │ gzip:   5.78 kB
public/build/assets/mar-DHydx03q.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-DdOyMPyS.js                                    14.50 kB │ gzip:   5.50 kB
public/build/assets/reports-ChzNN-l7.js                                 14.51 kB │ gzip:   4.99 kB
public/build/assets/show-BdIdkTe5.js                                    14.52 kB │ gzip:   5.31 kB
public/build/assets/Create-BySQTSk_.js                                  14.54 kB │ gzip:   4.75 kB
public/build/assets/Show-BdVE-h01.js                                    14.56 kB │ gzip:   5.43 kB
public/build/assets/Show-IxoabGV6.js                                    14.58 kB │ gzip:   4.82 kB
public/build/assets/index-BeRFtACh.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/sso-groups-CLTyf9Gt.js                              14.65 kB │ gzip:   5.41 kB
public/build/assets/edit-Dc97zk4m.js                                    14.65 kB │ gzip:   5.69 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-fBUSnGUH.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-B1nul0pF.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-BOztR09q.js                           14.78 kB │ gzip:   5.99 kB
public/build/assets/index-hxEkUpXe.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index-D1eZ06yo.js                                   14.86 kB │ gzip:   4.97 kB
public/build/assets/Index-BYEBK7Vo.js                                   14.86 kB │ gzip:   5.39 kB
public/build/assets/create-AMYP-6kR.js                                  14.87 kB │ gzip:   5.40 kB
public/build/assets/Roles-DdTs77Er.js                                   14.96 kB │ gzip:   4.63 kB
public/build/assets/edit-F91SxBDU.js                                    14.96 kB │ gzip:   5.89 kB
public/build/assets/Show-DJyYUtN5.js                                    15.04 kB │ gzip:   5.81 kB
public/build/assets/Index-lLEziTIM.js                                   15.11 kB │ gzip:   6.01 kB
public/build/assets/command-centre-hero-Ha-LwOKN.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CmeA7KEk.js                            15.19 kB │ gzip:   5.75 kB
public/build/assets/Review-B_AaYHJ0.js                                  15.19 kB │ gzip:   6.02 kB
public/build/assets/bonuses-DLx4dSig.js                                 15.21 kB │ gzip:   6.15 kB
public/build/assets/reports-DnoFZgO4.js                                 15.26 kB │ gzip:   5.81 kB
public/build/assets/ProfitAndLoss-BG1c9JlJ.js                           15.28 kB │ gzip:   5.61 kB
public/build/assets/payslips-CRy_ud5V.js                                15.28 kB │ gzip:   5.51 kB
public/build/assets/overview-C3dcLapC.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/profile-aMhAmqW9.js                                 15.36 kB │ gzip:   5.47 kB
public/build/assets/terms-BuuDXHmb.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/contact-f7S1ox6s.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-BEQX9Fy1.js                                15.42 kB │ gzip:   5.26 kB
public/build/assets/Index-p6pdX5a3.js                                   15.44 kB │ gzip:   6.34 kB
public/build/assets/review-detail-CUAffXNR.js                           15.52 kB │ gzip:   6.16 kB
public/build/assets/Show-BbdOC1Pr.js                                    15.54 kB │ gzip:   5.97 kB
public/build/assets/record-event-dialog-D_HYncNP.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/Index-BA-K1Era.js                                   15.55 kB │ gzip:   6.32 kB
public/build/assets/maintenance-health--BSUtJOz.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/audit-BDB468dZ.js                                   15.61 kB │ gzip:   5.76 kB
public/build/assets/Index-n79IZP5z.js                                   15.61 kB │ gzip:   5.80 kB
public/build/assets/shift-detail-dialog-DS9E8oVT.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DgQW4Mun.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/incidents-pTZbpe1j.js                               15.71 kB │ gzip:   5.74 kB
public/build/assets/index-CWRsizND.js                                   15.79 kB │ gzip:   6.29 kB
public/build/assets/Show-BikBm4nQ.js                                    15.80 kB │ gzip:   5.50 kB
public/build/assets/Show-CabI-ePX.js                                    15.81 kB │ gzip:   5.78 kB
public/build/assets/appearance-PLN2Y9hM.js                              15.85 kB │ gzip:   4.82 kB
public/build/assets/my-hr-shoutout-spotlight-BZ9RaXTx.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-D0GGQx4W.js                                   15.89 kB │ gzip:   6.00 kB
public/build/assets/Index-hoX-an9-.js                                   15.91 kB │ gzip:   5.88 kB
public/build/assets/incidents-CXPKLKSF.js                               15.92 kB │ gzip:   5.86 kB
public/build/assets/matrix-LKPGRlB1.js                                  15.92 kB │ gzip:   6.17 kB
public/build/assets/Index-CP8aIssl.js                                   16.02 kB │ gzip:   6.17 kB
public/build/assets/Assessments-YUhUR72h.js                             16.02 kB │ gzip:   6.28 kB
public/build/assets/breaches-BLdkch1k.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-L9Pyn-qz.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-BucXn_5g.js                              16.08 kB │ gzip:   6.00 kB
public/build/assets/Settings-Ba1w0clP.js                                16.12 kB │ gzip:   6.03 kB
public/build/assets/Show-p_tCkK6l.js                                    16.15 kB │ gzip:   5.57 kB
public/build/assets/Shifts-DyWID0Bb.js                                  16.15 kB │ gzip:   6.13 kB
public/build/assets/show-DmZeERRE.js                                    16.16 kB │ gzip:   5.45 kB
public/build/assets/notification-defaults-6fTJDBDy.js                   16.17 kB │ gzip:   5.73 kB
public/build/assets/policy-wizards-CXr47v6O.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Calendar-D7Lzjo1P.js                                16.19 kB │ gzip:   5.43 kB
public/build/assets/leave-BaFX_um5.js                                   16.20 kB │ gzip:   6.73 kB
public/build/assets/Show-C8FUNlL2.js                                    16.25 kB │ gzip:   5.04 kB
public/build/assets/observations-D_vD92cO.js                            16.33 kB │ gzip:   6.04 kB
public/build/assets/location-B0YPauBF.js                                16.33 kB │ gzip:   5.85 kB
public/build/assets/risk-management-oJOH-KvH.js                         16.35 kB │ gzip:   6.26 kB
public/build/assets/index-DlBCqP6v.js                                   16.35 kB │ gzip:   6.38 kB
public/build/assets/record-abc-dialog-C9xj3uDU.js                       16.39 kB │ gzip:   5.80 kB
public/build/assets/Show-CP92WzDe.js                                    16.43 kB │ gzip:   5.74 kB
public/build/assets/Create-E70Hyj1J.js                                  16.45 kB │ gzip:   6.16 kB
public/build/assets/api-BtchY9MW.js                                     16.47 kB │ gzip:   4.97 kB
public/build/assets/Protocols-CZR2TwGd.js                               16.49 kB │ gzip:   6.07 kB
public/build/assets/Show-zz0ULPFp.js                                    16.50 kB │ gzip:   5.78 kB
public/build/assets/documents-CE-b9UNb.js                               16.60 kB │ gzip:   6.55 kB
public/build/assets/cost-allocation-CrBa-G6Q.js                         16.67 kB │ gzip:   5.93 kB
public/build/assets/edit-C6VYHQtm.js                                    16.68 kB │ gzip:   6.13 kB
public/build/assets/index-D2nhb-KJ.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/family-notes-BjBYWi0g.js                            16.69 kB │ gzip:   6.16 kB
public/build/assets/Create-B5JaR0mt.js                                  16.72 kB │ gzip:   6.42 kB
public/build/assets/Index-BcX53CfP.js                                   16.73 kB │ gzip:   6.01 kB
public/build/assets/create-d2sDSkKd.js                                  16.78 kB │ gzip:   5.83 kB
public/build/assets/Show-CF9VZho-.js                                    16.81 kB │ gzip:   5.93 kB
public/build/assets/charts-D-MjQDtF.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/maintenance-DuS2lOWu.js                             16.90 kB │ gzip:   6.30 kB
public/build/assets/note-detail-dialog-C86i6Kw6.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/Index-BIIlzGlE.js                                   16.97 kB │ gzip:   6.83 kB
public/build/assets/index-DoiFdeQm.js                                   17.00 kB │ gzip:   6.38 kB
public/build/assets/Index-CzueYiL1.js                                   17.02 kB │ gzip:   6.73 kB
public/build/assets/Index-EhH1pAkP.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-DvwDu4ko.js                                   17.17 kB │ gzip:   6.19 kB
public/build/assets/index-CUtSr8tZ.js                                   17.21 kB │ gzip:   5.75 kB
public/build/assets/Index-BLaD7bMp.js                                   17.25 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-C4x1qEQH.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-CYJfU3XB.js                                    17.30 kB │ gzip:   4.26 kB
public/build/assets/worklists-Bt2NJbSt.js                               17.31 kB │ gzip:   5.85 kB
public/build/assets/Create-W5h3hTQK.js                                  17.32 kB │ gzip:   6.31 kB
public/build/assets/Show-BCLV6EGk.js                                    17.33 kB │ gzip:   5.57 kB
public/build/assets/index-BuDck_N2.js                                   17.37 kB │ gzip:   6.69 kB
public/build/assets/edit-Bz9IiMja.js                                    17.43 kB │ gzip:   6.27 kB
public/build/assets/_dialogs-DN6AX9Og.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/index-cEGv22PP.js                                   17.47 kB │ gzip:   6.71 kB
public/build/assets/show-C_3jgCXL.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-BZqqH2SX.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/security-BAqkKNeB.js                                17.53 kB │ gzip:   6.02 kB
public/build/assets/reports-CYPpm3q6.js                                 17.58 kB │ gzip:   6.13 kB
public/build/assets/show-BBLoraFd.js                                    17.61 kB │ gzip:   6.39 kB
public/build/assets/Index-PwmpctkS.js                                   17.61 kB │ gzip:   6.61 kB
public/build/assets/show-9-cn-Ufa.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/_overview-dialogs-WGw6JNIX.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-Bx1nUE50.js                   17.70 kB │ gzip:   7.01 kB
public/build/assets/payslip-detail-DaC1HFfU.js                          17.81 kB │ gzip:   5.89 kB
public/build/assets/week-picker-DtsdEklh.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/Edit-yNWeeRqU.js                                    17.83 kB │ gzip:   6.78 kB
public/build/assets/index-BNHZ62oB.js                                   17.86 kB │ gzip:   7.01 kB
public/build/assets/dashboard-DvSi98Fv.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/substance-wizard-dialog-DSf9WFsq.js                 17.90 kB │ gzip:   6.29 kB
public/build/assets/Edit-COM7Q7Af.js                                    17.98 kB │ gzip:   6.56 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-HBs-xe1j.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-BOOMpySE.js                                   18.09 kB │ gzip:   6.73 kB
public/build/assets/Index-DxgbxFYC.js                                   18.11 kB │ gzip:   6.91 kB
public/build/assets/shift-coverage-CjRYF_Wr.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/index-D4pJSn3m.js                                   18.16 kB │ gzip:   6.38 kB
public/build/assets/book-vehicle-wizard-DqrgwNGK.js                     18.17 kB │ gzip:   5.49 kB
public/build/assets/schedule-BAGGTkBQ.js                                18.19 kB │ gzip:   6.18 kB
public/build/assets/daily-notes-COLFgGCe.js                             18.21 kB │ gzip:   6.71 kB
public/build/assets/index-CcIN5wYC.js                                   18.28 kB │ gzip:   7.04 kB
public/build/assets/directory-DRtpIPMI.js                               18.28 kB │ gzip:   6.16 kB
public/build/assets/Index-V3pkJuAm.js                                   18.31 kB │ gzip:   7.21 kB
public/build/assets/show-CC2rCPw-.js                                    18.32 kB │ gzip:   6.65 kB
public/build/assets/chains-BJMbFDon.js                                  18.36 kB │ gzip:   6.43 kB
public/build/assets/BudgetVsActuals-DipO5I5r.js                         18.38 kB │ gzip:   6.38 kB
public/build/assets/show-review-BzRFde68.js                             18.46 kB │ gzip:   6.64 kB
public/build/assets/announcement-wizard-CxEDcnad.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/audit-logs-zjsFJf_a.js                              18.50 kB │ gzip:   6.97 kB
public/build/assets/show-CQFj_KtR.js                                    18.51 kB │ gzip:   6.50 kB
public/build/assets/Edit-D8cUUVrr.js                                    18.53 kB │ gzip:   6.94 kB
public/build/assets/_dialogs-BRGvy9zN.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/ppe-detail-dialog-vffIrQbx.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BLzClqWi.js                                    18.83 kB │ gzip:   6.92 kB
public/build/assets/integrations-DFxwBMXY.js                            18.85 kB │ gzip:   6.47 kB
public/build/assets/edit-Bcd7P_cy.js                                    18.87 kB │ gzip:   6.69 kB
public/build/assets/two-factor-ig_gRDRT.js                              18.88 kB │ gzip:   6.99 kB
public/build/assets/goals-CiyAqWYs.js                                   18.89 kB │ gzip:   6.53 kB
public/build/assets/_recipes-panel-COQprmsw.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/index-BSOdwRHu.js                                   18.98 kB │ gzip:   7.33 kB
public/build/assets/index-De-gsFqI.js                                   18.99 kB │ gzip:   6.47 kB
public/build/assets/calendar-sync-EA2tGD7b.js                           19.13 kB │ gzip:   7.23 kB
public/build/assets/escalations-BKj3YWMI.js                             19.14 kB │ gzip:   7.98 kB
public/build/assets/index-DP7O4jV6.js                                   19.16 kB │ gzip:   7.29 kB
