vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.86 kB
public/build/assets/handovers-hero-DPlGjua5.js                          11.03 kB │ gzip:   4.82 kB
public/build/assets/Create-Ch_iANhh.js                                  11.09 kB │ gzip:   4.34 kB
public/build/assets/Show-Smnm7t4P.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/Index-CXrAsIYx.js                                   11.10 kB │ gzip:   4.49 kB
public/build/assets/create-BpF65I1e.js                                  11.11 kB │ gzip:   4.63 kB
public/build/assets/Index-BxTk4FG4.js                                   11.12 kB │ gzip:   4.56 kB
public/build/assets/surveys-Da4qc8Tk.js                                 11.14 kB │ gzip:   4.42 kB
public/build/assets/Index-BV6_x2xE.js                                   11.15 kB │ gzip:   5.00 kB
public/build/assets/vendors-C0kX6AnT.js                                 11.16 kB │ gzip:   3.65 kB
public/build/assets/clock-out-wizard-DMzeBde8.js                        11.17 kB │ gzip:   4.49 kB
public/build/assets/index-D7v7mHA2.js                                   11.19 kB │ gzip:   4.58 kB
public/build/assets/Index-BNcyTqnC.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-DImbEnxQ.js                                   11.21 kB │ gzip:   4.03 kB
public/build/assets/Batches-qcMoU4Gz.js                                 11.25 kB │ gzip:   4.43 kB
public/build/assets/dpia-C-5_-1cn.js                                    11.26 kB │ gzip:   4.30 kB
public/build/assets/index-BQ-vdzZJ.js                                   11.26 kB │ gzip:   4.48 kB
public/build/assets/cards-view-DoikWVJh.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/daily-check-5NEktJVs.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-ChupCcmq.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/show-DkxmM3Vr.js                                    11.30 kB │ gzip:   4.85 kB
public/build/assets/Index-x_88UtWH.js                                   11.31 kB │ gzip:   4.23 kB
public/build/assets/dashboard-tabs-C5nlruTQ.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/Edit-DCUrQM5l.js                                    11.37 kB │ gzip:   4.80 kB
public/build/assets/show-DQ79tSd5.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/wizard-configs-DvzQiA3F.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-Ctfy0oHz.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-Cv8WtfbV.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/community-access-CwKKOP5g.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/workers-CXL0MTU-.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Index-C7cY9ity.js                                   11.54 kB │ gzip:   5.05 kB
public/build/assets/alerts-config-p52WI85q.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/Index-CiPsaw8e.js                                   11.55 kB │ gzip:   4.99 kB
public/build/assets/templates-BnoYfLaO.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-BN2WdTC6.js                                   11.56 kB │ gzip:   4.31 kB
public/build/assets/documents-C04xUvR3.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-DRPdJQWH.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/Index-Ct51CxUr.js                                   11.60 kB │ gzip:   5.08 kB
public/build/assets/create-template-Mrlc-YL2.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/sign-FXtPXLwi.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-D5V3PKP0.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-CRna5848.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/assignments-C2INgRBu.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-CGqY2Uge.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-6S73yxMZ.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-D-4T-Iq1.js                                   11.81 kB │ gzip:   4.51 kB
public/build/assets/RiskNarrative-XaKj2pD1.js                           11.84 kB │ gzip:   4.28 kB
public/build/assets/Index-CxdhMc4n.js                                   11.84 kB │ gzip:   4.81 kB
public/build/assets/rehire-wizard-3IBXqRpQ.js                           11.86 kB │ gzip:   4.48 kB
public/build/assets/_dialogs-3uhrP5kA.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/workflow-DkbTfZOD.js                                11.92 kB │ gzip:   5.02 kB
public/build/assets/index-BKqjewYF.js                                   11.92 kB │ gzip:   4.85 kB
public/build/assets/shift-list-view-BOpJBarh.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-DVFIgBrG.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/log-notifiable-dialog-CBWA17DR.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-C_SGUG2J.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CKdVPwj7.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-BoboAxOQ.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-L9ONpkEr.js                                    12.01 kB │ gzip:   4.36 kB
public/build/assets/index-BAuLOy1_.js                                   12.03 kB │ gzip:   4.93 kB
public/build/assets/Index-CpYHia8a.js                                   12.03 kB │ gzip:   4.70 kB
public/build/assets/index-CC-yQcpX.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-CRja7afo.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-DMIkF_9X.js                                   12.08 kB │ gzip:   5.19 kB
public/build/assets/edit-BGm632_m.js                                    12.09 kB │ gzip:   4.77 kB
public/build/assets/index-Bch-wYDN.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/Create-B8tMQ21b.js                                  12.11 kB │ gzip:   4.73 kB
public/build/assets/time-OwN8WVNQ.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-aWK361bB.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-DCXpBn3W.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-CjeV-zGE.js                              12.16 kB │ gzip:   5.06 kB
public/build/assets/head-office-e-I7xCa7.js                             12.19 kB │ gzip:   5.13 kB
public/build/assets/it-ticket-comment-contract-BPMJIgLx.js              12.20 kB │ gzip:   3.96 kB
public/build/assets/cards-view-BGo8Wm0A.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-CXuNn04O.js                                   12.21 kB │ gzip:   4.63 kB
public/build/assets/_builder-dialog-BgCZxOIG.js                         12.23 kB │ gzip:   4.88 kB
public/build/assets/_request-dialog-BjDX8bNC.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-DMCXfaul.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-B_xj23E8.js                                   12.27 kB │ gzip:   4.33 kB
public/build/assets/Assignments-z76QW3dC.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-BFj6nI_b.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/Diff-DDp4MWMD.js                                    12.33 kB │ gzip:   5.30 kB
public/build/assets/index-asYk7HGw.js                                   12.34 kB │ gzip:   4.71 kB
public/build/assets/health-Dh_WWL6r.js                                  12.35 kB │ gzip:   4.16 kB
public/build/assets/show-BrLx36WO.js                                    12.36 kB │ gzip:   4.63 kB
public/build/assets/index-Cqr0xjFU.js                                   12.36 kB │ gzip:   4.84 kB
public/build/assets/Trends-CHFNoFLL.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/Index-1Msrm-MP.js                                   12.37 kB │ gzip:   4.76 kB
public/build/assets/show-Q4IQ1o9H.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/Review-FquvM1xs.js                                  12.38 kB │ gzip:   4.51 kB
public/build/assets/index-GyHHJpAi.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-CDb9e1lB.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/pricing-CdI0ZUnf.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-u-y2RRPC.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-B89BMUkD.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/log-obligation-dialog-CgCy3wVi.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-VvcBz36T.js                                 12.50 kB │ gzip:   4.77 kB
public/build/assets/new-bill-dialog-CxgLi5ET.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/specialist-workspace-header-CRrCFu79.js             12.57 kB │ gzip:   5.55 kB
public/build/assets/Index-D-J46LHm.js                                   12.64 kB │ gzip:   5.53 kB
public/build/assets/index-Cjl3TZWA.js                                   12.65 kB │ gzip:   5.30 kB
public/build/assets/fixed-asset-dialog-hnijJuYQ.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/show-B1D5Ll0e.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Show-CeGUpYS8.js                                    12.72 kB │ gzip:   4.92 kB
public/build/assets/Show-BjzYL-O6.js                                    12.73 kB │ gzip:   4.91 kB
public/build/assets/Dashboard-BBAfH35i.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/site-detail-CVa2lOWA.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/Index-DK5ruchu.js                                   12.81 kB │ gzip:   5.19 kB
public/build/assets/index-CjhBY06E.js                                   12.85 kB │ gzip:   5.30 kB
public/build/assets/alerts-events-6XLSCIjt.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/Results-D0C794iS.js                                 12.85 kB │ gzip:   4.95 kB
public/build/assets/calendar-DE6vkFVh.js                                12.85 kB │ gzip:   5.10 kB
public/build/assets/geofence-draw-map-kGgMp_Qa.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-PcH6z2mA.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-Blf4Gpyq.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/plans-B_VW5OHY.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/messaging-RRfBKSmv.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/pre-check-Cp40z1ea.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/Index-BAe8OpYI.js                                   12.96 kB │ gzip:   5.50 kB
public/build/assets/index-CpVob55u.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/privacy-CGOObuVe.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-Bn0acXeJ.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/reviews-mcS6pwH-.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Trends-C9aWcsXP.js                                  13.03 kB │ gzip:   4.71 kB
public/build/assets/Show-483_i7sv.js                                    13.05 kB │ gzip:   4.91 kB
public/build/assets/Index-BSvqFEdb.js                                   13.06 kB │ gzip:   5.19 kB
public/build/assets/HealthMonitoring-CcZlZtVz.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/prn-wizard-eJ-XLyaE.js                              13.10 kB │ gzip:   4.98 kB
public/build/assets/Show-BRBmNhEf.js                                    13.12 kB │ gzip:   5.08 kB
public/build/assets/playbook-wizard-CMhEhdCY.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-1JNPkRei.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-C6AN2thn.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-BySgWV4w.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-Bzs8QmTd.js                                  13.22 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-DExBarg4.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-CvoSc2QM.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/index-DBpvtLt0.js                                   13.25 kB │ gzip:   5.65 kB
public/build/assets/Index-yu1e_E3s.js                                   13.26 kB │ gzip:   5.73 kB
public/build/assets/expenses-9_UvSDta.js                                13.26 kB │ gzip:   5.12 kB
public/build/assets/terminology-BNFuwCYp.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/by-house-CHjAYKwp.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/documents-C8KRid4C.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/Show-BKCdqS-_.js                                    13.33 kB │ gzip:   4.61 kB
public/build/assets/goals-path-DJ8pC8Cn.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/task-B6pyqnMF.js                                    13.40 kB │ gzip:   5.44 kB
public/build/assets/BatchDetail-CWUBhXH_.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_audit-dialog-zNtyJgpm.js                           13.46 kB │ gzip:   5.39 kB
public/build/assets/timesheet-review-BAKGwXpI.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-CcAUcifo.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-ButWh81R.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-DT-rc2wO.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/Index-DEDlIAqX.js                                   13.52 kB │ gzip:   5.45 kB
public/build/assets/digest-panel-D3J8omQX.js                            13.56 kB │ gzip:   4.79 kB
public/build/assets/map-CvneIEee.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-CqQSIA7e.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-DpaywDC_.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-WIpWRui0.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-yM3zmJWT.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-CH-sMdSE.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/index-B8-nJpvy.js                                   13.79 kB │ gzip:   5.23 kB
public/build/assets/show-Bhnu933Z.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-CAI1t5AD.js                                13.81 kB │ gzip:   5.65 kB
public/build/assets/Dashboard-CdsCmqyZ.js                               13.82 kB │ gzip:   5.12 kB
public/build/assets/Index-BJWPzXPx.js                                   13.84 kB │ gzip:   6.06 kB
public/build/assets/_recipe-edit-dialog-DyE0h32v.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-QP1xEzwn.js                                   13.90 kB │ gzip:   5.18 kB
public/build/assets/FundingStreamSummary-DJnWtG4Z.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-B9QnRMTC.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/Show-D-GFxz-a.js                                    13.97 kB │ gzip:   5.37 kB
public/build/assets/record-receipt-dialog-2SxDeCxs.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/index-BLmSnn6h.js                                   14.03 kB │ gzip:   5.48 kB
public/build/assets/trends-ZVGuGCU_.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-CIhyMB0g.js                                  14.04 kB │ gzip:   4.62 kB
public/build/assets/Index-iShnmMPb.js                                   14.07 kB │ gzip:   6.03 kB
public/build/assets/Create-DS7fM9k9.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-CW1s-Boz.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-CRY-5BSh.js                                    14.11 kB │ gzip:   5.81 kB
public/build/assets/Index-ri_cjMne.js                                   14.13 kB │ gzip:   6.23 kB
public/build/assets/audit-log-B8im1bzU.js                               14.17 kB │ gzip:   5.77 kB
public/build/assets/Financials-DIuWQG_e.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-BWEsaJCg.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-DuI2Rrye.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-DWIfpXR-.js                                    14.22 kB │ gzip:   5.33 kB
public/build/assets/_dialog-shared-D3L5Cbj8.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-peu5g_5Y.js                                  14.22 kB │ gzip:   5.37 kB
public/build/assets/Index-C0euPH73.js                                   14.26 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-BrF1Hbkg.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/my-tasks-CCVWrQZ5.js                                14.35 kB │ gzip:   5.61 kB
public/build/assets/show-CJoMRyTY.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-DWhkXPlH.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/playback-D5MgjgPO.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-FJN-ALzC.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-CDbgcL7V.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-DHCy3HA3.js                                    14.49 kB │ gzip:   5.73 kB
public/build/assets/Show-CSjJir6j.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-D1sIKROJ.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-618B3Gt0.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-PsS6fH2u.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/index--OBAaXkR.js                                   14.58 kB │ gzip:   5.87 kB
public/build/assets/Show-0KCGPUiV.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-D6uKuWfo.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/_commercial-CawxOf-X.js                             14.62 kB │ gzip:   5.36 kB
public/build/assets/sso-groups-CH81CLqW.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-rJSvmaqs.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/portal-users-CRBITIp3.js                            14.69 kB │ gzip:   6.08 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/record-evidence-dialog-BVWwkOuT.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-hNlYrOvF.js                                14.75 kB │ gzip:   5.61 kB
public/build/assets/index-Cc6mdAyM.js                                   14.78 kB │ gzip:   6.05 kB
public/build/assets/custom-fields-CBPRfUur.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-BuAW6eBl.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index-CET52fJj.js                                   14.89 kB │ gzip:   4.99 kB
public/build/assets/Index-DsSfz9-s.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-CDbrKLGn.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-C7PLfz8Q.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-CcjNAbSy.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/show-BSn6n8tT.js                                    15.02 kB │ gzip:   6.08 kB
public/build/assets/Show-9w7uj1BX.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/staff-detail-CIx3GCD1.js                            15.18 kB │ gzip:   5.76 kB
public/build/assets/command-centre-hero-DuXQdOTP.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/bonuses-DXnMcUnC.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/overview-DkR1UsP8.js                                15.26 kB │ gzip:   5.52 kB
public/build/assets/reports-BoexDSeF.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/ProfitAndLoss-B_FXUEuq.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-D3EAah3Y.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-CD2C448X.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-E18yAzom.js                                 15.39 kB │ gzip:   5.50 kB
public/build/assets/contact-Bve0bS-4.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/Index-s79LV4Dx.js                                   15.44 kB │ gzip:   6.35 kB
public/build/assets/webhooks-BuO2dwM2.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/record-event-dialog-CDdYHWSZ.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-6pBF444B.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Index-BDWjNlWK.js                                   15.55 kB │ gzip:   6.33 kB
public/build/assets/maintenance-health-Dqs0yStX.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/index-BUr6RhzO.js                                   15.58 kB │ gzip:   6.47 kB
public/build/assets/shift-detail-dialog-DhKd_W9A.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-D0-5B3Mt.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-CZFicIbm.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-fEl_cGmT.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/Show-D1DbIsKF.js                                    15.79 kB │ gzip:   5.51 kB
public/build/assets/Show-CBh4ObxC.js                                    15.81 kB │ gzip:   5.79 kB
public/build/assets/index-CYhvf93R.js                                   15.83 kB │ gzip:   6.31 kB
public/build/assets/appearance-I_iYNShG.js                              15.87 kB │ gzip:   4.83 kB
public/build/assets/my-hr-shoutout-spotlight-CGaqfUB_.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-DAVBHrmZ.js                                   15.88 kB │ gzip:   6.01 kB
public/build/assets/Index-CMdK6cVQ.js                                   15.89 kB │ gzip:   5.05 kB
public/build/assets/Index-Jw6Q4Vvq.js                                   15.90 kB │ gzip:   6.67 kB
public/build/assets/Index-BorooNnr.js                                   15.90 kB │ gzip:   5.88 kB
public/build/assets/matrix-i3ppLb-a.js                                  15.92 kB │ gzip:   6.17 kB
public/build/assets/incidents-CfiuQ-WK.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/Index-5ZJ_FtP_.js                                   16.01 kB │ gzip:   6.18 kB
public/build/assets/breaches-BhoWiks4.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/Assessments-C5o3PFE7.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/record-dose-wizard-DkseMlml.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-BS6C9qHq.js                              16.07 kB │ gzip:   6.02 kB
public/build/assets/Settings-Bzwno5xn.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-D2TEh3FH.js                                    16.16 kB │ gzip:   5.45 kB
public/build/assets/policy-wizards-D6OHoczQ.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/notification-defaults-BCgw-F9n.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-BwqfcL-i.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/location-Q0BfePL2.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-BQVTxQZd.js                         16.35 kB │ gzip:   6.26 kB
public/build/assets/observations-DfjS2NND.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/index-DQh2PSHM.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-CPvgXlMr.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-DpwdUlXA.js                                    16.42 kB │ gzip:   5.75 kB
public/build/assets/Create-DzzLx74G.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/Show-E0HaHcFu.js                                    16.48 kB │ gzip:   5.66 kB
public/build/assets/api-CdqaA_gf.js                                     16.49 kB │ gzip:   4.98 kB
public/build/assets/Show-C9zg1lZk.js                                    16.50 kB │ gzip:   5.80 kB
public/build/assets/Protocols-YLXkoxTz.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/leave-CLWGCqKq.js                                   16.56 kB │ gzip:   6.94 kB
public/build/assets/documents-CC85D1Kr.js                               16.59 kB │ gzip:   6.55 kB
public/build/assets/Index-C550AMRR.js                                   16.62 kB │ gzip:   6.50 kB
public/build/assets/cost-allocation-DK7NvYGT.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/index-BlnydSya.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/edit-CE4NVOMB.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-C-0HGXKU.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-DOxdiMdh.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-BUrdkpHK.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/Show-DQ8VVEOu.js                                    16.81 kB │ gzip:   5.19 kB
public/build/assets/create-CkPJxKwz.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-Duol1_cL.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-B5mZZikZ.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/maintenance-DWtUPlA3.js                             16.89 kB │ gzip:   6.30 kB
public/build/assets/note-detail-dialog-b0i37MkB.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/Index-BFYLmlU2.js                                   16.97 kB │ gzip:   6.83 kB
public/build/assets/Index-C6FwThyF.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-DEA9RF1a.js                                   17.08 kB │ gzip:   6.67 kB
public/build/assets/Index-CYl2d_TK.js                                   17.17 kB │ gzip:   6.19 kB
public/build/assets/Show-C3tDsQCb.js                                    17.20 kB │ gzip:   6.53 kB
public/build/assets/index-AgVEkkds.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-C1G3o9DS.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/index-DWPTzPPN.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-BS1tH00l.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-tgKHM7Cg.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-D03dBgm9.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/Create-BSCLL-ik.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/week-picker-D3Ilxj4U.js                             17.40 kB │ gzip:   6.73 kB
public/build/assets/_dialogs-C-qPK1io.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-D1h3BGyC.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-DwjCwZ32.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-onubDWge.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/handover-detail-dialog-BfSMuPYH.js                  17.50 kB │ gzip:   5.94 kB
public/build/assets/index-iyKi_ENR.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/security-BU4trLho.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/Index-dDQV4FZP.js                                   17.60 kB │ gzip:   6.62 kB
public/build/assets/reports-cwbYYz1y.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-BxrQdddo.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/show-C6opENyq.js                                    17.63 kB │ gzip:   6.41 kB
public/build/assets/_overview-dialogs-ujXCHOGC.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-CPOh_hXn.js                   17.73 kB │ gzip:   7.03 kB
public/build/assets/payslip-detail-CefbFfXy.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-DGV7M-26.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/dashboard-C0zEBGj2.js                               17.88 kB │ gzip:   6.79 kB
