vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5236 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.22 kB │ gzip: 188.61 kB
public/build/assets/Index-B9edgJZO.js                                   10.89 kB │ gzip:   4.36 kB
public/build/assets/index-B3VMih8J.js                                   10.90 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-BDIJP1Lp.js                        10.90 kB │ gzip:   4.11 kB
public/build/assets/Edit-B82KGNsZ.js                                    10.93 kB │ gzip:   4.42 kB
public/build/assets/Prepare-BwPe_C7c.js                                 10.95 kB │ gzip:   4.30 kB
public/build/assets/notifications-CgtnLOok.js                           10.95 kB │ gzip:   4.03 kB
public/build/assets/work-calendar-settings-Bqhd5xQX.js                  10.95 kB │ gzip:   4.34 kB
public/build/assets/handovers-hero-CRwfxKKk.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-LoVDAi9W.js                                   11.01 kB │ gzip:   4.75 kB
public/build/assets/Matrix-D8KY9JLO.js                                  11.02 kB │ gzip:   4.71 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-CuMTEmbY.js                          11.02 kB │ gzip:   4.47 kB
public/build/assets/Create-4nt4qeA2.js                                  11.09 kB │ gzip:   4.34 kB
public/build/assets/Show-BMhgiNVB.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-BOU6DQ4m.js                                  11.11 kB │ gzip:   4.63 kB
public/build/assets/surveys-EiPhORzU.js                                 11.14 kB │ gzip:   4.42 kB
public/build/assets/vendors-DgDNESfh.js                                 11.16 kB │ gzip:   3.65 kB
public/build/assets/clock-out-wizard-By4kcqlY.js                        11.17 kB │ gzip:   4.49 kB
public/build/assets/index-DejypG75.js                                   11.19 kB │ gzip:   4.57 kB
public/build/assets/Index-BXsouAEo.js                                   11.21 kB │ gzip:   4.67 kB
public/build/assets/index-DyYRVaIy.js                                   11.21 kB │ gzip:   4.04 kB
public/build/assets/Diff-NTW295gv.js                                    11.21 kB │ gzip:   4.61 kB
public/build/assets/dpia-DeYpwc5n.js                                    11.26 kB │ gzip:   4.31 kB
public/build/assets/index-DmcrtnyW.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-ettdsNRv.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-BYTfejMf.js                                 11.28 kB │ gzip:   4.45 kB
public/build/assets/daily-check-_PlxQPGL.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-DjK3sU3y.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/workflow-in7chCye.js                                11.32 kB │ gzip:   4.83 kB
public/build/assets/dashboard-tabs-BJia_Dp_.js                          11.32 kB │ gzip:   4.23 kB
public/build/assets/show-CG96OV1P.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/show-Dap2X-HY.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/wizard-configs-BtMfDJZu.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-1Q1_PURI.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-BnMp9kVn.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-yPQRVord.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-ZO9N3HVL.js                                    11.46 kB │ gzip:   4.33 kB
public/build/assets/Results-BW6nmmTg.js                                 11.49 kB │ gzip:   4.53 kB
public/build/assets/community-access-BU7WWCuI.js                        11.52 kB │ gzip:   4.66 kB
public/build/assets/workers-BWg9kC43.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/Show-DUc7qU9n.js                                    11.54 kB │ gzip:   4.61 kB
public/build/assets/alerts-config-B3L4T366.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/templates-DRilYKFo.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-HdASnwkw.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-Clx_lzYm.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-DC5C2pyL.js                                  11.60 kB │ gzip:   4.57 kB
public/build/assets/create-template-CKDdcGWg.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/sign-B-6a5oCN.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-BKX5FujB.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-CcoVPGW_.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/Trends-C3NuWIjM.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-CtSxb3Ab.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-C2JHDcgQ.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-koRR54bP.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-DlEXYS4R.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-BtY-7ULg.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/rehire-wizard-DIRTLJE0.js                           11.86 kB │ gzip:   4.48 kB
public/build/assets/index-BNXCcJ3G.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/_dialogs-DrA6G9rO.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-DcXtVh7p.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-DEJmXbA4.js                             11.95 kB │ gzip:   4.31 kB
public/build/assets/Index-k3ygm2TM.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-8OvHiwzJ.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-CgOpUyzY.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CPgbQ2cW.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-DdUCD3Hx.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/it-ticket-comment-contract-CaXPY84G.js              12.03 kB │ gzip:   3.91 kB
public/build/assets/Show-Dt3psiNU.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-C9DdofuG.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/index-BHLI5h8_.js                                   12.07 kB │ gzip:   4.94 kB
public/build/assets/protocol-form-D_h2pkQ8.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-D3zay2Po.js                                   12.09 kB │ gzip:   5.19 kB
public/build/assets/index-Bmpf_eVx.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/Create-w9hdPZQw.js                                  12.11 kB │ gzip:   4.74 kB
public/build/assets/time-tCvebNGD.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-D5-CmoQB.js                                12.12 kB │ gzip:   4.65 kB
public/build/assets/ppe-wizard-CEP3O5Pt.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-BFmlyHfk.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/facilities-CvWcWkYw.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-B5QCOlZ0.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-CFPRzqzl.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-CSoU3IRC.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-CIISYYPS.js                                    12.21 kB │ gzip:   4.87 kB
public/build/assets/_request-dialog-4W9CCxxD.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-CBBrZH6I.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-CM9ezgQ5.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-Cy-vnb7A.js                                   12.29 kB │ gzip:   5.32 kB
public/build/assets/Assignments-D2LI6d8i.js                             12.30 kB │ gzip:   5.17 kB
public/build/assets/index-d2QTG8nu.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-qtdZKxuv.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-gRIW2uZM.js                         12.33 kB │ gzip:   4.94 kB
public/build/assets/index-skpdLIcV.js                                   12.34 kB │ gzip:   4.71 kB
public/build/assets/show-DTTeJYL6.js                                    12.36 kB │ gzip:   4.63 kB
public/build/assets/Trends-DUz27dBa.js                                  12.36 kB │ gzip:   5.08 kB
public/build/assets/Index-BKikQkow.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-gwVVvdFy.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-_-kBAJZ1.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-Djs_5mxw.js                                   12.42 kB │ gzip:   4.61 kB
public/build/assets/Show-DjnRXl9n.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-zGDIxL3b.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-CxHBQdAo.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BtsDO8fh.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-DV1wmU1T.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-OaJjg0HH.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-BS8gyZdc.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-H2jHfe1i.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/new-bill-dialog-VI-tPaB5.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/specialist-workspace-header-BAkA5qvG.js             12.57 kB │ gzip:   5.55 kB
public/build/assets/Index-D8uccNVD.js                                   12.64 kB │ gzip:   5.53 kB
public/build/assets/fixed-asset-dialog-Dt7CGXuD.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-kCGQqJUT.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-B9Wds2Hy.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/show-B4i55XO8.js                                    12.70 kB │ gzip:   4.79 kB
public/build/assets/Dashboard-ghrOExdi.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-ZDZKAAAl.js                                    12.77 kB │ gzip:   4.93 kB
public/build/assets/site-detail-CP3CW_58.js                             12.81 kB │ gzip:   4.33 kB
public/build/assets/index-DDotuKzR.js                                   12.85 kB │ gzip:   5.30 kB
public/build/assets/alerts-events-CmTin7uR.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/geofence-draw-map-DlOuMTH2.js                       12.87 kB │ gzip:   4.97 kB
public/build/assets/ppe-action-dialogs-DHupFS8z.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-DfBe57Fi.js                                    12.88 kB │ gzip:   4.95 kB
public/build/assets/calendar-BMjNC5tD.js                                12.89 kB │ gzip:   5.13 kB
public/build/assets/plans-B2-wUcib.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/messaging-DSRM4gGh.js                               12.93 kB │ gzip:   4.55 kB
public/build/assets/pre-check-BANJhI_o.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/index-DlI7Bh-a.js                                   12.96 kB │ gzip:   4.91 kB
public/build/assets/privacy-DBkD-Abf.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-CEyt36WC.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/Index-Bl-AVsu2.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-Dnvn42Vl.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/HealthMonitoring-Dd2R7wVq.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-CCBWLEYd.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-OdmcWK3h.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-DOQ7O0ux.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-Dh6Y3hnM.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-BLYb4uHA.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-CZMfyzYe.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-DXqVoilv.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-BMMRi0Lj.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-DkYgExbu.js                            13.24 kB │ gzip:   5.41 kB
public/build/assets/expenses-CVAET0g8.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BYpz0xDz.js                             13.29 kB │ gzip:   4.04 kB
public/build/assets/by-house-kjfjE0pv.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/documents-C7N9oPDe.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/goals-path-DhBT7wDj.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-CODc7ZPX.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/task-DQia19Yo.js                                    13.40 kB │ gzip:   5.45 kB
public/build/assets/BatchDetail-qQXCI1fO.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_audit-dialog-C97PK6Pf.js                           13.46 kB │ gzip:   5.39 kB
public/build/assets/timesheet-review-ByG-7wt4.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-DOY8W84D.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-BgVvh6sU.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-Cko54Vaj.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/digest-panel-CkZB0lZB.js                            13.60 kB │ gzip:   4.81 kB
public/build/assets/map-BLfarMMB.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-BgKQORa7.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-CC6YJK0m.js                                  13.65 kB │ gzip:   5.20 kB
public/build/assets/show-B-jvLxQW.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-DaKUosqz.js                                    13.72 kB │ gzip:   4.58 kB
public/build/assets/Index-ECFO6UWV.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/show-CWdVCl3j.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-D5T3r_RF.js                                13.81 kB │ gzip:   5.65 kB
public/build/assets/index-BY0Wh2uh.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/Dashboard-BYxI58SB.js                               13.86 kB │ gzip:   5.14 kB
public/build/assets/_recipe-edit-dialog-CstvqDfg.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-D-cRpRQa.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/FundingStreamSummary-CQlczDYx.js                    13.92 kB │ gzip:   4.92 kB
public/build/assets/timeline-tab-Bg-Pj3Xf.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-DTdcqZ_H.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-W0odbX05.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/index-c9391O_b.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/trends-rd-pgAjJ.js                                  14.03 kB │ gzip:   4.68 kB
public/build/assets/survey-of5O_Da5.js                                  14.04 kB │ gzip:   4.62 kB
public/build/assets/Create-DOQZUZTu.js                                  14.08 kB │ gzip:   5.51 kB
public/build/assets/index-CyUCbIxq.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-kzn7mei6.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-6F2FEFHT.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/Financials-2pLoHAuj.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-PyDjurQt.js                            14.18 kB │ gzip:   5.48 kB
public/build/assets/create-wizard-CJcYFvyo.js                           14.20 kB │ gzip:   4.64 kB
public/build/assets/Edit-DzdyeZa5.js                                    14.22 kB │ gzip:   5.34 kB
public/build/assets/_dialog-shared-BA5C8QDn.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-YXqN3MGV.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-CDuSptdC.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-C3Q6EtBk.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-CLuxEgqH.js                                    14.36 kB │ gzip:   5.57 kB
public/build/assets/index-Cajk3deH.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-Dj2VPKgs.js                                14.39 kB │ gzip:   5.63 kB
public/build/assets/playback-DwVEpfoZ.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-BL4J5qR3.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-C1_BHKjo.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-C1sbCsZ-.js                                    14.54 kB │ gzip:   5.54 kB
public/build/assets/reports-cm3wXnn2.js                                 14.55 kB │ gzip:   5.02 kB
public/build/assets/show-DVCDeiDq.js                                    14.55 kB │ gzip:   5.34 kB
public/build/assets/Create-n2374Yp8.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/index-uCs96zVO.js                                   14.58 kB │ gzip:   5.87 kB
public/build/assets/Show-BHb6FVN2.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-DtmG9zDC.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/_commercial-2l59NeTg.js                             14.65 kB │ gzip:   5.38 kB
public/build/assets/sso-groups-blLOpz-2.js                              14.68 kB │ gzip:   5.45 kB
public/build/assets/edit-CTjlVbur.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-BCyqF1mS.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-Dm1TnYDp.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-TCjrmRy5.js                                14.75 kB │ gzip:   5.61 kB
public/build/assets/index-B8iFLsfT.js                                   14.78 kB │ gzip:   6.06 kB
public/build/assets/custom-fields-Wa7lZgT8.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-DKM51UM_.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index--st9ZF4Y.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-Hxeo8FQr.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-BQtQj3fs.js                                  14.91 kB │ gzip:   5.43 kB
public/build/assets/Roles-BKv6CXlz.js                                   14.99 kB │ gzip:   4.67 kB
public/build/assets/edit-BhrtK6vs.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-BbrzLN1N.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-djCeSFig.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-CE_bKG2W.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-BEIOh4uF.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-D_nTQ2ME.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-BAUFv_sD.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-CgrbszE1.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-B2BGCt1Y.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-BZ8r6xKr.js                           15.31 kB │ gzip:   5.64 kB
public/build/assets/payslips-CkMVhYVn.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-D7t_N7q3.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-NF5TEqWA.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/show-DBbnf3lb.js                                    15.41 kB │ gzip:   6.15 kB
public/build/assets/contact-Bj2gc-P6.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-c7Rg7pav.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-CSV2HnBp.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/record-event-dialog-u2-euUXY.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-_T_Uh5TC.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Show-BDWS-lgF.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-BL3Nwr1B.js                      15.58 kB │ gzip:   6.13 kB
public/build/assets/Index-Bz2Tqsmb.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/index-46b0SiUc.js                                   15.59 kB │ gzip:   6.48 kB
public/build/assets/shift-detail-dialog-DLCAYVxI.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DxLEkEfM.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-CfxRVN46.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-CgvZK5rd.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-z70fhSGh.js                               15.71 kB │ gzip:   5.75 kB
public/build/assets/Show-CpBqGRvT.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/index-Bm-mssFN.js                                   15.83 kB │ gzip:   6.31 kB
public/build/assets/Show-CkFA1xsW.js                                    15.84 kB │ gzip:   5.81 kB
public/build/assets/appearance-DXec3aHL.js                              15.87 kB │ gzip:   4.84 kB
public/build/assets/my-hr-shoutout-spotlight-CQao_RA5.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-C8uouxBJ.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/incidents-u1ec-26b.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/Index-BA8y3yBG.js                                   15.94 kB │ gzip:   5.91 kB
public/build/assets/matrix-C34WxPQ8.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/breaches-BtOQcOhj.js                                16.02 kB │ gzip:   5.60 kB
public/build/assets/Index-a1PN_7Mk.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-D2oungKa.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/record-dose-wizard-CREyDdE3.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DzD-HICT.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-CrL_jkgo.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-Cdw5ep4E.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/policy-wizards-BFTcRR8w.js                          16.17 kB │ gzip:   5.56 kB
public/build/assets/Shifts-BmSZqxC-.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/notification-defaults-e-Muq_Qo.js                   16.20 kB │ gzip:   5.75 kB
public/build/assets/Calendar-ctIY-aa4.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/Show-CmTYLs4o.js                                    16.31 kB │ gzip:   5.08 kB
public/build/assets/location-DqYPZNjE.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-ew9aA6Ed.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-DuZ0mrC-.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/index-aSeKpDYA.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-C82JGxkM.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-2Rb5NJ1W.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-C5ahgUOf.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-BFSdf_xS.js                                     16.49 kB │ gzip:   4.99 kB
public/build/assets/Show-D4qaNwz9.js                                    16.52 kB │ gzip:   5.68 kB
public/build/assets/Protocols-Bn1Mm2Qs.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-NOBUczb1.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/leave-CxSf4eoQ.js                                   16.60 kB │ gzip:   6.96 kB
public/build/assets/documents-qyf4UV75.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-CwbtinAl.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/index-CarbuW1t.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/edit-5zLcxP-z.js                                    16.71 kB │ gzip:   6.16 kB
public/build/assets/family-notes-Dqw9edDI.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-NYHS31_G.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-n8yW2D_L.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-miwtzVZd.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-DbDIEWdX.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-Dofq4QZE.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-BU0vYao0.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/index-Ck4VAG5W.js                                   16.93 kB │ gzip:   7.12 kB
public/build/assets/maintenance-C7OF1Ffy.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-DbsMk_6o.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/Index-Be_joGrA.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-BXfGtx72.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-DUjkylGM.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-6wReRGK9.js                                   17.21 kB │ gzip:   5.77 kB
public/build/assets/Index-JWTConBr.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-D45fcSZt.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-DI98qatL.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-BcUA_gQm.js                                    17.31 kB │ gzip:   4.28 kB
public/build/assets/Create-BKG5McL2.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-BWy4fBot.js                                    17.40 kB │ gzip:   5.61 kB
public/build/assets/_dialogs-D-TpqHJw.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-DDg72SU1.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-joXU5mif.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-OK42AnNo.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-BFVhgFgu.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/handover-detail-dialog-CK1QsASn.js                  17.54 kB │ gzip:   5.95 kB
public/build/assets/security-DOd3gwZM.js                                17.57 kB │ gzip:   6.05 kB
public/build/assets/reports-aorRquA3.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-DXxEuVdD.js                                    17.62 kB │ gzip:   6.46 kB
public/build/assets/show-BSaUX8Rr.js                                    17.63 kB │ gzip:   6.41 kB
public/build/assets/Index-BQ40U01s.js                                   17.64 kB │ gzip:   6.64 kB
public/build/assets/_overview-dialogs-ii9Wl4sU.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-DcdcBxjl.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-Bkj6j1OP.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-D8OqjEli.js                          17.84 kB │ gzip:   5.93 kB
public/build/assets/Edit-KdK9Mjtw.js                                    17.86 kB │ gzip:   6.81 kB
