vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5221 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,451.45 kB │ gzip: 187.03 kB
public/build/assets/work-calendar-settings-yqKwELT8.js                  10.95 kB │ gzip:   4.34 kB
public/build/assets/handovers-hero-Bq89BHDN.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-DP8aZ3C-.js                                   11.01 kB │ gzip:   4.74 kB
public/build/assets/Matrix-BLbd89Dz.js                                  11.02 kB │ gzip:   4.70 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-CJFJ5IEw.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/Create-Bs-YpsL_.js                                  11.09 kB │ gzip:   4.33 kB
public/build/assets/Show-Clk8KDNT.js                                    11.10 kB │ gzip:   4.15 kB
public/build/assets/create-B16pZYY3.js                                  11.11 kB │ gzip:   4.62 kB
public/build/assets/surveys-CrMl1zca.js                                 11.14 kB │ gzip:   4.40 kB
public/build/assets/vendors-DhmdyLGo.js                                 11.16 kB │ gzip:   3.64 kB
public/build/assets/clock-out-wizard-Dj6JOW9o.js                        11.17 kB │ gzip:   4.49 kB
public/build/assets/index-BNRwMc0E.js                                   11.19 kB │ gzip:   4.56 kB
public/build/assets/Index-DbBEyWgK.js                                   11.21 kB │ gzip:   4.65 kB
public/build/assets/index-BHNHPnGF.js                                   11.21 kB │ gzip:   4.03 kB
public/build/assets/Diff-BHqM0GlH.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-BqqHR2PK.js                                    11.26 kB │ gzip:   4.30 kB
public/build/assets/index-DsIVjl7O.js                                   11.26 kB │ gzip:   4.46 kB
public/build/assets/cards-view-DVwIp_bK.js                              11.27 kB │ gzip:   4.22 kB
public/build/assets/Batches-BKN4pjaf.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/daily-check-CQ-LFP_8.js                             11.29 kB │ gzip:   4.52 kB
public/build/assets/privacy-action-modal-oBh8aOP9.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/dashboard-tabs-BV9w6vw2.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-FrnxMQaf.js                                    11.34 kB │ gzip:   4.86 kB
public/build/assets/it-ticket-comment-contract-Bl1Zz41u.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-CqBaQ3V5.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/wizard-configs-Cfsiwoxw.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-MDGJgsPx.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-DUPeQ0m2.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-IkLK1iQ5.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-B5dS_VFX.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-BD66wx-R.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-BzEWM5V1.js                        11.52 kB │ gzip:   4.65 kB
public/build/assets/workers-BKiW62K0.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-fw1QodWt.js                                    11.54 kB │ gzip:   4.60 kB
public/build/assets/alerts-config-Bjyc-6S-.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/templates-rTHrOXrR.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-Civ0glFA.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-BTJdvYci.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-BmGV480c.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-az44vojh.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/sign-DqjhkOA0.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-CHLahbEH.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-CetJCLXx.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/Trends-BWDQDJBp.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-Chx_uQtZ.js                             11.73 kB │ gzip:   4.95 kB
public/build/assets/assignments-BeE3e6T6.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-CEG_S-l7.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-DlOrafl1.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-Bp9ZVKpZ.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/rehire-wizard-CWUjBR84.js                           11.86 kB │ gzip:   4.48 kB
public/build/assets/index-CdJmLkVS.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/_dialogs-D6PxhTHJ.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-EjXdfApf.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-C9MoWi2k.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-mTap6T7r.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-OYEkzTrB.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-DaEmHjnw.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CImD0EAv.js                                   12.00 kB │ gzip:   4.57 kB
public/build/assets/performance-hero-s4LoKAD9.js                        12.00 kB │ gzip:   3.85 kB
public/build/assets/index-DSuHkV52.js                                   12.04 kB │ gzip:   5.17 kB
public/build/assets/Show-RArtck7m.js                                    12.04 kB │ gzip:   4.37 kB
public/build/assets/index-CsrpaRdA.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/index-BmkWW7cF.js                                   12.07 kB │ gzip:   4.93 kB
public/build/assets/protocol-form-DXLNVZGs.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-VyIH1avE.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/Create-y5AL134L.js                                  12.11 kB │ gzip:   4.73 kB
public/build/assets/time-B7mbJpni.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-zkp2R36_.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-DHo7Kmtn.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-D0l2n_u_.js                                   12.15 kB │ gzip:   5.41 kB
public/build/assets/facilities-CGW9lmxW.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-CdsdsDCy.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-IvibxJ1G.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-Dt7tz0cM.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-BY8MHBxM.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-MJvnNlUO.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-BvjMhdeW.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-v2MdhlTi.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-BKQo_uOq.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-CtduwEFw.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-DjTXCiRY.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-dM70Hgry.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-D9CDtwqG.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-BY303PcT.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-BRpprhKQ.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-D4FKdHKI.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/Index-B0vRopZc.js                                   12.37 kB │ gzip:   4.74 kB
public/build/assets/show-v-9vYg6U.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-1YuJga3o.js                                   12.39 kB │ gzip:   5.10 kB
public/build/assets/Index-CUHscx2n.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-BPKCgC_T.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-Cqru9cXQ.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-CPVi1VQH.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-JxjM1jZx.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-Bp6N4eNl.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-CclWi7mY.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-CUNXr8TQ.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-CKua4QT-.js                                 12.50 kB │ gzip:   4.75 kB
public/build/assets/new-bill-dialog-DUxru96e.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/_audit-dialog-CLSgA5gx.js                           12.61 kB │ gzip:   5.20 kB
public/build/assets/Index-BEkqgZym.js                                   12.64 kB │ gzip:   5.52 kB
public/build/assets/fixed-asset-dialog-C1dS5YoE.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-CyiN_ihz.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-C9OGDx9j.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/show-SPCip24p.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-C_DN-QwZ.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-Dd4eUUS7.js                                    12.77 kB │ gzip:   4.92 kB
public/build/assets/site-detail-DL8LKRxO.js                             12.81 kB │ gzip:   4.31 kB
public/build/assets/index-BJ8yPxx4.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/alerts-events-HYWryHoo.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/geofence-draw-map-CgDyUFrt.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-CB3fqb2J.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-r77m3rdg.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/calendar-DcQq_6M0.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-CYufu1Bj.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/messaging-Cc_uywXe.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/pre-check-CxHG-yV0.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/index-jpdEjRq9.js                                   12.96 kB │ gzip:   4.89 kB
public/build/assets/privacy-D3Wf-Yds.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-B7NM_Vc5.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/Index-B0gPrfS6.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-DkvDilUi.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/HealthMonitoring-Bhtalt2Y.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-4ePjbkZr.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-Hq-deFhK.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-gGcef5YD.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-BsRFmRrQ.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-DIUDx-a8.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-BXj0ONGW.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-DNMgVnnB.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-BmmBO2WE.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-mzQRnMNm.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-CEDy8Tme.js                                13.26 kB │ gzip:   5.10 kB
public/build/assets/terminology-CFzVFiin.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/by-house-C-pohm0I.js                                13.30 kB │ gzip:   4.66 kB
public/build/assets/documents-Bpp6sMXA.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/goals-path-dCdINOVB.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-Bspsafi5.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-771f0nJk.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/timesheet-review-DTOaGTuA.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-CFUPDQvW.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-TrwkMC3q.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/_commercial-B0hmHhos.js                             13.48 kB │ gzip:   5.00 kB
public/build/assets/about-BwNWzdUq.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/digest-panel-dEYh4QLt.js                            13.60 kB │ gzip:   4.81 kB
public/build/assets/map-C9yr-aCk.js                                     13.60 kB │ gzip:   5.64 kB
public/build/assets/my-day-hero-FaJ7S103.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-Cea1Z9yQ.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-CgBMdi-L.js                                    13.69 kB │ gzip:   4.90 kB
public/build/assets/show-5rs5-mMf.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-C-aMBv3l.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/show-OkRjqId6.js                                    13.81 kB │ gzip:   5.01 kB
public/build/assets/holidays-ZlSt06HL.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-B1QNvqLy.js                                   13.83 kB │ gzip:   5.23 kB
public/build/assets/Dashboard-DT1jUF7w.js                               13.86 kB │ gzip:   5.13 kB
public/build/assets/_recipe-edit-dialog-BZorNETb.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-Ba6M0OKz.js                                   13.90 kB │ gzip:   5.17 kB
public/build/assets/FundingStreamSummary-DlZnDu07.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/timeline-tab-fei5fBmj.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-afCAMbpH.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-BPVvOKq9.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/index-c4nYLd-d.js                                   14.03 kB │ gzip:   5.48 kB
public/build/assets/trends-CM0RNl4o.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-UCz4MpKg.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/Create-DQMSzU2o.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-JLNU6wk0.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-DFalHNH1.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-7P7NhrUO.js                               14.17 kB │ gzip:   5.75 kB
public/build/assets/Financials-Cs1-dEZ0.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-2rAMdKlt.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-D_RyeLTH.js                           14.20 kB │ gzip:   4.64 kB
public/build/assets/Edit-DFATQj9b.js                                    14.22 kB │ gzip:   5.33 kB
public/build/assets/_dialog-shared-BAZi1IIv.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-DD4ej1-n.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-BnEq3-Rc.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-D7zHK0M5.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-jo37OmY4.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-DKlY_BVk.js                                   14.37 kB │ gzip:   5.95 kB
public/build/assets/my-tasks-CXsZBxz0.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-CK_-5Mw0.js                                14.39 kB │ gzip:   5.64 kB
public/build/assets/matrix-BETc1YRV.js                                  14.47 kB │ gzip:   5.79 kB
public/build/assets/mar-QTFfFMgX.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-BfUhLPqn.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-Bp2d0AzB.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-Dg7cZNP8.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-BsWRysRC.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/index-BZYwJg7i.js                                   14.58 kB │ gzip:   5.87 kB
public/build/assets/Show-BOiieqp4.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-7abIKODf.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/show-Bb5N152T.js                                    14.62 kB │ gzip:   5.92 kB
public/build/assets/sso-groups-Ded6WBSb.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-BbQlJSDT.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-BJZMTfdo.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/index-CGnYwOtS.js                                   14.73 kB │ gzip:   6.05 kB
public/build/assets/record-evidence-dialog-B9g5XqrN.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/_dialogs-BIPPczPa.js                                14.75 kB │ gzip:   5.61 kB
public/build/assets/custom-fields-dUXBOQRj.js                           14.81 kB │ gzip:   5.99 kB
public/build/assets/index-CMJIdbmh.js                                   14.85 kB │ gzip:   6.00 kB
public/build/assets/Index-e1izgbrh.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-Dflxvuc5.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-DEjz8OG7.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-DVac7pZ5.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-CY6WrbVg.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-BAwJa5Ya.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-CYp4shgv.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-QO0p9UA1.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CkrMyJ2X.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-BU3gACcN.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-C0tQhmg0.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-soKOko43.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-BCQqcAZ6.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-lH2wYLCg.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-DM389ps_.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-G8eANNR3.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-BsFtXf7b.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/show-DKt9WwAR.js                                    15.41 kB │ gzip:   6.14 kB
public/build/assets/contact-Cc-8Q-Ax.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-Dq4vIFuV.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-BPeYvw1f.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/index-G6z1XetS.js                                   15.54 kB │ gzip:   6.46 kB
public/build/assets/record-event-dialog-CLEBDjHp.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-B5X-G7Mf.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-Bza8J-V8.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-gHlGQlSJ.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/Index-DFK76D5i.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/shift-detail-dialog-CZ1QUCtN.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-C3powWBl.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-C9gJHGEB.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-GY5RmpRb.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-BMRNCEaJ.js                               15.71 kB │ gzip:   5.75 kB
public/build/assets/Show-CL_cJUhM.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/index-CvC-cwdC.js                                   15.83 kB │ gzip:   6.29 kB
public/build/assets/Show-r4NyGiyD.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/appearance-wFwTMBtt.js                              15.87 kB │ gzip:   4.82 kB
public/build/assets/my-hr-shoutout-spotlight-C27116iR.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-CXOe9xGl.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/incidents-BofgIpkY.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/Index-DGetzKqS.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/matrix-w4ODD1I3.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/breaches-Bi56cScF.js                                16.02 kB │ gzip:   5.58 kB
public/build/assets/Index-CwYuXUKJ.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-DQmNnCeg.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/record-dose-wizard-DA9_apm-.js                      16.05 kB │ gzip:   5.36 kB
public/build/assets/RunResults-BBBocL_6.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-BS1qYf2Z.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-CfZEyrOn.js                                    16.16 kB │ gzip:   5.45 kB
public/build/assets/policy-wizards-DtfO4Zi7.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Shifts-BNlaSa_2.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/notification-defaults-DXtk3c2t.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-nI0VyGU4.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/Show-HHSrJUMw.js                                    16.31 kB │ gzip:   5.06 kB
public/build/assets/location-BY-nq8NC.js                                16.33 kB │ gzip:   5.85 kB
public/build/assets/risk-management-1Ezwkrgz.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-Bz20hP9h.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/index-DoMbK6uG.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-CCxv0fNc.js                       16.39 kB │ gzip:   5.80 kB
public/build/assets/Show-DDtwt7sh.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-B5kzfUR1.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/specialist-workspace-header-Cj4PgVvP.js             16.48 kB │ gzip:   6.96 kB
public/build/assets/api-CVko26EZ.js                                     16.49 kB │ gzip:   4.97 kB
public/build/assets/Show-Bhi1vVji.js                                    16.52 kB │ gzip:   5.67 kB
public/build/assets/Protocols-WrWK9gGc.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-C-PruiwT.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/leave-1cwM7WDc.js                                   16.60 kB │ gzip:   6.95 kB
public/build/assets/documents-CyEdx8fv.js                               16.63 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-Bbwswz73.js                         16.67 kB │ gzip:   5.93 kB
public/build/assets/index-DFBxma-r.js                                   16.69 kB │ gzip:   6.50 kB
public/build/assets/edit-B13NrgZ1.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/family-notes-CaPfdC3C.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-CtLZFNcS.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-DlDtMfcn.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-7pw4l_hq.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-CjuQEx_g.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-Buffo8F6.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-DZa55BKV.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-CYCEYbBW.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BC64_FTW.js                                   17.01 kB │ gzip:   6.83 kB
public/build/assets/Index-CJ2m2FqR.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-XVSKGdx2.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-C_2RM70g.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-Crun1bgi.js                                   17.21 kB │ gzip:   5.75 kB
public/build/assets/Index-CyBN3AAZ.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-WEq8NPax.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-fuZHxU6r.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-SbT9-r_j.js                                    17.31 kB │ gzip:   4.27 kB
public/build/assets/Create-DmSHaih9.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/_dialogs-BtTiuQax.js                                17.39 kB │ gzip:   6.12 kB
public/build/assets/Show-BFS8c0UE.js                                    17.40 kB │ gzip:   5.59 kB
public/build/assets/_dialogs-_vR7eWbc.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-XUUTSfE2.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-3Qr3Aoxe.js                                    17.49 kB │ gzip:   6.21 kB
public/build/assets/view-timesheet-dialog-ByNDyBp8.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-UgRb8fYW.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/handover-detail-dialog-BFrg6aL7.js                  17.54 kB │ gzip:   5.95 kB
public/build/assets/security-BOgjdZ3k.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-CfCutpok.js                                 17.61 kB │ gzip:   6.14 kB
public/build/assets/show-CLcDskwS.js                                    17.62 kB │ gzip:   6.44 kB
public/build/assets/show-YuRn27Jc.js                                    17.63 kB │ gzip:   6.40 kB
public/build/assets/Index-BXIkPH2j.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-D5zpMSCp.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-DYgxaIro.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-jdl__3C4.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail--ecCO1e9.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-BWMTKOJ2.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/dashboard-D_G8o17s.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/index-pMg9nWSf.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-Dq2syuhC.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Show-BKDsVvl2.js                                    17.90 kB │ gzip:   5.63 kB
public/build/assets/Edit-D62quxku.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-0MglCWTm.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-CMXlRq-i.js                                   18.12 kB │ gzip:   6.74 kB
