vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.27 kB
public/build/assets/leave-hub-parts-BMv1_OR0.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-B3xGyJm5.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-B4YA9bjB.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-lZh0hHRe.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-LupG8H1z.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-CsyyPAUF.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-D06JbvBc.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-CjzkPIVh.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-bcfxzJPH.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-NdwHks_o.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-DuHh6lkY.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-CieT16Cp.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-QGLVHHkA.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-tc04j47c.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/sign-BCmwiNIO.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-Dldw1BHl.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-CBmSGweo.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-B5F1jUlC.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-D8uH8N3J.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-BhjMSYj_.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-CS0bCT87.js                                   11.79 kB │ gzip:   4.83 kB
public/build/assets/Edit-DFkM8je3.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-Ck7P0rXF.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/index-BgfJFyGo.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-CSmWb5jM.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-eBE5K9dW.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-Bh7gT0Hv.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-Dp8n6JJl.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-B0TlvW8x.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-B4zaLN3M.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Bwur1I1k.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-Ad9KbeA0.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-BxHe0sca.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-B7xSziQZ.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-DhExU83z.js                                   12.05 kB │ gzip:   4.30 kB
public/build/assets/protocol-form-CV1hpH25.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-Cvlqurjz.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-BqRFdAt4.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-E9enzqiz.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-lsDdM9kx.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-PQZcJb-u.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-BtyROYbe.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-Cn5ARPhb.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-CIcjvf4g.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-mtHf3POr.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-DuJa06a6.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-C9jXbsy4.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-CY2wMiYR.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-5aPaU8C1.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-qWMK6GUv.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-DIESPfD-.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-D5ByMvA-.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-DxF3Mr5c.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-BrF5KDSG.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-DREROMAQ.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-_O0QW4J_.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-CkCo7LMb.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-BoeiWuaE.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-Cm4NIZqj.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-CoU8LmNX.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-DDXRv67v.js                                   12.43 kB │ gzip:   5.42 kB
public/build/assets/Show-CgqkLc-u.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-B2eWT1fp.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-BwXSeS1g.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-D8H3bYT8.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-CugJFlEl.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-Cirf0hTF.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DjVDT9y8.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-BDWzPOYO.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-Cn_iZT_V.js                                    12.51 kB │ gzip:   4.26 kB
public/build/assets/new-bill-dialog-BCrgs23S.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/_audit-dialog-BDl8cyxr.js                           12.61 kB │ gzip:   5.22 kB
public/build/assets/fixed-asset-dialog-BHLcO2eX.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-Be-Fd2SK.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-DkyexwH1.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-BOwllfUQ.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-CWwTepds.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-CKw6xzcl.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-DRAta4A9.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-Cr8RYUjx.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-BslXMHMx.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/geofence-draw-map-D1BxOFu4.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-BwFAAdbz.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-BDe37e0i.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-C9Ds9eiL.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-BjO2FDyO.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-55Euf-Ut.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-DSOJ2QSE.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-Ce825TMi.js                               12.96 kB │ gzip:   4.55 kB
public/build/assets/privacy-CMe5RkEY.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/create-DFAg2aa-.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-D5cOxsWN.js                                   12.99 kB │ gzip:   4.91 kB
public/build/assets/Index-C_VA6rKF.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-DfMpNeam.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/Show-Bn_kHsnk.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-BMpyV8O3.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-DDYoP6Tr.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-DObc6slG.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-Bj-UEN26.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-D8_b6mbb.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-Cn5X726J.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-STJc7wU5.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-BoF0V48S.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-Bm6GUbPP.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-C2JFGO5s.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-Dni_BmPM.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-CVGBH7Wr.js                                13.26 kB │ gzip:   5.10 kB
public/build/assets/terminology-MZmNYoSv.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-BILACpUs.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-CyJQM2S8.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-BL4MVmsD.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-CzhoKCRN.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-BR2LtuJ5.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-IurwTAAo.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-E_xZM-t8.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-CdcJDT0Z.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-B_4evXHm.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-ayFLqDAv.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-Baq9QOku.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-uSkXPqlo.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-B2HiX9jv.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-BJsR4cym.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-DeQddFM0.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-B0p2VB8q.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-z6KceYHs.js                                    13.84 kB │ gzip:   5.03 kB
public/build/assets/_recipe-edit-dialog-CFku8trz.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-BlJVb8Li.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-CQ6lx0pq.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-9FODpoqL.js                                   13.94 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-D95R-kjX.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-pds3QaK7.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CQH6qDL5.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends--1Na_7G8.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-zP-JO0ny.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-h7U8R3T0.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-DC_lnrpg.js                                   14.07 kB │ gzip:   5.49 kB
public/build/assets/Create-D495gMp-.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-DYvKJpMF.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-CwRKA5wK.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-BBk8_8Nz.js                               14.17 kB │ gzip:   5.75 kB
public/build/assets/my-tasks-BpgJC5FX.js                                14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-DCYk07rZ.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-ChdSKiei.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-aKwHW9Xr.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-ER1wnmhp.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-pLC4gRSH.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-C23JrVML.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-BTeC_S-r.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-B6L36Jm1.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-gS7Vmd4p.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-C_Qknk1T.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-jQalCnf9.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-Mg73_RbK.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-BTMmxKbN.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-62CLjQPP.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-DQb-XaGx.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-BR6miTSm.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-C6TZHola.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-DQLOFrzn.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-BW1OQKRW.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-auCNW8hf.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-Dkpj49v0.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-DH_Qex8r.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-DulN7erJ.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-Ck2Uo-0A.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-Czby4q9A.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-BdEt3GaV.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-Dmmtm89t.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-Dc29OwvH.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-CPnt6is9.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-_DodcRcm.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-DV5R4ZsS.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-CmuXmeJG.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-BC_BBGD6.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-BP-3VpSn.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-DCvOuCLv.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-4HOyMYU5.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-DJhTus43.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-Dw7HmQUw.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-DPw7beac.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-8BA98rsS.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-CgXihpC7.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-AhCCow7v.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-C-b564Yk.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-DRzRQXNg.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-CNBMx2Oh.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/record-event-dialog-D8z9-jaP.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-CEFxTdwt.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-DPmzzurj.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/Index-FDFCv4LS.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-BcX16PUS.js                      15.61 kB │ gzip:   6.13 kB
public/build/assets/shift-detail-dialog-orHXjLtM.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-BYyXlgrR.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-DlzRJ8S-.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-DjXBAvic.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-9m2Mp32m.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-Z7iJV2J-.js                                   15.82 kB │ gzip:   6.31 kB
public/build/assets/Show-BQruQJMS.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-DDnY7W6C.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-CZtQy2uY.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-CeF3atN7.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-CPRZonta.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-BMfA-Jib.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-CEydAs64.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-tI4aYk0H.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/Index-C8bgzwLA.js                                   16.05 kB │ gzip:   6.18 kB
public/build/assets/Assessments-CqnAA8Ea.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-Von8DNRI.js                                16.05 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-DucmwEYU.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-28CMEqg1.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-u1NQbLxY.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-D0QRASLM.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-CKIdJwhl.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-dBiBOhWs.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-DHuqynVo.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-CqTEQbFQ.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-DhmgtfK5.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-DztB1cq9.js                                   16.23 kB │ gzip:   6.73 kB
public/build/assets/Show-DY0YhOto.js                                    16.28 kB │ gzip:   5.05 kB
public/build/assets/risk-management-CxCIW_1C.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-DognlCyz.js                            16.37 kB │ gzip:   6.04 kB
public/build/assets/location-C-YWCEkE.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-BN5T223-.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-Dp9h9Vt5.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-CgRh62p2.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-BrNvJgv7.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-BbUjMr5W.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-B9bofvvS.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-B4YttNuF.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-BgiwtNhm.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-DECIw-XK.js                               16.63 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-BXiRMXM0.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-CxNTPZdB.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-TBjB9v6b.js                                   16.72 kB │ gzip:   6.51 kB
public/build/assets/family-notes-Cqzn3aW8.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-DCx6EfkA.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-HlJI3aHc.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-BXGSITE0.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-DeqnW_8d.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-CxfMgt84.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-Ddplrs7n.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-ClblUtqj.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BRmaWIey.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-DdFH2lib.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-CzDzgKau.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-Bqki_G4T.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-Ras_549M.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-CugWNevz.js                                   17.24 kB │ gzip:   5.76 kB
public/build/assets/Index-C3S8eKDX.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-DbZeKZvl.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-CgMD1OFX.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/show-CnaFakzl.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-B4amfdqW.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/index-EJEwovjU.js                                   17.41 kB │ gzip:   6.70 kB
public/build/assets/_dialogs-DywtlGUh.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-B_dzlvhl.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-BB13LAIa.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-Cu7QuB3s.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-BzLgcoMs.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-kk355d_9.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-DdsLsKkT.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-BuJx7Vxo.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-OHiGf04I.js                                   17.64 kB │ gzip:   6.62 kB
public/build/assets/_overview-dialogs-CM5gWK7A.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-Bcu3eCIi.js                                    17.65 kB │ gzip:   6.45 kB
public/build/assets/health-clinical-shell-DqWRDXvI.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-CnGnay6x.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-jwxOHHyb.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-BsyZEyl6.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-CS8lcLIi.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-Du4u56gR.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-C6UwjwFT.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-BBmgzt7r.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-CrBpIMm4.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-DHKRqPBe.js                                   18.12 kB │ gzip:   6.73 kB
public/build/assets/shift-coverage-db6Ech3h.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-D_dd2vp7.js                                   18.14 kB │ gzip:   6.91 kB
public/build/assets/book-vehicle-wizard-b-YO4PiF.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-B5Ut90hg.js                                   18.19 kB │ gzip:   6.38 kB
public/build/assets/daily-notes-CZoJejkQ.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-aRg_aw8B.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-C9_n5_Pq.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-BSbddiWk.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-JcfxO5Xh.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-CHkIMGlp.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-CJVStPBl.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-ndtf6EJq.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-Ci22XMds.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-aiWFu1P_.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-CC_G4zZh.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-V6BylS3X.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-Cu26Mhn7.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-Dq0Z66xA.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-C1gBTZ0G.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BQoqBqmr.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-C7Cpc7Nf.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-CyhDQT60.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-B-XAwuIl.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-Dq3Zf097.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-HEHVTnQq.js                                   18.92 kB │ gzip:   6.54 kB
public/build/assets/escalations-CNMnE8Hz.js                             18.92 kB │ gzip:   7.89 kB
public/build/assets/show-DnBh4USg.js                                    18.98 kB │ gzip:   6.51 kB
public/build/assets/index-CtxywQoy.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-DrXRTJyr.js                                   19.02 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-NZz4R6Ma.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/index-LJkLYZek.js                                   19.19 kB │ gzip:   7.30 kB
public/build/assets/email-settings-D6SiIJtA.js                          19.20 kB │ gzip:   6.08 kB
public/build/assets/Edit-GNCqm5yW.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/training-CcXpARQs.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-KjdhdRxA.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-BfgKBQZ6.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-Bm90xu49.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-DA3cIpkA.js                                   19.55 kB │ gzip:   7.59 kB
