vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.42 kB
public/build/assets/Index-BuUpEopN.js                                   11.43 kB │ gzip:   4.83 kB
public/build/assets/leave-hub-parts-DZg9Efv_.js                         11.45 kB │ gzip:   4.21 kB
public/build/assets/Edit-CxXBy1l8.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-MyUtNO4-.js                                    11.46 kB │ gzip:   4.31 kB
public/build/assets/Results-CJc3vsy6.js                                 11.49 kB │ gzip:   4.51 kB
public/build/assets/workers-BK5M-buF.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-DzsdIEvQ.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-Dp_8xxW_.js                        11.55 kB │ gzip:   4.65 kB
public/build/assets/templates-CUi0FuGm.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-C8KjV1T6.js                                   11.56 kB │ gzip:   4.29 kB
public/build/assets/documents-ulC6SuF8.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-BzsagCyT.js                                  11.60 kB │ gzip:   4.55 kB
public/build/assets/create-template-BYN4b1SK.js                         11.62 kB │ gzip:   4.62 kB
public/build/assets/profile-Dx0ZsovF.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-DPQyxHMB.js                               11.65 kB │ gzip:   4.45 kB
public/build/assets/sign-BYfdH-vi.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-BRthRXx7.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-e9guYV12.js                             11.73 kB │ gzip:   4.95 kB
public/build/assets/assignments-BXXu2_5Z.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-BxxB_4B3.js                                   11.77 kB │ gzip:   4.92 kB
public/build/assets/Index-MwoIpWI0.js                                   11.77 kB │ gzip:   4.56 kB
public/build/assets/Edit-CjPbBZcJ.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-B3C1heRL.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/index-CJsyES3x.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-BxKvM0Kn.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-DRNVm91V.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-DIgKDUdC.js                         11.94 kB │ gzip:   4.70 kB
public/build/assets/medications-CPrJqdqy.js                             11.95 kB │ gzip:   4.29 kB
public/build/assets/Index-CVHfvrqj.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-DDzACuzT.js                   11.97 kB │ gzip:   4.39 kB
public/build/assets/healthcare-devices-CPflUqaQ.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-Bkjdw2qL.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-CRvvpxhA.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-Dl62JPnE.js                                    12.05 kB │ gzip:   4.36 kB
public/build/assets/index-CfDua1j1.js                                   12.05 kB │ gzip:   4.30 kB
public/build/assets/protocol-form-DI0y1OiW.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-BqJ-f6zz.js                                   12.10 kB │ gzip:   4.95 kB
public/build/assets/index-BeaoOs0C.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-B22e1AE9.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-Cqe5LgqB.js                                12.12 kB │ gzip:   4.63 kB
public/build/assets/ppe-wizard-Du7shCF9.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-DAH0GNeT.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-CvpAxXEA.js                                   12.19 kB │ gzip:   5.42 kB
public/build/assets/cards-view-BysoCSXF.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-CjypC9F6.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-1M0G0VYA.js                                    12.21 kB │ gzip:   4.85 kB
public/build/assets/_request-dialog-xU6lvQiV.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-Cdz27jgK.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-BlCjmS_F.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-C0tkWYk4.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-BypP23Ty.js                             12.30 kB │ gzip:   5.15 kB
public/build/assets/index-DIHh502f.js                                   12.31 kB │ gzip:   4.81 kB
public/build/assets/index-CaIt_HT1.js                                   12.31 kB │ gzip:   4.44 kB
public/build/assets/_builder-dialog-CKweTTnu.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-uXlv5woY.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-GQhDKx4n.js                                    12.36 kB │ gzip:   4.61 kB
public/build/assets/Index-UynjAXyK.js                                   12.36 kB │ gzip:   4.74 kB
public/build/assets/Trends-B6ANgTqT.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-_nY73_NO.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-BSCL2UwU.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-CerWSxz5.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-RBoCnw2N.js                                   12.43 kB │ gzip:   5.42 kB
public/build/assets/Show-DlwnMuGo.js                                    12.43 kB │ gzip:   4.76 kB
public/build/assets/Index-BUghOI1f.js                                   12.44 kB │ gzip:   5.01 kB
public/build/assets/pricing-cAuoTYUu.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-CQJnipkB.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-BiABBZDX.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-DX_kMtMd.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-WFmJUZJl.js                   12.49 kB │ gzip:   4.69 kB
public/build/assets/builder-B_dxRTKL.js                                 12.50 kB │ gzip:   4.75 kB
public/build/assets/Show-CYpTprOH.js                                    12.51 kB │ gzip:   4.26 kB
public/build/assets/new-bill-dialog-iW6b5BFK.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/_audit-dialog-DYCkGXHB.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-BNj1pbR4.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-sFNIoJBu.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-hSIjrfqi.js                                  12.68 kB │ gzip:   4.29 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-C8YXCi_7.js                                    12.70 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-BhvuAvhl.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-CO18SLS3.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-C2rE0lQN.js                             12.81 kB │ gzip:   4.31 kB
public/build/assets/digest-panel-CvDxXGJd.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-B7GwmLO_.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/geofence-draw-map-RTRngt5s.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-uR1TPHHD.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-B4vKsLZq.js                                    12.88 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-BPaUduU0.js                           12.88 kB │ gzip:   5.42 kB
public/build/assets/calendar-tqSNbyzX.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-2h4f6GEq.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-RXt4oDvi.js                               12.94 kB │ gzip:   4.82 kB
public/build/assets/messaging-dYz4hlQe.js                               12.96 kB │ gzip:   4.54 kB
public/build/assets/privacy-BJniFkza.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-BTLSgzPQ.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-BSXLzAsW.js                                   12.99 kB │ gzip:   4.90 kB
public/build/assets/Index-CGtqxrwc.js                                   12.99 kB │ gzip:   5.50 kB
public/build/assets/reviews-BOGz6pMz.js                                 13.00 kB │ gzip:   4.99 kB
public/build/assets/Show-BPjKD5T5.js                                    13.06 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-Cg0D91Hx.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-BKbYG_Wo.js                                    13.09 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-DU5eQ2rI.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-8iIjIfz1.js                                13.13 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-DxGCFjKQ.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-DSAncdZ9.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-B5rPypz_.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-DRjw2rLY.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-DJC1ovGu.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-B1ew_2P3.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-DNrTDUHs.js                            13.24 kB │ gzip:   5.39 kB
public/build/assets/expenses-Clhfzz6z.js                                13.26 kB │ gzip:   5.10 kB
public/build/assets/terminology-CNtRXqNe.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-BiylVCLU.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-DClz5531.js                                13.33 kB │ gzip:   4.67 kB
public/build/assets/goals-path-ButKbpxG.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-DCsHjDDs.js                                    13.37 kB │ gzip:   4.61 kB
public/build/assets/BatchDetail-B63opVL-.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-BvXgdC-r.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-Cyj2hRUm.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-Dp4nIy75.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-o_L4s6NX.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-c7zOc0qL.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-BamGziA2.js                                  13.65 kB │ gzip:   5.18 kB
public/build/assets/show-bUt4ZK5b.js                                    13.69 kB │ gzip:   4.90 kB
public/build/assets/show-BeAQhw9y.js                                    13.72 kB │ gzip:   4.55 kB
public/build/assets/Index-KgKOaob8.js                                   13.77 kB │ gzip:   5.64 kB
public/build/assets/holidays-BqY_o6sf.js                                13.81 kB │ gzip:   5.63 kB
public/build/assets/index-BOef2oIs.js                                   13.83 kB │ gzip:   5.23 kB
public/build/assets/show-BpREE9zI.js                                    13.84 kB │ gzip:   5.02 kB
public/build/assets/_recipe-edit-dialog-BFliTAbN.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-ByVvJ83x.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-0Qe73WSk.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-Di8MMaZt.js                                   13.94 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-B4g7Szv7.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-srxexvZZ.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-pCHYprSu.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/trends-NUiJpfib.js                                  14.03 kB │ gzip:   4.66 kB
public/build/assets/survey-Dvr3ilw7.js                                  14.04 kB │ gzip:   4.60 kB
public/build/assets/index-BfW0mqBx.js                                   14.05 kB │ gzip:   5.53 kB
public/build/assets/index-Buz3RstX.js                                   14.07 kB │ gzip:   5.49 kB
public/build/assets/Create-IvuwmMIn.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-DazI1i1r.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-CH-vvymf.js                                    14.15 kB │ gzip:   5.81 kB
public/build/assets/audit-log-BFeqG2ax.js                               14.17 kB │ gzip:   5.74 kB
public/build/assets/BalanceSheet-413O5IVS.js                            14.18 kB │ gzip:   5.45 kB
public/build/assets/create-wizard-BSN88Uw_.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-D4HfRevR.js                              14.20 kB │ gzip:   5.54 kB
public/build/assets/_dialog-shared-BbrGaKGB.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-B_UNru0s.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-7eaVvQKr.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-CA5e_ks8.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-NfqQnswP.js                                    14.36 kB │ gzip:   5.55 kB
public/build/assets/index-D1LoY9hj.js                                   14.40 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-DDBmqCbp.js                                14.42 kB │ gzip:   5.64 kB
public/build/assets/playback-C-GoHUiI.js                                14.42 kB │ gzip:   5.65 kB
public/build/assets/matrix-CcSOTgRF.js                                  14.47 kB │ gzip:   5.79 kB
public/build/assets/mar-zDuJqRl7.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-BvoejNT9.js                                    14.54 kB │ gzip:   5.52 kB
public/build/assets/reports-HDOXb_gx.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-DrbVxR--.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-vCPIITdr.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-DcvADoLT.js                                    14.59 kB │ gzip:   5.44 kB
public/build/assets/Show-DJtJunhl.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-DtP3Hqcy.js                                   14.61 kB │ gzip:   5.88 kB
public/build/assets/sso-groups-CGoX1zF9.js                              14.68 kB │ gzip:   5.42 kB
public/build/assets/edit-MT4JwVus.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-DegeVm1d.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-2hVrWFEj.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-DzleoaeE.js                           14.81 kB │ gzip:   5.99 kB
public/build/assets/index-DrfAATcc.js                                   14.88 kB │ gzip:   6.01 kB
public/build/assets/Index-C7UdOcdC.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-De3Hkhbe.js                                   14.89 kB │ gzip:   5.40 kB
public/build/assets/create-BclPAhQg.js                                  14.91 kB │ gzip:   5.41 kB
public/build/assets/Roles-fm1Qd4rC.js                                   14.99 kB │ gzip:   4.65 kB
public/build/assets/edit-B41eD_4A.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-BYGBQW2Z.js                                    15.07 kB │ gzip:   5.82 kB
public/build/assets/Index-BK4uUYV3.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-o6sz3rJW.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/staff-detail-9XwDqYrU.js                            15.22 kB │ gzip:   5.76 kB
public/build/assets/Review-CGEby2GT.js                                  15.22 kB │ gzip:   6.03 kB
public/build/assets/bonuses-BWX8gtYS.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-DcDemnzJ.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-CS-W2Tys.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-BcjVWGKr.js                           15.31 kB │ gzip:   5.62 kB
public/build/assets/payslips-Ci9M28l2.js                                15.32 kB │ gzip:   5.51 kB
public/build/assets/terms-CHIjl1jW.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-BDAvVo_w.js                                 15.39 kB │ gzip:   5.47 kB
public/build/assets/contact-BSaNeaMR.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-ehMLvJlH.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-XWyyQnfO.js                                   15.47 kB │ gzip:   6.35 kB
public/build/assets/record-event-dialog-CaMVB6zQ.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-CfIjohfF.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-yBXfxfVb.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/Index-DR9tfgkC.js                                   15.59 kB │ gzip:   6.33 kB
public/build/assets/maintenance-health-Tc-Yf_R2.js                      15.61 kB │ gzip:   6.13 kB
public/build/assets/shift-detail-dialog-DDihV7-C.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-n5VOnLCt.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-DjZnmgkW.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-DFBc1lgD.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-01aOot2S.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-DKY9GVnR.js                                   15.82 kB │ gzip:   6.29 kB
public/build/assets/Show-FlXPBti0.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-U91Fxsmg.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-DkiGsjep.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-DBi_gHjV.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-B8pDxYlT.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-CYoKBQ2R.js                                   15.94 kB │ gzip:   5.89 kB
public/build/assets/incidents-DLcg5W8i.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-DorQUwvk.js                                  15.95 kB │ gzip:   6.17 kB
public/build/assets/Index-6ySQkooV.js                                   16.05 kB │ gzip:   6.18 kB
public/build/assets/Assessments-Dz-IutjD.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-D48pl0WM.js                                16.05 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-HNHae5X9.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-R2I45p7b.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-DVmbAc5k.js                                16.15 kB │ gzip:   6.04 kB
public/build/assets/policy-wizards-DWDpmZe0.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-C1V2mV2_.js                                    16.18 kB │ gzip:   5.57 kB
public/build/assets/Shifts-Bmm1YnmS.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-CFh5NhUJ.js                                    16.19 kB │ gzip:   5.46 kB
public/build/assets/notification-defaults-DtpgLRpK.js                   16.20 kB │ gzip:   5.73 kB
public/build/assets/Calendar-CMuzI5j1.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-rhqU4mwU.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-Bhq8k9JC.js                                    16.28 kB │ gzip:   5.05 kB
public/build/assets/risk-management-CLxM3ruX.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-DQECbSGZ.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-BTMzbpvv.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-DXqGHb3_.js                                   16.38 kB │ gzip:   6.39 kB
public/build/assets/record-abc-dialog-DeLUzYsI.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-CeSzqW2P.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-CqsE1l6K.js                                    16.46 kB │ gzip:   5.76 kB
public/build/assets/Create-qem1xbt3.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-YLlj9kaZ.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-z7V3UunV.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-ZMGl-ZgW.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-C_vK2u06.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-CKM0xpDa.js                         16.70 kB │ gzip:   5.94 kB
public/build/assets/edit-y6sIHTDj.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-Dr4SK1lW.js                                   16.72 kB │ gzip:   6.51 kB
public/build/assets/family-notes-DpqC2AmI.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-M-LMQsjG.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-DdirILlE.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-BYgAZLuT.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-Ep2WI9ti.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-CUCAVVGy.js                                    16.84 kB │ gzip:   5.93 kB
public/build/assets/note-detail-dialog-D_JJ0Mv8.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-DjFSik_o.js                             16.93 kB │ gzip:   6.31 kB
public/build/assets/Index-D5WlqoOU.js                                   17.01 kB │ gzip:   6.83 kB
public/build/assets/index-iVJYvcFd.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-eHQ0rKZk.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-BkZDhwc9.js                                   17.12 kB │ gzip:   6.66 kB
public/build/assets/Index-B1IAYL9-.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-B0OpmTnW.js                                   17.24 kB │ gzip:   5.76 kB
public/build/assets/Index-CFGFBlNv.js                                   17.29 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-8RC2qcCI.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-CV9KXzDe.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-CXBivZIb.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-BS19KyqU.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/index-_DGzDOFX.js                                   17.41 kB │ gzip:   6.69 kB
public/build/assets/_dialogs-loY00iAU.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-D_F5KW8m.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/view-timesheet-dialog-WRoLgO30.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-EE-pkhLM.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/show-DYlFSb0y.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-vqh_o8u0.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-pawprInh.js                                 17.61 kB │ gzip:   6.14 kB
public/build/assets/show-BfO9-J-8.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-CdTUg9u_.js                                   17.64 kB │ gzip:   6.62 kB
public/build/assets/_overview-dialogs-BsPPB3IG.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-B0OiptqM.js                                    17.65 kB │ gzip:   6.45 kB
public/build/assets/health-clinical-shell-CRkNjOyY.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-C5tzTdgQ.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-DuAAxOz5.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-BXh7_4Ya.js                                    17.86 kB │ gzip:   6.79 kB
public/build/assets/index-D1Q6vKd0.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-DuaExbWL.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-SLHYxSk5.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-CKe4wD0h.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-CLPcbid-.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-daAYO6_x.js                                   18.12 kB │ gzip:   6.73 kB
public/build/assets/shift-coverage-Cbe7ZlCF.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-ZCA65PHf.js                                   18.14 kB │ gzip:   6.91 kB
public/build/assets/book-vehicle-wizard-BJf_OLHw.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-BGlG5pam.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-CbxrZbml.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-M_Tses5U.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-BaDYm5HI.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-BO-kD3C-.js                               18.31 kB │ gzip:   6.16 kB
public/build/assets/Index-SIacfSSY.js                                   18.34 kB │ gzip:   7.21 kB
public/build/assets/show-BMAF9U6R.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-D0yV6xoH.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-ZFRnL5R8.js                         18.41 kB │ gzip:   6.39 kB
public/build/assets/announcement-wizard-Cx871vqe.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-CSFdbeMb.js                             18.49 kB │ gzip:   6.64 kB
public/build/assets/audit-logs-DgKIhwxK.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-CU7UT9iz.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-DqnCwKKS.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-CuoOiKrG.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-_KUAFIza.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-DVEFD408.js                                    18.86 kB │ gzip:   6.92 kB
public/build/assets/integrations-BUHy-5IT.js                            18.88 kB │ gzip:   6.49 kB
public/build/assets/_recipes-panel-BHEozY1Z.js                          18.90 kB │ gzip:   5.99 kB
public/build/assets/edit-CvvPCPKp.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-D81qAtYN.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-ixMOSe9K.js                                   18.92 kB │ gzip:   6.54 kB
public/build/assets/index-B0mcNE1k.js                                   19.01 kB │ gzip:   7.34 kB
public/build/assets/index-BfbyYOkP.js                                   19.02 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-C24OdwnW.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/escalations-KBVHZNUr.js                             19.17 kB │ gzip:   7.99 kB
public/build/assets/index-CFoBlmmG.js                                   19.19 kB │ gzip:   7.30 kB
public/build/assets/Edit-DJwuX0pd.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/show-BA6_47gK.js                                    19.29 kB │ gzip:   6.63 kB
public/build/assets/training-vtcgTS-K.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-B0KWsdVm.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-BbCfVF_i.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-BHEbYwKu.js                        19.54 kB │ gzip:   5.99 kB
