vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5163 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.64 kB │ gzip: 179.99 kB
public/build/assets/Index-CmNjBWKK.js                                   11.43 kB │ gzip:   4.84 kB
public/build/assets/leave-hub-parts-CAMyuWcq.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-CgpYU63k.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-CX6q8Sja.js                                    11.46 kB │ gzip:   4.31 kB
public/build/assets/Results-C90LujiA.js                                 11.49 kB │ gzip:   4.51 kB
public/build/assets/workers-C0mHHCjm.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/alerts-config-BCh2OxDy.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-Dc4HdFPX.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-B4f-_L_n.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-BMHErmgl.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-B63yKrxT.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-Cb6Nm4tD.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-BxxtRQD_.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-W-pCvGMc.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-DocxY4gd.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-A_XnThQ9.js                                    11.68 kB │ gzip:   4.58 kB
public/build/assets/Trends-meyYEyBn.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-DDoAL3Oh.js                             11.73 kB │ gzip:   4.95 kB
public/build/assets/assignments-43zyMlc_.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-bLBo8Fcm.js                                   11.77 kB │ gzip:   4.92 kB
public/build/assets/Index-6FM-DiGc.js                                   11.77 kB │ gzip:   4.56 kB
public/build/assets/index-CncGwflt.js                                   11.79 kB │ gzip:   4.83 kB
public/build/assets/Edit-4IZnr-cX.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-CU_GD-d1.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/index-CtbWj7Ft.js                                   11.87 kB │ gzip:   4.81 kB
public/build/assets/rehire-wizard-qnMJt4RB.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-DGyHr4Q0.js                                11.88 kB │ gzip:   4.46 kB
public/build/assets/shift-list-view-DoVtI5Dd.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-C8K_S2Xu.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-VRfMwiVJ.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-Bcu533Yy.js                   11.97 kB │ gzip:   4.39 kB
public/build/assets/healthcare-devices-Bo_JEprB.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CU22Wxhq.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-C51eyxIZ.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-SE8m8R7D.js                                    12.05 kB │ gzip:   4.36 kB
public/build/assets/index-Qrbj1DU2.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/protocol-form-DsEw_QKQ.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-B1wgOE8G.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-kWT8IVfH.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-r0jcNeCB.js                                12.12 kB │ gzip:   4.63 kB
public/build/assets/ppe-wizard-CQCsoUO_.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-BBdmj9E_.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-D8dnHiWG.js                                   12.19 kB │ gzip:   5.42 kB
public/build/assets/cards-view-Cq5lrIlo.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-BzyPX7LV.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-CT7sGDXt.js                                    12.21 kB │ gzip:   4.85 kB
public/build/assets/_request-dialog-uvGAydGT.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-DDwaVmZ0.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-Cql4XEvJ.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-DWJb3G3Y.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-DBC6xdqe.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-CgMNyq8i.js                                   12.31 kB │ gzip:   4.81 kB
public/build/assets/index-BEsBdZ2V.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-BMg_d9WX.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-CC54xpdM.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-DeOMHUuE.js                                    12.36 kB │ gzip:   4.61 kB
public/build/assets/Index-vt0SHf9k.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-0kJBWZcU.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-zhmo--Zl.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-BNAUljlr.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-ORpnwuGx.js                                   12.42 kB │ gzip:   4.59 kB
public/build/assets/Index-E5j3afBe.js                                   12.43 kB │ gzip:   5.42 kB
public/build/assets/Show-T26Owihc.js                                    12.43 kB │ gzip:   4.76 kB
public/build/assets/Index-DOp5PThG.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-BprtHzTG.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-DgvtKloP.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-DQpVEpyS.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-nPJifXtu.js                        12.48 kB │ gzip:   5.22 kB
public/build/assets/log-obligation-dialog-CgpjCkUP.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-CexYTsw_.js                                 12.50 kB │ gzip:   4.75 kB
public/build/assets/Show-7d22nCYZ.js                                    12.51 kB │ gzip:   4.26 kB
public/build/assets/new-bill-dialog-CrfZFSUU.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-D12xykjH.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-amWXdu6u.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-DigFz-ZD.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-DGhz5lwN.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-CzwCjelM.js                                    12.70 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-DW9C1imH.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-lxQ-39a8.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-6YDS4Yd6.js                             12.81 kB │ gzip:   4.31 kB
public/build/assets/digest-panel-DBvhSGN3.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-DeeNf8kU.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/geofence-draw-map-C5eyWg41.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-DtrcEzdF.js                      12.87 kB │ gzip:   4.37 kB
public/build/assets/show-Bhf-x129.js                                    12.88 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-DhAtKbdG.js                           12.88 kB │ gzip:   5.42 kB
public/build/assets/calendar-BbYmiZaV.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-B140gFfj.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-B976FtJm.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-d0STMwrN.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-Cld4Oc73.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-C-f4AmZN.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-BffDpNJQ.js                                   12.99 kB │ gzip:   4.91 kB
public/build/assets/Index-DlzWM7PV.js                                   12.99 kB │ gzip:   5.50 kB
public/build/assets/reviews-C_NxF6jI.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/Show-BS2hkE5Z.js                                    13.06 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-CXB9EFsx.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-FtekqTD7.js                                    13.09 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-DvZH_vC_.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-BJ81-CyM.js                                13.13 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-zKPnFAmW.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-Bu_BfGKG.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-BqekiMl4.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-B5uKjYnB.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-DpoW64vG.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-3Hrcd2be.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-EKafaFPx.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-BUn_YBR4.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-Dt-UBL7U.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-njWIXfLL.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-C4wEc2-p.js                                13.33 kB │ gzip:   4.67 kB
public/build/assets/goals-path-BuIj8fpy.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-B_mwELDW.js                                    13.37 kB │ gzip:   4.61 kB
public/build/assets/BatchDetail-D9pVS3oF.js                             13.42 kB │ gzip:   4.62 kB
public/build/assets/_ledger-panel-DxqN21S9.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-UtifT92m.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-C-2GRUrb.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-2MfOMVSc.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-Bl7ZbepG.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-DU6m6EEd.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-CYZleg4E.js                                    13.69 kB │ gzip:   4.90 kB
public/build/assets/show-GuGnI6SQ.js                                    13.72 kB │ gzip:   4.55 kB
public/build/assets/Index-XAyorOs8.js                                   13.77 kB │ gzip:   5.64 kB
public/build/assets/holidays-7xzOEFSZ.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-cjTV94pj.js                                   13.83 kB │ gzip:   5.23 kB
public/build/assets/show-B8d5jCI_.js                                    13.84 kB │ gzip:   5.03 kB
public/build/assets/_recipe-edit-dialog-BDFD0weo.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-CQcvb_Bl.js                                    13.91 kB │ gzip:   4.48 kB
public/build/assets/FundingStreamSummary-0_Bk-j-h.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-BwkD3gGS.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-0IaqhSHH.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-2EzYLoe1.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-DHzLNWP4.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/trends-U7WyVlzD.js                                  14.03 kB │ gzip:   4.66 kB
public/build/assets/survey-BNb_LnHy.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-DSCOSCu9.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-Dfe0dnyY.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-BUlCCvB1.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-DK16KnKl.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-BA-iUlUA.js                                    14.15 kB │ gzip:   5.81 kB
public/build/assets/audit-log-BOpA09bV.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-B97DE7xE.js                                14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-CJ08FCnc.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-BJZX-czp.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-DzZKVd06.js                              14.20 kB │ gzip:   5.54 kB
public/build/assets/_dialog-shared-B5DB50N5.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CUWaq2nx.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-bWWsEZPP.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-DkL9VFch.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-4rEt3G7q.js                                    14.36 kB │ gzip:   5.55 kB
public/build/assets/index-BxSz3uhl.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-Dn_eBAp-.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-C0UKzUBs.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-BxKtN99X.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-D3W7nNlr.js                                    14.54 kB │ gzip:   5.52 kB
public/build/assets/reports-CIs2-Mgd.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-HFe7KFF8.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-DwR8Pn6a.js                                  14.57 kB │ gzip:   4.76 kB
public/build/assets/Show-4XNZ0cMd.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-Bmip-Br1.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-SPdKkpDQ.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-BHiD8P6V.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-CpewqVpy.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-BH8Otlzy.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-DQ4qrwf5.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-BD0Gnga2.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-DWu4tbRi.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-BkN_gPEg.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-Bj63rBw8.js                                   14.89 kB │ gzip:   5.40 kB
public/build/assets/create-QBuWGSyT.js                                  14.91 kB │ gzip:   5.41 kB
public/build/assets/Roles-CHLGv04l.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-C3pseEBX.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-CgQkpldm.js                                    15.07 kB │ gzip:   5.82 kB
public/build/assets/Index-Cw3HSBll.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-CO0yW1Qy.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-sz-OaxB0.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-DwfAmJ6n.js                                  15.22 kB │ gzip:   6.03 kB
public/build/assets/bonuses-CPsSDcXe.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-DiJPgI93.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-Cg_OTh4F.js                                15.29 kB │ gzip:   5.52 kB
public/build/assets/ProfitAndLoss-DzgP53al.js                           15.31 kB │ gzip:   5.62 kB
public/build/assets/payslips-P8aDt63D.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-DbUV-xMa.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-B7C7Yr-w.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-naqGY9Yp.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-Dr7MVHfR.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-CzB4lag3.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-Dpwg8pZo.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-wYy-gYgY.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-BWeQJLDR.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/Index-J3a4vadJ.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-C6YWNJAK.js                      15.61 kB │ gzip:   6.13 kB
public/build/assets/shift-detail-dialog-CEKvbQdS.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DPgPdnPo.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-CAPfHS8g.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-B8PASKLK.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-Eqkpi6TS.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-Do_n-z7n.js                                   15.82 kB │ gzip:   6.30 kB
public/build/assets/Show-URelXEWr.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-BY8Wq_wh.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-CBj69NQu.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-BpjbJ052.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-Dg1fsLb6.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-CQKIKRby.js                                   15.94 kB │ gzip:   5.89 kB
public/build/assets/incidents-DdRrU2Nz.js                               15.95 kB │ gzip:   5.87 kB
public/build/assets/matrix-BLFmWTA0.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/Index-U1kiEAvq.js                                   16.05 kB │ gzip:   6.18 kB
public/build/assets/Assessments-BJ3EuAjM.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-DDi_Zv-q.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-D1DnA_Mp.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DyZB6vSM.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-CoQv3Wkm.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-Bo45Gq9V.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-DZFogTpa.js                                    16.18 kB │ gzip:   5.57 kB
public/build/assets/Shifts-T7pG4Soh.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-CPeKiJwb.js                                    16.19 kB │ gzip:   5.46 kB
public/build/assets/notification-defaults-Bq9pBYcO.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-CNkq-RSr.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-kWylPxMj.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-Dumqj1UD.js                                    16.28 kB │ gzip:   5.05 kB
public/build/assets/risk-management-CUQeBR5_.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-DV8lFjTR.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-DKKJ_U-9.js                                16.37 kB │ gzip:   5.85 kB
public/build/assets/index-DLl1jKof.js                                   16.38 kB │ gzip:   6.39 kB
public/build/assets/record-abc-dialog-BkklUzSA.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-DlN9q3ny.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-CfXLV47B.js                                    16.46 kB │ gzip:   5.76 kB
public/build/assets/Create-CADVJCXy.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-M6uw3BQk.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-CdCL86Si.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DTqJQrLE.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-BxZ5M9ue.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-BLaFnVbm.js                         16.70 kB │ gzip:   5.94 kB
public/build/assets/edit-4VWqj5Ye.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-DGl8Dsjg.js                                   16.72 kB │ gzip:   6.51 kB
public/build/assets/family-notes-R4vkb-_X.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-DCr0V-aa.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-CvjL9R1C.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-DgKI1Hbm.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-MhUDYzg_.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-CaKw3xCn.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-B5UoA_AE.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-BT12bUhR.js                             16.93 kB │ gzip:   6.31 kB
public/build/assets/Index-DnBPPeO3.js                                   17.01 kB │ gzip:   6.83 kB
public/build/assets/index-C-TfCM2g.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-CZoKQMZ_.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-BL4OprGc.js                                   17.12 kB │ gzip:   6.66 kB
public/build/assets/Index-BQistiXv.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-DjCDwls4.js                                   17.24 kB │ gzip:   5.76 kB
public/build/assets/Index-B8Xu4uJh.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-BjbHVQyZ.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-CjWRmj3I.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-CAA1yzqh.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-CZu3vWAP.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/index-CzafJ6mH.js                                   17.41 kB │ gzip:   6.70 kB
public/build/assets/_dialogs-B8ShU_jt.js                                17.44 kB │ gzip:   5.54 kB
public/build/assets/edit-Bw-TEVsT.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/view-timesheet-dialog-Bb4KCM-L.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-CIm9MrFt.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/show-DKW7keqs.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-DvTiaHOg.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-R7Ma9FYw.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-9k4q_4pG.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-gRsAbrGp.js                                   17.64 kB │ gzip:   6.62 kB
public/build/assets/_overview-dialogs-BWTnfGtO.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-Dunhi8Qo.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-BAIGRoVF.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-Dzj8JuzQ.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-C8-SQd-a.js                          17.84 kB │ gzip:   5.91 kB
public/build/assets/Edit-DlhLRo8_.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-Dqrpp9gS.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-1TzcArFh.js                 17.90 kB │ gzip:   6.29 kB
public/build/assets/dashboard-pxjBbBGQ.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-BlBaavuy.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-Dzjk7wtX.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-BT279vVU.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-Ce-0WH-E.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-BBIPgDr7.js                                   18.14 kB │ gzip:   6.91 kB
public/build/assets/book-vehicle-wizard-k9ghhuRh.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-K2ahwNEx.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-CJK_2zE0.js                             18.21 kB │ gzip:   6.71 kB
public/build/assets/schedule-BW0v16NW.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-C3alneL1.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-Dvylf40c.js                               18.31 kB │ gzip:   6.16 kB
public/build/assets/Index-D-V59MaV.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-yKi3s_NU.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-BfNltW5h.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-jNZIMcDx.js                         18.41 kB │ gzip:   6.39 kB
public/build/assets/announcement-wizard-3ZzIkGM6.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-CNdJJZBV.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-C9H2bDXy.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-DG2c1shI.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-NNgiMsbr.js                                18.56 kB │ gzip:   6.67 kB
public/build/assets/Edit-B1hBqPCJ.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-aOiZ-he-.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BlABWnOC.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-BSc5KUIJ.js                            18.88 kB │ gzip:   6.49 kB
public/build/assets/_recipes-panel-BixtNzeY.js                          18.90 kB │ gzip:   5.99 kB
public/build/assets/edit-Bi1jxJWc.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-BrPug3w4.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-Q1X5Kah_.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-CvPWd4oh.js                             18.92 kB │ gzip:   7.88 kB
public/build/assets/show-CgyrrSQ9.js                                    18.98 kB │ gzip:   6.52 kB
public/build/assets/index-Blt7jIeG.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-DjYE61iz.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-CNymBYwF.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/index-Cpgqmcaw.js                                   19.19 kB │ gzip:   7.30 kB
public/build/assets/Edit-DIkETEc8.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/training-DE4mssWi.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-DKYCBuAM.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-CgBmC0KK.js                               19.47 kB │ gzip:   6.81 kB
