vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.45 kB
public/build/assets/show-Chm5S-Nk.js                                    11.43 kB │ gzip:   4.31 kB
public/build/assets/Index-zmX-FhkZ.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-BEeOOZIv.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-B7j03EmE.js                                    11.46 kB │ gzip:   4.82 kB
public/build/assets/Show-Df22JY7a.js                                    11.46 kB │ gzip:   4.33 kB
public/build/assets/Results-c68mBgvn.js                                 11.49 kB │ gzip:   4.53 kB
public/build/assets/workers-B5kR5qQJ.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/alerts-config-DsnTV-dH.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-CfETgMdE.js                        11.55 kB │ gzip:   4.67 kB
public/build/assets/templates-CSeehyEm.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-D1gfLpHZ.js                                   11.56 kB │ gzip:   4.31 kB
public/build/assets/documents-DUqBDJ90.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-Di_8lOlT.js                                  11.60 kB │ gzip:   4.57 kB
public/build/assets/create-template-yEUpMG-c.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/profile-CeHvqa6D.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-DI-RcywK.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/sign-BN51Uy0G.js                                    11.68 kB │ gzip:   4.60 kB
public/build/assets/Trends-DtgD6yas.js                                  11.68 kB │ gzip:   4.28 kB
public/build/assets/head-office-CZ0RTrKH.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-CPYksoFp.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-Blh6_f02.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-CUICusKS.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-E0iSe9I8.js                                   11.79 kB │ gzip:   4.82 kB
public/build/assets/Edit-BG8ctGYL.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-Cp1n06Gs.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-D07Nle2S.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-CbZyrnAw.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-0kofLjiP.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-CURhBVdC.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-B64ADH9C.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-D-r_ux_I.js                                   11.95 kB │ gzip:   4.96 kB
public/build/assets/log-notifiable-dialog-DHrT_KFm.js                   11.97 kB │ gzip:   4.39 kB
public/build/assets/healthcare-devices-DJPK8vdh.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-CKHSKNL-.js                                   12.00 kB │ gzip:   4.57 kB
public/build/assets/performance-hero-BdFXNMle.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-BkmrYEI-.js                                    12.05 kB │ gzip:   4.38 kB
public/build/assets/index-DHQVg_j0.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-2oZKSv-6.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-bOKhzVc_.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/time-DS9Q695u.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-DontL4ui.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-UBqvC7Oq.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-AU1FXdaU.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-B6Sx8RPt.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-C1JQ205y.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-C_RzbXLP.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-C0oezL5g.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-qtlz_4Xg.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-C7K5EBou.js                                    12.25 kB │ gzip:   4.63 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-d5ko81uE.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-BBFs7LnG.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-D6-mlATE.js                             12.30 kB │ gzip:   5.17 kB
public/build/assets/index-CNUqd3Ao.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-B5mVbiI-.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-BzIJ9Q6z.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-Cx3XJtk5.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-ttEEqe4Q.js                                    12.36 kB │ gzip:   4.63 kB
public/build/assets/Index-BNwS2y2G.js                                   12.36 kB │ gzip:   4.76 kB
public/build/assets/Trends-COJIjbAT.js                                  12.36 kB │ gzip:   5.08 kB
public/build/assets/show-DKPOVRFf.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-CxzNUi-c.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-BDrCLZaO.js                                   12.42 kB │ gzip:   4.61 kB
public/build/assets/Index-C1XyqDHq.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-BDqFPl97.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-BrU992Pw.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-CAS4IVuT.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-D9rG1ZqB.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-Byvoxb1x.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-BvhbaY3G.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DeOJkqi-.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-Dw4f6_L2.js                                 12.50 kB │ gzip:   4.77 kB
public/build/assets/Show-By2uaLlp.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-CdlAOSz7.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-BQJDtm_v.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-DpsMvuzH.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-1pmf5ZL4.js                                   12.66 kB │ gzip:   5.31 kB
public/build/assets/health-itwovI3F.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-C3zAYBp9.js                                    12.70 kB │ gzip:   4.79 kB
public/build/assets/Dashboard-lMi61RBO.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-DE3SQBrz.js                                    12.76 kB │ gzip:   4.93 kB
public/build/assets/site-detail-DZ7I9N__.js                             12.81 kB │ gzip:   4.33 kB
public/build/assets/digest-panel-DjDpA8kE.js                            12.83 kB │ gzip:   4.74 kB
public/build/assets/index-BTwVoG19.js                                   12.85 kB │ gzip:   5.30 kB
public/build/assets/geofence-draw-map-V1pLlmeQ.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-0LAnvaM8.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-BfnP0lKB.js                                    12.88 kB │ gzip:   4.95 kB
public/build/assets/alerts-events-DGJ5v3XR.js                           12.88 kB │ gzip:   5.44 kB
public/build/assets/calendar-BLrMP9yB.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-D6F-Sd0C.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/pre-check-GmmFZNi6.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/messaging-CRug_OPs.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-DKQRLmTb.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/create-CjeT4F6Q.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/index-DC5vB2y_.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-BPkzw38t.js                                   12.99 kB │ gzip:   5.52 kB
public/build/assets/reviews-D_f9VXmF.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-C5rmoZnq.js                                    13.06 kB │ gzip:   4.91 kB
public/build/assets/HealthMonitoring-q7A995gS.js                        13.06 kB │ gzip:   4.74 kB
public/build/assets/Show-KA0X_bei.js                                    13.09 kB │ gzip:   4.93 kB
public/build/assets/prn-wizard-YTYlkRwn.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-CutqxzvZ.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-Bi_pA7q8.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-BKdGSZdD.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-dWw-yewX.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-Dc1d1l1e.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-CZghKGCP.js                                  13.23 kB │ gzip:   5.52 kB
public/build/assets/leaflet-map-BCfrl5G8.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-DhLBGkhP.js                            13.24 kB │ gzip:   5.41 kB
public/build/assets/expenses-B1_tglA2.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BNdsDkCN.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-Dzqep_AZ.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-DQUCA62t.js                                13.33 kB │ gzip:   4.69 kB
public/build/assets/goals-path-B1rZy9rq.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-BfFISThG.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-CaD7ubuc.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_ledger-panel-vnTaBPSk.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-Cua4Yj8g.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-NvnTq-pd.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-WJ8wh33L.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-CKm7RMHc.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-Bmnl3aX2.js                                  13.65 kB │ gzip:   5.20 kB
public/build/assets/show-81B-zChO.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-CVvu-hFF.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-D80yL8iB.js                                   13.77 kB │ gzip:   5.66 kB
public/build/assets/holidays-C7AHaP_o.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-BKCKDE4r.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-GvTOeJK1.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-2RGDQz44.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-HZUoRPzZ.js                                    13.91 kB │ gzip:   4.50 kB
public/build/assets/FundingStreamSummary-QYjUNa--.js                    13.92 kB │ gzip:   4.92 kB
public/build/assets/index-ceVtjOHv.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-CfcoJDT_.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-BnKHm2FA.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CjGQ4CQF.js                                    14.00 kB │ gzip:   5.40 kB
public/build/assets/trends-DTXrrhdz.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-NYuLBODK.js                                  14.04 kB │ gzip:   4.62 kB
public/build/assets/index-C8uMWIhX.js                                   14.05 kB │ gzip:   5.55 kB
public/build/assets/index-BKXcFmEp.js                                   14.07 kB │ gzip:   5.51 kB
public/build/assets/Create-BbPVEaf-.js                                  14.08 kB │ gzip:   5.51 kB
public/build/assets/index-BQQSuG-Q.js                                   14.08 kB │ gzip:   5.64 kB
public/build/assets/Show-DSq7VicD.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-CQGz9l6S.js                               14.17 kB │ gzip:   5.77 kB
public/build/assets/my-tasks-BPKBkSQc.js                                14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-BOAPGY0-.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-BhetsfBF.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-sEfB0Yi-.js                              14.20 kB │ gzip:   5.56 kB
public/build/assets/_dialog-shared-CIgz8D4q.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-Ce_iluJG.js                                  14.23 kB │ gzip:   5.38 kB
public/build/assets/Index-_L8nbdpG.js                                   14.29 kB │ gzip:   5.87 kB
public/build/assets/task-detail-dialog-Csph-nS4.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-DjZTkbR7.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-C1v65cSx.js                                   14.40 kB │ gzip:   5.98 kB
public/build/assets/playback-C4DXyHkN.js                                14.42 kB │ gzip:   5.67 kB
public/build/assets/matrix-CyS_SoeJ.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-EqKU3SyG.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-C26oT2P8.js                                    14.54 kB │ gzip:   5.54 kB
public/build/assets/reports-D8bN3RM1.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-uryr3ol8.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-DHfvyeyN.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/Show-CvlnWaV4.js                                    14.59 kB │ gzip:   5.46 kB
public/build/assets/Show-CP0tvQqx.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-BpRTM4dy.js                                   14.61 kB │ gzip:   5.90 kB
public/build/assets/sso-groups-D_k2TyUv.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-LI-EQOTS.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/shifts-hero-DLoPHEEJ.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-W2HNtq1v.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-_SKsT9-O.js                           14.81 kB │ gzip:   6.01 kB
public/build/assets/index-C7S_Wd6K.js                                   14.88 kB │ gzip:   6.03 kB
public/build/assets/Index-CF4cMyzL.js                                   14.89 kB │ gzip:   4.99 kB
public/build/assets/Index-C5aGc7oH.js                                   14.89 kB │ gzip:   5.42 kB
public/build/assets/create-Bky_Ru-e.js                                  14.91 kB │ gzip:   5.43 kB
public/build/assets/Roles-B_SxPrve.js                                   14.99 kB │ gzip:   4.67 kB
public/build/assets/edit-D-OUJ9ZQ.js                                    14.99 kB │ gzip:   5.93 kB
public/build/assets/Show-BKAnt26n.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DPwoRTkT.js                                   15.14 kB │ gzip:   6.04 kB
public/build/assets/command-centre-hero-DV53GivG.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-BxM09G_g.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-TFivEzzW.js                                  15.22 kB │ gzip:   6.05 kB
public/build/assets/bonuses-Ft1Sac0R.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-ZDxMJCZ8.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-D7CsOvVC.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-D5kQOzm-.js                           15.31 kB │ gzip:   5.64 kB
public/build/assets/payslips-BZQJwyjn.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-DdHpikWh.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-9RSw_-Tn.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-CmnTGOmb.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-CFGylr6-.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-xOJnprY9.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-DNry5XPW.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-DNv-HDsM.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Show-D9l5Ct__.js                                    15.57 kB │ gzip:   6.01 kB
public/build/assets/Index-CAqkowWg.js                                   15.59 kB │ gzip:   6.35 kB
public/build/assets/maintenance-health-SkNt3G4g.js                      15.61 kB │ gzip:   6.15 kB
public/build/assets/shift-detail-dialog-BdcKiAr_.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-CsdX2gcB.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-DfYGOdc4.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-B5Jrs97f.js                                   15.64 kB │ gzip:   5.83 kB
public/build/assets/incidents-Bcqk7kgi.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-D-25BTS1.js                                   15.82 kB │ gzip:   6.30 kB
public/build/assets/Show-CHDyOT36.js                                    15.83 kB │ gzip:   5.54 kB
public/build/assets/Show-uo7bbD72.js                                    15.84 kB │ gzip:   5.81 kB
public/build/assets/my-hr-shoutout-spotlight-CdFyhuDY.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-CJ9tk4D1.js                              15.88 kB │ gzip:   4.84 kB
public/build/assets/Index-BtHcCCzz.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/Index-BQ67TR_3.js                                   15.94 kB │ gzip:   5.91 kB
public/build/assets/incidents-DaAOY_DQ.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-OfDMGozC.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-CWNNyaPx.js                                   16.05 kB │ gzip:   6.20 kB
public/build/assets/Assessments-Dh-X-qfD.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-DLKAozKP.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-Du9BtDjj.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DGza81ce.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-DzQMQ7IG.js                                16.15 kB │ gzip:   6.06 kB
public/build/assets/policy-wizards-Ck9q-y2o.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-i0cRb3t_.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-B7BKk5r6.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/show-DDYj8N5O.js                                    16.19 kB │ gzip:   5.48 kB
public/build/assets/notification-defaults-C_qFn3Yx.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-Bv7dVXdB.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/leave-CgMrkIEm.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-CjYOQk0Y.js                                    16.28 kB │ gzip:   5.07 kB
public/build/assets/risk-management-CuU169vJ.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-B0Lq9fv4.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/location-CPcwtPa5.js                                16.37 kB │ gzip:   5.88 kB
public/build/assets/index-CyjOxKTi.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-BWaAxwFx.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-t2DzmABC.js                                    16.41 kB │ gzip:   6.38 kB
public/build/assets/Show-DHgT8Wbj.js                                    16.46 kB │ gzip:   5.78 kB
public/build/assets/Create-CNTS8VRH.js                                  16.48 kB │ gzip:   6.20 kB
public/build/assets/api-Di9YCEKG.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-0DN5ngks.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-D6grV6dS.js                                    16.53 kB │ gzip:   5.82 kB
public/build/assets/documents-BwNFIb_T.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-BWHm3Ntg.js                         16.70 kB │ gzip:   5.96 kB
public/build/assets/edit-CI_lEnAC.js                                    16.71 kB │ gzip:   6.16 kB
public/build/assets/index-eGlqhvTK.js                                   16.72 kB │ gzip:   6.53 kB
public/build/assets/family-notes-BmfePJVz.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-R1COyHxV.js                                  16.75 kB │ gzip:   6.45 kB
public/build/assets/Index-BW8D6V7g.js                                   16.76 kB │ gzip:   6.04 kB
public/build/assets/create-Dh-Mdkvs.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-Bbby9Ct3.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-B1gbjcX5.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-BqnJvdZr.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-BOkHCz4s.js                             16.93 kB │ gzip:   6.33 kB
public/build/assets/Index-Dkjk3DRZ.js                                   17.01 kB │ gzip:   6.85 kB
public/build/assets/index-LiqCV5nq.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-COdlmEpg.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-BeilGX6i.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-NF5VdrZ6.js                                   17.20 kB │ gzip:   6.22 kB
public/build/assets/index-DyOgjN86.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-B_W7sIq1.js                                   17.29 kB │ gzip:   6.59 kB
public/build/assets/leave-hub-tabs-CSGrSJ1G.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-Cv6-lHxw.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-DwryeKlT.js                                    17.33 kB │ gzip:   4.29 kB
public/build/assets/Create-B-CFAmQ1.js                                  17.36 kB │ gzip:   6.34 kB
public/build/assets/index-CQnTD4FT.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-7_5fAmj1.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-BIX3LdHM.js                                    17.47 kB │ gzip:   6.30 kB
public/build/assets/view-timesheet-dialog-08vouWB5.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-HAmNkwEN.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-BkL5ueYn.js                                    17.52 kB │ gzip:   6.24 kB
public/build/assets/security-BTV4H-1_.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-Ebp2qqHe.js                                 17.61 kB │ gzip:   6.16 kB
public/build/assets/show-B6eV5Ss2.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-SOPR3vTs.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-CWqGH0aN.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-BrtYdzvj.js                                    17.65 kB │ gzip:   6.47 kB
public/build/assets/health-clinical-shell-BaZmb5IZ.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-Yo-20ZcI.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-DBlzyOOu.js                          17.84 kB │ gzip:   5.93 kB
public/build/assets/Edit-D5Ya7EA4.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/index-BuMd33t3.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-Cf-S53In.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-B-TiqLG2.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-D_G8sK5f.js                                    18.01 kB │ gzip:   6.60 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-CNSW-KWr.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-Bg2u1vei.js                                   18.12 kB │ gzip:   6.75 kB
public/build/assets/shift-coverage-7fnn6rRD.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-D6gfSKop.js                                   18.14 kB │ gzip:   6.93 kB
public/build/assets/book-vehicle-wizard-BBA1Zu1v.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-DrKIWFTZ.js                                   18.19 kB │ gzip:   6.40 kB
public/build/assets/daily-notes-C8FH3Qy-.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-By-GsxTS.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-DoU5Rq-Q.js                                   18.31 kB │ gzip:   7.08 kB
public/build/assets/directory-Cn6xU7h9.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-CzGx3YVY.js                                   18.34 kB │ gzip:   7.24 kB
public/build/assets/show-fbJWRls9.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-Bj3jVxb0.js                                  18.39 kB │ gzip:   6.46 kB
public/build/assets/BudgetVsActuals-BRuTb4Gs.js                         18.41 kB │ gzip:   6.41 kB
public/build/assets/announcement-wizard-BNOD_hLG.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-Cox-ogvE.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs-Bv_5Sh6E.js                              18.53 kB │ gzip:   7.00 kB
public/build/assets/show-BYZWvw5R.js                                    18.55 kB │ gzip:   6.52 kB
public/build/assets/_dialogs-D4Fwq6mP.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-CGLkruYH.js                                    18.56 kB │ gzip:   6.97 kB
public/build/assets/ppe-detail-dialog-DpVgu-pE.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-DsK78AKE.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/integrations-D-Snxxuy.js                            18.88 kB │ gzip:   6.51 kB
public/build/assets/_recipes-panel-CQjszIwR.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-DzFbjSKT.js                                    18.90 kB │ gzip:   6.73 kB
public/build/assets/two-factor-pGC5iQPE.js                              18.91 kB │ gzip:   7.01 kB
public/build/assets/goals-CZyauf3K.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-Bmq6qXjO.js                             18.92 kB │ gzip:   7.89 kB
public/build/assets/show-C1KbTR09.js                                    18.98 kB │ gzip:   6.51 kB
public/build/assets/index-CK2K8s9W.js                                   19.01 kB │ gzip:   7.36 kB
public/build/assets/index-sfgFecD8.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-02lIP7jB.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/index-CKddUP04.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/email-settings-CcXVfSFG.js                          19.20 kB │ gzip:   6.09 kB
public/build/assets/Edit-CV8IthFy.js                                    19.24 kB │ gzip:   7.20 kB
public/build/assets/training-DwXwMR7X.js                                19.33 kB │ gzip:   6.37 kB
