vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.61 kB
public/build/assets/Index-DxozNIBe.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-Bb4Iy7Ry.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-B77G6jdb.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-BXazf7_U.js                                    11.46 kB │ gzip:   4.33 kB
public/build/assets/Results-CAm2QZ2V.js                                 11.49 kB │ gzip:   4.53 kB
public/build/assets/workers-Axo-58Ak.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/alerts-config-CulflyxQ.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-DMUBcvNe.js                        11.55 kB │ gzip:   4.67 kB
public/build/assets/templates-DT0ml_Wy.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-2peoGuxD.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-ChKeyOpC.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-CDeozE7H.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-CvTO-GiK.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-CELYg_cd.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-BuHyyW8r.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/sign-BJuuRMVn.js                                    11.68 kB │ gzip:   4.60 kB
public/build/assets/Trends-7oNNNfpD.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-BMQJocuJ.js                             11.73 kB │ gzip:   4.97 kB
public/build/assets/assignments-C-AZsujX.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-OxTrXlaA.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-BwMkNNDo.js                                   11.77 kB │ gzip:   4.58 kB
public/build/assets/index-D9yaq2oJ.js                                   11.79 kB │ gzip:   4.83 kB
public/build/assets/Edit-CZh1Y2E1.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-CpXIhV6F.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-DeRbu8KJ.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-DkclMWdQ.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-Dyex_nSs.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-BMPlWXzQ.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-BKv4G5CD.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-DJAfKThE.js                                   11.95 kB │ gzip:   4.96 kB
public/build/assets/log-notifiable-dialog-NBOc9oKm.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-DiRLSs2h.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-ZU7Pv97g.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-CRspa8Ns.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-C_I1dGqI.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-aKLebNc-.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-CMOUnYEP.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-DtW5NHQG.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/time-BnibaYdY.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-CUbuj5lY.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-D8jtaOZa.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-DqVAXzVI.js                              12.17 kB │ gzip:   5.07 kB
public/build/assets/Index-B4Cz7_hu.js                                   12.19 kB │ gzip:   5.44 kB
public/build/assets/cards-view-C4XXA4V7.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-ctcTXDHI.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-D6q93hu1.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-DQLUFtWH.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-DHqTcsjI.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-B0mvrUJY.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-Duc8K8U4.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-BEQVCLhF.js                             12.30 kB │ gzip:   5.17 kB
public/build/assets/index-_CScW8ZR.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-f0PI1vz9.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-C9ngbYji.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-OOhvP43i.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-DyNVZ67M.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-EG3FMh6r.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-DBBsdldu.js                                  12.36 kB │ gzip:   5.08 kB
public/build/assets/show-o-QiyOQF.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-NhCr08eE.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-DXIkNsrZ.js                                   12.42 kB │ gzip:   4.61 kB
public/build/assets/Index-WKf9XXKw.js                                   12.43 kB │ gzip:   5.44 kB
public/build/assets/Show-Y2y9jPeT.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-Dgvs7mIY.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-B5MmrY3D.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-CyTOjtUr.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-C7vyOTGo.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-jCvig3Gz.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-CLmIxP5H.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-CKv2sfsm.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-DJBB9gVJ.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-CGY4sPD_.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-DSpoAqJS.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-BjWP3jzv.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-D_RxTKV5.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-D81g0mVz.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-sr4Hz19v.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-CpvyqFlj.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-BCRPg-Ux.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-Oqqorbln.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-B3fMBW2U.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-BCELt9eK.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-CwT0btsu.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-A5ZSRI5V.js                      12.87 kB │ gzip:   4.37 kB
public/build/assets/show-C5tTRNfG.js                                    12.88 kB │ gzip:   4.95 kB
public/build/assets/alerts-events-VIdPsNms.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-CQuiq4rJ.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-COw_rzDL.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-NMlipODc.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/messaging-LH1mgEaV.js                               12.96 kB │ gzip:   4.57 kB
public/build/assets/privacy-DFTzwQs0.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-CxRY3Epa.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/index-D_iIetOc.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-DzAXUEGH.js                                   12.99 kB │ gzip:   5.52 kB
public/build/assets/reviews-V1NeSWjn.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-Ct9kmvoO.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-CYQpgFEc.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-DBKoAFbX.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-C7umVOyn.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-Cz-F00jo.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-vHBP9UVI.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-DUdNGIjO.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-CWL_K_Ra.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-ILsB9e0T.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-HT7dYq3S.js                                  13.23 kB │ gzip:   5.52 kB
public/build/assets/leaflet-map-2lAneT4f.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-BtPa7lsd.js                            13.24 kB │ gzip:   5.41 kB
public/build/assets/expenses-CZkupa5w.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BdQ08gDZ.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-DMS5Lwye.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-CCuHUl8_.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-D39hV7kk.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-BuXyUXHG.js                                    13.37 kB │ gzip:   4.63 kB
public/build/assets/BatchDetail-DeTNKmeF.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_ledger-panel-DBysZ_-A.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-C4r9jnEI.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-CtsQjvus.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-Cbotg1Dr.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-CytNvCT1.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-AQYmQFFK.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-b_nhdS93.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-Db3WeOaW.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-CU4MUuD1.js                                   13.77 kB │ gzip:   5.66 kB
public/build/assets/holidays-C0CSfEHv.js                                13.81 kB │ gzip:   5.65 kB
public/build/assets/index-CrLqYHDK.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-Do7AoICq.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-CYhjqRdR.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-CKEElwtu.js                                    13.91 kB │ gzip:   4.50 kB
public/build/assets/FundingStreamSummary-Bkqpa57h.js                    13.92 kB │ gzip:   4.92 kB
public/build/assets/index-BaerJUcM.js                                   13.94 kB │ gzip:   5.21 kB
public/build/assets/timeline-tab-KpvfQAFe.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-BFd9cloM.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-ysoByB1a.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends-CEON4Naq.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-Btuc_7sx.js                                  14.04 kB │ gzip:   4.62 kB
public/build/assets/index-B2gMaxeE.js                                   14.05 kB │ gzip:   5.55 kB
public/build/assets/index-C4FiAbej.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-BPqDjFqe.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-TRt4Tk8g.js                                   14.08 kB │ gzip:   5.64 kB
public/build/assets/Show-C68ZRXPs.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-BcUsUa4F.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-B5W-Szwj.js                                14.17 kB │ gzip:   5.55 kB
public/build/assets/BalanceSheet-DV0GuxSz.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-Cqodz4YN.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-CFVWLx35.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-38OYWlg8.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CNrvYrpx.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-BOtzK7zQ.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-D23lBqQL.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-C0InT0iL.js                                    14.36 kB │ gzip:   5.57 kB
public/build/assets/index-B8X1u55G.js                                   14.40 kB │ gzip:   5.98 kB
public/build/assets/playback-C0KXIKap.js                                14.42 kB │ gzip:   5.67 kB
public/build/assets/matrix-CfOlVPDC.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-DjIZkxC2.js                                     14.48 kB │ gzip:   3.93 kB
public/build/assets/Show-DPRqdmfB.js                                    14.54 kB │ gzip:   5.54 kB
public/build/assets/reports-DbMoVEjR.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-DUQlxJu_.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-yG93FQiq.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-DdJcZm7w.js                                    14.59 kB │ gzip:   5.46 kB
public/build/assets/Show-CtZnG2aW.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-BGBzWIPD.js                                   14.61 kB │ gzip:   5.90 kB
public/build/assets/sso-groups-Bw491z6j.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-CIX3Hw_G.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/shifts-hero-BlTJtBbz.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-B07pdip-.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-BqKgQg8f.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-X5geJaUQ.js                                   14.88 kB │ gzip:   6.03 kB
public/build/assets/Index-DU_4ZpkK.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-BTJgV629.js                                   14.89 kB │ gzip:   5.42 kB
public/build/assets/create-D4nCqz69.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-eON5iuTd.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-_xwK3zT9.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-Dg1xIFsj.js                                    15.07 kB │ gzip:   5.84 kB
public/build/assets/Index-DQnZGbE_.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-DnD5nEZX.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-B03ftpUs.js                            15.22 kB │ gzip:   5.78 kB
public/build/assets/Review-C0I85ZIO.js                                  15.22 kB │ gzip:   6.05 kB
public/build/assets/bonuses--vd9rmBk.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-BDuNj6io.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-BiB0tfrx.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-B1HvueZW.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-Cv4k0rve.js                                15.32 kB │ gzip:   5.52 kB
public/build/assets/terms-DvE4-amC.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-CnlX_BdN.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-Dng0GBgP.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-DM83H5N2.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-_HVjLNdG.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-D80af68I.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-B4hoXVKR.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Show-Bgja4HF7.js                                    15.57 kB │ gzip:   6.01 kB
public/build/assets/Index-Ux9c-lLR.js                                   15.59 kB │ gzip:   6.35 kB
public/build/assets/maintenance-health-Cz_MPgBt.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-CU1J6h9t.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-3fZ_2GhV.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-wehhsR8E.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index--bJZ27yE.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-DYXGn5TO.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-CI52-DgW.js                                   15.82 kB │ gzip:   6.30 kB
public/build/assets/Show-CPcWG_hl.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/Show-BD7GOT7O.js                                    15.84 kB │ gzip:   5.81 kB
public/build/assets/my-hr-shoutout-spotlight-D5g8uhOO.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-BLN2ptQN.js                              15.88 kB │ gzip:   4.84 kB
public/build/assets/Index-qT_X0DVz.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/Index-kaihsIpF.js                                   15.94 kB │ gzip:   5.91 kB
public/build/assets/incidents-BKi58-XV.js                               15.95 kB │ gzip:   5.89 kB
public/build/assets/matrix-C4x-z1Bf.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-CiIpuSmh.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-OCa0YEs-.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-D780gDlR.js                                16.05 kB │ gzip:   5.61 kB
public/build/assets/record-dose-wizard-DC3a5Avp.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-D3ybioHW.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-L3xd1-Zd.js                                16.15 kB │ gzip:   6.06 kB
public/build/assets/policy-wizards-REQPQyOu.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-DuhseVOw.js                                    16.18 kB │ gzip:   5.59 kB
public/build/assets/Shifts-BDNLxJgz.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/show-Dsv0PDDu.js                                    16.19 kB │ gzip:   5.48 kB
public/build/assets/notification-defaults-W0jHr2rS.js                   16.20 kB │ gzip:   5.75 kB
public/build/assets/Calendar-yRwNQk-x.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/leave-C63z85g3.js                                   16.23 kB │ gzip:   6.75 kB
public/build/assets/Show-BcHMCEal.js                                    16.28 kB │ gzip:   5.07 kB
public/build/assets/risk-management-Cewc-zEV.js                         16.35 kB │ gzip:   6.28 kB
public/build/assets/observations-D3eOiA5K.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/location-z_tQuUsW.js                                16.37 kB │ gzip:   5.87 kB
public/build/assets/index-weGF2zsa.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-CFt4yLtV.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-CgW_8aIf.js                                    16.41 kB │ gzip:   6.38 kB
public/build/assets/Show-U_a0UknU.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-CCe5AuOX.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-Dt0B3w8p.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-DmU9ed_r.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-BfO9V0aK.js                                    16.53 kB │ gzip:   5.82 kB
public/build/assets/documents-CTJxAbHF.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-CpikIgww.js                         16.70 kB │ gzip:   5.96 kB
public/build/assets/edit-DM2nM_GE.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-DfPV4Mc6.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-sI8WLrNT.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-BPs2cZ6q.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-DoVEINLI.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-CZ9v0nr_.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-BQ7RTnya.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-BDZKLNVS.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-BmM63KvU.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-CisEHAdr.js                             16.93 kB │ gzip:   6.33 kB
public/build/assets/Index-BFzLxaoC.js                                   17.01 kB │ gzip:   6.85 kB
public/build/assets/index-dAtZIkx-.js                                   17.04 kB │ gzip:   6.40 kB
public/build/assets/Index-C7pS-N59.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-CjfHYcZF.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-D9VP7hW9.js                                   17.20 kB │ gzip:   6.22 kB
public/build/assets/index-D40HLuFJ.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-C2JdwqOq.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-DIRgjMbx.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-Dd4TGkff.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/show-BGLmFDY5.js                                    17.33 kB │ gzip:   4.29 kB
public/build/assets/Create-trwxJW-C.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/index-By-wY5CI.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-BlDf6BWh.js                                17.44 kB │ gzip:   5.56 kB
public/build/assets/edit-CEoq_d5d.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-C2ZMgwRS.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-Dgu824d_.js                                   17.50 kB │ gzip:   6.75 kB
public/build/assets/show-UEWW2ZIh.js                                    17.52 kB │ gzip:   6.24 kB
public/build/assets/security-Dhd4u5Ch.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-BJXIKEbX.js                                 17.61 kB │ gzip:   6.16 kB
public/build/assets/show-BRE4wTAX.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-FIrh8ZAA.js                                   17.64 kB │ gzip:   6.64 kB
public/build/assets/_overview-dialogs-C0i165CG.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-DeGzJxf0.js                                    17.65 kB │ gzip:   6.47 kB
public/build/assets/health-clinical-shell-CwpRB4iM.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-Cv_eDKMS.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-Duw75myE.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-DfCHhZLF.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/index-DlzdWMfQ.js                                   17.89 kB │ gzip:   7.04 kB
public/build/assets/substance-wizard-dialog-BOoYkj-d.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-DcwUE8fd.js                               17.91 kB │ gzip:   6.81 kB
public/build/assets/Edit-CFtTTajh.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-CGyx4BzK.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-B_1PFAgx.js                                   18.12 kB │ gzip:   6.76 kB
public/build/assets/shift-coverage-B9xux5mU.js                          18.14 kB │ gzip:   6.42 kB
public/build/assets/Index-D2-eQ5i9.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-CldT7-2t.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-B59elVEm.js                                   18.19 kB │ gzip:   6.40 kB
public/build/assets/daily-notes-2Pp8xeXi.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-DsRk1Bsi.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-Ck63aTWA.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-DUx4CGy7.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-BnZ82AEX.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-kwy3R1jQ.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-BVVQz3lh.js                                  18.39 kB │ gzip:   6.46 kB
public/build/assets/BudgetVsActuals-BH9BnbbH.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-DQaIc0q3.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-RfmHZc5V.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs-BVIo3rEU.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/show-OdHhx8q9.js                                    18.55 kB │ gzip:   6.52 kB
public/build/assets/_dialogs-Cm30iS45.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-D_-dzwH_.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-Bmi6CXx-.js                       18.80 kB │ gzip:   6.41 kB
public/build/assets/show-C-aNAj4o.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/integrations-2WNVZETL.js                            18.88 kB │ gzip:   6.51 kB
public/build/assets/_recipes-panel-B64Zlf1a.js                          18.90 kB │ gzip:   6.01 kB
public/build/assets/edit-Cm3uZV0L.js                                    18.90 kB │ gzip:   6.72 kB
public/build/assets/two-factor-DcQMhdQ2.js                              18.91 kB │ gzip:   7.02 kB
public/build/assets/goals-DMa0jUVt.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-COvDzqWB.js                             18.92 kB │ gzip:   7.89 kB
public/build/assets/show-D8_jQTzh.js                                    18.98 kB │ gzip:   6.52 kB
public/build/assets/index-BYeFrh10.js                                   19.01 kB │ gzip:   7.36 kB
public/build/assets/index-CNvuQxpr.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-Bn0YnkH6.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/index-D22BVmjc.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/email-settings-CqiH2LhV.js                          19.20 kB │ gzip:   6.09 kB
public/build/assets/Edit-40QQN8aA.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/training-BaSsA0nK.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-BzxwJ0Vs.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-CB0LXhtt.js                               19.47 kB │ gzip:   6.82 kB
