vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/prn-wizard-ikXNqpdk.js                              13.40 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/record-observation-dialog-DWIi3LjR.js               13.40 kB │ gzip:   4.83 kB
public/ticket-workflow-review/assets/Edit-CCUmh6P8.js                                    13.42 kB │ gzip:   3.94 kB
public/ticket-workflow-review/assets/ppe-detail-dialog-CcQaWJNQ.js                       13.43 kB │ gzip:   3.93 kB
public/ticket-workflow-review/assets/Index-ldVaDk87.js                                   13.43 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/index-CI2cd_AD.js                                   13.43 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/_ledger-panel-L0qdwARQ.js                           13.46 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/_dialogs-CbGC5G2M.js                                13.48 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/notification-defaults-BegDF9QI.js                   13.50 kB │ gzip:   4.41 kB
public/ticket-workflow-review/assets/resident-sidebar-Dygid9UJ.js                        13.56 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/client-CrhBbHWG.js                                  13.57 kB │ gzip:   3.81 kB
public/ticket-workflow-review/assets/Dashboard-CLqAHq7v.js                               13.59 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/index-Cl-Qxckl.js                                   13.61 kB │ gzip:   4.01 kB
public/ticket-workflow-review/assets/show-DzGIHNTB.js                                    13.61 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/leave-17Qu77d3.js                                   13.64 kB │ gzip:   5.57 kB
public/ticket-workflow-review/assets/personal-details-DTwKHzXy.js                        13.66 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/Index-Co7DFyBJ.js                                   13.66 kB │ gzip:   4.91 kB
public/ticket-workflow-review/assets/_error-dialogs-DeW3jN4K.js                          13.74 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/Index-CnEr_OLo.js                                   13.77 kB │ gzip:   5.16 kB
public/ticket-workflow-review/assets/documents-1dgIULUJ.js                               13.77 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/Index-DrI_HSC-.js                                   13.86 kB │ gzip:   5.09 kB
public/ticket-workflow-review/assets/command-DJWQNaJJ.js                                 13.87 kB │ gzip:   5.28 kB
public/ticket-workflow-review/assets/index-DebzHJTA.js                                   13.88 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/_recipe-edit-dialog-RK-8he33.js                     13.88 kB │ gzip:   4.58 kB
public/ticket-workflow-review/assets/webhooks-B6hNhwZn.js                                13.88 kB │ gzip:   4.47 kB
public/ticket-workflow-review/assets/show-BEXyxLS3.js                                    13.90 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/health-clinical-shell-CdJisrGi.js                   13.91 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/show-DLoWVnji.js                                    13.91 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/show-review-BCQ-xjNh.js                             13.92 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/Index-B2ZP4NiY.js                                   13.98 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/chains-CJM_Npbf.js                                  14.01 kB │ gzip:   4.39 kB
public/ticket-workflow-review/assets/incidents-C5SXOyU4.js                               14.06 kB │ gzip:   4.80 kB
public/ticket-workflow-review/assets/show-BAZ3rwyx.js                                    14.08 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/task-detail-dialog-BA0UMmOQ.js                      14.09 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/show-BhBg1bXz.js                                    14.11 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/dashboard-qq8Z2Yk2.js                               14.13 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/location-UV7x2bAj.js                                14.14 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/Index-D2mdoXrB.js                                   14.15 kB │ gzip:   4.71 kB
public/ticket-workflow-review/assets/index-DxcMXObr.js                                   14.15 kB │ gzip:   4.62 kB
public/ticket-workflow-review/assets/incidents-CJNVlsEq.js                               14.17 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/index-BFVFLP3U.js                                   14.17 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/Show-LLf-IpiJ.js                                    14.21 kB │ gzip:   4.57 kB
public/ticket-workflow-review/assets/index-BtpcPM57.js                                   14.27 kB │ gzip:   5.20 kB
public/ticket-workflow-review/assets/index-CS66pfa5.js                                   14.34 kB │ gzip:   4.66 kB
public/ticket-workflow-review/assets/Create-C5D40xm2.js                                  14.35 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/_commercial-BuP4C64N.js                             14.35 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/reports-_kgGBkt1.js                                 14.37 kB │ gzip:   4.52 kB
public/ticket-workflow-review/assets/show-3JLvWiuB.js                                    14.42 kB │ gzip:   4.79 kB
public/ticket-workflow-review/assets/survey-DPvjtzgm.js                                  14.47 kB │ gzip:   4.73 kB
public/ticket-workflow-review/assets/audit-logs-DbIvJv30.js                              14.47 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/index-D4jnBomW.js                                   14.48 kB │ gzip:   5.05 kB
public/ticket-workflow-review/assets/escalations-DMCkfBrA.js                             14.51 kB │ gzip:   5.78 kB
public/ticket-workflow-review/assets/index-BXOhJdDe.js                                   14.61 kB │ gzip:   4.59 kB
public/ticket-workflow-review/assets/index-BiC0srFR.js                                   14.64 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/edit-D2y8MEYW.js                                    14.68 kB │ gzip:   5.63 kB
public/ticket-workflow-review/assets/edit-CBHz2kh-.js                                    14.69 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/Index-CB9e1kBj.js                                   14.70 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/ticket-workflow-review/assets/goals-BVtJPUKp.js                                   14.82 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/index-PpfRA3fy.js                                   14.83 kB │ gzip:   5.41 kB
public/ticket-workflow-review/assets/BudgetVsActuals-DcAQZiut.js                         14.86 kB │ gzip:   4.88 kB
public/ticket-workflow-review/assets/Show-v6U5ewwf.js                                    14.88 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/schedule-ZZe384Vn.js                                14.96 kB │ gzip:   4.61 kB
public/ticket-workflow-review/assets/Index-Bt-_X-hf.js                                   15.01 kB │ gzip:   5.03 kB
public/ticket-workflow-review/assets/show-CZl9iYYG.js                                    15.03 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/analytics-charts-D2mTZfcj.js                        15.03 kB │ gzip:   4.02 kB
public/ticket-workflow-review/assets/edit-DQVYmrbd.js                                    15.06 kB │ gzip:   3.96 kB
public/ticket-workflow-review/assets/index-BalYl9AS.js                                   15.08 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/Show-BRMR-0ib.js                                    15.09 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/_dialogs-Bi3gYuEo.js                                15.09 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/dashboard-icLyoIAB.js                               15.11 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/calendar-sync-7ZyQ7p_7.js                           15.16 kB │ gzip:   5.33 kB
public/ticket-workflow-review/assets/Index-Dwpus2f4.js                                   15.30 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/two-factor-B2i41Kre.js                              15.34 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/mar-governance-dialogs-Bz6dGvzC.js                  15.37 kB │ gzip:   4.34 kB
public/ticket-workflow-review/assets/PieChart-BUvrutys.js                                15.41 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/Roles-CXzkEdf3.js                                   15.41 kB │ gzip:   4.79 kB
public/ticket-workflow-review/assets/substance-wizard-dialog-CjPa9kE7.js                 15.52 kB │ gzip:   5.16 kB
public/ticket-workflow-review/assets/shift-notes-dialog-XCn3E1L8.js                      15.53 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/worklists-BFJfvqeO.js                               15.54 kB │ gzip:   5.11 kB
public/ticket-workflow-review/assets/create-Dr3kJ5E2.js                                  15.56 kB │ gzip:   5.76 kB
public/ticket-workflow-review/assets/Index-CF9cyF1Y.js                                   15.57 kB │ gzip:   5.67 kB
public/ticket-workflow-review/assets/show-CGQ70QwJ.js                                    15.58 kB │ gzip:   5.54 kB
public/ticket-workflow-review/assets/medications-m0TKvPQU.js                             15.61 kB │ gzip:   5.00 kB
public/ticket-workflow-review/assets/show-C6OhOEVk.js                                    15.71 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/parts-CIRYNskW.js                                   15.76 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/index-CIeuCHgk.js                                   15.78 kB │ gzip:   5.54 kB
public/ticket-workflow-review/assets/Index-0q2amrju.js                                   15.79 kB │ gzip:   5.74 kB
public/ticket-workflow-review/assets/review-builder-dialog-DlkZnChQ.js                   15.82 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/daily-note-wizard-BZKfuQgk.js                       15.86 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Index-1z0YAHbQ.js                                   15.89 kB │ gzip:   4.93 kB
public/ticket-workflow-review/assets/Index-CjAUwDLe.js                                   15.96 kB │ gzip:   5.22 kB
public/ticket-workflow-review/assets/Events-C-XBJNEG.js                                  15.99 kB │ gzip:   5.56 kB
public/ticket-workflow-review/assets/Calendar-DpB268Sy.js                                16.11 kB │ gzip:   5.28 kB
public/ticket-workflow-review/assets/index-yKWnoFsW.js                                   16.20 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/appearance-BLT7QVQ5.js                              16.23 kB │ gzip:   4.92 kB
public/ticket-workflow-review/assets/Create-DtUwcGzq.js                                  16.26 kB │ gzip:   4.78 kB
public/ticket-workflow-review/assets/Bar-Cotljvde.js                                     16.26 kB │ gzip:   5.66 kB
public/ticket-workflow-review/assets/_review-dialogs-DKsUqNK8.js                         16.35 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/record-dose-wizard-BtQxc_n3.js                      16.35 kB │ gzip:   5.46 kB
public/ticket-workflow-review/assets/show-C9AHBHpN.js                                    16.36 kB │ gzip:   5.30 kB
public/ticket-workflow-review/assets/index-B1I_V4Lt.js                                   16.43 kB │ gzip:   5.83 kB
public/ticket-workflow-review/assets/view-timesheet-dialog-vnxTHN1z.js                   16.53 kB │ gzip:   4.36 kB
public/ticket-workflow-review/assets/index-BYFpsywn.js                                   16.60 kB │ gzip:   5.51 kB
public/ticket-workflow-review/assets/add-device-dialog-DjDPx6oy.js                       16.65 kB │ gzip:   5.37 kB
public/ticket-workflow-review/assets/_dialogs-DRw9ILMx.js                                16.67 kB │ gzip:   4.69 kB
public/ticket-workflow-review/assets/show-Dd-8F3cw.js                                    16.69 kB │ gzip:   4.88 kB
public/ticket-workflow-review/assets/Show-CLSCtTOf.js                                    16.71 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/Behaviour-7x1S-U3g.js                               16.73 kB │ gzip:   5.52 kB
public/ticket-workflow-review/assets/Show-Dq0MCzTv.js                                    16.76 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Show-DGHdW3nj.js                                    16.80 kB │ gzip:   5.50 kB
public/ticket-workflow-review/assets/directory-BoonV6Xm.js                               16.86 kB │ gzip:   5.38 kB
public/ticket-workflow-review/assets/api-BDtnlZ1v.js                                     16.86 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/create-offer-CRMmwBLv.js                            16.98 kB │ gzip:   4.96 kB
public/ticket-workflow-review/assets/announcement-wizard-BxL9MHXa.js                     16.99 kB │ gzip:   5.65 kB
public/ticket-workflow-review/assets/performance-wizards-D2J1r3Mk.js                     17.00 kB │ gzip:   5.31 kB
public/ticket-workflow-review/assets/broadcast-C6bRDIlZ.js                               17.03 kB │ gzip:   6.26 kB
public/ticket-workflow-review/assets/page-hero-CFvKsIQZ.js                               17.16 kB │ gzip:   4.70 kB
public/ticket-workflow-review/assets/Index-Dl4m1jtk.js                                   17.22 kB │ gzip:   5.13 kB
public/ticket-workflow-review/assets/_recipes-panel-Cf0QsJ9K.js                          17.23 kB │ gzip:   5.15 kB
public/ticket-workflow-review/assets/stats-CEyp1Xd0.js                                   17.25 kB │ gzip:   4.95 kB
public/ticket-workflow-review/assets/restraint-event-wizard-RrKriAJn.js                  17.29 kB │ gzip:   5.34 kB
public/ticket-workflow-review/assets/Index-CbFj-PdO.js                                   17.29 kB │ gzip:   5.88 kB
public/ticket-workflow-review/assets/asset-wizard-dialog-Bdz1L5c1.js                     17.31 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/incidents-X_s9rosB.js                               17.31 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/Reconcile-C6QyQMov.js                               17.31 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/show-ClIZPfNM.js                                    17.32 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/ppe-create-wizards-BaJgJhK2.js                      17.35 kB │ gzip:   5.29 kB
public/ticket-workflow-review/assets/Show-6OIDraRW.js                                    17.39 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/index-Cpy0JbKb.js                                   17.41 kB │ gzip:   5.93 kB
public/ticket-workflow-review/assets/book-vehicle-wizard-49lB9aHr.js                     17.52 kB │ gzip:   5.14 kB
public/ticket-workflow-review/assets/note-wizard-CUrEpCAV.js                             17.58 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/balances-C8x7h7Bw.js                                17.64 kB │ gzip:   6.71 kB
public/ticket-workflow-review/assets/show-Bsp8C6ec.js                                    17.70 kB │ gzip:   4.39 kB
public/ticket-workflow-review/assets/show-CV4qMYa0.js                                    17.72 kB │ gzip:   5.59 kB
public/ticket-workflow-review/assets/show-CuVMdWqF.js                                    17.79 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/Show-CUB9cGs7.js                                    17.79 kB │ gzip:   5.71 kB
public/ticket-workflow-review/assets/_competency-dialogs-KYoRNaDu.js                     17.81 kB │ gzip:   5.35 kB
public/ticket-workflow-review/assets/training-CXfJURO5.js                                17.92 kB │ gzip:   5.48 kB
public/ticket-workflow-review/assets/Index-B81natpp.js                                   18.00 kB │ gzip:   6.54 kB
public/ticket-workflow-review/assets/index-ClVD6PDh.js                                   18.04 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/Index-CEyycJmG.js                                   18.11 kB │ gzip:   6.62 kB
public/ticket-workflow-review/assets/show-EOnLKbJP.js                                    18.18 kB │ gzip:   4.85 kB
public/ticket-workflow-review/assets/documents-wizards-Dn2YTEk8.js                       18.26 kB │ gzip:   5.70 kB
public/ticket-workflow-review/assets/Show-BauOoWwP.js                                    18.30 kB │ gzip:   5.75 kB
public/ticket-workflow-review/assets/index-DfdQxiLx.js                                   18.35 kB │ gzip:   6.94 kB
public/ticket-workflow-review/assets/index-BktURICH.js                                   18.37 kB │ gzip:   5.85 kB
public/ticket-workflow-review/assets/show-CvrDZC0z.js                                    18.40 kB │ gzip:   5.39 kB
public/ticket-workflow-review/assets/provisioning-command-dialog-DJbmz7Mc.js             18.41 kB │ gzip:   6.88 kB
public/ticket-workflow-review/assets/_templates-panel-BdP-FuRn.js                        18.44 kB │ gzip:   5.35 kB
public/ticket-workflow-review/assets/shifts-Hihy1_pj.js                                  18.48 kB │ gzip:   5.65 kB
public/ticket-workflow-review/assets/index-ComTukTm.js                                   18.51 kB │ gzip:   6.87 kB
public/ticket-workflow-review/assets/index-Bmfh1Qow.js                                   18.52 kB │ gzip:   6.49 kB
public/ticket-workflow-review/assets/Handovers-OGpGFa_I.js                               18.67 kB │ gzip:   6.85 kB
public/ticket-workflow-review/assets/page-header-BkJiPI4P.js                             18.70 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/_dialogs-D5-XHKEd.js                                18.71 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/home-to_LFndU.js                                    18.74 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/notifications-DO6Vavd3.js                           18.84 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/features-CKZDmnsE.js                                18.88 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/show-DDjwsbth.js                                    19.01 kB │ gzip:   5.86 kB
public/ticket-workflow-review/assets/sso-Cvn1d67k.js                                     19.04 kB │ gzip:   5.24 kB
public/ticket-workflow-review/assets/one-BURLFPV7.js                                     19.10 kB │ gzip:   6.05 kB
public/ticket-workflow-review/assets/Medications-CHhCUp6a.js                             19.13 kB │ gzip:   6.39 kB
public/ticket-workflow-review/assets/index-TMApX4pl.js                                   19.13 kB │ gzip:   6.09 kB
public/ticket-workflow-review/assets/index-CQiCImcr.js                                   19.67 kB │ gzip:   5.73 kB
public/ticket-workflow-review/assets/Create-DV-x0h_5.js                                  19.70 kB │ gzip:   6.08 kB
public/ticket-workflow-review/assets/_dialogs-BxDeqyqg.js                                19.83 kB │ gzip:   5.06 kB
public/ticket-workflow-review/assets/dashboard-CEZPedBP.js                               20.01 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/Show-BLa7eqKk.js                                    20.03 kB │ gzip:   6.20 kB
public/ticket-workflow-review/assets/_library-dialogs-HYz-sLQU.js                        20.20 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/index-exsA08Ua.js                                   20.37 kB │ gzip:   5.97 kB
public/ticket-workflow-review/assets/Index-YnSxvhNv.js                                   20.39 kB │ gzip:   6.71 kB
public/ticket-workflow-review/assets/index-CYPIaFuz.js                                   20.43 kB │ gzip:   6.56 kB
public/ticket-workflow-review/assets/record-assessment-dialog-CAt5N8BI.js                20.55 kB │ gzip:   7.01 kB
public/ticket-workflow-review/assets/calendar-DwfeTB1a.js                                20.75 kB │ gzip:   6.73 kB
public/ticket-workflow-review/assets/_self-admin-dialogs-Vwx7dFuW.js                     20.81 kB │ gzip:   6.10 kB
public/ticket-workflow-review/assets/index-CtXakXHn.js                                   20.81 kB │ gzip:   6.88 kB
public/ticket-workflow-review/assets/Reviews-_1HV_Ey9.js                                 20.97 kB │ gzip:   6.41 kB
public/ticket-workflow-review/assets/map-FUPShT5O.js                                     21.05 kB │ gzip:   6.56 kB
public/ticket-workflow-review/assets/milesight-D0GPg_Yo.js                               21.05 kB │ gzip:   6.34 kB
public/ticket-workflow-review/assets/_dialogs-D5qD_DZw.js                                21.09 kB │ gzip:   7.40 kB
public/ticket-workflow-review/assets/payslips-Ns4x96Pb.js                                21.13 kB │ gzip:   5.93 kB
public/ticket-workflow-review/assets/index-CnybSnpi.js                                   21.16 kB │ gzip:   5.73 kB
public/ticket-workflow-review/assets/history-DgaSYigL.js                                 21.17 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/create-Ci--C_am.js                                  21.37 kB │ gzip:   6.15 kB
public/ticket-workflow-review/assets/procedure-detail-dialog-B2GfP9fp.js                 21.42 kB │ gzip:   6.08 kB
public/ticket-workflow-review/assets/automations-B8IQfon6.js                             21.45 kB │ gzip:   6.06 kB
public/ticket-workflow-review/assets/Create-DA32nk51.js                                  21.47 kB │ gzip:   5.79 kB
public/ticket-workflow-review/assets/care-support-plan-CR0Pqtue.js                       21.76 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/index-pFZzjOeE.js                                   21.77 kB │ gzip:   7.09 kB
public/ticket-workflow-review/assets/_shopping-list-panel-2Bn9fLUM.js                    21.85 kB │ gzip:   6.99 kB
public/ticket-workflow-review/assets/_dialogs-Bf2bnKqr.js                                21.88 kB │ gzip:   6.36 kB
public/ticket-workflow-review/assets/run-modal-Cg__gaN6.js                               21.89 kB │ gzip:   6.76 kB
public/ticket-workflow-review/assets/calendar-BnrgYi-U.js                                21.92 kB │ gzip:   6.81 kB
public/ticket-workflow-review/assets/guided-round-dialog-DJGYsn_Z.js                     22.01 kB │ gzip:   6.82 kB
public/ticket-workflow-review/assets/Show-DIceAQtS.js                                    22.03 kB │ gzip:   7.03 kB
public/ticket-workflow-review/assets/show-C8jUZhb2.js                                    22.21 kB │ gzip:   6.68 kB
public/ticket-workflow-review/assets/CartesianChart-BM6qO2vX.js                          22.24 kB │ gzip:   6.62 kB
public/ticket-workflow-review/assets/_hero-JgyhwnTC.js                                   22.55 kB │ gzip:   6.42 kB
public/ticket-workflow-review/assets/MedicationErrors-DOkYN5TY.js                        22.57 kB │ gzip:   7.34 kB
public/ticket-workflow-review/assets/show-C1O8EuJ1.js                                    22.62 kB │ gzip:   7.54 kB
public/ticket-workflow-review/assets/index-CO4B_8x4.js                                   22.65 kB │ gzip:   6.94 kB
public/ticket-workflow-review/assets/access-hv2i4_cE.js                                  22.67 kB │ gzip:   6.52 kB
public/ticket-workflow-review/assets/SelfAdmin-CVj6nkQJ.js                               22.79 kB │ gzip:   6.92 kB
public/ticket-workflow-review/assets/create-BYuK30Aj.js                                  22.99 kB │ gzip:   5.69 kB
public/ticket-workflow-review/assets/show-DxEBxunK.js                                    23.06 kB │ gzip:   5.79 kB
public/ticket-workflow-review/assets/show-BweEaAKW.js                                    23.07 kB │ gzip:   6.05 kB
public/ticket-workflow-review/assets/unifi-BYHsHb7P.js                                   23.42 kB │ gzip:   7.07 kB
public/ticket-workflow-review/assets/Index-CR1oV3qQ.js                                   23.52 kB │ gzip:   6.55 kB
public/ticket-workflow-review/assets/show-BaHwO_q1.js                                    23.64 kB │ gzip:   6.93 kB
public/ticket-workflow-review/assets/access-UmRof7dO.js                                  23.70 kB │ gzip:   7.90 kB
public/ticket-workflow-review/assets/index-SPez79dR.js                                   23.71 kB │ gzip:   6.91 kB
public/ticket-workflow-review/assets/index-D-iCs8_r.js                                   23.76 kB │ gzip:   8.15 kB
public/ticket-workflow-review/assets/index-BpJfCUi_.js                                   23.77 kB │ gzip:   6.96 kB
public/ticket-workflow-review/assets/documents-BqQWOLDH.js                               23.85 kB │ gzip:   6.32 kB
public/ticket-workflow-review/assets/smart-monitoring-C1Z36xKw.js                        23.87 kB │ gzip:   5.06 kB
public/ticket-workflow-review/assets/documents-NEnvlilD.js                               24.00 kB │ gzip:   7.04 kB
public/ticket-workflow-review/assets/templates-l1eg8mqI.js                               24.10 kB │ gzip:   8.11 kB
public/ticket-workflow-review/assets/Show-Biri-QLF.js                                    24.19 kB │ gzip:   6.74 kB
public/ticket-workflow-review/assets/objective-wizard-BLCpdeFq.js                        24.29 kB │ gzip:   6.77 kB
public/ticket-workflow-review/assets/index-NKxXRA7w.js                                   24.32 kB │ gzip:   7.37 kB
public/ticket-workflow-review/assets/select-CaSEADZZ.js                                  24.36 kB │ gzip:   8.52 kB
public/ticket-workflow-review/assets/_inspector-BQccc022.js                              24.36 kB │ gzip:   6.13 kB
public/ticket-workflow-review/assets/Competency-CzMNR1yD.js                              24.61 kB │ gzip:   7.74 kB
public/ticket-workflow-review/assets/index-eQrE6IF7.js                                   24.67 kB │ gzip:   7.92 kB
public/ticket-workflow-review/assets/leave-request-dialog-C52e6LXG.js                    24.80 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-D2R6mnCA.js                                   24.82 kB │ gzip:   8.01 kB
public/ticket-workflow-review/assets/index-CfjC7NuC.js                                   24.88 kB │ gzip:   8.36 kB
public/ticket-workflow-review/assets/show-B9CqkjAi.js                                    24.95 kB │ gzip:   7.11 kB
public/ticket-workflow-review/assets/_prescription-dialogs-pDG3hNNi.js                   25.01 kB │ gzip:   6.31 kB
public/ticket-workflow-review/assets/_dialogs-CyEsHOVN.js                                25.02 kB │ gzip:   6.73 kB
public/ticket-workflow-review/assets/Destructions-DCLKeA2D.js                            25.05 kB │ gzip:   8.26 kB
public/ticket-workflow-review/assets/Create-BgTNYlu-.js                                  25.14 kB │ gzip:   7.24 kB
public/ticket-workflow-review/assets/Edit-BcAsaJ17.js                                    25.15 kB │ gzip:   6.59 kB
public/ticket-workflow-review/assets/it-mailbox-CKRPE9Ho.js                              25.31 kB │ gzip:   8.53 kB
public/ticket-workflow-review/assets/Index-Cpo1kH0U.js                                   25.32 kB │ gzip:   7.76 kB
public/ticket-workflow-review/assets/index-BtVfXuHQ.js                                   25.44 kB │ gzip:   9.16 kB
public/ticket-workflow-review/assets/documents-BiTFJplB.js                               25.50 kB │ gzip:   6.80 kB
public/ticket-workflow-review/assets/utils-KQmh4t7Z.js                                   25.62 kB │ gzip:   8.22 kB
public/ticket-workflow-review/assets/show-BEiycVm8.js                                    25.73 kB │ gzip:   6.67 kB
public/ticket-workflow-review/assets/index-C52XQujQ.js                                   25.85 kB │ gzip:   7.99 kB
public/ticket-workflow-review/assets/index-B-eBQ6S-.js                                   25.99 kB │ gzip:   8.55 kB
public/ticket-workflow-review/assets/notification-escalations-Dnaby01u.js                26.20 kB │ gzip:   7.42 kB
public/ticket-workflow-review/assets/dropdown-menu-DDLUsde1.js                           26.25 kB │ gzip:   7.31 kB
public/ticket-workflow-review/assets/transport-medication-dialogs-B_vQvC-1.js            26.33 kB │ gzip:   5.98 kB
public/ticket-workflow-review/assets/_stock-dialogs-NpmyoIiP.js                          26.82 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/service-contexts-D2cINvZ7.js                        26.94 kB │ gzip:   7.05 kB
public/ticket-workflow-review/assets/profile-DJX4eWBh.js                                 27.07 kB │ gzip:   7.57 kB
public/ticket-workflow-review/assets/dashboard-B93XXztW.js                               27.74 kB │ gzip:   7.71 kB
public/ticket-workflow-review/assets/handover-DOjC-uGS.js                                28.33 kB │ gzip:   7.95 kB
public/ticket-workflow-review/assets/global-BCPMjKlw.js                                  28.42 kB │ gzip:   8.66 kB
public/ticket-workflow-review/assets/Dashboard-Dd8nJBwe.js                               28.50 kB │ gzip:   8.89 kB
public/ticket-workflow-review/assets/index-DcgrP29u.js                                   28.53 kB │ gzip:   8.76 kB
public/ticket-workflow-review/assets/index-DlToCb_3.js                                   28.72 kB │ gzip:   8.57 kB
public/ticket-workflow-review/assets/Reports-qUCG6hxb.js                                 29.19 kB │ gzip:   8.88 kB
public/ticket-workflow-review/assets/index-BDxfSm1U.js                                   29.29 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-BR0WIobi.js                                   29.44 kB │ gzip:   9.18 kB
public/ticket-workflow-review/assets/index-CEKowwyx.js                                   29.59 kB │ gzip:   9.89 kB
public/ticket-workflow-review/assets/Show-Dysab_pg.js                                    29.62 kB │ gzip:   8.38 kB
public/ticket-workflow-review/assets/index-B3wW-8an.js                                   29.70 kB │ gzip:   9.56 kB
public/ticket-workflow-review/assets/bands-DUyrAPQo.js                                   29.79 kB │ gzip:   9.63 kB
public/ticket-workflow-review/assets/index-BqDeN9Jk.js                                   29.95 kB │ gzip:   9.69 kB
public/ticket-workflow-review/assets/compliance-wizards-DdvoudI7.js                      29.99 kB │ gzip:   8.50 kB
public/ticket-workflow-review/assets/reviews-DANqzmjH.js                                 30.03 kB │ gzip:   8.63 kB
public/ticket-workflow-review/assets/messages-C760-sMW.js                                30.14 kB │ gzip:   8.77 kB
public/ticket-workflow-review/assets/index-CdaX51yx.js                                   30.15 kB │ gzip:   8.74 kB
