vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.02 kB
public/build/assets/Index-CK5ECNna.js                                   11.43 kB │ gzip:   4.83 kB
public/build/assets/leave-hub-parts-AvwsGDFe.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-AzIIyl-X.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-DmlHh9wk.js                                    11.46 kB │ gzip:   4.31 kB
public/build/assets/Results-CJNfnTHU.js                                 11.49 kB │ gzip:   4.51 kB
public/build/assets/workers-CLAyocJe.js                                 11.54 kB │ gzip:   4.40 kB
public/build/assets/alerts-config-CelAzhJS.js                           11.54 kB │ gzip:   4.40 kB
public/build/assets/community-access-CeZXVLOP.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-DQNwkf3_.js                               11.55 kB │ gzip:   4.70 kB
public/build/assets/Index-CI1BdA5a.js                                   11.56 kB │ gzip:   4.29 kB
public/build/assets/documents-Dwukt5Gg.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-5XRRi05m.js                                  11.60 kB │ gzip:   4.55 kB
public/build/assets/create-template-BJj-bVFk.js                         11.62 kB │ gzip:   4.62 kB
public/build/assets/profile-Din5HJYX.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-DJCtDDuE.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-CfgvngZ5.js                                    11.68 kB │ gzip:   4.58 kB
public/build/assets/Trends-B5AfWsIF.js                                  11.68 kB │ gzip:   4.26 kB
public/build/assets/head-office-CAX3w7vO.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-BtuffVah.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-Bf-n7kFq.js                                   11.77 kB │ gzip:   4.92 kB
public/build/assets/Index-lOyzT3rd.js                                   11.77 kB │ gzip:   4.56 kB
public/build/assets/index-CK67i-mb.js                                   11.79 kB │ gzip:   4.82 kB
public/build/assets/Edit-DRF6To8Z.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-BpoVkmQJ.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/index-BeeEL30b.js                                   11.87 kB │ gzip:   4.81 kB
public/build/assets/rehire-wizard-1KcP8acx.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-CjpmyHbo.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-BuspDEVz.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-1_tNEThf.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-CKn1G9Mb.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-BG_DUNsf.js                   11.97 kB │ gzip:   4.39 kB
public/build/assets/healthcare-devices-XYr8z8c8.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-DcM_GKyc.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-Ch4yoY5Y.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-CFRj9NDv.js                                    12.05 kB │ gzip:   4.36 kB
public/build/assets/index-BNJPzIDB.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/protocol-form-B-U6l3x4.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-Cy6bjzsC.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-f6uXY4cX.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-CPG9iFdg.js                                12.12 kB │ gzip:   4.63 kB
public/build/assets/ppe-wizard-CRTHbdOt.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-Bd4TfRdF.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-C0jQ0Age.js                                   12.19 kB │ gzip:   5.42 kB
public/build/assets/cards-view-DxXcpRf4.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-uvl5T5LN.js                                   12.21 kB │ gzip:   4.60 kB
public/build/assets/edit-D4BizCcA.js                                    12.21 kB │ gzip:   4.85 kB
public/build/assets/_request-dialog-D6oUG3aF.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-CM3J1UJW.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-z0FS2nKM.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-DkA7WA7B.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-VL26iNXd.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-B36DqNoi.js                                   12.31 kB │ gzip:   4.81 kB
public/build/assets/index-Bpnomm1j.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-PZgnQ0Jv.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-B7aIvmCu.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-3RJiOE14.js                                    12.36 kB │ gzip:   4.61 kB
public/build/assets/Index-Qy5uxQYy.js                                   12.36 kB │ gzip:   4.74 kB
public/build/assets/Trends-B0pqLUVd.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-Bx2lZGNO.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-DISd5et_.js                                   12.39 kB │ gzip:   5.10 kB
public/build/assets/Index-DnQ4Lew5.js                                   12.42 kB │ gzip:   4.59 kB
public/build/assets/Index-BZmLZVQ-.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-DH2RbBVB.js                                    12.43 kB │ gzip:   4.76 kB
public/build/assets/Index-DOl7lC9X.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-Bvi6EzdK.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-CZyD7kL1.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-rGbreVk6.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-8VJPHNmx.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-hhZXwlNX.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-BqndIRFr.js                                 12.50 kB │ gzip:   4.75 kB
public/build/assets/Show-DEuo9F-g.js                                    12.51 kB │ gzip:   4.25 kB
public/build/assets/new-bill-dialog-2EGcPll5.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/_audit-dialog-BuxUW9Us.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-BZ3viKJE.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-DRgQk2NU.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-Dxie5IQP.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-D27JQuRc.js                                    12.70 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-ApfN9BJi.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-CNMsV8MC.js                                    12.76 kB │ gzip:   4.91 kB
public/build/assets/site-detail-DXPmy8_5.js                             12.81 kB │ gzip:   4.31 kB
public/build/assets/digest-panel-BUFCCvgB.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-DBvvvkT5.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/geofence-draw-map-DRw6-DKE.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-B8bnmV9L.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-DInW-eU0.js                                    12.88 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-BDn4LDC_.js                           12.88 kB │ gzip:   5.42 kB
public/build/assets/calendar-CxdjniU5.js                                12.89 kB │ gzip:   5.11 kB
public/build/assets/plans-7nZLDJWz.js                                   12.92 kB │ gzip:   5.20 kB
public/build/assets/pre-check-ClZdGUKF.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-B9gVZ4J0.js                               12.96 kB │ gzip:   4.55 kB
public/build/assets/privacy-BOF5hCx5.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-DXv72zRM.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-DqU9Ag2p.js                                   12.99 kB │ gzip:   4.90 kB
public/build/assets/Index-9rBvNDTS.js                                   12.99 kB │ gzip:   5.50 kB
public/build/assets/reviews-B_dGtbaA.js                                 13.00 kB │ gzip:   5.00 kB
public/build/assets/Show-BW2vNVlo.js                                    13.06 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-CM_XPHP3.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-FPBY9x_B.js                                    13.09 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-CVQ2zFGZ.js                              13.10 kB │ gzip:   4.98 kB
public/build/assets/Calendar-DHkte1TC.js                                13.13 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-BQHBfvmr.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-DUD2cRO4.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-Bow6T0y2.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-D8kumD-M.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-BoFukZyq.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-DUNXrL5P.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-8aVUFYvp.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-CxKhJ_jk.js                                13.26 kB │ gzip:   5.10 kB
public/build/assets/terminology-CSMH94-Y.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-Cxh9mLpI.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-tJ_2de7s.js                                13.33 kB │ gzip:   4.67 kB
public/build/assets/goals-path-C3USVT5E.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-Dws66rj0.js                                    13.37 kB │ gzip:   4.61 kB
public/build/assets/BatchDetail-BnHqnZYB.js                             13.42 kB │ gzip:   4.62 kB
public/build/assets/_ledger-panel-CMpqpIiw.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-BUNQsQHm.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-CkfcaAka.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/map-Cfz1FNTh.js                                     13.63 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-BENm9bos.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-EicSmiB6.js                                  13.65 kB │ gzip:   5.18 kB
public/build/assets/show-BXzPOXCk.js                                    13.69 kB │ gzip:   4.89 kB
public/build/assets/show-DVqDwi3t.js                                    13.72 kB │ gzip:   4.55 kB
public/build/assets/Index-gZCJE9SP.js                                   13.77 kB │ gzip:   5.64 kB
public/build/assets/holidays-Csea3taH.js                                13.81 kB │ gzip:   5.63 kB
public/build/assets/index-CeuiaTDR.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-DkFUwtUI.js                                    13.84 kB │ gzip:   5.02 kB
public/build/assets/_recipe-edit-dialog-bJIvmsJA.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-NP1AshH8.js                                    13.91 kB │ gzip:   4.48 kB
public/build/assets/FundingStreamSummary-CaJhjpVa.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-B2WOchgo.js                                   13.94 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-DYmkxZRm.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-WYUNTBrR.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CYhKejh0.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/trends-Bgx1ca8x.js                                  14.03 kB │ gzip:   4.66 kB
public/build/assets/survey-LlfrvH4l.js                                  14.04 kB │ gzip:   4.60 kB
public/build/assets/index-rpwcjEXC.js                                   14.05 kB │ gzip:   5.53 kB
public/build/assets/index-CkI-We4k.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-YNbSMDIT.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-A3SuRv92.js                                   14.08 kB │ gzip:   5.62 kB
public/build/assets/Show-BguMsDes.js                                    14.15 kB │ gzip:   5.81 kB
public/build/assets/audit-log-DEjB-DVE.js                               14.17 kB │ gzip:   5.75 kB
public/build/assets/my-tasks-CS27vPq4.js                                14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-BVcAzFeo.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-BnVQbFhP.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-DMVrRnGb.js                              14.20 kB │ gzip:   5.54 kB
public/build/assets/_dialog-shared-D78b3h-k.js                          14.22 kB │ gzip:   5.45 kB
public/build/assets/global-VmL_r9Lu.js                                  14.23 kB │ gzip:   5.36 kB
public/build/assets/Index-BiRS-rzh.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-CI1p7Vwt.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-qxVvSyCM.js                                    14.36 kB │ gzip:   5.55 kB
public/build/assets/index-BLWw3S9N.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-8Vh0oxnv.js                                14.42 kB │ gzip:   5.65 kB
public/build/assets/matrix-ChJgEfxN.js                                  14.47 kB │ gzip:   5.79 kB
public/build/assets/mar-DWdFKYXf.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-Cr9_u-f0.js                                    14.54 kB │ gzip:   5.52 kB
public/build/assets/reports-B7iYdNhu.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-BFI2QwMG.js                                    14.55 kB │ gzip:   5.31 kB
public/build/assets/Create-3whuApm3.js                                  14.57 kB │ gzip:   4.76 kB
public/build/assets/Show-CVmAC2iJ.js                                    14.59 kB │ gzip:   5.44 kB
public/build/assets/Show-ANCz5zOC.js                                    14.61 kB │ gzip:   4.84 kB
public/build/assets/index-ShgyFzsg.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-C7ldkj9-.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-BSItFiI2.js                                    14.68 kB │ gzip:   5.70 kB
public/build/assets/shifts-hero-B-koxyY9.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-DjGzMeqa.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-DmeMcdqr.js                           14.81 kB │ gzip:   5.99 kB
public/build/assets/index-3l7mALXr.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-B4pc5W-4.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-DCNCePCC.js                                   14.89 kB │ gzip:   5.40 kB
public/build/assets/create-C-YxtgC8.js                                  14.91 kB │ gzip:   5.41 kB
public/build/assets/Roles-pPJJ5ifw.js                                   14.99 kB │ gzip:   4.65 kB
public/build/assets/edit-umDKAI4r.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-CyvToiDd.js                                    15.07 kB │ gzip:   5.82 kB
public/build/assets/Index-BP0_o2oJ.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-vFm_vIb_.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-CzxBsLN4.js                            15.22 kB │ gzip:   5.76 kB
public/build/assets/Review-1Abwp_c_.js                                  15.22 kB │ gzip:   6.03 kB
public/build/assets/bonuses-CoG_xApQ.js                                 15.24 kB │ gzip:   6.15 kB
public/build/assets/reports-CGRxysHp.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-BSR2CDW2.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-CeQBD-jS.js                           15.31 kB │ gzip:   5.62 kB
public/build/assets/payslips-DjINqtOQ.js                                15.32 kB │ gzip:   5.51 kB
public/build/assets/terms-bvoSB3pZ.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-CYIZDKLZ.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-CVXBPX4t.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-DrxqVT0V.js                                15.45 kB │ gzip:   5.26 kB
public/build/assets/Index-5naPdDY1.js                                   15.47 kB │ gzip:   6.34 kB
public/build/assets/record-event-dialog-jCyDUuGk.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-LBagk82V.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-qgnCV0ZN.js                                    15.57 kB │ gzip:   5.98 kB
public/build/assets/Index-9VsiYPgM.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-CEjlxPFm.js                      15.61 kB │ gzip:   6.13 kB
public/build/assets/shift-detail-dialog-CLw9L8FZ.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DEmyl--8.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/audit-e9Eq7I0P.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-BIn2R4Rc.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-C0DZkRWQ.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-BU4X0x-l.js                                   15.82 kB │ gzip:   6.29 kB
public/build/assets/Show-D9qm04L7.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-CMmgXWIk.js                                    15.84 kB │ gzip:   5.79 kB
public/build/assets/my-hr-shoutout-spotlight-B6GdAKHp.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-vZgRyF8l.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-CgtiHxER.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-D0FHhYIt.js                                   15.94 kB │ gzip:   5.89 kB
public/build/assets/incidents-BSr6YtOn.js                               15.95 kB │ gzip:   5.87 kB
public/build/assets/matrix-CkKTnzDk.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/Index-x6CACDLb.js                                   16.05 kB │ gzip:   6.18 kB
public/build/assets/Assessments-DvWq8uzs.js                             16.05 kB │ gzip:   6.27 kB
public/build/assets/breaches-Bi_lBRZB.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-_ZEK2eph.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-D5GLCrQc.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-C0kisnmi.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-B_9S5Gyi.js                          16.17 kB │ gzip:   5.56 kB
public/build/assets/Show-CIdexLLA.js                                    16.18 kB │ gzip:   5.57 kB
public/build/assets/Shifts-DyrT9zXt.js                                  16.18 kB │ gzip:   6.14 kB
public/build/assets/show-DygrhFLe.js                                    16.19 kB │ gzip:   5.46 kB
public/build/assets/notification-defaults-Bq9CnpXx.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-BBAR3MIx.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-QUNweq1S.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-AtgxlYz5.js                                    16.28 kB │ gzip:   5.05 kB
public/build/assets/risk-management-Bthy6uHI.js                         16.35 kB │ gzip:   6.26 kB
public/build/assets/observations-C1jy1dVA.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-Cr1g7xyg.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-DDAY1Qjf.js                                   16.38 kB │ gzip:   6.39 kB
public/build/assets/record-abc-dialog-C2YOModL.js                       16.39 kB │ gzip:   5.80 kB
public/build/assets/Show-D2L1bKKi.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-pzmPS-iU.js                                    16.46 kB │ gzip:   5.76 kB
public/build/assets/Create-DgyZYOIK.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-D_DenX2c.js                                     16.50 kB │ gzip:   4.98 kB
public/build/assets/Protocols-D7jii_gC.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-BOQxIk26.js                                    16.53 kB │ gzip:   5.80 kB
public/build/assets/documents-BGIvHznX.js                               16.63 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-D5LYdUF9.js                         16.70 kB │ gzip:   5.94 kB
public/build/assets/edit-Da6kFuEb.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-CUjLw0zE.js                                   16.72 kB │ gzip:   6.51 kB
public/build/assets/family-notes-B9FX5RTH.js                            16.72 kB │ gzip:   6.17 kB
public/build/assets/Create-BWz-Dnok.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-hCOHbO8J.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-DzjtwCHf.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-BDUtT99D.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-D431kaRv.js                                    16.84 kB │ gzip:   5.93 kB
public/build/assets/note-detail-dialog-9bD9987V.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-C9pydJX8.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BAvL8iwz.js                                   17.01 kB │ gzip:   6.83 kB
public/build/assets/index-B1aIzypX.js                                   17.04 kB │ gzip:   6.38 kB
public/build/assets/Index-tVXxhm8M.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-CBF3Rlx2.js                                   17.12 kB │ gzip:   6.66 kB
public/build/assets/Index-B3Y3MRN_.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-3jFIGjhJ.js                                   17.24 kB │ gzip:   5.76 kB
public/build/assets/Index-Cd45kZ-W.js                                   17.29 kB │ gzip:   6.56 kB
public/build/assets/leave-hub-tabs-Bj9l1x7k.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-Ca5l-rGf.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-B8BxAra5.js                                    17.33 kB │ gzip:   4.27 kB
public/build/assets/Create-Ukmh4VvZ.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/index-DrFNxwNq.js                                   17.41 kB │ gzip:   6.70 kB
public/build/assets/_dialogs-6Wxrmb3c.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-ChAVnJ8e.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/view-timesheet-dialog-BAAo0c4p.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-B9PZX63y.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/show-Cnfzx8td.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-3dDvQQtW.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-BpSGjW3X.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-BWiF2G__.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-B43OsNwn.js                                   17.64 kB │ gzip:   6.62 kB
public/build/assets/_overview-dialogs-CuteMZRQ.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-NeunLuNZ.js                                    17.65 kB │ gzip:   6.45 kB
public/build/assets/health-clinical-shell-DohLsLRZ.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-BRsssBCA.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-BXryjTKO.js                          17.84 kB │ gzip:   5.91 kB
public/build/assets/Edit-BTWGjT3h.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-B_Ol87qs.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-CBlAsUsW.js                 17.90 kB │ gzip:   6.29 kB
public/build/assets/dashboard-pD5Rz1Fw.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-DlKK9C2A.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-D_96Ry04.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-B4bD6JHi.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-B9CHxhlD.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-Dmsh8dpc.js                                   18.14 kB │ gzip:   6.91 kB
public/build/assets/book-vehicle-wizard-TjrR6rHP.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-RbTc3338.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-1W8GpS-P.js                             18.21 kB │ gzip:   6.71 kB
public/build/assets/schedule-BHPFFH3Z.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-DMghLGDJ.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-DSYKvm5e.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-C6UZI5TD.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show-9yCxpD3E.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-BHNdtid5.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-BKgpLPlq.js                         18.41 kB │ gzip:   6.39 kB
public/build/assets/announcement-wizard-acBpifHR.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-_b9iVmkU.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-5mTzw8EW.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-g6v_Lenn.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-tSrjidwe.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-VoC22wHc.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-Xt5qCsiY.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BtglPFJW.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-BPSwczrz.js                            18.88 kB │ gzip:   6.49 kB
public/build/assets/_recipes-panel-BOuCxC-b.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-DQW9JF0b.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-BG65cfJl.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-BOSvhFXW.js                                   18.92 kB │ gzip:   6.54 kB
public/build/assets/escalations-D-AzQkEj.js                             18.92 kB │ gzip:   7.88 kB
public/build/assets/show-Cn3PBuAe.js                                    18.98 kB │ gzip:   6.51 kB
public/build/assets/index-BVVaXflR.js                                   19.01 kB │ gzip:   7.34 kB
public/build/assets/index-C9PxUlUL.js                                   19.02 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-D3gMMjK6.js                           19.16 kB │ gzip:   7.24 kB
public/build/assets/index-CZN6d3jF.js                                   19.19 kB │ gzip:   7.29 kB
public/build/assets/Edit-DTxKWjYk.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/training-IqvciMqb.js                                19.33 kB │ gzip:   6.36 kB
public/build/assets/Show-DH8AUP5V.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-DPMUOE0P.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-BQdWGBHZ.js                        19.54 kB │ gzip:   5.99 kB
