vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.79 kB
public/build/assets/Index-DcmDtj0r.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-DRMLkvA1.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-CA5Ib-aR.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-CYtsOsoQ.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-BPeNpK2i.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-eDQjVCjB.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-tcKjQBdj.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-DKkGyLKh.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-CM4gLhtw.js                               11.55 kB │ gzip:   4.71 kB
public/build/assets/Index-C7d2iLxo.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-hBy4L3ym.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-DUtjyOP_.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-BdUvHtUC.js                         11.62 kB │ gzip:   4.63 kB
public/build/assets/profile-BmpJpvrC.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-E1OGl5V3.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-ji9mZExJ.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-aPT799Gw.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-b0m5VPHs.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-Bz87fFWa.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index--fJ3gl68.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-CR5owOX6.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-CFAnFAiF.js                                   11.79 kB │ gzip:   4.84 kB
public/build/assets/Edit-6sm_QjTr.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-BJNpEhZs.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-DBiWGIm1.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-C5u9E3vt.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-D5HYv4xJ.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-2bPCV3Ec.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-i7xcR254.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-BMBB7YsU.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-Dj93S3xp.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Bk02RflX.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-BmCprLiC.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero--jJfpYyP.js                        12.00 kB │ gzip:   3.85 kB
public/build/assets/Show-BmdXSsuD.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-eWLnC7N5.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/protocol-form-CD6tOSv4.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-B1GXndLX.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-YRo1cy3J.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-CbkO9mei.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-ukaVVu9b.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-CN5jHk97.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-Cz5Iqkgm.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-Btt2ts3L.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-kIEh6CAn.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-CK5YU67c.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-LKF5BOWX.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-nfv2HeN0.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-D31G0mIP.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-apLsvhzE.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-B3pom3it.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-CGusvMuM.js                                   12.31 kB │ gzip:   4.83 kB
public/build/assets/index-DCQvq9kO.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-Dy1eypwA.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-D68dCCum.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-BE4HPxiO.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-DeTh92jF.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-BeWITAov.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-BrfhZ7_z.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-COJHfW9j.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-yaQm6mOu.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-JcWH3AqF.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-fxhP-5Pe.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-BZiHbtdg.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-BibL1vP4.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BIu935f7.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-CWj-LIDS.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-sqtww_Qn.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-B8YLt-LV.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-Bx3QVori.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-CR4YblYL.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-CFh9Zgq0.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-BU-3eAgD.js                           12.61 kB │ gzip:   5.20 kB
public/build/assets/fixed-asset-dialog-CRd94Hpv.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-DBmqI6PW.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-BMY-2oWM.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-7Y0wTkqi.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-DBsbNtiT.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-QlE5iR7E.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-ByiyIo_F.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-CBdbVrnv.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-jPxeS8IJ.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-DjTZDaGW.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-D5jfSpTq.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-XHiyct76.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-HpzLG35Q.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-VR3XReNN.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-D48eOWYV.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/pre-check-BwHX9OzQ.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-DkKYrYkc.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-CaMDAgeQ.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/create-CGks5kpg.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-GTz_suBX.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-BAKgtsZb.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-C5rLp4Zp.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-DCP-sIs3.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-CVua9_zJ.js                        13.06 kB │ gzip:   4.72 kB
public/build/assets/Show-CkzTdUMM.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-DvZK-lxG.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-9eyeYufO.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-ClcnLiF9.js                         13.16 kB │ gzip:   4.60 kB
public/build/assets/layout-lJTs4B-3.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-DWXFS6yF.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-B88HqWUY.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-CkyWPPmC.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-wA3kISJd.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-Dt2MyO0G.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-DyMLUTH6.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-CNTdl5uV.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-Q7XhkbT3.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-iDYbTpmf.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-DusMLlPM.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-DNfu8m98.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-pLGJYDmE.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_ledger-panel-m0vXWaPT.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-Bzv2N9Fm.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-DL_2ETcu.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-CSeFoZKl.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-B4VlfVCu.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-BZYHnBnj.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-CIGTpeGm.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-DSAwR8cW.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-CRN9eQ3Q.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-Cle36egi.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-XfF-1XZp.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-DQpnsfce.js                                    13.84 kB │ gzip:   5.04 kB
public/build/assets/_recipe-edit-dialog-DZk6Gbl3.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-CL7Xi7_5.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-CRMa6DUE.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-Bn6zDBgp.js                                   13.94 kB │ gzip:   5.21 kB
public/build/assets/timeline-tab-NTsDt3N2.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-D-4RYr1J.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CRAHMfp7.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends-D3JnX0AA.js                                  14.03 kB │ gzip:   4.66 kB
public/build/assets/survey-CmYugDsQ.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-Ax5syvNG.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-DSX5DWlp.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-DxfK56_R.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-BvOqG5rV.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-Bp4MOvK5.js                                    14.15 kB │ gzip:   5.81 kB
public/build/assets/audit-log-DNfvCvNd.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-Cv1PcwPJ.js                                14.17 kB │ gzip:   5.55 kB
public/build/assets/BalanceSheet-OpM3myO5.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-XOWqkHWf.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-DZ7nVB7P.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-B-lPRksh.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CQq-q6uM.js                                  14.23 kB │ gzip:   5.38 kB
public/build/assets/Index-BzznLQLB.js                                   14.29 kB │ gzip:   5.87 kB
public/build/assets/task-detail-dialog-BnF1FMyF.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-BMOR2gf7.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-1WdGe5vk.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-CGGoImwK.js                                14.42 kB │ gzip:   5.67 kB
public/build/assets/matrix-BxLskL-J.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar--9jsHSJg.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-yu3pN2Xv.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-CVt7RotP.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-DZ_dkLep.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-BaUYCS85.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-DhKOpQQQ.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-BftOhyl5.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-CNSXiQIL.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-CTQ4Ryd9.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-4RySpWVo.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-Bw1f1H6c.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-B5aERc3E.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-CO2mKD5O.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-BCV3fIMz.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-CnhT51XX.js                                   14.89 kB │ gzip:   4.97 kB
public/build/assets/Index-DOM4LZXZ.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-DBH5mHOo.js                                  14.91 kB │ gzip:   5.42 kB
public/build/assets/Roles-DpdL4LT3.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-3JGZS_UH.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-CAbTwEgp.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DXTzF6_D.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-Bxxxg_dQ.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-C6Xxz9F7.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-HxQBSX6t.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-8r6MFm9o.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-DhM7NuaW.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-DDS9lEgJ.js                                15.29 kB │ gzip:   5.54 kB
public/build/assets/ProfitAndLoss-C05qwW1H.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-9AJ-HaR0.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-D3Vls6tD.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-DkZ0cckS.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-LnlpT4cV.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-D_z5XR8K.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-CrjjnKOI.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-B4ddgwif.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-DqonFvXS.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-Zn1rBGyR.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/Index-CUPS7Gx6.js                                   15.59 kB │ gzip:   6.35 kB
public/build/assets/maintenance-health-C_xVNCqu.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-DuynvhHN.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-DWY-6o0R.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-BX6JZKLo.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-DMbop51n.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-T69vXmNy.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-Crn2ZDwc.js                                   15.82 kB │ gzip:   6.31 kB
public/build/assets/Show-xcF2lGeg.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/Show-Dcm9PtEX.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-CanWL16w.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-fSfVyihM.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-CjSCk_iP.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-D0SOwPCy.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-B-mHXTAU.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-p0BfmI3A.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-CZqQNv4T.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-BkdGTDoH.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-Y2Cnbn0Y.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-Dtz1p_Bk.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DnLmr71k.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-Bln2mWIA.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-CFOBknTm.js                          16.17 kB │ gzip:   5.56 kB
public/build/assets/Show-7ZQdt57o.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-CuEsIiDs.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-BcTlRJUd.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-7TyFApKj.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-BfJaFITM.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-8TgIB1eh.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-DTyInLrc.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-C-GNC9JM.js                         16.35 kB │ gzip:   6.26 kB
public/build/assets/observations-fYks_iDX.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-DhOif5xt.js                                16.37 kB │ gzip:   5.87 kB
public/build/assets/index-Bdk6057J.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-DGUCQdll.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-BXzop9FD.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-CJLdQCxn.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-B0D54Jko.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-r5Jyijy8.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-lIPw1jcj.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-DBtwx4qf.js                                    16.53 kB │ gzip:   5.82 kB
public/build/assets/documents-DMgVEt49.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-Bwa-EWhu.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-CFVnVo-M.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-0glObcFW.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-CXP20c5I.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-Bfvd4R56.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-Bri6rPvi.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-B2kwV-k_.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-NhTHJZxv.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-BRV8oSG7.js                                    16.84 kB │ gzip:   5.94 kB
public/build/assets/note-detail-dialog-fjWHVEQs.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-Dxz0clhT.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BvVJtmoc.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-BAxyHzzV.js                                   17.04 kB │ gzip:   6.38 kB
public/build/assets/Index-Bo1keb6s.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index--JCxwI1g.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-yenjKTqX.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-CgtgXKRF.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-CES2yzAE.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-B0xc8EoN.js                          17.30 kB │ gzip:   5.80 kB
public/build/assets/worklists-BMGb8ePr.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-CQpcOeaX.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-C4yLOuo3.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/index-b8MhDI-L.js                                   17.41 kB │ gzip:   6.70 kB
public/build/assets/_dialogs-C2HVpOmu.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-DHLRZ5Li.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/view-timesheet-dialog-DBWfllRw.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-DkuN6s9h.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-D3D5Ujsw.js                                    17.52 kB │ gzip:   6.23 kB
public/build/assets/security-BxWHjELd.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-CoRC_j1C.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-DtR8_dMm.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-BjZBpto4.js                                   17.64 kB │ gzip:   6.64 kB
public/build/assets/_overview-dialogs-BMnIR6GT.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-DQ8NXdzb.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-D7cb0c_8.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-BHQROFEx.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-BmJQL6D5.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-CSP0wNMc.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/index-BTsLmC3r.js                                   17.89 kB │ gzip:   7.04 kB
public/build/assets/substance-wizard-dialog-CdoDCzdM.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-DqQ4pIah.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-8hsmf4IP.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-CeZBrKEz.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-DCBQEV9u.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-BDLPPfzV.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-0kyt5GoD.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-C99NQjqh.js                     18.17 kB │ gzip:   5.49 kB
public/build/assets/index-B-Z8tP4T.js                                   18.19 kB │ gzip:   6.40 kB
public/build/assets/daily-notes-BmpxmBqn.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-P83DTB6r.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-CLPvdP27.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-CugvTJ8n.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-CqoiJdVE.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-CAAdxLMo.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-D_jX_iCD.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-DhrE-d57.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-CqoUuzV3.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-bGJhSDie.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs--kyP5Dbo.js                              18.53 kB │ gzip:   6.99 kB
public/build/assets/show-CsfJ2Gn0.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-XVew3ehN.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-BBStnw9O.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-DgD_dnZ7.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-Hyo50qti.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-CrO3FxD-.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-Ch_3Aqzl.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-C4SPPWJ6.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-DxBODhUf.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-4QNRJgiQ.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-Jf2AkanT.js                             18.92 kB │ gzip:   7.90 kB
public/build/assets/it-mailbox-Bq7pFstY.js                              18.95 kB │ gzip:   6.86 kB
public/build/assets/show-CDmA0ClQ.js                                    18.98 kB │ gzip:   6.52 kB
public/build/assets/index-DQsjY9vo.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-BKNrsGLN.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-Doch8yS5.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/index-DeZjHIa0.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/email-settings-BBncv8Ew.js                          19.20 kB │ gzip:   6.09 kB
public/build/assets/Edit-BJrlpLBK.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/training-C0AzpHP9.js                                19.33 kB │ gzip:   6.37 kB
public/build/assets/Show-DhFE0fQw.js                                    19.34 kB │ gzip:   6.83 kB
