vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/Index-B3wv7lj_.js                                   12.94 kB │ gzip:   4.25 kB
public/ticket-workflow-review/assets/show-D_66cuMY.js                                    12.95 kB │ gzip:   4.35 kB
public/ticket-workflow-review/assets/create-wizard-CkDXEyLO.js                           12.98 kB │ gzip:   3.96 kB
public/ticket-workflow-review/assets/family-notes-DkljSIYj.js                            13.00 kB │ gzip:   4.46 kB
public/ticket-workflow-review/assets/show-M5vK3kKm.js                                    13.01 kB │ gzip:   4.44 kB
public/ticket-workflow-review/assets/Index-BMkKEi2k.js                                   13.03 kB │ gzip:   4.75 kB
public/ticket-workflow-review/assets/Assessments-rh5nWIUm.js                             13.07 kB │ gzip:   4.81 kB
public/ticket-workflow-review/assets/record-abc-dialog-yMl4Wldi.js                       13.15 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/Create-B8OuauAN.js                                  13.17 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/leaflet-map-BQuE_NuM.js                             13.18 kB │ gzip:   4.67 kB
public/ticket-workflow-review/assets/risk-management-CkGaKTUg.js                         13.22 kB │ gzip:   4.73 kB
public/ticket-workflow-review/assets/timesheet-review-DcpGTZnZ.js                        13.24 kB │ gzip:   4.83 kB
public/ticket-workflow-review/assets/messaging-DOxuOOYF.js                               13.30 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/show-C7ZcJxTA.js                                    13.36 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/handover-detail-dialog-Bxk2VMQa.js                  13.37 kB │ gzip:   4.19 kB
public/ticket-workflow-review/assets/terms-BgfCWrpe.js                                   13.39 kB │ gzip:   3.53 kB
public/ticket-workflow-review/assets/prn-wizard-jok2fIHL.js                              13.40 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/record-observation-dialog-DxpEqDV1.js               13.40 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Edit-eHVwUfva.js                                    13.42 kB │ gzip:   3.93 kB
public/ticket-workflow-review/assets/ppe-detail-dialog-DgSqNICV.js                       13.43 kB │ gzip:   3.92 kB
public/ticket-workflow-review/assets/Index-DdA_d5QQ.js                                   13.43 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/index-Wh933phk.js                                   13.43 kB │ gzip:   5.17 kB
public/ticket-workflow-review/assets/_ledger-panel-BUT0Raud.js                           13.46 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/_dialogs-Dz0iuIml.js                                13.48 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/notification-defaults-DXY6gmKZ.js                   13.50 kB │ gzip:   4.41 kB
public/ticket-workflow-review/assets/resident-sidebar-7eBAlIzK.js                        13.56 kB │ gzip:   4.07 kB
public/ticket-workflow-review/assets/client-BG6ZWGbK.js                                  13.57 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Dashboard-CSGVls1m.js                               13.59 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/index-DFoYPstj.js                                   13.61 kB │ gzip:   4.01 kB
public/ticket-workflow-review/assets/show-YsvYrSKs.js                                    13.61 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/leave-eE-xlbti.js                                   13.64 kB │ gzip:   5.57 kB
public/ticket-workflow-review/assets/personal-details-CNUE2lcL.js                        13.66 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/Index-BQGrm5Pb.js                                   13.66 kB │ gzip:   4.90 kB
public/ticket-workflow-review/assets/_error-dialogs-CLdYCO7e.js                          13.74 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/Index-BRICy1M9.js                                   13.77 kB │ gzip:   5.16 kB
public/ticket-workflow-review/assets/documents-BwXEJZb-.js                               13.77 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/Index-1qK5in6x.js                                   13.86 kB │ gzip:   5.09 kB
public/ticket-workflow-review/assets/command-OQY41pK4.js                                 13.87 kB │ gzip:   5.28 kB
public/ticket-workflow-review/assets/index-DcmWLrZZ.js                                   13.88 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/_recipe-edit-dialog-DThZnUJu.js                     13.88 kB │ gzip:   4.58 kB
public/ticket-workflow-review/assets/webhooks-B_E2fJCF.js                                13.88 kB │ gzip:   4.48 kB
public/ticket-workflow-review/assets/show-DPYuOpKl.js                                    13.90 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/health-clinical-shell-D8PYGiGE.js                   13.91 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/show-BGlrn5Xu.js                                    13.91 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/show-review-DMkAKP01.js                             13.92 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/Index-CE-9smby.js                                   13.98 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/chains-B3xAn63P.js                                  14.01 kB │ gzip:   4.38 kB
public/ticket-workflow-review/assets/incidents-gU38Hj6_.js                               14.06 kB │ gzip:   4.80 kB
public/ticket-workflow-review/assets/show-22oN-vYO.js                                    14.08 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/task-detail-dialog-B8i0CO1j.js                      14.09 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/show-B77Nk_xP.js                                    14.11 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/dashboard-VM3SuwL-.js                               14.13 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/location-DjP_oWhU.js                                14.14 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/Index-Cf1ZunkE.js                                   14.15 kB │ gzip:   4.71 kB
public/ticket-workflow-review/assets/index-7o73Fox2.js                                   14.15 kB │ gzip:   4.62 kB
public/ticket-workflow-review/assets/incidents-BWCgOOEb.js                               14.17 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/index-CCj8zDwy.js                                   14.17 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/Show-jB6y7NyJ.js                                    14.21 kB │ gzip:   4.57 kB
public/ticket-workflow-review/assets/index-1pBEVVax.js                                   14.27 kB │ gzip:   5.20 kB
public/ticket-workflow-review/assets/index-DdTrB33A.js                                   14.34 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/Create-CHC-_kVW.js                                  14.35 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/_commercial-DdEKXayY.js                             14.35 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/reports-DFUHv8Go.js                                 14.37 kB │ gzip:   4.52 kB
public/ticket-workflow-review/assets/show-CVb2dEjC.js                                    14.42 kB │ gzip:   4.78 kB
public/ticket-workflow-review/assets/survey-DQNFe7d0.js                                  14.47 kB │ gzip:   4.73 kB
public/ticket-workflow-review/assets/audit-logs-CdxSgSV1.js                              14.47 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/index-DyuwA5sS.js                                   14.48 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/escalations-cSbRK2k7.js                             14.51 kB │ gzip:   5.77 kB
public/ticket-workflow-review/assets/index-DUGWz4j6.js                                   14.61 kB │ gzip:   4.59 kB
public/ticket-workflow-review/assets/index-BNmvYovo.js                                   14.64 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/edit-AV69UcwL.js                                    14.68 kB │ gzip:   5.61 kB
public/ticket-workflow-review/assets/edit-DEFZAEg_.js                                    14.69 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/Index-QF77_Qj9.js                                   14.70 kB │ gzip:   4.48 kB
public/ticket-workflow-review/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/ticket-workflow-review/assets/goals-CqTvJ3vm.js                                   14.82 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/index-Cv8hMr0T.js                                   14.83 kB │ gzip:   5.40 kB
public/ticket-workflow-review/assets/BudgetVsActuals-q_Jv99ma.js                         14.86 kB │ gzip:   4.88 kB
public/ticket-workflow-review/assets/Show-xTFt849f.js                                    14.88 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/schedule-COossb4d.js                                14.96 kB │ gzip:   4.61 kB
public/ticket-workflow-review/assets/Index-Bn78QY7l.js                                   15.01 kB │ gzip:   5.03 kB
public/ticket-workflow-review/assets/show-DCWrwrNA.js                                    15.03 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/analytics-charts-CQxWesZE.js                        15.03 kB │ gzip:   4.02 kB
public/ticket-workflow-review/assets/edit-ywKPszCL.js                                    15.06 kB │ gzip:   3.96 kB
public/ticket-workflow-review/assets/index-CBHBz4qP.js                                   15.08 kB │ gzip:   5.46 kB
public/ticket-workflow-review/assets/Show-9NYm20Ia.js                                    15.09 kB │ gzip:   5.06 kB
public/ticket-workflow-review/assets/_dialogs-Ja2Mix4t.js                                15.09 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/dashboard-5zqZ9Q4v.js                               15.11 kB │ gzip:   5.48 kB
public/ticket-workflow-review/assets/calendar-sync-q44kTDlI.js                           15.16 kB │ gzip:   5.33 kB
public/ticket-workflow-review/assets/Index-NRsn6SJw.js                                   15.30 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/two-factor-nKj12PLQ.js                              15.34 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/mar-governance-dialogs-0RtJAu3O.js                  15.37 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/PieChart-CSoU9QlA.js                                15.41 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/Roles-CqC2oHlg.js                                   15.41 kB │ gzip:   4.78 kB
public/ticket-workflow-review/assets/substance-wizard-dialog-BuIvRhTm.js                 15.52 kB │ gzip:   5.16 kB
public/ticket-workflow-review/assets/shift-notes-dialog-Bsq7f5Kt.js                      15.53 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/worklists-QJXDuny7.js                               15.54 kB │ gzip:   5.10 kB
public/ticket-workflow-review/assets/create-hnKUbdwG.js                                  15.56 kB │ gzip:   5.75 kB
public/ticket-workflow-review/assets/Index-Dt-Q4IDc.js                                   15.57 kB │ gzip:   5.67 kB
public/ticket-workflow-review/assets/show-CoWsDFu5.js                                    15.58 kB │ gzip:   5.53 kB
public/ticket-workflow-review/assets/medications-_OU7KfKa.js                             15.61 kB │ gzip:   5.00 kB
public/ticket-workflow-review/assets/show-iUzjClNA.js                                    15.71 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/parts-YFMzjjjO.js                                   15.76 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/index-C0w5wFUR.js                                   15.78 kB │ gzip:   5.54 kB
public/ticket-workflow-review/assets/Index-CRaesc4o.js                                   15.79 kB │ gzip:   5.74 kB
public/ticket-workflow-review/assets/review-builder-dialog-CMF9Asou.js                   15.82 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/daily-note-wizard-BDC1CXlE.js                       15.86 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Index-CqS8z2Fn.js                                   15.89 kB │ gzip:   4.94 kB
public/ticket-workflow-review/assets/Index-B6TVqbOX.js                                   15.96 kB │ gzip:   5.22 kB
public/ticket-workflow-review/assets/Events-DyiM4FjS.js                                  15.99 kB │ gzip:   5.57 kB
public/ticket-workflow-review/assets/Calendar-_4JLkhaF.js                                16.11 kB │ gzip:   5.27 kB
public/ticket-workflow-review/assets/index-CfEbSs52.js                                   16.20 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/appearance-fqllqVi1.js                              16.23 kB │ gzip:   4.92 kB
public/ticket-workflow-review/assets/Create-CV7iksmt.js                                  16.26 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/Bar-DSv23VT2.js                                     16.26 kB │ gzip:   5.66 kB
public/ticket-workflow-review/assets/_review-dialogs-TDKQaEAj.js                         16.35 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/record-dose-wizard-itxpvQsU.js                      16.35 kB │ gzip:   5.45 kB
public/ticket-workflow-review/assets/show-CB2ev6CL.js                                    16.36 kB │ gzip:   5.30 kB
public/ticket-workflow-review/assets/index-CIE5FurR.js                                   16.43 kB │ gzip:   5.82 kB
public/ticket-workflow-review/assets/view-timesheet-dialog-CDAb6HI9.js                   16.53 kB │ gzip:   4.36 kB
public/ticket-workflow-review/assets/index-C6GXNmq3.js                                   16.60 kB │ gzip:   5.51 kB
public/ticket-workflow-review/assets/add-device-dialog-CzF49kx8.js                       16.65 kB │ gzip:   5.36 kB
public/ticket-workflow-review/assets/_dialogs-DfBPEu7-.js                                16.67 kB │ gzip:   4.68 kB
public/ticket-workflow-review/assets/show-D45B_b3R.js                                    16.69 kB │ gzip:   4.87 kB
public/ticket-workflow-review/assets/Show--grq6DB-.js                                    16.71 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/Behaviour-Cnr6vGvi.js                               16.73 kB │ gzip:   5.53 kB
public/ticket-workflow-review/assets/Show-D6LBy9Jf.js                                    16.76 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Show-DgiaXjIp.js                                    16.80 kB │ gzip:   5.49 kB
public/ticket-workflow-review/assets/directory-BRganvGT.js                               16.86 kB │ gzip:   5.37 kB
public/ticket-workflow-review/assets/api-DlxBifoC.js                                     16.86 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/create-offer-DW8ZqxPB.js                            16.98 kB │ gzip:   4.96 kB
public/ticket-workflow-review/assets/announcement-wizard-DNZW7BXh.js                     16.99 kB │ gzip:   5.64 kB
public/ticket-workflow-review/assets/performance-wizards-D924Anu8.js                     17.00 kB │ gzip:   5.31 kB
public/ticket-workflow-review/assets/broadcast-nnbQvDoC.js                               17.03 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/page-hero-DhVeCGVq.js                               17.16 kB │ gzip:   4.69 kB
public/ticket-workflow-review/assets/Index-_tCZ9Vmk.js                                   17.22 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/_recipes-panel-D-oyGpFD.js                          17.23 kB │ gzip:   5.14 kB
public/ticket-workflow-review/assets/stats-MVe8lpte.js                                   17.25 kB │ gzip:   4.94 kB
public/ticket-workflow-review/assets/restraint-event-wizard-D9TCL_X9.js                  17.29 kB │ gzip:   5.33 kB
public/ticket-workflow-review/assets/Index-Xivc0xMU.js                                   17.29 kB │ gzip:   5.87 kB
public/ticket-workflow-review/assets/asset-wizard-dialog-BUVPloSZ.js                     17.31 kB │ gzip:   5.24 kB
public/ticket-workflow-review/assets/incidents-CjQDSe5N.js                               17.31 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/Reconcile-BfJOPsZT.js                               17.31 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/show-Dj8noslr.js                                    17.32 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/ppe-create-wizards-C-QsMAeW.js                      17.35 kB │ gzip:   5.28 kB
public/ticket-workflow-review/assets/Show-DLkzd3HT.js                                    17.39 kB │ gzip:   4.50 kB
public/ticket-workflow-review/assets/index-D7w2pKbx.js                                   17.41 kB │ gzip:   5.93 kB
public/ticket-workflow-review/assets/book-vehicle-wizard-CUIoNcON.js                     17.52 kB │ gzip:   5.14 kB
public/ticket-workflow-review/assets/note-wizard-CrVRnOps.js                             17.58 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/balances-CkKTHGNX.js                                17.64 kB │ gzip:   6.71 kB
public/ticket-workflow-review/assets/show-DLJgetGo.js                                    17.70 kB │ gzip:   4.38 kB
public/ticket-workflow-review/assets/show-BjlXTE5I.js                                    17.72 kB │ gzip:   5.60 kB
public/ticket-workflow-review/assets/show-Bp2CpwWw.js                                    17.79 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/Show--Z-Wo9rI.js                                    17.79 kB │ gzip:   5.70 kB
public/ticket-workflow-review/assets/_competency-dialogs-0KQGHfy9.js                     17.81 kB │ gzip:   5.34 kB
public/ticket-workflow-review/assets/training-C6p7lA12.js                                17.92 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/Index-DxZCVrp6.js                                   18.00 kB │ gzip:   6.55 kB
public/ticket-workflow-review/assets/index-37Kze-4O.js                                   18.04 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/Index-BDrmY37Y.js                                   18.11 kB │ gzip:   6.63 kB
public/ticket-workflow-review/assets/show-CX5Ksc6c.js                                    18.18 kB │ gzip:   4.85 kB
public/ticket-workflow-review/assets/documents-wizards-DmrzGnSP.js                       18.26 kB │ gzip:   5.69 kB
public/ticket-workflow-review/assets/Show-lDAyrL6L.js                                    18.30 kB │ gzip:   5.75 kB
public/ticket-workflow-review/assets/index-c7iHoRtQ.js                                   18.35 kB │ gzip:   6.94 kB
public/ticket-workflow-review/assets/index-BOneokw6.js                                   18.37 kB │ gzip:   5.85 kB
public/ticket-workflow-review/assets/show-CgYrP8R6.js                                    18.40 kB │ gzip:   5.38 kB
public/ticket-workflow-review/assets/provisioning-command-dialog-CQW11F44.js             18.41 kB │ gzip:   6.87 kB
public/ticket-workflow-review/assets/_templates-panel-ZdXcriGm.js                        18.44 kB │ gzip:   5.35 kB
public/ticket-workflow-review/assets/shifts-Ba76qa2Q.js                                  18.48 kB │ gzip:   5.64 kB
public/ticket-workflow-review/assets/index-DxWIjVxA.js                                   18.51 kB │ gzip:   6.86 kB
public/ticket-workflow-review/assets/index-CCXXQe20.js                                   18.52 kB │ gzip:   6.49 kB
public/ticket-workflow-review/assets/Handovers-BxsQ6WdJ.js                               18.67 kB │ gzip:   6.84 kB
public/ticket-workflow-review/assets/page-header-CC0VV5oE.js                             18.70 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/_dialogs-B84J2389.js                                18.71 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/home-BiLWHzGy.js                                    18.74 kB │ gzip:   4.22 kB
public/ticket-workflow-review/assets/notifications-CzG1V7-J.js                           18.84 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/features-CuiCVKtl.js                                18.88 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/show-ILsJOBz4.js                                    19.01 kB │ gzip:   5.85 kB
public/ticket-workflow-review/assets/sso-ChOcC03O.js                                     19.04 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/one-DrOuty6X.js                                     19.10 kB │ gzip:   6.04 kB
public/ticket-workflow-review/assets/Medications-BVYjWIwq.js                             19.13 kB │ gzip:   6.39 kB
public/ticket-workflow-review/assets/index-LpiUTsnR.js                                   19.13 kB │ gzip:   6.08 kB
public/ticket-workflow-review/assets/index-Bkcnpurm.js                                   19.67 kB │ gzip:   5.73 kB
public/ticket-workflow-review/assets/Create-DGsyMyJz.js                                  19.70 kB │ gzip:   6.08 kB
public/ticket-workflow-review/assets/_dialogs-U9kaVx6B.js                                19.83 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/dashboard-kSBeqD3a.js                               20.01 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/Show-DDBMUGzq.js                                    20.03 kB │ gzip:   6.21 kB
public/ticket-workflow-review/assets/_library-dialogs-CRwFe2wK.js                        20.20 kB │ gzip:   5.46 kB
public/ticket-workflow-review/assets/index-BlaxSFP7.js                                   20.37 kB │ gzip:   5.96 kB
public/ticket-workflow-review/assets/Index-C1pbxb8Q.js                                   20.39 kB │ gzip:   6.71 kB
public/ticket-workflow-review/assets/index-GoQltWbY.js                                   20.43 kB │ gzip:   6.56 kB
public/ticket-workflow-review/assets/record-assessment-dialog-BYK6DL4G.js                20.55 kB │ gzip:   7.01 kB
public/ticket-workflow-review/assets/calendar-Bgy5ia5m.js                                20.75 kB │ gzip:   6.72 kB
public/ticket-workflow-review/assets/_self-admin-dialogs-Bq4zFHff.js                     20.81 kB │ gzip:   6.09 kB
public/ticket-workflow-review/assets/index-DFToxWWa.js                                   20.81 kB │ gzip:   6.88 kB
public/ticket-workflow-review/assets/Reviews-n5HFd53R.js                                 20.97 kB │ gzip:   6.40 kB
public/ticket-workflow-review/assets/map-8O_1Cs4P.js                                     21.05 kB │ gzip:   6.54 kB
public/ticket-workflow-review/assets/milesight-C9F1E682.js                               21.05 kB │ gzip:   6.33 kB
public/ticket-workflow-review/assets/_dialogs-BxS35VBu.js                                21.09 kB │ gzip:   7.41 kB
public/ticket-workflow-review/assets/payslips-Dw4WP8Yz.js                                21.13 kB │ gzip:   5.92 kB
public/ticket-workflow-review/assets/index-DEwAvV64.js                                   21.16 kB │ gzip:   5.74 kB
public/ticket-workflow-review/assets/history-HYHcjkAB.js                                 21.17 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/create-eUujXSss.js                                  21.37 kB │ gzip:   6.15 kB
public/ticket-workflow-review/assets/procedure-detail-dialog-BY7anOBq.js                 21.42 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/automations-VcDj4wTb.js                             21.45 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/Create-BJNor8kv.js                                  21.47 kB │ gzip:   5.79 kB
public/ticket-workflow-review/assets/care-support-plan-CHqZuh3W.js                       21.76 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/index-CP8Fpehd.js                                   21.77 kB │ gzip:   7.10 kB
public/ticket-workflow-review/assets/_shopping-list-panel-CDl9UX06.js                    21.85 kB │ gzip:   6.98 kB
public/ticket-workflow-review/assets/_dialogs-DTJPzOA_.js                                21.88 kB │ gzip:   6.35 kB
public/ticket-workflow-review/assets/run-modal-BGCHQl13.js                               21.89 kB │ gzip:   6.75 kB
public/ticket-workflow-review/assets/calendar-DdYj53HL.js                                21.92 kB │ gzip:   6.80 kB
public/ticket-workflow-review/assets/guided-round-dialog-Bj4TCCgI.js                     22.01 kB │ gzip:   6.81 kB
public/ticket-workflow-review/assets/Show-Cp-zpG-4.js                                    22.03 kB │ gzip:   7.03 kB
public/ticket-workflow-review/assets/show-uBNtt1E2.js                                    22.21 kB │ gzip:   6.68 kB
public/ticket-workflow-review/assets/CartesianChart-D3me3Wk_.js                          22.24 kB │ gzip:   6.63 kB
public/ticket-workflow-review/assets/_hero-SQo_J6ON.js                                   22.55 kB │ gzip:   6.41 kB
public/ticket-workflow-review/assets/MedicationErrors-nnFEOEQB.js                        22.57 kB │ gzip:   7.33 kB
public/ticket-workflow-review/assets/show-hQGQCMKO.js                                    22.62 kB │ gzip:   7.54 kB
public/ticket-workflow-review/assets/index-vh66gCuM.js                                   22.65 kB │ gzip:   6.93 kB
public/ticket-workflow-review/assets/access-C38UyafA.js                                  22.67 kB │ gzip:   6.52 kB
public/ticket-workflow-review/assets/SelfAdmin-NZ9D1hNp.js                               22.79 kB │ gzip:   6.92 kB
public/ticket-workflow-review/assets/create-suC06xDd.js                                  22.99 kB │ gzip:   5.69 kB
public/ticket-workflow-review/assets/show-Dgk06N-7.js                                    23.06 kB │ gzip:   5.80 kB
public/ticket-workflow-review/assets/show-BO1Fw2Bq.js                                    23.07 kB │ gzip:   6.05 kB
public/ticket-workflow-review/assets/unifi-DlO0JGxT.js                                   23.42 kB │ gzip:   7.06 kB
public/ticket-workflow-review/assets/Index-wMwI1_2t.js                                   23.52 kB │ gzip:   6.56 kB
public/ticket-workflow-review/assets/show-CJXXwHth.js                                    23.64 kB │ gzip:   6.93 kB
public/ticket-workflow-review/assets/access-I7UGqRtg.js                                  23.70 kB │ gzip:   7.88 kB
public/ticket-workflow-review/assets/index-Cgwpr0_k.js                                   23.71 kB │ gzip:   6.90 kB
public/ticket-workflow-review/assets/index-5Uvk-V59.js                                   23.76 kB │ gzip:   8.14 kB
public/ticket-workflow-review/assets/index-pCTnmbXo.js                                   23.77 kB │ gzip:   6.95 kB
public/ticket-workflow-review/assets/documents-x7t7nN9x.js                               23.85 kB │ gzip:   6.33 kB
public/ticket-workflow-review/assets/smart-monitoring-BuzJQ1i5.js                        23.87 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/documents-CKCggquo.js                               24.00 kB │ gzip:   7.03 kB
public/ticket-workflow-review/assets/templates-BTUNz9DB.js                               24.10 kB │ gzip:   8.11 kB
public/ticket-workflow-review/assets/Show-DUX8A1Jt.js                                    24.19 kB │ gzip:   6.74 kB
public/ticket-workflow-review/assets/objective-wizard-CAn__ViK.js                        24.29 kB │ gzip:   6.77 kB
public/ticket-workflow-review/assets/index-DHa82_WF.js                                   24.32 kB │ gzip:   7.36 kB
public/ticket-workflow-review/assets/select-BRiDbk9S.js                                  24.36 kB │ gzip:   8.52 kB
public/ticket-workflow-review/assets/_inspector-z0rBL45h.js                              24.36 kB │ gzip:   6.12 kB
public/ticket-workflow-review/assets/Competency-VlWC_W91.js                              24.61 kB │ gzip:   7.73 kB
public/ticket-workflow-review/assets/index-Ds0YgY4K.js                                   24.67 kB │ gzip:   7.93 kB
public/ticket-workflow-review/assets/leave-request-dialog-DzAjynEt.js                    24.80 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-CABCOq08.js                                   24.82 kB │ gzip:   8.01 kB
public/ticket-workflow-review/assets/index-AGCPWZEy.js                                   24.88 kB │ gzip:   8.36 kB
public/ticket-workflow-review/assets/show-BB9w2hVB.js                                    24.95 kB │ gzip:   7.11 kB
public/ticket-workflow-review/assets/_prescription-dialogs-BRqhvhZV.js                   25.01 kB │ gzip:   6.31 kB
public/ticket-workflow-review/assets/_dialogs-dNsl1WlT.js                                25.02 kB │ gzip:   6.72 kB
public/ticket-workflow-review/assets/Destructions-CgrvqwiO.js                            25.05 kB │ gzip:   8.24 kB
public/ticket-workflow-review/assets/Create-BHS3fzHq.js                                  25.14 kB │ gzip:   7.24 kB
public/ticket-workflow-review/assets/Edit-DQTL-PiB.js                                    25.15 kB │ gzip:   6.59 kB
public/ticket-workflow-review/assets/it-mailbox-DIeNBvA7.js                              25.31 kB │ gzip:   8.53 kB
public/ticket-workflow-review/assets/Index-C6nkjZxB.js                                   25.32 kB │ gzip:   7.75 kB
public/ticket-workflow-review/assets/index-0vX8VGIn.js                                   25.44 kB │ gzip:   9.15 kB
public/ticket-workflow-review/assets/documents-DTYtyQid.js                               25.50 kB │ gzip:   6.80 kB
public/ticket-workflow-review/assets/utils-KQmh4t7Z.js                                   25.62 kB │ gzip:   8.22 kB
public/ticket-workflow-review/assets/show-Cqel9r_3.js                                    25.73 kB │ gzip:   6.66 kB
public/ticket-workflow-review/assets/index-Tn1J5ITI.js                                   25.85 kB │ gzip:   7.98 kB
public/ticket-workflow-review/assets/index-6c0mdgVW.js                                   25.99 kB │ gzip:   8.55 kB
public/ticket-workflow-review/assets/notification-escalations-C78JV0k4.js                26.20 kB │ gzip:   7.41 kB
public/ticket-workflow-review/assets/dropdown-menu-D_O38UFG.js                           26.25 kB │ gzip:   7.31 kB
public/ticket-workflow-review/assets/transport-medication-dialogs-D2vp0Nh3.js            26.33 kB │ gzip:   5.98 kB
public/ticket-workflow-review/assets/_stock-dialogs-aXfi8la_.js                          26.82 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/service-contexts-C4z83Hag.js                        26.94 kB │ gzip:   7.06 kB
public/ticket-workflow-review/assets/profile-md95yVVx.js                                 27.07 kB │ gzip:   7.56 kB
public/ticket-workflow-review/assets/dashboard-C1a8IOTH.js                               27.74 kB │ gzip:   7.70 kB
public/ticket-workflow-review/assets/handover-eb8xD5Ma.js                                28.33 kB │ gzip:   7.95 kB
