vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.91 kB
public/build/assets/leave-hub-parts-yQLYvkGu.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-CeRoJVET.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-D1bheOsu.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-CDkvsWBr.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-Bctzj_wH.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-C1XbTKRZ.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-CbaE9fX-.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-DWF7Gu4-.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-DnSnmzRH.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-CNMpfUWV.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-B-a1a1AT.js                                  11.60 kB │ gzip:   4.55 kB
public/build/assets/create-template-CUhRNvQS.js                         11.62 kB │ gzip:   4.62 kB
public/build/assets/profile-Cm5zgXqx.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-fNoes3KR.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-J0rg1vss.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-CUUA_FNL.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-BsX9r2mM.js                             11.73 kB │ gzip:   4.95 kB
public/build/assets/assignments-B-RNLwY0.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-SIivxTTI.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-SCzK-Eho.js                                   11.77 kB │ gzip:   4.56 kB
public/build/assets/index-v-Qz-Vub.js                                   11.79 kB │ gzip:   4.82 kB
public/build/assets/Edit-BG0AranC.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-BRSOvsa_.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-D2o0PehR.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-DNYAuTUb.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-CmFtUzYB.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-DuuiOtuc.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-IX-OIwit.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-h5ks1_as.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-Dzeeiluh.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-mgeDFH8H.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-Bjg-PG9X.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-Bou7dpip.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-BQJhZrcO.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-CVbLgHSm.js                                   12.05 kB │ gzip:   4.31 kB
public/build/assets/protocol-form-gJaFQzPt.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-CocZYXD4.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-Bt5vr5cH.js                                    12.11 kB │ gzip:   5.15 kB
public/build/assets/requests-xUl2UD9Y.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-CcGMJ58k.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-Bz5YKGsH.js                              12.17 kB │ gzip:   5.05 kB
public/build/assets/Index-CxQFVm7C.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-jyZK-u2t.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-XIKg3lxz.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-C6Ny5FeD.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-BMyMAz0J.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-BoQUfNPD.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-CJ8xHxLw.js                                   12.28 kB │ gzip:   4.32 kB
public/build/assets/Index-D9imeK-X.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-Bibt5qyT.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-BV4mhWcS.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-w4aUzxKN.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-7GwCB_6h.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-BehPUciY.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-BSg9Nsni.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-CvurMScY.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-DUeGGxWv.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-CN1WaN3N.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-usFSxhp6.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-BwtoT4cP.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-DoXhPBxj.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-CTbrl7hK.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-JDj5uhjM.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-C-J76BN5.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show--huq3DRl.js                                    12.45 kB │ gzip:   4.72 kB
public/build/assets/create-B5-G5mUo.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-Br9gifFR.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-DqEq3uwS.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-B9_dyfS4.js                                 12.50 kB │ gzip:   4.77 kB
public/build/assets/Show-CnR9NFZ3.js                                    12.51 kB │ gzip:   4.26 kB
public/build/assets/new-bill-dialog-Dw0sQubZ.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-D-9ul-_B.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-CuLOA2z3.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-CfqTdZoK.js                                   12.66 kB │ gzip:   5.29 kB
public/build/assets/health-BAk9ZrXr.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-CDb7O3Lb.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-0x7-mFXz.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-2dyOqUU1.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-BT1Apj4n.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-BK6Cw1zH.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-BTGH3_lL.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-D-u1WLeN.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-DV-yzl7g.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-DTCE2cqc.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/alerts-events-Cpga-Ec-.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-_t3CkQXZ.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-DxZ6Owtd.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/pre-check-ewT8rp-M.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-CeqOnKcP.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-s6cSgy0G.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-CD1kSd-v.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-DlY5HTwc.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-CkKiBhc4.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-B71BdZrR.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-00KMkgJt.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-BBDmxVNc.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-DDXN3XRx.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-gtIL7ybL.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-DGi2qxAw.js                                13.13 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-BZ2gPG26.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-BqrbSK4b.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-DO1hIXWQ.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-qGeTn5Fd.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-V1Z8rkJz.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-CGrTLFl8.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-BMpFkkIP.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-B3WZgCO5.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BVg3uE33.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-CoYIYY62.js                               13.32 kB │ gzip:   5.30 kB
public/build/assets/by-house-CfNDGAVT.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-DEk8uOLq.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-PJGe_Ag2.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-BNhibMYA.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-DwkP2PAh.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-Cm9HndE7.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-DqmsRuQO.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-B6C5b-qF.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-D7J1aIj_.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/create-BH9sng8g.js                                  13.65 kB │ gzip:   5.18 kB
public/build/assets/show-DrFJvvJY.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-O8Ip7DzS.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-BbyavzSQ.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/holidays-B8FHSQRW.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-Dq8i8Ms0.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-CF7UI8h_.js                                    13.84 kB │ gzip:   5.03 kB
public/build/assets/_recipe-edit-dialog-BBDcNFvL.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-BakeIzT3.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-Cxq7u_6r.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-DdF9qDqt.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-DuVIUexh.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-CvCGV0gk.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-CQJ8eQ4H.js                                    14.00 kB │ gzip:   5.38 kB
public/build/assets/trends-CopGTL7M.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-93QeEU16.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-D9kDPwVY.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-CIL6K5iq.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-kjfaYkDd.js                                  14.08 kB │ gzip:   5.49 kB
public/build/assets/index-D4GXTWGk.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-BxnWfKjL.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-D0rr00W5.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-C6-jnHwh.js                                14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-D7R-fMiy.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-DB3jI4e9.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-7zAtbRIg.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-CEsKFq8Y.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-CYjZ11Yg.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/Index-BeGq4wT6.js                                   14.29 kB │ gzip:   5.85 kB
public/build/assets/task-detail-dialog-C5eRYd7P.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-CCzqP4-0.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-TwPypOfX.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-DO8z5gZJ.js                                14.42 kB │ gzip:   5.65 kB
public/build/assets/matrix-CYuDUWq4.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-DtZnTLQp.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-BTSMfYFZ.js                                    14.54 kB │ gzip:   5.52 kB
public/build/assets/reports-BLhsgmpr.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-_JOe5krh.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-BHoMlQho.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-DFKO6Fq1.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-x8pnS1u-.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-DEHprz22.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-CTS-_ifn.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-BxO5fh42.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-BhUEpte2.js                             14.72 kB │ gzip:   5.89 kB
public/build/assets/record-evidence-dialog-Ckqy9W_3.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-Bu-4aFr4.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-Ca5bgGNy.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-CthPT7lc.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-CfaAVDqi.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-BnimhQi7.js                                  14.91 kB │ gzip:   5.41 kB
public/build/assets/Roles-BhzhAyhM.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-CA0EI7PO.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-DOtOc2yz.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DmN9tcrm.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-COy_XkEQ.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-DyImgr6x.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-yI_jQcoQ.js                                  15.22 kB │ gzip:   6.03 kB
public/build/assets/bonuses-YETy4o6b.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-agsnBOm0.js                                 15.29 kB │ gzip:   5.84 kB
public/build/assets/overview-C7EZaqvE.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-Dafi5t1O.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-dBxaP9m7.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-Bm7Crtzc.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-DNxLOihH.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-BPjS6UWA.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-CXQOxZQo.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-DgvacQ9_.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-7upyrgNX.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-D-BpGJUP.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-EdFTLB4-.js                                    15.57 kB │ gzip:   5.99 kB
public/build/assets/Index-DjjAHDCU.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-DIkvvYUU.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-CUqwv9br.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-jxkShxtn.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-Bk8vt1oA.js                                   15.64 kB │ gzip:   5.78 kB
public/build/assets/Index-Cq2M9j3d.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-Dnbg5YcV.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-HpZrwWIi.js                                   15.82 kB │ gzip:   6.30 kB
public/build/assets/Show-ChKNh727.js                                    15.83 kB │ gzip:   5.52 kB
public/build/assets/Show-CE5bUZ4K.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-DU6HDy30.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-qFmc6yCA.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-DQRjcrUv.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-geBRTjM3.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-DUxO7XXM.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-kf4PKSsp.js                                  15.95 kB │ gzip:   6.18 kB
public/build/assets/Index-BJdYlDVi.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-DTAfTGVQ.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-IaarLCtK.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-BwMw6eMj.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-C7SNWle2.js                              16.11 kB │ gzip:   6.02 kB
public/build/assets/Settings-PsQYwUGg.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-BSrQcUFB.js                          16.17 kB │ gzip:   5.56 kB
public/build/assets/Show-DjMKz-hX.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-B1b7lW_a.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-Ds51CVk1.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-0a124D45.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-Bd0r7kEk.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-CcRyWMl3.js                                   16.23 kB │ gzip:   6.75 kB
public/build/assets/Show-DbSkl1rB.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-CfDvB93D.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-BlzjV7EN.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-D1WP34VE.js                                16.37 kB │ gzip:   5.86 kB
public/build/assets/index-3I_RiNg3.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-Br6b8MqI.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-CtSxiG30.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-CzQ09Wng.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-QKGKJcz7.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-CQVf0RlU.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-1IhTXj_V.js                               16.52 kB │ gzip:   6.08 kB
public/build/assets/Show-vpHBgLI5.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-BDIQmw03.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-BszujGHE.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-DyAr3MaU.js                                    16.71 kB │ gzip:   6.14 kB
public/build/assets/index-BRxV0wLU.js                                   16.72 kB │ gzip:   6.51 kB
public/build/assets/family-notes-BVg-GJtW.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-C2K9UOGX.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-2Vh0Dz-K.js                                   16.76 kB │ gzip:   6.02 kB
public/build/assets/create-DVdxWxBJ.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-B5CNFCdv.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-CrDWgDIk.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-D3qfRlMi.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-BPH1BGwD.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-ChN_jCig.js                                   17.01 kB │ gzip:   6.83 kB
public/build/assets/index-DD5IX1Ki.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-C4R1cOoE.js                                   17.05 kB │ gzip:   6.73 kB
public/build/assets/Index-C4Ujc9gf.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-DZTal7Ck.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-C6aAWc-K.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-yGqiSMGv.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-DqCHK2De.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-CgLIVRWd.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-CcVL_9gt.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-D2G-nqA3.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/index-C9ZZelAx.js                                   17.41 kB │ gzip:   6.70 kB
public/build/assets/_dialogs-CUvKH8P-.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-tuCY8f52.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/view-timesheet-dialog-DYfotv8k.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-C5KbqZ5y.js                                   17.50 kB │ gzip:   6.73 kB
public/build/assets/show-CQrUSa0S.js                                    17.52 kB │ gzip:   6.23 kB
public/build/assets/security-LBA7_SkL.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-DqrxlPkP.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-D7Pehy0l.js                                    17.64 kB │ gzip:   6.40 kB
public/build/assets/Index-aGXl5NbM.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-BTPxEpLn.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-CMUxbErU.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-DvZLWc7-.js                   17.73 kB │ gzip:   7.01 kB
public/build/assets/week-picker-DZ6xpJwR.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-ClpqZe-n.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-DOpiaT6D.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-DjJ6pM8n.js                                   17.89 kB │ gzip:   7.02 kB
public/build/assets/substance-wizard-dialog-Coa8-Igm.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-DhdpQinf.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-BmkGwPZf.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-C7XCq5VZ.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-j8hIiUO9.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-B_yWxO52.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-REnU0CHI.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-CU2vQGU2.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-DoBw47v-.js                                   18.19 kB │ gzip:   6.40 kB
public/build/assets/daily-notes-mMGLcHsE.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-C-0T7YEL.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-BsqduYqt.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-CWnirvrS.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-BYgqJDKS.js                                   18.34 kB │ gzip:   7.22 kB
public/build/assets/show--UAruSQM.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-BT8shA0W.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-BKK1dzAs.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-BBj9UZw5.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-DNCGkWq8.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-DUZp-tHQ.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-CwLkoj9t.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/_dialogs-Cv6sRico.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/Edit-CLmnXVJg.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-C_ZTmXTa.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BMAGd_q1.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-BMigWbsk.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-DeXyFDqi.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/edit-B1nfKh90.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-BpazVaLs.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-CWAlBo8R.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-5_s54qqQ.js                             18.92 kB │ gzip:   7.90 kB
public/build/assets/show-B4zkoavf.js                                    18.98 kB │ gzip:   6.51 kB
public/build/assets/index-BhZuhCMo.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-DVSj1isd.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-ClV8cTcd.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/index-B3UuryR1.js                                   19.19 kB │ gzip:   7.30 kB
public/build/assets/Edit-n2ATxFDH.js                                    19.24 kB │ gzip:   7.18 kB
public/build/assets/training-BanmgF3g.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-J2cCh3kI.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-grDd_lQV.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-VGVChdyP.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-UKqYamUt.js                                   19.55 kB │ gzip:   7.59 kB
