vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-D9hHcbRP.js                          11.02 kB │ gzip:   4.47 kB
public/build/assets/vendors-DLkim4Ga.js                                 11.03 kB │ gzip:   3.60 kB
public/build/assets/Create-DCp6t4sW.js                                  11.09 kB │ gzip:   4.34 kB
public/build/assets/Show-11qzkeZI.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-DlT9wTke.js                                  11.11 kB │ gzip:   4.63 kB
public/build/assets/surveys-BQbIl3bL.js                                 11.14 kB │ gzip:   4.41 kB
public/build/assets/clock-out-wizard-BKceHci8.js                        11.17 kB │ gzip:   4.49 kB
public/build/assets/index-DsyAQd3E.js                                   11.19 kB │ gzip:   4.57 kB
public/build/assets/Index-DNgbzkVc.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-U68ove4o.js                                   11.21 kB │ gzip:   4.03 kB
public/build/assets/Diff-CT2K4xEB.js                                    11.21 kB │ gzip:   4.61 kB
public/build/assets/dpia-CIMO2mpK.js                                    11.26 kB │ gzip:   4.31 kB
public/build/assets/index-nSzFKj6R.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-J2cvwUL3.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-6_30JyEY.js                                 11.28 kB │ gzip:   4.45 kB
public/build/assets/daily-check-Bap88-nm.js                             11.29 kB │ gzip:   4.53 kB
public/build/assets/privacy-action-modal-BucRtN9i.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/dashboard-tabs-CTA8QE6U.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-Bm6Xk_91.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/it-ticket-comment-contract-CVOhe3MR.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-BVamKE9k.js                                    11.40 kB │ gzip:   4.29 kB
public/build/assets/wizard-configs-D_W_vSx3.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Index-1UYEHKy2.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-CL4zkRCC.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-CROmpAmY.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-DY4eLVyW.js                                    11.46 kB │ gzip:   4.33 kB
public/build/assets/Results-CRTvwVTQ.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/community-access-BV5jnzLJ.js                        11.52 kB │ gzip:   4.66 kB
public/build/assets/workers-CvG_WQyP.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Show-w-UR4U8X.js                                    11.54 kB │ gzip:   4.61 kB
public/build/assets/alerts-config-DDmEFIcP.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/templates-Dvgv59BR.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-BZY8MXWV.js                                   11.56 kB │ gzip:   4.31 kB
public/build/assets/documents-D4Q-AOzo.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-DYHYsAMK.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-B06aZwPS.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/sign-C1CP8blr.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/profile-BUGWaRo0.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-DGwJ170M.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/Trends-N_rYB7Yf.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-DuZKJA7b.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-B-Re95rJ.js                             11.76 kB │ gzip:   4.72 kB
public/build/assets/Index-DX5d6oir.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-DDjaqBSp.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-C1CVGNRt.js                                   11.85 kB │ gzip:   4.51 kB
public/build/assets/rehire-wizard-DKcOzP4D.js                           11.86 kB │ gzip:   4.49 kB
public/build/assets/index-Bp23Mxq0.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/_dialogs-DgVbpCR4.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-j7McQ9OY.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-BXpPjUHj.js                             11.95 kB │ gzip:   4.31 kB
public/build/assets/Index-s7tKlrVo.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-xSb9RCV4.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-C361weTx.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-BLFRgoLw.js                                   12.00 kB │ gzip:   4.57 kB
public/build/assets/performance-hero-DdDf0sm9.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/index-B6oxUjjU.js                                   12.00 kB │ gzip:   5.17 kB
public/build/assets/Show-C3s6KN6R.js                                    12.04 kB │ gzip:   4.38 kB
public/build/assets/index-CWaHi23u.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/index-B6d9xcj6.js                                   12.07 kB │ gzip:   4.94 kB
public/build/assets/protocol-form-BMjiMgnL.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-C1Lx773A.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/Create-CLiZDQcm.js                                  12.11 kB │ gzip:   4.73 kB
public/build/assets/time-BlkG3Qwg.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-Bm0l1ULq.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/ppe-wizard-B3zq3WpE.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/Index-DT-5_Ut-.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/facilities-CGfINy43.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-DqoYO2Lt.js                                   12.17 kB │ gzip:   4.83 kB
public/build/assets/cards-view-CatcEKN4.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-C1bYUfL9.js                                   12.21 kB │ gzip:   4.61 kB
public/build/assets/edit-CjVpuVgz.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-BT_NljzI.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-CFscjgO9.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-Cg8oVHdI.js                                   12.28 kB │ gzip:   4.34 kB
public/build/assets/Index-CzdONdDG.js                                   12.29 kB │ gzip:   5.32 kB
public/build/assets/Assignments-C87Yd1RN.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-Cd3mAnVP.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-CYgeYIaC.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-MWm2Mwj5.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-XVd_JXiP.js                                   12.34 kB │ gzip:   4.71 kB
public/build/assets/show-C9Z748zR.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Trends-Dbqs2wzJ.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/Index-CsZ6XW9d.js                                   12.37 kB │ gzip:   4.75 kB
public/build/assets/show-BQmhXI2m.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-DZsMHedw.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-BBE-8AyR.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Show-C7JRcWRl.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-Cg5UUWj2.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-CqOImsO-.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-DwskXrNa.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-BDSyEy0s.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-BPIU_ebb.js                        12.48 kB │ gzip:   5.24 kB
public/build/assets/log-obligation-dialog-BsWDsWje.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-DOMhCQ6D.js                                 12.50 kB │ gzip:   4.77 kB
public/build/assets/new-bill-dialog-Bog0xAUU.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-CiSmTT4N.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/Index-B2cILDOS.js                                   12.64 kB │ gzip:   5.53 kB
public/build/assets/fixed-asset-dialog-CtfVud_a.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-CKfKQx7d.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-ClWXoIY8.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/show-B6LlIy0U.js                                    12.70 kB │ gzip:   4.79 kB
public/build/assets/Dashboard-Dm_Pff3C.js                               12.76 kB │ gzip:   4.17 kB
public/build/assets/Show-D0XP_zh6.js                                    12.77 kB │ gzip:   4.93 kB
public/build/assets/site-detail-Bfo6fSbq.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/index-iFN8bK66.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/alerts-events-D48oUk6d.js                           12.85 kB │ gzip:   5.42 kB
public/build/assets/geofence-draw-map-iSPvM_aM.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-CceaChVY.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-B4o-yv62.js                                    12.88 kB │ gzip:   4.94 kB
public/build/assets/calendar-AJzxw7Bh.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-DkFX-dp3.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/messaging-DP3xJzX_.js                               12.93 kB │ gzip:   4.54 kB
public/build/assets/pre-check-D5PWeSUo.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/index-D9oYqcyL.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/privacy-gu9AGbOG.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-BWRL_XC_.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/Index-BAuCwFIQ.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-CvQ4oTPf.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/HealthMonitoring-56PYVPL9.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-C6uuHbu4.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-Dx2VMO0z.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/playbook-wizard-DX39kdKW.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-wGnYD-aI.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-CjacZtrJ.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-BQBGEs-M.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-CtYzio7t.js                                  13.23 kB │ gzip:   5.52 kB
public/build/assets/leaflet-map-D9_KgW7f.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-GY7iI4D2.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-BoMA_e_k.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-bLeQjE7E.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/by-house-DBwrXcop.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/documents-DjFY2LzP.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/goals-path-C57snjnY.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-Cpd7KUq3.js                                    13.37 kB │ gzip:   4.63 kB
public/build/assets/BatchDetail-HCvsjzoj.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/timesheet-review-B-SqLT-k.js                        13.46 kB │ gzip:   5.02 kB
public/build/assets/_ledger-panel-6oduioYY.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-CLwMegER.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-DOezqSqr.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/digest-panel-CSyGvhte.js                            13.60 kB │ gzip:   4.81 kB
public/build/assets/map-DLMMUJ0q.js                                     13.60 kB │ gzip:   5.65 kB
public/build/assets/my-day-hero-DNj07pLD.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-BuROZ048.js                                  13.65 kB │ gzip:   5.20 kB
public/build/assets/show-bJjhrgsc.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-B5aSNCV-.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-Ch7mmtdp.js                                   13.77 kB │ gzip:   5.65 kB
public/build/assets/show-DAyC7A4z.js                                    13.81 kB │ gzip:   5.02 kB
public/build/assets/holidays-DX12vm2U.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-BKuhsULk.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/Dashboard-BteBegbV.js                               13.86 kB │ gzip:   5.14 kB
public/build/assets/_recipe-edit-dialog-Dim5JrXG.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-ChsV0q5y.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/FundingStreamSummary-CC9Ba2ds.js                    13.92 kB │ gzip:   4.92 kB
public/build/assets/timeline-tab-C7JlegKe.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-DngiSEvW.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-DBwuxsMk.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/index-jx0Itnr9.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/trends-CglzEW69.js                                  14.03 kB │ gzip:   4.68 kB
public/build/assets/survey-DwhcPWfS.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/Create-Dsc531HP.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-xmem1QF3.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-BPhD95GC.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-LvVuOzuB.js                               14.17 kB │ gzip:   5.77 kB
public/build/assets/Financials-B9EA5vfc.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/BalanceSheet-BNSz-LCU.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-CuXQimwM.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Edit-DpRqtYXF.js                                    14.22 kB │ gzip:   5.34 kB
public/build/assets/_dialog-shared-JB_WHSIU.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-0N7Fo_gy.js                                  14.23 kB │ gzip:   5.38 kB
public/build/assets/Index-CgmBVHHg.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/task-detail-dialog-_dBQwo4P.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-DRERi505.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-G96md0M1.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-D2l2s1s1.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-Bi4WirGt.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-MgCR-jJG.js                                  14.47 kB │ gzip:   5.81 kB
public/build/assets/mar-Cz2fJ8H0.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-DCEolaf8.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-V-WSj1-Y.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-BwTj6u26.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-C3nrAA9l.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/index-Aja1kwNk.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/Show-ro8IDXZa.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-BVsgbsba.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/sso-groups-AX95zces.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-Bc0UHdva.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/index-LNAm0wHk.js                                   14.70 kB │ gzip:   6.04 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-CHJ8ONUd.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-Cl2rsWcK.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-nVu30lnd.js                           14.81 kB │ gzip:   6.01 kB
public/build/assets/index-zDOdI3j_.js                                   14.85 kB │ gzip:   6.01 kB
public/build/assets/Index-CVAxPYAq.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-CWjyJubp.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-CK50kGMd.js                                  14.91 kB │ gzip:   5.43 kB
public/build/assets/Roles-DrtYjcwF.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-DumKDnZT.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-DugLJqNP.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-DYy76OJ8.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-z7u-aoBN.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-B9H171GO.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-B66rjQnD.js                                  15.22 kB │ gzip:   6.05 kB
public/build/assets/bonuses-CsEPR_CB.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-D3vlk_HX.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-DQ8HvBuX.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-CNIMC_Xu.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-DGV_r6IL.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-aM7Q9HqI.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/show-DEdiMmCU.js                                    15.38 kB │ gzip:   6.14 kB
public/build/assets/profile-B7Q5h7cZ.js                                 15.39 kB │ gzip:   5.49 kB
public/build/assets/contact-DSJnyQCm.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-BxB4FZYw.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-C7xPtL1r.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/index-7XSDkA7D.js                                   15.50 kB │ gzip:   6.46 kB
public/build/assets/record-event-dialog-CNEJ1mxP.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-DS8Df-gz.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-BOYzhTxw.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/maintenance-health-BZE6f2aM.js                      15.58 kB │ gzip:   6.12 kB
public/build/assets/Index-COgF2_Sw.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/shift-detail-dialog-D1hZABbY.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-CGl-NFhJ.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-5u_VqRr-.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-BgnARFiu.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-C_UR5VjW.js                               15.71 kB │ gzip:   5.75 kB
public/build/assets/Show-DK9oH7qA.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/index-ByHRrrMl.js                                   15.83 kB │ gzip:   6.31 kB
public/build/assets/Show-CaCYiti5.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/appearance-By8detAp.js                              15.87 kB │ gzip:   4.84 kB
public/build/assets/my-hr-shoutout-spotlight-B3np8yX5.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-wOnr-cpG.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/incidents-DZvtHDTq.js                               15.92 kB │ gzip:   5.88 kB
public/build/assets/Index-C-kwLUw3.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/matrix-CM0UOA6X.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/breaches-DTEPdXDP.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/Index-CKV867aj.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-pFPxfG64.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/record-dose-wizard-y1j8YTUI.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DxaXVGup.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-BptY87No.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/show-d_wJGPzv.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/policy-wizards-BxQSfW9O.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Shifts-CGFvykAS.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/notification-defaults-CwSvekcc.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-DzfWJq-j.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/Show-CSv-0dQ2.js                                    16.31 kB │ gzip:   5.07 kB
public/build/assets/location-DzshQRa5.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-CCn2R8CS.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-B0UH-SaI.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/index-BB7BEWxN.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-DM6nIslW.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/specialist-workspace-header-DFD8jCUq.js             16.42 kB │ gzip:   6.94 kB
public/build/assets/Show-DMtutSHG.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-DTHIC-4j.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-DwaeRW1F.js                                     16.49 kB │ gzip:   4.99 kB
public/build/assets/Show-D2obbm_n.js                                    16.52 kB │ gzip:   5.68 kB
public/build/assets/Protocols-ByVHjl5G.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-NJPkDCGS.js                                    16.53 kB │ gzip:   5.82 kB
public/build/assets/leave-MB9umAoM.js                                   16.60 kB │ gzip:   6.96 kB
public/build/assets/documents-BLb3UeI2.js                               16.63 kB │ gzip:   6.58 kB
public/build/assets/cost-allocation-BF8zr9nY.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/index-B-8Cv6PZ.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/edit-Dg4SJub3.js                                    16.71 kB │ gzip:   6.16 kB
public/build/assets/family-notes-D0Tbv_HH.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-B6VA_YdU.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-CJc3SAA0.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-Bhsye3_Q.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-BOcJDTak.js                                  16.83 kB │ gzip:   5.55 kB
public/build/assets/Show-sXxqSybz.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-C61jvYtO.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-CTxYob1e.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-pP9YQABu.js                                   17.01 kB │ gzip:   6.85 kB
public/build/assets/Index-CRnJD7Jh.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-Dh7Mgg0s.js                                   17.08 kB │ gzip:   6.67 kB
public/build/assets/Index-CxupXWA8.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-C5t2kBps.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-cFG0IWFG.js                                   17.29 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-DMD1lWzr.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-CrIwtKBS.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/show-BIaMCCSE.js                                    17.31 kB │ gzip:   4.28 kB
public/build/assets/Create-0Wp_g4Ua.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-DdbKUaGf.js                                    17.40 kB │ gzip:   5.60 kB
public/build/assets/_dialogs-BJ882qyY.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-DvRHx_c4.js                                    17.47 kB │ gzip:   6.29 kB
public/build/assets/show-vdb6vxhN.js                                    17.49 kB │ gzip:   6.22 kB
public/build/assets/view-timesheet-dialog-C9i7Epk3.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-B7h6x5Rw.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/handover-detail-dialog-5Z6j3k7e.js                  17.54 kB │ gzip:   5.94 kB
public/build/assets/security-QOAzib7g.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-AnPJvOoq.js                                 17.61 kB │ gzip:   6.16 kB
public/build/assets/show-C_nVDiIq.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/show-NsEcfBNg.js                                    17.63 kB │ gzip:   6.40 kB
public/build/assets/Index-D6ICg9C7.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-DpvM6MKP.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-BmTa0NZK.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-DPSnr2Mx.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-BNBtcDXP.js                          17.84 kB │ gzip:   5.93 kB
public/build/assets/Edit-7IFdWJUt.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/dashboard-CxugM59r.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/index-DFPhptQC.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-CGL-YrDA.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Show-C5U6gZ30.js                                    17.90 kB │ gzip:   5.64 kB
public/build/assets/Edit-LABoMIZv.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-BRrXS2NV.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-BsM6HogN.js                                   18.12 kB │ gzip:   6.76 kB
public/build/assets/shift-coverage-DJ5Tt4uh.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-CYDnuJZ8.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/index-DnTqVhhO.js                                   18.16 kB │ gzip:   6.39 kB
public/build/assets/book-vehicle-wizard-BCNeTfBY.js                     18.17 kB │ gzip:   5.49 kB
public/build/assets/daily-notes-BdyPmn_d.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-CGjWrhm9.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-oV8hqyjE.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-BJ0FIIKd.js                               18.31 kB │ gzip:   6.17 kB
