vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.30 kB
public/build/assets/dashboard-tabs-zBQ3H_sn.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/it-ticket-comment-contract-Bl1Zz41u.js              11.35 kB │ gzip:   3.73 kB
public/build/assets/show-oB_P9TTD.js                                    11.40 kB │ gzip:   4.28 kB
public/build/assets/Index-BLMZU6Zo.js                                   11.40 kB │ gzip:   4.84 kB
public/build/assets/wizard-configs-DeE-ZHu4.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Edit-DPl4Nb5d.js                                    11.42 kB │ gzip:   4.79 kB
public/build/assets/Show-Bwv585Z1.js                                    11.43 kB │ gzip:   4.31 kB
public/build/assets/leave-hub-parts-GsDmsC0L.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Results-C_mfyrbu.js                                 11.46 kB │ gzip:   4.51 kB
public/build/assets/alerts-config-Dy0lls0Q.js                           11.51 kB │ gzip:   4.40 kB
public/build/assets/community-access-BYy-L7OX.js                        11.52 kB │ gzip:   4.66 kB
public/build/assets/templates-C28LC80q.js                               11.52 kB │ gzip:   4.70 kB
public/build/assets/Index-Ct4LXBHX.js                                   11.53 kB │ gzip:   4.30 kB
public/build/assets/workers-j7FBUHck.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/Create-CaZe4eaP.js                                  11.57 kB │ gzip:   4.55 kB
public/build/assets/documents-Bh_BuAx8.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/create-template-MFLVbCiW.js                         11.59 kB │ gzip:   4.62 kB
public/build/assets/profile-DuCMW775.js                                 11.62 kB │ gzip:   4.74 kB
public/build/assets/page-hero-B1ADCwNd.js                               11.62 kB │ gzip:   4.46 kB
public/build/assets/Create-bcfXJOHn.js                                  11.64 kB │ gzip:   4.49 kB
public/build/assets/sign-CytVOgqH.js                                    11.65 kB │ gzip:   4.58 kB
public/build/assets/Trends-DUjM5xS9.js                                  11.65 kB │ gzip:   4.25 kB
public/build/assets/head-office-Bwtwnxvn.js                             11.70 kB │ gzip:   4.95 kB
public/build/assets/assignments-DeNYZ1-H.js                             11.73 kB │ gzip:   4.71 kB
public/build/assets/Index-DJyNHbh6.js                                   11.74 kB │ gzip:   4.92 kB
public/build/assets/Index-V644kduq.js                                   11.74 kB │ gzip:   4.56 kB
public/build/assets/index-Cmons48V.js                                   11.81 kB │ gzip:   4.51 kB
public/build/assets/index-C1GJIAsK.js                                   11.83 kB │ gzip:   4.81 kB
public/build/assets/rehire-wizard-Da4OtvLg.js                           11.87 kB │ gzip:   4.48 kB
public/build/assets/_dialogs-Pi96RHl2.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/medications-BFN6qsGE.js                             11.92 kB │ gzip:   4.30 kB
public/build/assets/Index-f49oeC1u.js                                   11.92 kB │ gzip:   4.94 kB
public/build/assets/shift-list-view-B6yUryAv.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/log-notifiable-dialog-BhCAy-gR.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-Ctz9GSeq.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-DrVs4Wpy.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-B0S1NgRI.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-BM0eDAKq.js                                    12.02 kB │ gzip:   4.35 kB
public/build/assets/index-NAJ0mnEs.js                                   12.02 kB │ gzip:   4.31 kB
public/build/assets/index-C-hjKzli.js                                   12.07 kB │ gzip:   4.94 kB
public/build/assets/index-DjLVjr5Z.js                                   12.07 kB │ gzip:   4.66 kB
public/build/assets/protocol-form--wIs6l3T.js                           12.08 kB │ gzip:   4.40 kB
public/build/assets/time-BrjLeRT-.js                                    12.08 kB │ gzip:   5.16 kB
public/build/assets/requests-BZnst3tB.js                                12.09 kB │ gzip:   4.63 kB
public/build/assets/Index-BPktx19Q.js                                   12.11 kB │ gzip:   4.80 kB
public/build/assets/facilities-BwYvkGX6.js                              12.14 kB │ gzip:   5.05 kB
public/build/assets/ppe-wizard-Cv7U2we5.js                              12.15 kB │ gzip:   4.98 kB
public/build/assets/Index-B2KqozsC.js                                   12.15 kB │ gzip:   5.42 kB
public/build/assets/index-ymEFQLcE.js                                   12.18 kB │ gzip:   4.60 kB
public/build/assets/edit-BZ6MQ4Xq.js                                    12.18 kB │ gzip:   4.85 kB
public/build/assets/cards-view-PDgelP8s.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/edit-dWVhwLJx.js                                    12.22 kB │ gzip:   4.60 kB
public/build/assets/index-CsiQfo5p.js                                   12.24 kB │ gzip:   4.32 kB
public/build/assets/_request-dialog-CcJvtrlK.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/Index-CsJKQV6z.js                                   12.26 kB │ gzip:   5.30 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/Assignments-CozzSM2Q.js                             12.27 kB │ gzip:   5.15 kB
public/build/assets/index-BzX6DVlR.js                                   12.28 kB │ gzip:   4.81 kB
public/build/assets/index-D38v-7qD.js                                   12.28 kB │ gzip:   4.45 kB
public/build/assets/index-BPS2k6AZ.js                                   12.31 kB │ gzip:   4.69 kB
public/build/assets/_builder-dialog-BrITosgb.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/show-BeoYEPmh.js                                    12.33 kB │ gzip:   4.60 kB
public/build/assets/Index-B_5P1zA1.js                                   12.33 kB │ gzip:   4.74 kB
public/build/assets/Trends-B8Zk7VyO.js                                  12.33 kB │ gzip:   5.06 kB
public/build/assets/show-BHsWPt81.js                                    12.33 kB │ gzip:   4.35 kB
public/build/assets/index-CBYFb6A8.js                                   12.36 kB │ gzip:   5.10 kB
public/build/assets/Index-CagYhv3m.js                                   12.39 kB │ gzip:   4.59 kB
public/build/assets/Index-uFkeRQnZ.js                                   12.40 kB │ gzip:   5.41 kB
public/build/assets/Show-ezJ99Y_A.js                                    12.40 kB │ gzip:   4.76 kB
public/build/assets/Index-BbBHhFWf.js                                   12.41 kB │ gzip:   5.02 kB
public/build/assets/Show-DJ2EvV8i.js                                    12.42 kB │ gzip:   4.72 kB
public/build/assets/pricing-32lNWCf9.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/create-BTctw_9b.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/builder-BFY5gPua.js                                 12.47 kB │ gzip:   4.75 kB
public/build/assets/Show-Dh-Sj-qL.js                                    12.48 kB │ gzip:   4.26 kB
public/build/assets/shift-notes-hero-qIjPlx7I.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-B4rnHIHO.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/new-bill-dialog-zBtRVTXz.js                         12.52 kB │ gzip:   4.84 kB
public/build/assets/_audit-dialog-Cp4jq70o.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/index-BwSS9sg6.js                                   12.63 kB │ gzip:   5.29 kB
public/build/assets/health-D85lOBuf.js                                  12.65 kB │ gzip:   4.30 kB
public/build/assets/fixed-asset-dialog-BSgbTunR.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/show-Dxsrij2U.js                                    12.67 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-DujRYqrh.js                               12.73 kB │ gzip:   4.15 kB
public/build/assets/Show-D8THj8oG.js                                    12.73 kB │ gzip:   4.91 kB
public/build/assets/site-detail-j_vQc8v5.js                             12.78 kB │ gzip:   4.31 kB
public/build/assets/index-B8djUafT.js                                   12.82 kB │ gzip:   5.28 kB
public/build/assets/digest-panel-d_NijHoa.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/show-BioD7eq1.js                                    12.85 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-DDUFmEQ_.js                           12.85 kB │ gzip:   5.41 kB
public/build/assets/calendar-C04OsRCo.js                                12.86 kB │ gzip:   5.11 kB
public/build/assets/geofence-draw-map-gS-HtfyJ.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-CnU3iWA_.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/plans-DXo2MXtc.js                                   12.89 kB │ gzip:   5.21 kB
public/build/assets/pre-check-xPe4c5h7.js                               12.91 kB │ gzip:   4.83 kB
public/build/assets/messaging-CXCZSChL.js                               12.93 kB │ gzip:   4.55 kB
public/build/assets/create-Bq8ktzMu.js                                  12.96 kB │ gzip:   5.02 kB
public/build/assets/index-BG-eos_6.js                                   12.96 kB │ gzip:   4.90 kB
public/build/assets/Index-PNF4J_i8.js                                   12.96 kB │ gzip:   5.50 kB
public/build/assets/reviews-Cq0iAzD6.js                                 12.97 kB │ gzip:   5.00 kB
public/build/assets/privacy-DQFXbIRK.js                                 12.98 kB │ gzip:   3.81 kB
public/build/assets/Show-CtzAiZJ-.js                                    13.03 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-6FhPOxra.js                        13.03 kB │ gzip:   4.72 kB
public/build/assets/Show-C_oIpv6m.js                                    13.06 kB │ gzip:   4.91 kB
public/build/assets/prn-wizard-DtaQj9jh.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/edit-template-A3v20EXm.js                           13.15 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-zlKZGfhx.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-C0_kVFTC.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/client-BC1MB0sW.js                                  13.18 kB │ gzip:   3.71 kB
public/build/assets/houses-JiGPMnFp.js                                  13.20 kB │ gzip:   5.50 kB
public/build/assets/TrialBalance-C0s86cCi.js                            13.21 kB │ gzip:   5.40 kB
public/build/assets/expenses-xIoxYW5k.js                                13.23 kB │ gzip:   5.10 kB
public/build/assets/leaflet-map-DPANbvmR.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/terminology-DdU9UXea.js                             13.26 kB │ gzip:   4.02 kB
public/build/assets/documents-cxadM1TG.js                               13.29 kB │ gzip:   5.29 kB
public/build/assets/by-house-BAWaVEy1.js                                13.30 kB │ gzip:   4.67 kB
public/build/assets/Show-CalbbFt-.js                                    13.34 kB │ gzip:   4.61 kB
public/build/assets/goals-path-Cs8Uzrgl.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/BatchDetail-DOR85JzD.js                             13.39 kB │ gzip:   4.62 kB
public/build/assets/Dashboard-BdNvLtog.js                               13.45 kB │ gzip:   4.97 kB
public/build/assets/_ledger-panel-f_WFVXj4.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-CsP3o78o.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-OT7qyFm7.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-DmnpHLhZ.js                                     13.60 kB │ gzip:   5.66 kB
public/build/assets/create-C_qvpK3Q.js                                  13.62 kB │ gzip:   5.18 kB
public/build/assets/my-day-hero-BaijCkqW.js                             13.65 kB │ gzip:   5.95 kB
public/build/assets/show-D-AS8rgq.js                                    13.66 kB │ gzip:   4.90 kB
public/build/assets/show-DVtpGFIo.js                                    13.69 kB │ gzip:   4.55 kB
public/build/assets/Index-CTI9NCCi.js                                   13.73 kB │ gzip:   5.64 kB
public/build/assets/holidays-D7AP-znB.js                                13.78 kB │ gzip:   5.63 kB
public/build/assets/index-ex1cQApe.js                                   13.80 kB │ gzip:   5.23 kB
public/build/assets/show-DtJDvYUE.js                                    13.81 kB │ gzip:   5.03 kB
public/build/assets/FundingStreamSummary-BVa7FvMV.js                    13.89 kB │ gzip:   4.90 kB
public/build/assets/_recipe-edit-dialog-B3mjjeJE.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/index-CvAHFCgx.js                                   13.90 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-BdSlSE1R.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/Show-B1rYIehd.js                                    13.97 kB │ gzip:   5.37 kB
public/build/assets/record-receipt-dialog-4LwJWj0a.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/trends-BHTH43o0.js                                  14.00 kB │ gzip:   4.66 kB
public/build/assets/survey-CeW9vfLE.js                                  14.01 kB │ gzip:   4.60 kB
public/build/assets/index-DCUgkJ0Z.js                                   14.02 kB │ gzip:   5.54 kB
public/build/assets/index-C5p3pO0O.js                                   14.03 kB │ gzip:   5.49 kB
public/build/assets/Create-CgjIZ2te.js                                  14.05 kB │ gzip:   5.49 kB
public/build/assets/index-ch5ln-Qk.js                                   14.05 kB │ gzip:   5.62 kB
public/build/assets/Show-C4DmAQlS.js                                    14.12 kB │ gzip:   5.81 kB
public/build/assets/audit-log-B5pgYy5F.js                               14.14 kB │ gzip:   5.75 kB
public/build/assets/BalanceSheet-DHvhaWu5.js                            14.14 kB │ gzip:   5.46 kB
public/build/assets/Financials-C5xfDvHt.js                              14.17 kB │ gzip:   5.54 kB
public/build/assets/Edit-7sW2klqo.js                                    14.18 kB │ gzip:   5.33 kB
public/build/assets/create-wizard-DhSl2zdj.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/global-D7rtJNbB.js                                  14.20 kB │ gzip:   5.36 kB
public/build/assets/_dialog-shared-CLzy3Cmk.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/Index-C4eufHzM.js                                   14.26 kB │ gzip:   5.84 kB
public/build/assets/show-C0NEJTzX.js                                    14.33 kB │ gzip:   5.55 kB
public/build/assets/task-detail-dialog-DoVhukUC.js                      14.34 kB │ gzip:   4.80 kB
public/build/assets/show-LyAPa9XP.js                                    14.36 kB │ gzip:   5.82 kB
public/build/assets/index-BQFzjhh7.js                                   14.37 kB │ gzip:   5.96 kB
public/build/assets/my-tasks-Kfbr0zac.js                                14.39 kB │ gzip:   5.62 kB
public/build/assets/playback-CI4PH5OS.js                                14.39 kB │ gzip:   5.65 kB
public/build/assets/matrix-B7eOiEiO.js                                  14.44 kB │ gzip:   5.78 kB
public/build/assets/mar-DnHfi5eb.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-D-RPHKGq.js                                    14.50 kB │ gzip:   5.52 kB
public/build/assets/reports-CLzR7ACx.js                                 14.51 kB │ gzip:   5.00 kB
public/build/assets/show-3Uk-1Zwv.js                                    14.52 kB │ gzip:   5.32 kB
public/build/assets/Create-CQWpklrL.js                                  14.54 kB │ gzip:   4.76 kB
public/build/assets/Show-DK3BQt5S.js                                    14.56 kB │ gzip:   5.44 kB
public/build/assets/Show-BCxQJWuk.js                                    14.58 kB │ gzip:   4.83 kB
public/build/assets/index-CjG-qNhb.js                                   14.58 kB │ gzip:   5.88 kB
public/build/assets/sso-groups-D1l_V_-a.js                              14.65 kB │ gzip:   5.43 kB
public/build/assets/edit-DK4FC9z1.js                                    14.65 kB │ gzip:   5.70 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-DKtxmln9.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-CG2ji2mZ.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-DLnfHrp_.js                           14.78 kB │ gzip:   5.99 kB
public/build/assets/index-GftIipv7.js                                   14.85 kB │ gzip:   6.02 kB
public/build/assets/Index-BXT6tO7t.js                                   14.86 kB │ gzip:   4.96 kB
public/build/assets/Index-C8e5TpQN.js                                   14.86 kB │ gzip:   5.40 kB
public/build/assets/create-JDvJenTe.js                                  14.87 kB │ gzip:   5.41 kB
public/build/assets/Roles-DvVlH97V.js                                   14.96 kB │ gzip:   4.65 kB
public/build/assets/edit-Bn6vNy0E.js                                    14.96 kB │ gzip:   5.91 kB
public/build/assets/Show-BvfPgWqm.js                                    15.04 kB │ gzip:   5.82 kB
public/build/assets/Index-B4WuHRFr.js                                   15.11 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-BV-Pkuhs.js                     15.18 kB │ gzip:   6.15 kB
public/build/assets/staff-detail-BoCCqZ4O.js                            15.19 kB │ gzip:   5.76 kB
public/build/assets/Review-DAm5GwYR.js                                  15.19 kB │ gzip:   6.03 kB
public/build/assets/bonuses-BgAODyux.js                                 15.21 kB │ gzip:   6.16 kB
public/build/assets/reports-Dzrh_BC0.js                                 15.26 kB │ gzip:   5.81 kB
public/build/assets/ProfitAndLoss-X_6kicS-.js                           15.28 kB │ gzip:   5.63 kB
public/build/assets/payslips-B7GQAlBs.js                                15.28 kB │ gzip:   5.51 kB
public/build/assets/overview-B2-YKlYc.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/profile-Q0IUlUBi.js                                 15.36 kB │ gzip:   5.48 kB
public/build/assets/terms-w9avM7yi.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/contact-uXSsbglC.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-CYhBZP8B.js                                15.42 kB │ gzip:   5.26 kB
public/build/assets/Index-CyFTVP92.js                                   15.44 kB │ gzip:   6.35 kB
public/build/assets/review-detail-BfpTw2s5.js                           15.52 kB │ gzip:   6.17 kB
public/build/assets/Show-CC5EK1qI.js                                    15.54 kB │ gzip:   5.99 kB
public/build/assets/record-event-dialog-C4bUOaqM.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/Index-BF2c-pop.js                                   15.55 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-het5ocQm.js                      15.58 kB │ gzip:   6.13 kB
public/build/assets/audit-qIjNg5VA.js                                   15.61 kB │ gzip:   5.77 kB
public/build/assets/Index-CHX3VX-v.js                                   15.61 kB │ gzip:   5.81 kB
public/build/assets/shift-detail-dialog-2EORRdyF.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-CB1RNrxO.js                       15.63 kB │ gzip:   4.78 kB
public/build/assets/incidents-CiyanKYt.js                               15.71 kB │ gzip:   5.74 kB
public/build/assets/index-p7m9vZhQ.js                                   15.79 kB │ gzip:   6.30 kB
public/build/assets/Show-DgnmdJYU.js                                    15.80 kB │ gzip:   5.52 kB
public/build/assets/Show-DJvZ5VCW.js                                    15.81 kB │ gzip:   5.79 kB
public/build/assets/appearance-DqECU4P9.js                              15.85 kB │ gzip:   4.83 kB
public/build/assets/my-hr-shoutout-spotlight-D5o1-sFx.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/Index-CuhuBjB9.js                                   15.89 kB │ gzip:   6.01 kB
public/build/assets/Index-DeY_Kwin.js                                   15.91 kB │ gzip:   5.89 kB
public/build/assets/incidents-DYCsjiZR.js                               15.92 kB │ gzip:   5.87 kB
public/build/assets/matrix-CxKBP8vn.js                                  15.92 kB │ gzip:   6.18 kB
public/build/assets/Index-DAaWxL5d.js                                   16.02 kB │ gzip:   6.18 kB
public/build/assets/Assessments-CUqIWxyj.js                             16.02 kB │ gzip:   6.28 kB
public/build/assets/breaches-DNv6X3zF.js                                16.02 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-AaNxIShh.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-O1YtR6kf.js                              16.08 kB │ gzip:   6.02 kB
public/build/assets/Settings-Chr3NJJK.js                                16.12 kB │ gzip:   6.04 kB
public/build/assets/Show-BN2VmEUh.js                                    16.15 kB │ gzip:   5.57 kB
public/build/assets/Shifts-BtKs58VS.js                                  16.15 kB │ gzip:   6.14 kB
public/build/assets/show-PdBfC_hJ.js                                    16.16 kB │ gzip:   5.46 kB
public/build/assets/notification-defaults-DP-qOvJU.js                   16.17 kB │ gzip:   5.73 kB
public/build/assets/policy-wizards-BilIfiCn.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Calendar-CnjVnQAV.js                                16.19 kB │ gzip:   5.44 kB
public/build/assets/leave-BNR2TIkT.js                                   16.20 kB │ gzip:   6.73 kB
public/build/assets/Show-DS8dJgFn.js                                    16.25 kB │ gzip:   5.05 kB
public/build/assets/observations-D6UZ-h0f.js                            16.33 kB │ gzip:   6.04 kB
public/build/assets/location-OYS4ZhAr.js                                16.33 kB │ gzip:   5.86 kB
public/build/assets/risk-management-lQ15BAoZ.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/index-Czbb1NM4.js                                   16.35 kB │ gzip:   6.38 kB
public/build/assets/record-abc-dialog-xWMSti46.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-C9bDcGB0.js                                    16.43 kB │ gzip:   5.75 kB
public/build/assets/Create-DJoXmQea.js                                  16.45 kB │ gzip:   6.17 kB
public/build/assets/api-CUvH38By.js                                     16.47 kB │ gzip:   4.97 kB
public/build/assets/Protocols-D7YWE-En.js                               16.49 kB │ gzip:   6.07 kB
public/build/assets/Show-BFCC5PYX.js                                    16.50 kB │ gzip:   5.80 kB
public/build/assets/documents-CVDwwJeC.js                               16.60 kB │ gzip:   6.56 kB
public/build/assets/cost-allocation-BVkZ0A3I.js                         16.67 kB │ gzip:   5.94 kB
public/build/assets/edit-0wke0mlp.js                                    16.68 kB │ gzip:   6.14 kB
public/build/assets/index-YagZXQhw.js                                   16.69 kB │ gzip:   6.51 kB
public/build/assets/family-notes-CxM8FE7y.js                            16.69 kB │ gzip:   6.17 kB
public/build/assets/Create-C-LFNmA3.js                                  16.72 kB │ gzip:   6.43 kB
public/build/assets/Index-BXOVwTnB.js                                   16.73 kB │ gzip:   6.02 kB
public/build/assets/create-WQmVjCcZ.js                                  16.78 kB │ gzip:   5.84 kB
public/build/assets/Show-o3Cevuvw.js                                    16.81 kB │ gzip:   5.94 kB
public/build/assets/charts-DeXkb8Lj.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/maintenance-DXVXl7sl.js                             16.90 kB │ gzip:   6.31 kB
public/build/assets/note-detail-dialog-CcDJnoyT.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/Index-Cv8I7a0F.js                                   16.97 kB │ gzip:   6.83 kB
public/build/assets/index-dnckOmcg.js                                   17.00 kB │ gzip:   6.39 kB
public/build/assets/Index-DGALCuWN.js                                   17.02 kB │ gzip:   6.73 kB
public/build/assets/Index-CsWs3Oqd.js                                   17.08 kB │ gzip:   6.66 kB
public/build/assets/Index-Da3Y19Vd.js                                   17.17 kB │ gzip:   6.20 kB
public/build/assets/index-B4ZbM5x3.js                                   17.21 kB │ gzip:   5.76 kB
public/build/assets/Index-B7JomyUr.js                                   17.25 kB │ gzip:   6.57 kB
public/build/assets/leave-hub-tabs-D1y0hiOw.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/show-CzkfJqaf.js                                    17.30 kB │ gzip:   4.27 kB
public/build/assets/worklists-C7PTp-5V.js                               17.31 kB │ gzip:   5.86 kB
public/build/assets/Create-I_ilIZ-U.js                                  17.32 kB │ gzip:   6.32 kB
public/build/assets/Show-D1MlNYiZ.js                                    17.33 kB │ gzip:   5.58 kB
public/build/assets/index-BR-zy-eZ.js                                   17.37 kB │ gzip:   6.70 kB
public/build/assets/edit-BlEg6BAP.js                                    17.43 kB │ gzip:   6.28 kB
public/build/assets/_dialogs-DKi01Woj.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/index-BpDEr4g3.js                                   17.47 kB │ gzip:   6.73 kB
public/build/assets/show-DyAHWEVU.js                                    17.49 kB │ gzip:   6.23 kB
public/build/assets/view-timesheet-dialog-CNO8Ahvg.js                   17.49 kB │ gzip:   4.83 kB
public/build/assets/security-y04lERaC.js                                17.53 kB │ gzip:   6.03 kB
public/build/assets/reports-CvfJnQV_.js                                 17.58 kB │ gzip:   6.15 kB
public/build/assets/show-BssQJNFE.js                                    17.61 kB │ gzip:   6.39 kB
public/build/assets/Index-BrkPLZZI.js                                   17.61 kB │ gzip:   6.61 kB
public/build/assets/show-l4SVW_61.js                                    17.62 kB │ gzip:   6.45 kB
public/build/assets/_overview-dialogs-DwI9twz4.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/health-clinical-shell-D-z0IYtg.js                   17.70 kB │ gzip:   7.01 kB
public/build/assets/payslip-detail-DdXhgtqB.js                          17.81 kB │ gzip:   5.91 kB
public/build/assets/week-picker-CzPCKS_s.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/Edit-BKQZ7Ivf.js                                    17.83 kB │ gzip:   6.79 kB
public/build/assets/index-DO1ThDHh.js                                   17.86 kB │ gzip:   7.02 kB
public/build/assets/dashboard-D3wUWsM5.js                               17.88 kB │ gzip:   6.79 kB
public/build/assets/substance-wizard-dialog-B3I0vigY.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/Edit-BtS5ZUz4.js                                    17.98 kB │ gzip:   6.57 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-xc46z1RQ.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-BYpYQik6.js                                   18.09 kB │ gzip:   6.74 kB
public/build/assets/Index-CBUlSW-B.js                                   18.11 kB │ gzip:   6.91 kB
public/build/assets/shift-coverage-pPvzhDjA.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/index-BJ3euSee.js                                   18.16 kB │ gzip:   6.39 kB
public/build/assets/book-vehicle-wizard-D3ZWacM0.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/schedule-MNvKuBAJ.js                                18.19 kB │ gzip:   6.20 kB
public/build/assets/daily-notes-BuiHZjag.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/index-DhFurAQK.js                                   18.28 kB │ gzip:   7.05 kB
public/build/assets/directory-CQulMR6C.js                               18.28 kB │ gzip:   6.16 kB
public/build/assets/Index-CY7qt6Bn.js                                   18.31 kB │ gzip:   7.22 kB
public/build/assets/show-BIFryuFk.js                                    18.32 kB │ gzip:   6.65 kB
public/build/assets/chains-C1MCt9ay.js                                  18.36 kB │ gzip:   6.44 kB
public/build/assets/BudgetVsActuals-BI1BonF4.js                         18.38 kB │ gzip:   6.39 kB
public/build/assets/show-review-C8jBRNDE.js                             18.46 kB │ gzip:   6.65 kB
public/build/assets/announcement-wizard-nSFUUrQc.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/audit-logs-oN-7T1Ar.js                              18.50 kB │ gzip:   6.98 kB
public/build/assets/show-C2fgzZRq.js                                    18.51 kB │ gzip:   6.51 kB
public/build/assets/Edit-DXnrxLLJ.js                                    18.53 kB │ gzip:   6.95 kB
public/build/assets/_dialogs-BtgVtVAZ.js                                18.56 kB │ gzip:   6.68 kB
public/build/assets/ppe-detail-dialog-C6M-sgoK.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-DMDtsJdn.js                                    18.83 kB │ gzip:   6.92 kB
public/build/assets/integrations-pdK4af5n.js                            18.85 kB │ gzip:   6.49 kB
public/build/assets/edit-C-LcpAPQ.js                                    18.87 kB │ gzip:   6.70 kB
public/build/assets/two-factor-IGPO6mXL.js                              18.88 kB │ gzip:   7.00 kB
public/build/assets/goals-CRWXCLFm.js                                   18.89 kB │ gzip:   6.54 kB
public/build/assets/_recipes-panel-XGqskQUX.js                          18.90 kB │ gzip:   6.00 kB
public/build/assets/index-517NbGVx.js                                   18.98 kB │ gzip:   7.34 kB
public/build/assets/index-D-xV4J4S.js                                   18.99 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-B034X0w_.js                           19.13 kB │ gzip:   7.24 kB
public/build/assets/escalations-Cnh-H7Wd.js                             19.14 kB │ gzip:   7.97 kB
