vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/Edit-B7wCKlQb.js                                    13.42 kB │ gzip:   3.94 kB
public/ticket-workflow-review/assets/ppe-detail-dialog-9ivuFIae.js                       13.43 kB │ gzip:   3.93 kB
public/ticket-workflow-review/assets/Index-DdZAGzlM.js                                   13.43 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/index-Cw4s4NpG.js                                   13.43 kB │ gzip:   5.18 kB
public/ticket-workflow-review/assets/_ledger-panel-oIBn8YSX.js                           13.46 kB │ gzip:   4.15 kB
public/ticket-workflow-review/assets/_dialogs-BtRiWPE7.js                                13.48 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/notification-defaults-D23rojEm.js                   13.50 kB │ gzip:   4.41 kB
public/ticket-workflow-review/assets/resident-sidebar-BVaB3yPP.js                        13.56 kB │ gzip:   4.08 kB
public/ticket-workflow-review/assets/client-GHmhRqgE.js                                  13.57 kB │ gzip:   3.82 kB
public/ticket-workflow-review/assets/Dashboard-DiHvzLRU.js                               13.59 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/index-CWy5fPEM.js                                   13.61 kB │ gzip:   4.01 kB
public/ticket-workflow-review/assets/show-qSlng-b3.js                                    13.61 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/leave-Dyevs6Qq.js                                   13.64 kB │ gzip:   5.57 kB
public/ticket-workflow-review/assets/personal-details-SnRAhrxU.js                        13.66 kB │ gzip:   3.99 kB
public/ticket-workflow-review/assets/Index-iHKCUbdD.js                                   13.66 kB │ gzip:   4.90 kB
public/ticket-workflow-review/assets/_error-dialogs-B-tefaV-.js                          13.74 kB │ gzip:   4.32 kB
public/ticket-workflow-review/assets/Index-B6DCM9-F.js                                   13.77 kB │ gzip:   5.16 kB
public/ticket-workflow-review/assets/documents-DXFoJsle.js                               13.77 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/Index-D4MQdM5L.js                                   13.86 kB │ gzip:   5.09 kB
public/ticket-workflow-review/assets/command-BsVZ5vv0.js                                 13.87 kB │ gzip:   5.28 kB
public/ticket-workflow-review/assets/index-Bo09DNVD.js                                   13.88 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/_recipe-edit-dialog-Bcejf1ju.js                     13.88 kB │ gzip:   4.58 kB
public/ticket-workflow-review/assets/webhooks-BBUo0dsA.js                                13.88 kB │ gzip:   4.48 kB
public/ticket-workflow-review/assets/show-DbZCl88X.js                                    13.90 kB │ gzip:   4.14 kB
public/ticket-workflow-review/assets/health-clinical-shell-CwL2dVEu.js                   13.91 kB │ gzip:   5.05 kB
public/ticket-workflow-review/assets/show-DQcZuSYi.js                                    13.91 kB │ gzip:   4.21 kB
public/ticket-workflow-review/assets/show-review-GUgqFAG8.js                             13.92 kB │ gzip:   4.64 kB
public/ticket-workflow-review/assets/Index-YJX1L5CB.js                                   13.93 kB │ gzip:   4.05 kB
public/ticket-workflow-review/assets/Index-7wWoUMDp.js                                   13.98 kB │ gzip:   5.43 kB
public/ticket-workflow-review/assets/chains-NA0vsCFp.js                                  14.01 kB │ gzip:   4.39 kB
public/ticket-workflow-review/assets/Index-Cs0Vy-9x.js                                   14.05 kB │ gzip:   5.21 kB
public/ticket-workflow-review/assets/show-DNIxAdgA.js                                    14.08 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/task-detail-dialog-Ccq8Sxd8.js                      14.09 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/show-CteyCT_j.js                                    14.11 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/dashboard-D_ukBRgH.js                               14.13 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/location-DHqNLaJx.js                                14.14 kB │ gzip:   4.66 kB
public/ticket-workflow-review/assets/Index-CB1_tSoY.js                                   14.15 kB │ gzip:   4.71 kB
public/ticket-workflow-review/assets/index-DdFyYOlj.js                                   14.15 kB │ gzip:   4.62 kB
public/ticket-workflow-review/assets/incidents-Bn29SLvD.js                               14.17 kB │ gzip:   4.84 kB
public/ticket-workflow-review/assets/index-Dn0G-toV.js                                   14.17 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/Show-3SGygLWy.js                                    14.21 kB │ gzip:   4.57 kB
public/ticket-workflow-review/assets/index-CddM0vV3.js                                   14.27 kB │ gzip:   5.21 kB
public/ticket-workflow-review/assets/index-CcUEwcrY.js                                   14.34 kB │ gzip:   4.65 kB
public/ticket-workflow-review/assets/Create-avJ2cjtI.js                                  14.35 kB │ gzip:   4.51 kB
public/ticket-workflow-review/assets/_commercial-BEO-PP-1.js                             14.35 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/reports-Bk-5_1Sl.js                                 14.37 kB │ gzip:   4.52 kB
public/ticket-workflow-review/assets/show-4r-vF2j-.js                                    14.42 kB │ gzip:   4.79 kB
public/ticket-workflow-review/assets/survey-BtHGBoCG.js                                  14.47 kB │ gzip:   4.73 kB
public/ticket-workflow-review/assets/audit-logs-B07XO8ci.js                              14.47 kB │ gzip:   5.03 kB
public/ticket-workflow-review/assets/index-BPpQtn5B.js                                   14.48 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/escalations-CMylGWz6.js                             14.51 kB │ gzip:   5.77 kB
public/ticket-workflow-review/assets/index-B2Hf4F8B.js                                   14.61 kB │ gzip:   4.59 kB
public/ticket-workflow-review/assets/index-BrB_Nvbr.js                                   14.64 kB │ gzip:   5.48 kB
public/ticket-workflow-review/assets/edit-Dn7l-SQ4.js                                    14.68 kB │ gzip:   5.62 kB
public/ticket-workflow-review/assets/edit-Bpe0-wPb.js                                    14.69 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/Index-Dv0JkY8O.js                                   14.70 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/ticket-workflow-review/assets/goals-60zdDOlR.js                                   14.82 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/index-CJsgGZo7.js                                   14.83 kB │ gzip:   5.41 kB
public/ticket-workflow-review/assets/BudgetVsActuals-CCEsgIfB.js                         14.86 kB │ gzip:   4.88 kB
public/ticket-workflow-review/assets/Show-KyUGZpix.js                                    14.88 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/schedule-C8qxicf0.js                                14.96 kB │ gzip:   4.62 kB
public/ticket-workflow-review/assets/Index-Dav1zvEG.js                                   15.01 kB │ gzip:   5.03 kB
public/ticket-workflow-review/assets/show-D551I-WB.js                                    15.03 kB │ gzip:   5.12 kB
public/ticket-workflow-review/assets/analytics-charts-CL_vBKQM.js                        15.03 kB │ gzip:   4.03 kB
public/ticket-workflow-review/assets/edit-DgfWIIXV.js                                    15.06 kB │ gzip:   3.96 kB
public/ticket-workflow-review/assets/index-BpFTjE4e.js                                   15.08 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/Show-CwstJpN6.js                                    15.09 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/_dialogs-BIP_ZzMC.js                                15.09 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/dashboard-DxAuClfu.js                               15.11 kB │ gzip:   5.47 kB
public/ticket-workflow-review/assets/calendar-sync-BS5HXlmQ.js                           15.16 kB │ gzip:   5.33 kB
public/ticket-workflow-review/assets/Index-DC5RReqw.js                                   15.33 kB │ gzip:   5.10 kB
public/ticket-workflow-review/assets/two-factor-1PPERF68.js                              15.34 kB │ gzip:   5.48 kB
public/ticket-workflow-review/assets/mar-governance-dialogs-CSNNs6r2.js                  15.37 kB │ gzip:   4.33 kB
public/ticket-workflow-review/assets/Shifts-60wGXNS7.js                                  15.39 kB │ gzip:   5.32 kB
public/ticket-workflow-review/assets/PieChart-kiLOY6X-.js                                15.41 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/Roles-7TU1NTJR.js                                   15.41 kB │ gzip:   4.79 kB
public/ticket-workflow-review/assets/substance-wizard-dialog-0-ETZHpW.js                 15.52 kB │ gzip:   5.17 kB
public/ticket-workflow-review/assets/shift-notes-dialog-Ck_Rlzt9.js                      15.53 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/worklists-NAz1RXos.js                               15.54 kB │ gzip:   5.10 kB
public/ticket-workflow-review/assets/create-C6t5J-F0.js                                  15.56 kB │ gzip:   5.76 kB
public/ticket-workflow-review/assets/Index-D224-8y7.js                                   15.57 kB │ gzip:   5.68 kB
public/ticket-workflow-review/assets/show-BWRcMkcH.js                                    15.61 kB │ gzip:   5.55 kB
public/ticket-workflow-review/assets/medications-qYJPzEl6.js                             15.61 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/show-Dt98aXli.js                                    15.71 kB │ gzip:   5.02 kB
public/ticket-workflow-review/assets/parts-CRz3Npj5.js                                   15.76 kB │ gzip:   4.49 kB
public/ticket-workflow-review/assets/index-nNePTsTJ.js                                   15.78 kB │ gzip:   5.54 kB
public/ticket-workflow-review/assets/Index-Bw2i5Bzb.js                                   15.79 kB │ gzip:   5.75 kB
public/ticket-workflow-review/assets/review-builder-dialog-DDTgNxpz.js                   15.82 kB │ gzip:   5.04 kB
public/ticket-workflow-review/assets/daily-note-wizard-CmucceHY.js                       15.86 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Index-5UYhXJmi.js                                   15.89 kB │ gzip:   4.94 kB
public/ticket-workflow-review/assets/Events-8m-95E6x.js                                  15.99 kB │ gzip:   5.57 kB
public/ticket-workflow-review/assets/Calendar-Ba3XBmqe.js                                16.11 kB │ gzip:   5.27 kB
public/ticket-workflow-review/assets/index-B7dNoV0r.js                                   16.20 kB │ gzip:   4.75 kB
public/ticket-workflow-review/assets/appearance-B0L68QYf.js                              16.23 kB │ gzip:   4.93 kB
public/ticket-workflow-review/assets/Create-CiT28_FJ.js                                  16.26 kB │ gzip:   4.77 kB
public/ticket-workflow-review/assets/Bar-q7yS1Q5V.js                                     16.26 kB │ gzip:   5.66 kB
public/ticket-workflow-review/assets/_review-dialogs-D756rz0u.js                         16.35 kB │ gzip:   4.76 kB
public/ticket-workflow-review/assets/record-dose-wizard-DLVbhCZr.js                      16.35 kB │ gzip:   5.46 kB
public/ticket-workflow-review/assets/show-BvkJuW-s.js                                    16.36 kB │ gzip:   5.31 kB
public/ticket-workflow-review/assets/index-DSmucuPh.js                                   16.43 kB │ gzip:   5.83 kB
public/ticket-workflow-review/assets/view-timesheet-dialog-C90UCQNO.js                   16.53 kB │ gzip:   4.36 kB
public/ticket-workflow-review/assets/index-C82y103c.js                                   16.60 kB │ gzip:   5.51 kB
public/ticket-workflow-review/assets/add-device-dialog-BUkkRXH8.js                       16.65 kB │ gzip:   5.37 kB
public/ticket-workflow-review/assets/_dialogs-xm5W2MXU.js                                16.67 kB │ gzip:   4.68 kB
public/ticket-workflow-review/assets/show-C3OJmJ9C.js                                    16.69 kB │ gzip:   4.88 kB
public/ticket-workflow-review/assets/Show-CIG1lW0S.js                                    16.71 kB │ gzip:   5.19 kB
public/ticket-workflow-review/assets/Behaviour-D-bAIbqs.js                               16.73 kB │ gzip:   5.53 kB
public/ticket-workflow-review/assets/Show-Dm7_GN6a.js                                    16.76 kB │ gzip:   4.82 kB
public/ticket-workflow-review/assets/Show-7C1nPP0B.js                                    16.80 kB │ gzip:   5.50 kB
public/ticket-workflow-review/assets/directory-4U59Pm6j.js                               16.86 kB │ gzip:   5.39 kB
public/ticket-workflow-review/assets/api-GkK0-wmq.js                                     16.86 kB │ gzip:   5.08 kB
public/ticket-workflow-review/assets/create-offer-KxZ3Abto.js                            16.98 kB │ gzip:   4.96 kB
public/ticket-workflow-review/assets/announcement-wizard-DYo7zwDR.js                     16.99 kB │ gzip:   5.64 kB
public/ticket-workflow-review/assets/performance-wizards-C92ZU8Y6.js                     17.00 kB │ gzip:   5.32 kB
public/ticket-workflow-review/assets/broadcast-CIG6jE3P.js                               17.03 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/incidents-ClUm1SUB.js                               17.12 kB │ gzip:   5.92 kB
public/ticket-workflow-review/assets/page-hero-DnmWjgjV.js                               17.16 kB │ gzip:   4.69 kB
public/ticket-workflow-review/assets/Index-Tlt4EIF4.js                                   17.22 kB │ gzip:   5.13 kB
public/ticket-workflow-review/assets/_recipes-panel-C_2Vd4TT.js                          17.23 kB │ gzip:   5.15 kB
public/ticket-workflow-review/assets/stats-CdBsl9v3.js                                   17.25 kB │ gzip:   4.96 kB
public/ticket-workflow-review/assets/restraint-event-wizard-DIuvXgAC.js                  17.29 kB │ gzip:   5.33 kB
public/ticket-workflow-review/assets/asset-wizard-dialog-7zz6eo9d.js                     17.31 kB │ gzip:   5.25 kB
public/ticket-workflow-review/assets/incidents-d5wMtmVV.js                               17.31 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/Reconcile-z0LjrWin.js                               17.31 kB │ gzip:   5.01 kB
public/ticket-workflow-review/assets/Index-3mKpIV6P.js                                   17.32 kB │ gzip:   5.89 kB
public/ticket-workflow-review/assets/ppe-create-wizards-CmLA-YB4.js                      17.35 kB │ gzip:   5.29 kB
public/ticket-workflow-review/assets/show--6edCTsv.js                                    17.35 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/index-CvW5iGdU.js                                   17.41 kB │ gzip:   5.93 kB
public/ticket-workflow-review/assets/book-vehicle-wizard-CTgj3X-K.js                     17.52 kB │ gzip:   5.14 kB
public/ticket-workflow-review/assets/note-wizard-DC1oN93s.js                             17.62 kB │ gzip:   5.27 kB
public/ticket-workflow-review/assets/balances-D9e4hl7j.js                                17.64 kB │ gzip:   6.71 kB
public/ticket-workflow-review/assets/show-Gdxqz4Eb.js                                    17.70 kB │ gzip:   4.39 kB
public/ticket-workflow-review/assets/show-CdEhwF6b.js                                    17.72 kB │ gzip:   5.60 kB
public/ticket-workflow-review/assets/index-D1ln2u6j.js                                   17.72 kB │ gzip:   6.70 kB
public/ticket-workflow-review/assets/show-CikiptCt.js                                    17.79 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/Show-CwWE3mlz.js                                    17.79 kB │ gzip:   5.71 kB
public/ticket-workflow-review/assets/_competency-dialogs-XXH4agsf.js                     17.81 kB │ gzip:   5.35 kB
public/ticket-workflow-review/assets/training-MDuHFJBx.js                                17.92 kB │ gzip:   5.48 kB
public/ticket-workflow-review/assets/Index-Bnfi2PDE.js                                   18.00 kB │ gzip:   6.55 kB
public/ticket-workflow-review/assets/index-DpYCVu90.js                                   18.04 kB │ gzip:   4.63 kB
public/ticket-workflow-review/assets/index-Btv0s268.js                                   18.07 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/Index-abEl3rKy.js                                   18.11 kB │ gzip:   6.63 kB
public/ticket-workflow-review/assets/show-oXDsWfmv.js                                    18.18 kB │ gzip:   4.85 kB
public/ticket-workflow-review/assets/documents-wizards-CWrY7dOa.js                       18.26 kB │ gzip:   5.69 kB
public/ticket-workflow-review/assets/Show-JdwLoub8.js                                    18.30 kB │ gzip:   5.75 kB
public/ticket-workflow-review/assets/index-W1SEr7eH.js                                   18.35 kB │ gzip:   6.93 kB
public/ticket-workflow-review/assets/index-Bph9fVTA.js                                   18.37 kB │ gzip:   5.85 kB
public/ticket-workflow-review/assets/show-DYaZwVgL.js                                    18.40 kB │ gzip:   5.39 kB
public/ticket-workflow-review/assets/_templates-panel-Bi6TMHSP.js                        18.44 kB │ gzip:   5.35 kB
public/ticket-workflow-review/assets/shifts-CIt98Kmc.js                                  18.48 kB │ gzip:   5.65 kB
public/ticket-workflow-review/assets/index-Ygvdgapl.js                                   18.52 kB │ gzip:   6.49 kB
public/ticket-workflow-review/assets/Handovers-YJgcfTCw.js                               18.71 kB │ gzip:   6.87 kB
public/ticket-workflow-review/assets/_dialogs-GxeVhK6i.js                                18.71 kB │ gzip:   5.42 kB
public/ticket-workflow-review/assets/Index-6H6EEouW.js                                   18.73 kB │ gzip:   6.32 kB
public/ticket-workflow-review/assets/home-B6vb6LA7.js                                    18.74 kB │ gzip:   4.23 kB
public/ticket-workflow-review/assets/notifications-DGWiiD4o.js                           18.84 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/features-DCCqKyIz.js                                18.88 kB │ gzip:   4.78 kB
public/ticket-workflow-review/assets/show-CTxisKry.js                                    19.01 kB │ gzip:   5.85 kB
public/ticket-workflow-review/assets/sso-CNqiGlK-.js                                     19.04 kB │ gzip:   5.24 kB
public/ticket-workflow-review/assets/one-BCVfFdCl.js                                     19.10 kB │ gzip:   6.05 kB
public/ticket-workflow-review/assets/Medications-B5lNTHfE.js                             19.13 kB │ gzip:   6.39 kB
public/ticket-workflow-review/assets/index-j7PzA4tY.js                                   19.13 kB │ gzip:   6.09 kB
public/ticket-workflow-review/assets/Show-D8J_P2Tj.js                                    19.30 kB │ gzip:   5.17 kB
public/ticket-workflow-review/assets/index-CfqRMiYY.js                                   19.67 kB │ gzip:   5.73 kB
public/ticket-workflow-review/assets/Create-BkwmyjKg.js                                  19.70 kB │ gzip:   6.08 kB
public/ticket-workflow-review/assets/dashboard--emiHWTU.js                               20.01 kB │ gzip:   5.44 kB
public/ticket-workflow-review/assets/Show-BQEKkomw.js                                    20.03 kB │ gzip:   6.20 kB
public/ticket-workflow-review/assets/_library-dialogs-BoNqGGc3.js                        20.20 kB │ gzip:   5.46 kB
public/ticket-workflow-review/assets/provisioning-command-dialog-PH7ROxOY.js             20.27 kB │ gzip:   7.42 kB
public/ticket-workflow-review/assets/index-C9MSwB2N.js                                   20.37 kB │ gzip:   5.96 kB
public/ticket-workflow-review/assets/Index-DvLFtzk4.js                                   20.39 kB │ gzip:   6.72 kB
public/ticket-workflow-review/assets/index-Dyy1Lzi0.js                                   20.43 kB │ gzip:   6.57 kB
public/ticket-workflow-review/assets/record-assessment-dialog-CSeCtKL_.js                20.55 kB │ gzip:   7.01 kB
public/ticket-workflow-review/assets/calendar-DTUPnjej.js                                20.75 kB │ gzip:   6.73 kB
public/ticket-workflow-review/assets/_self-admin-dialogs-BOvik4O7.js                     20.81 kB │ gzip:   6.10 kB
public/ticket-workflow-review/assets/index-D-IRECYi.js                                   20.81 kB │ gzip:   6.88 kB
public/ticket-workflow-review/assets/Reviews-B7lsH6Ev.js                                 20.97 kB │ gzip:   6.41 kB
public/ticket-workflow-review/assets/map-eKTG4XyN.js                                     21.05 kB │ gzip:   6.54 kB
public/ticket-workflow-review/assets/milesight-DxUzMzGy.js                               21.05 kB │ gzip:   6.34 kB
public/ticket-workflow-review/assets/_dialogs-B2J1Srh8.js                                21.09 kB │ gzip:   7.40 kB
public/ticket-workflow-review/assets/payslips-B7xCGOgT.js                                21.13 kB │ gzip:   5.93 kB
public/ticket-workflow-review/assets/index-CRD0-wZZ.js                                   21.16 kB │ gzip:   5.74 kB
public/ticket-workflow-review/assets/history-B5kF08c_.js                                 21.17 kB │ gzip:   7.28 kB
public/ticket-workflow-review/assets/create-B_HWqJ11.js                                  21.37 kB │ gzip:   6.15 kB
public/ticket-workflow-review/assets/procedure-detail-dialog-BZqUjPJm.js                 21.42 kB │ gzip:   6.09 kB
public/ticket-workflow-review/assets/automations-JV-OELvm.js                             21.45 kB │ gzip:   6.07 kB
public/ticket-workflow-review/assets/Create-COQ6FEeH.js                                  21.47 kB │ gzip:   5.80 kB
public/ticket-workflow-review/assets/care-support-plan-BfwaaVjW.js                       21.76 kB │ gzip:   6.25 kB
public/ticket-workflow-review/assets/index-sG0QDF-X.js                                   21.77 kB │ gzip:   7.10 kB
public/ticket-workflow-review/assets/_shopping-list-panel-DMCxEmiX.js                    21.85 kB │ gzip:   6.99 kB
public/ticket-workflow-review/assets/_dialogs-DaX87LkN.js                                21.88 kB │ gzip:   6.36 kB
public/ticket-workflow-review/assets/run-modal-XX_6CjYC.js                               21.89 kB │ gzip:   6.76 kB
public/ticket-workflow-review/assets/page-header-3FnNK8AA.js                             21.89 kB │ gzip:   6.03 kB
public/ticket-workflow-review/assets/calendar-D3HeIH9g.js                                21.92 kB │ gzip:   6.81 kB
public/ticket-workflow-review/assets/guided-round-dialog-CMiK5EAD.js                     22.01 kB │ gzip:   6.82 kB
public/ticket-workflow-review/assets/Show-DCEwxcEH.js                                    22.03 kB │ gzip:   7.04 kB
public/ticket-workflow-review/assets/show-BtMlpvJg.js                                    22.21 kB │ gzip:   6.68 kB
public/ticket-workflow-review/assets/CartesianChart-CGbzn_Va.js                          22.24 kB │ gzip:   6.63 kB
public/ticket-workflow-review/assets/MedicationErrors-D0ZLkGhZ.js                        22.57 kB │ gzip:   7.34 kB
public/ticket-workflow-review/assets/_hero-vRO74OFO.js                                   22.62 kB │ gzip:   6.45 kB
public/ticket-workflow-review/assets/show-B1_E1uLE.js                                    22.62 kB │ gzip:   7.54 kB
public/ticket-workflow-review/assets/index-K0TzDhAe.js                                   22.65 kB │ gzip:   6.95 kB
public/ticket-workflow-review/assets/access-KfsqyTz9.js                                  22.67 kB │ gzip:   6.52 kB
public/ticket-workflow-review/assets/SelfAdmin-Ykn0v6yw.js                               22.79 kB │ gzip:   6.92 kB
public/ticket-workflow-review/assets/create-BSsnK5Oo.js                                  22.99 kB │ gzip:   5.70 kB
public/ticket-workflow-review/assets/_dialogs-vpV6DkVk.js                                23.03 kB │ gzip:   6.29 kB
public/ticket-workflow-review/assets/show-Ds51l4IZ.js                                    23.06 kB │ gzip:   5.80 kB
public/ticket-workflow-review/assets/show-DLYAI5PH.js                                    23.07 kB │ gzip:   6.05 kB
public/ticket-workflow-review/assets/unifi-BsXaePBV.js                                   23.42 kB │ gzip:   7.07 kB
public/ticket-workflow-review/assets/Index-kPZFFnIK.js                                   23.56 kB │ gzip:   6.58 kB
public/ticket-workflow-review/assets/show-C_vlf1oD.js                                    23.64 kB │ gzip:   6.94 kB
public/ticket-workflow-review/assets/access-BQhkhGCb.js                                  23.70 kB │ gzip:   7.89 kB
public/ticket-workflow-review/assets/index-DaGEJhsF.js                                   23.71 kB │ gzip:   6.90 kB
public/ticket-workflow-review/assets/index-BYfdOyAc.js                                   23.76 kB │ gzip:   8.15 kB
public/ticket-workflow-review/assets/index-rAmqPZiX.js                                   23.77 kB │ gzip:   6.96 kB
public/ticket-workflow-review/assets/documents-C7w7V4tb.js                               23.85 kB │ gzip:   6.33 kB
public/ticket-workflow-review/assets/smart-monitoring-Blq_f2uC.js                        23.87 kB │ gzip:   5.07 kB
public/ticket-workflow-review/assets/documents-B79Kuq1e.js                               24.00 kB │ gzip:   7.04 kB
public/ticket-workflow-review/assets/templates-45JKQn71.js                               24.10 kB │ gzip:   8.11 kB
public/ticket-workflow-review/assets/Show-DeRlOKzo.js                                    24.19 kB │ gzip:   6.74 kB
public/ticket-workflow-review/assets/objective-wizard-TqhzVxa6.js                        24.29 kB │ gzip:   6.77 kB
public/ticket-workflow-review/assets/index-B4wK3o8m.js                                   24.35 kB │ gzip:   7.39 kB
public/ticket-workflow-review/assets/select-CbP1TPOB.js                                  24.36 kB │ gzip:   8.53 kB
public/ticket-workflow-review/assets/_inspector-624-Pfkf.js                              24.36 kB │ gzip:   6.12 kB
public/ticket-workflow-review/assets/Competency-BGb9IwYj.js                              24.61 kB │ gzip:   7.74 kB
public/ticket-workflow-review/assets/index-BmXDAx37.js                                   24.67 kB │ gzip:   7.93 kB
public/ticket-workflow-review/assets/leave-request-dialog-K494BIPA.js                    24.80 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-B9QA1ssN.js                                   24.82 kB │ gzip:   8.02 kB
public/ticket-workflow-review/assets/index-BVxnPT5I.js                                   24.88 kB │ gzip:   8.36 kB
public/ticket-workflow-review/assets/show-DYnVglql.js                                    24.95 kB │ gzip:   7.11 kB
public/ticket-workflow-review/assets/_prescription-dialogs-7eSlDzcr.js                   25.01 kB │ gzip:   6.31 kB
public/ticket-workflow-review/assets/_dialogs-DZ2Fh-sl.js                                25.02 kB │ gzip:   6.72 kB
public/ticket-workflow-review/assets/Destructions-Dfr8_1ni.js                            25.05 kB │ gzip:   8.25 kB
public/ticket-workflow-review/assets/Edit-CBoOQ5x7.js                                    25.15 kB │ gzip:   6.59 kB
public/ticket-workflow-review/assets/Create-BQmqjJz2.js                                  25.17 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/Index-C8PSU0cL.js                                   25.32 kB │ gzip:   7.76 kB
public/ticket-workflow-review/assets/it-mailbox-BTg5F1G9.js                              25.34 kB │ gzip:   8.56 kB
public/ticket-workflow-review/assets/index-Bk9l-Mpd.js                                   25.47 kB │ gzip:   9.18 kB
public/ticket-workflow-review/assets/utils-KQmh4t7Z.js                                   25.62 kB │ gzip:   8.22 kB
public/ticket-workflow-review/assets/documents-Ok2qpfWB.js                               25.63 kB │ gzip:   7.29 kB
public/ticket-workflow-review/assets/show-DjvxeU31.js                                    25.73 kB │ gzip:   6.67 kB
public/ticket-workflow-review/assets/index-DMRAMK8q.js                                   25.85 kB │ gzip:   7.98 kB
public/ticket-workflow-review/assets/index-BK0_Dl6P.js                                   26.06 kB │ gzip:   8.58 kB
public/ticket-workflow-review/assets/index-DdRwkQw8.js                                   26.06 kB │ gzip:   9.49 kB
public/ticket-workflow-review/assets/notification-escalations-BdX62TRi.js                26.20 kB │ gzip:   7.42 kB
public/ticket-workflow-review/assets/dropdown-menu-Gol67CYa.js                           26.25 kB │ gzip:   7.31 kB
public/ticket-workflow-review/assets/transport-medication-dialogs-BvOwzJrx.js            26.33 kB │ gzip:   5.97 kB
public/ticket-workflow-review/assets/_stock-dialogs-DLaSk1fn.js                          26.82 kB │ gzip:   7.27 kB
public/ticket-workflow-review/assets/service-contexts-Bi6Jy_jP.js                        26.94 kB │ gzip:   7.06 kB
public/ticket-workflow-review/assets/profile-DITh8bqD.js                                 27.07 kB │ gzip:   7.57 kB
public/ticket-workflow-review/assets/dashboard-OrA-ZvnW.js                               27.74 kB │ gzip:   7.71 kB
public/ticket-workflow-review/assets/handover-BDCCxCUn.js                                28.33 kB │ gzip:   7.95 kB
public/ticket-workflow-review/assets/global-DV3Mg8lm.js                                  28.39 kB │ gzip:   8.66 kB
public/ticket-workflow-review/assets/index-NkHu7EBV.js                                   28.53 kB │ gzip:   8.75 kB
public/ticket-workflow-review/assets/index-B334GzhI.js                                   28.72 kB │ gzip:   8.57 kB
public/ticket-workflow-review/assets/Reports-DO4oSiaf.js                                 29.19 kB │ gzip:   8.88 kB
public/ticket-workflow-review/assets/index-ofMosGoP.js                                   29.29 kB │ gzip:   7.85 kB
public/ticket-workflow-review/assets/index-BQoShVjo.js                                   29.44 kB │ gzip:   9.18 kB
public/ticket-workflow-review/assets/index-BmEHLg8p.js                                   29.59 kB │ gzip:   9.88 kB
public/ticket-workflow-review/assets/Show-CL348GXJ.js                                    29.66 kB │ gzip:   8.40 kB
public/ticket-workflow-review/assets/index-BuLUhfU3.js                                   29.70 kB │ gzip:   9.56 kB
public/ticket-workflow-review/assets/bands-CE7BDa3Y.js                                   29.79 kB │ gzip:   9.64 kB
public/ticket-workflow-review/assets/index-L_gQVipm.js                                   29.99 kB │ gzip:   9.71 kB
public/ticket-workflow-review/assets/compliance-wizards-BLEJEm5Q.js                      29.99 kB │ gzip:   8.51 kB
public/ticket-workflow-review/assets/reviews-CZA8_Vuk.js                                 30.03 kB │ gzip:   8.65 kB
